u10,v10,dew2m,dw2m,temp2m,tmp2m,crr,max2mt,mx2t,msdrswrf,min2mt,mn2t,skt,sp,tcrw,temp-out,hi-temp,low-temp,out-hum,dew-pt,wind-speed,wind-dir,bar,rain,rain-rate
0.36310345,-1.5622547,18.6607,291.8107,21.70266,294.85266,0.00043261,23.79586,296.94586,-3.05E-05,2.26E+01,295.7327,295.77313,99940.26,0.00180617,21.8,22.6,21.6,81,18.4,0,E,99970,0,0
0.22792119,-1.8884358,18.85787,292.00787,21.28015,294.43015,0.000776058,22.8902,296.0402,-3.05E-05,2.19E+01,295.06485,295.64603,99974.88,0.000536848,21.4,21.8,20.8,83,18.4,0,SW,100010,0,0
0.13615614,-2.0217233,19.06103,292.21103,19.88934,293.03934,0.000435237,21.85247,295.00247,-3.05E-05,2.10E+01,294.19974,295.38275,100019.31,0.000390131,22.8,22.9,21.1,74,17.9,1.6,NW,100270,0,0
0.1921739,-2.2782621,19.32345,292.47345,19.90096,293.05096,0.000268337,20.86852,294.01852,-3.05E-05,2.04E+01,293.51318,295.29498,100086.31,0.000268981,19.4,22.7,19.3,89,17.5,3.2,NW,100190,5,22.6
0.16053551,-3.0297637,19.35967,292.50967,19.63027,292.78027,2.91E-11,20.27963,293.42963,3.8398132,2.00E+01,293.10956,295.60782,100156.95,0,19.6,19.7,19.4,90,17.9,0,NW,100280,0.6,5.4
-0.114896595,-3.5000033,19.47918,292.62918,20.7882,293.9382,2.91E-11,20.77017,293.92017,33.391693,2.01E+01,293.27588,297.19205,100242.305,0,19.4,19.7,19.4,90,17.8,0,NW,100300,0,0
-0.5868703,-5.2539153,19.3899,292.5399,21.98535,295.13535,2.91E-11,22.32476,295.47476,146.50218,2.10E+01,294.17926,298.7195,100312.695,0,19.3,19.4,19.2,91,17.8,0,WNW,100380,0,0
-0.29486567,-5.7985706,16.03118,289.18118,22.4591,295.6091,2.91E-11,24.23696,297.38696,253.33755,2.39E+01,297.07565,300.50952,100382.25,0,21.6,21.6,19.3,80,18,0,NW,100420,0,0
0.005493641,-5.568469,13.5988,286.7488,24.34838,297.49838,2.91E-11,24.3576,297.5076,380.62933,2.41E+01,297.2338,302.18378,100412.734,0,22.9,22.9,21.6,73,17.8,1.6,NW,100480,0,0
0.09273893,-5.1212397,13.3662,286.5162,25.1023,298.2523,2.91E-11,24.82928,297.97928,495.91458,2.45E+01,297.6029,302.93958,100445.62,0,23.8,23.8,22.6,60,15.6,3.2,NW,100590,0,0
-0.16488802,-3.2450557,12.24035,285.39035,25.82638,298.97638,2.91E-11,25.319,298.469,527.2901,2.49E+01,298.0875,303.62842,100524.945,0,22.7,23.9,22,62,15.1,6.4,NW,100640,0,0
-0.19652641,-3.1615825,12.1106,285.2606,26.1959,299.3459,2.91E-11,26.0737,299.2237,669.556,2.54E+01,298.57092,303.4181,100502.94,0,24.6,24.6,22.7,54,14.6,4.8,NW,100660,0,0
0.41213602,-3.2697792,12.43405,285.58405,26.49743,299.64743,2.91E-11,26.54708,299.69708,683.3862,2.62E+01,299.34747,304.7795,100471.516,0,25.8,26,24.6,45,12.9,4.8,NW,100650,0,0
0.7412576,-3.5574062,12.53823,285.68823,26.69143,299.84143,2.91E-11,26.95046,300.10046,676.0237,2.66E+01,299.7663,304.17917,100464.49,0,24.8,26.3,24.8,46,12.4,4.8,NW,100640,0,0
0.5233498,-4.0123463,12.24307,285.39307,27.0366,300.1866,2.91E-11,27.00564,300.15564,570.4343,2.70E+01,300.115,303.3099,100440.87,0,26.8,26.8,24.6,44,13.5,4.8,NW,100610,0,0
0.023709714,-4.2644787,12.13693,285.28693,26.95995,300.10995,2.91E-11,26.9459,300.0959,448.37555,2.67E+01,299.82065,301.5865,100396.375,0,25.4,27,25.4,43,11.9,3.2,NW,100600,0,0
-0.32814765,-4.3694935,11.67675,284.82675,26.2758,299.4258,2.91E-11,26.56768,299.71768,312.31677,2.61E+01,299.2034,299.8396,100389.45,0,26.9,26.9,25.2,41,12.5,3.2,NW,100600,0,0
-0.5933075,-3.9529848,11.1918,284.3418,25.04885,298.19885,2.91E-11,25.90273,299.05273,163.90031,2.52E+01,298.32776,297.81357,100391.69,0,26.9,27.3,26.7,36,10.6,3.2,NW,100570,0,0
-0.66850007,-2.8624506,10.85385,284.00385,24.08935,297.23935,2.91E-11,24.9751,298.1251,47.017975,2.40E+01,297.16394,295.72433,100400.56,0,26.6,26.9,25.6,37,10.7,3.2,NW,100550,0,0
-0.83682734,-1.8441291,10.80755,283.95755,22.48782,295.63782,2.91E-11,23.4125,296.5625,1.3931885,2.18E+01,294.98154,293.82654,100446.42,0,24.6,26.5,24.6,43,11.2,1.6,E,100550,0,0
-0.90065193,-1.2982498,10.50482,283.65482,19.23245,292.38245,2.91E-11,21.52346,294.67346,-3.05E-05,1.99E+01,293.03357,292.6115,100476.63,0,22.3,24.6,22.3,48,10.7,0,E,100610,0,0
-1.172797,-1.4315374,10.37933,283.52933,18.3354,291.4854,2.91E-11,19.57836,292.72836,-3.05E-05,1.86E+01,291.74554,291.46344,100500.88,0,18.9,22.3,18.9,57,10.2,0,NNW,100650,0,0
-0.75218433,-1.1497855,10.1564,283.3064,14.54885,287.69885,2.91E-11,18.52462,291.67462,-3.05E-05,1.79E+01,291.09116,291.07382,100550.56,0,17.4,18.9,17.4,66,11,0,N,100680,0,0
-0.87010926,-1.7932129,9.74987,282.89987,14.22225,287.37225,2.91E-11,17.81768,290.96768,-3.05E-05,1.72E+01,290.359,290.53552,100600.37,0,15.1,17.4,15.1,77,11.1,0,NNW,100690,0,0
-0.84997576,-2.0978527,9.24478,282.39478,13.96682,287.11682,2.91E-11,17.13186,290.28186,-3.05E-05,1.66E+01,289.72565,289.98022,100582.39,0,13.9,15.1,13.9,79,10.3,0,E,100700,0,0
-0.85559124,-1.8913733,9.0947,282.2447,13.8117,286.9617,2.91E-11,16.5664,289.7164,-3.05E-05,1.59E+01,289.08383,289.12872,100541,0,13.1,14.2,13,82,10.1,0,NNE,100740,0,0
-0.43580037,-1.4698468,8.39047,281.54047,11.72622,284.87622,2.91E-11,15.84173,288.99173,-3.05E-05,1.52E+01,288.3587,288.27307,100536.93,0,12.8,13.1,12.4,81,9.6,0,---,100710,0,0
-0.48401126,-1.4544252,8.39434,281.54434,12.33077,285.48077,2.91E-11,15.08645,288.23645,-3.05E-05,1.46E+01,287.76132,287.71094,100511.38,0,11.6,12.8,11.6,84,8.9,0,---,100680,0,0
-0.4588101,-1.5541766,8.63915,281.78915,12.67666,285.82666,2.91E-11,14.90835,288.05835,6.8867493,1.43E+01,287.47314,288.33322,100498.68,0,10.4,11.6,10.4,88,8.5,0,---,100660,0,0
-0.77971387,-1.7307918,9.39758,282.54758,15.70532,288.85532,2.91E-11,16.82397,289.97397,78.019714,1.53E+01,288.43878,290.76135,100515.63,0,11.3,11.3,10.1,84,8.7,0,N,100660,0,0
-1.6512079,-1.3347235,10.02627,283.17627,16.99658,290.14658,2.91E-11,18.17617,291.32617,213.38757,1.71E+01,290.25555,293.66122,100492.195,0,12.3,12.7,11.3,79,8.8,0,N,100660,0,0
-1.9102044,-0.68309546,10.9166,284.0666,18.605,291.755,2.91E-11,19.07894,292.22894,351.0095,1.80E+01,291.17123,296.73358,100471.33,0,16.3,16.3,12.3,66,10,0,E,100660,0,0
-1.6759982,-0.7056161,10.81548,283.96548,21.59112,294.74112,2.91E-11,20.47744,293.62744,481.54074,1.94E+01,292.51627,299.29602,100429.01,0,18,18,16.2,63,10.8,1.6,E,100620,0,0
-1.7837877,-0.8474712,10.59335,283.74335,22.52886,295.67886,2.91E-11,21.70413,294.85413,508.78195,2.07E+01,293.89548,301.40338,100409.57,0,19.8,19.8,17.9,58,11.3,4.8,E,100630,0,0
-1.5679345,-1.3457389,10.94427,284.09427,23.85864,297.00864,2.91E-11,22.87963,296.02963,561.40674,2.20E+01,295.1192,301.79944,100384.76,0,21.6,21.6,19.8,52,11.3,3.2,E,100600,0,0
-1.4074142,-1.3924936,10.69793,283.84793,24.60745,297.75745,2.91E-11,23.87304,297.02304,592.114,2.31E+01,296.2348,303.07993,100341.14,0,23.1,23.3,21.6,47,11.2,1.6,E,100570,0,0
-1.779268,-1.2122066,10.57263,283.72263,25.196,298.346,2.91E-11,24.53112,297.68112,539.29663,2.40E+01,297.1955,303.19907,100251.75,0,24.6,24.8,23.1,40,10.1,1.6,E,100570,0,0
-1.5465684,-1.5030158,10.1781,283.3281,25.64797,298.79797,2.91E-11,25.0634,298.2134,535.2869,2.46E+01,297.79114,303.24182,100213.87,0,25.7,25.7,24.6,37,9.9,1.6,E,100500,0,0
-1.294009,-2.164068,9.8258,282.9758,25.81075,298.96075,2.91E-11,25.15634,298.30634,406.51132,2.49E+01,298.05096,302.26056,100135.31,0,26.5,26.6,25.2,34,9.4,1.6,NW,100450,0,0
-0.9736531,-3.1607258,10.69268,283.84268,24.6325,297.7825,2.91E-11,24.89132,298.04132,228.19183,2.40E+01,297.1496,300.69678,100137.3,0,26.3,27.1,26.2,36,10,1.6,E,100390,0,0
-1.1748514,-3.4137151,10.5482,283.6982,23.95855,297.10855,2.91E-11,23.61633,296.76633,153.52487,2.32E+01,296.3707,298.44604,100119.88,0,24.7,26.3,24.7,40,10.2,1.6,E,100350,0,0
-0.97242045,-3.6432047,10.53774,283.68774,22.6255,295.7755,2.91E-11,22.99197,296.14197,79.367615,2.23E+01,295.48865,296.65375,100149.875,0,24,24.7,24,43,10.6,1.6,E,100330,0,0
-0.54619235,-3.3642678,10.27572,283.42572,22.0471,295.1971,2.91E-11,22.2107,295.3607,24.262207,2.16E+01,294.74335,294.57175,100143.63,0,23.6,24.1,23.5,45,10.9,1.6,NW,100320,0,0
-0.25870752,-2.6908536,10.42135,283.57135,21.0276,294.1776,2.91E-11,22.12206,295.27206,0.9967346,2.07E+01,293.84753,292.99545,100195.83,0,23.1,23.7,23.1,44,10.1,1.6,NW,100330,0,0
0.12903404,-2.1552558,11.0783,284.2283,19.0635,292.2135,2.91E-11,20.44656,293.59656,-3.05E-05,1.98E+01,292.92834,291.86102,100209.305,0,22.3,23.1,22.3,51,11.7,1.6,NW,100300,0,0
0.4461028,-2.32416,10.99136,284.14136,18.60717,291.75717,2.91E-11,19.62524,292.77524,-3.05E-05,1.91E+01,292.23303,291.5062,100237.43,0,20.3,22.3,20.3,55,10.9,0,NW,100360,0,0
0.5995011,-2.4449632,11.75424,284.90424,16.7978,289.9478,2.91E-11,18.98947,292.13947,-3.05E-05,1.84E+01,291.57162,290.93347,100242.805,0.000122264,20.3,20.3,20,56,11.2,0,NW,100380,0,0
0.3161252,-1.8798681,11.9946,285.1446,15.9073,289.0573,2.91E-11,18.28707,291.43707,-3.05E-05,1.71E+01,290.2573,290.71747,100234.64,0,18.9,20.3,18.9,63,11.7,0,NW,100360,0,0
0.61881286,-2.0601552,12.12435,285.27435,15.3489,288.4989,2.91E-11,16.91488,290.06488,-3.05E-05,1.63E+01,289.49417,289.62653,100243.95,0,16.3,18.9,16.2,76,12,0,NW,100390,0,0
0.695375,-2.0890403,12.07552,285.22552,15.0833,288.2333,2.91E-11,16.27197,289.42197,-3.05E-05,1.59E+01,289.06512,289.39804,100260.195,0.000293434,16.3,16.6,16.3,74,11.6,0,NW,100400,0,0
0.46568853,-1.729935,12.2818,285.4318,14.06927,287.21927,2.91E-11,15.88088,289.03088,-3.05E-05,1.54E+01,288.59546,288.8541,100232.99,0.000293434,15.7,16.3,15.6,76,11.4,0,NW,100400,0,0
0.73605293,-1.4468367,12.62985,285.77985,14.63824,287.78824,2.91E-11,15.37374,288.52374,-3.05E-05,1.50E+01,288.19913,288.3559,100267.37,0.001171507,14.3,15.7,14.3,83,11.5,0,NW,100410,0,0
0.75741917,-1.4697244,12.51168,285.66168,14.99792,288.14792,2.91E-11,15.4409,288.5909,5.4482117,1.49E+01,288.0416,289.1499,100285.805,0.001855075,13.1,14.3,13,87,10.9,0,---,100410,0,0
0.4410352,-1.5709447,12.96432,286.11432,16.5366,289.6866,2.91E-11,17.18304,290.33304,67.8255,1.57E+01,288.86667,291.41388,100315.68,0.000683565,14.1,14.7,13.1,85,11.6,0,NW,100400,0,0
-0.119279444,-1.6837924,13.31835,286.46835,17.59097,290.74097,2.91E-11,18.99203,292.14203,183.05411,1.75E+01,290.68518,293.97104,100353.19,0,14.1,14.1,13.7,87,12,0,SW,100430,0,0
-0.4746978,-1.4003268,13.43417,286.58417,19.1685,292.3185,2.91E-11,20.0755,293.2255,309.1339,1.88E+01,291.9703,297.1285,100383.18,9.78E-05,15.7,15.7,14.1,82,12.6,0,W,100470,0,0
-0.17474937,-1.4169725,12.73385,285.88385,22.19607,295.34607,2.91E-11,21.43713,294.58713,455.52283,2.04E+01,293.53482,299.74164,100368.305,0.000585753,18.5,18.5,15.7,67,12.3,0,NW,100530,0,0
0.2287429,-1.9880649,12.3585,285.5085,23.0379,296.1879,2.91E-11,22.39764,295.54764,480.74786,2.17E+01,294.83017,301.4333,100384.39,0.001073696,21.4,21.4,18.5,58,12.8,0,NW,100510,0,0
0.69811434,-1.3278693,11.7004,284.8504,24.30224,297.45224,2.91E-11,23.40078,296.55078,541.98114,2.26E+01,295.71457,303.2982,100365.08,0,23.4,23.4,21.4,56,14.2,1.6,NW,100530,0,0
0.90807825,-1.465563,11.6661,284.8161,24.75784,297.90784,2.63E-06,24.08886,297.23886,620.28406,2.35E+01,296.67612,304.3029,100300.87,0.000682455,24.1,24.1,23,51,13.3,1.6,NW,100530,0,0
2.0624003,-3.975628,11.9876,285.1376,24.1282,297.2782,0.000778193,24.45507,297.60507,540.89374,2.35E+01,296.6367,300.47397,100367.44,0.029662304,25.7,25.7,24.1,45,12.8,1.6,NW,100520,0,0
1.4225104,-4.758218,13.2643,286.4143,22.37118,295.52118,2.91E-11,23.64233,296.79233,433.83182,2.13E+01,294.41833,298.3299,100380.76,0.01269209,26.6,26.6,25.1,43,13,1.6,NW,100480,0,0
0.88753384,-4.3661885,13.1179,286.2679,22.74722,295.89722,2.91E-11,22.2147,295.3647,361.92862,2.08E+01,293.99457,298.5406,100374.234,0.000390131,24.8,26.6,24.2,42,11,3.2,NW,100490,0,0
0.5879963,-4.474018,12.1898,285.3398,22.86675,296.01675,2.91E-11,22.57546,295.72546,345.09683,2.19E+01,295.078,298.30795,100372.62,0,24.5,26.3,24.3,41,10.4,4.8,NW,100480,0,0
0.17149252,-4.598004,11.0876,284.2376,23.09274,296.24274,2.91E-11,22.8965,296.0465,289.85553,2.26E+01,295.77332,296.0561,100386.81,0.001000337,24.5,26.2,24.5,46,12.1,4.8,NW,100520,0,0
-0.073807776,-3.9349933,10.4475,283.5975,22.14156,295.29156,2.91E-11,22.73754,295.88754,129.40988,2.23E+01,295.42377,294.16394,100462.945,0.000487942,23.6,24.6,23.4,44,10.6,4.8,NW,100550,0,0
-0.01600951,-3.015199,10.29974,283.44974,21.37423,294.52423,2.91E-11,22.12863,295.27863,39.983948,2.14E+01,294.58142,293.05524,100507.875,9.78E-05,23.4,23.6,23.3,43,10.1,3.2,NW,100580,0,0
0.37994987,-2.1495032,10.19552,283.34552,20.61816,293.76816,2.91E-11,21.10464,294.25464,0.9854126,2.04E+01,293.58624,291.56067,100559.94,0,23.2,24.2,23.2,44,10.2,3.2,NW,100590,0,0
1.0973608,-1.8283402,10.39443,283.54443,18.1941,291.3441,2.91E-11,20.26962,293.41962,-3.05E-05,1.91E+01,292.26315,290.68683,100606.36,0,21.3,23.2,21.3,49,10.2,1.6,NW,100660,0,0
1.8109367,-2.3712819,10.14633,283.29633,17.61822,290.76822,2.91E-11,18.96746,292.11746,-3.05E-05,1.85E+01,291.68152,290.12585,100621.14,0,19.4,21.3,19.4,50,8.7,1.6,NW,100710,0,0
2.27346,-3.5310915,10.34698,283.49698,16.02758,289.17758,2.91E-11,18.5901,291.7401,-3.05E-05,1.82E+01,291.33725,290.31915,100655.08,0,18.2,19.4,18.2,56,9.3,0,NW,100780,0,0
1.9515975,-4.0325413,10.328,283.478,15.59777,288.74777,2.91E-11,18.20016,291.35016,-3.05E-05,1.78E+01,290.93567,289.94012,100695.01,0,17.3,18.2,17.3,60,9.5,1.6,NW,100810,0,0
1.6198738,-3.9113708,10.26312,283.41312,15.50585,288.65585,2.91E-11,17.70562,290.85562,-3.05E-05,1.75E+01,290.61533,289.5384,100721.62,0,16.7,17.3,16.7,63,9.6,1.6,NW,100840,0,0
1.4868829,-3.6326787,10.01812,283.16812,15.06478,288.21478,2.91E-11,17.40115,290.55115,-3.05E-05,1.70E+01,290.11496,288.901,100695.31,0,16.2,16.7,16.2,65,9.6,1.6,NW,100850,0,0
1.3364978,-3.529133,9.69818,282.84818,14.29928,287.44928,2.91E-11,16.88058,290.03058,-3.05E-05,1.65E+01,289.6976,288.52652,100718.38,0,15.4,16.2,15.4,68,9.5,3.2,NW,100850,0,0
1.0964019,-3.6384313,9.65267,282.80267,14.5078,287.6578,2.91E-11,16.46206,289.61206,-3.05E-05,1.61E+01,289.28696,288.3007,100766.016,0,14.6,15.4,14.6,71,9.4,1.6,NW,100870,0,0
0.7119475,-3.348724,9.76403,282.91403,14.22515,287.37515,2.91E-11,16.05813,289.20813,5.0517883,1.58E+01,288.93567,288.5545,100787.625,9.78E-05,13.8,14.7,13.8,77,9.8,0,NW,100890,0,0
0.45952517,-3.1875303,10.48235,283.63235,15.77798,288.92798,2.91E-11,16.5052,289.6552,59.85135,1.59E+01,289.01517,290.34262,100813.18,0,12.8,13.7,12,82,9.8,0,WNW,100910,0,0
-0.26487082,-3.471118,10.85537,284.00537,16.77166,289.92166,2.91E-11,17.65872,290.80872,164.60258,1.67E+01,289.8756,292.86874,100856.555,0,13.4,13.4,12.8,79,9.8,1.6,NW,100940,0,0
-0.6990428,-3.1454268,11.4947,284.6447,17.94485,291.09485,1.67E-06,18.37054,291.52054,286.42346,1.75E+01,290.66705,295.57303,100881.8,0,15.2,15.2,13.4,73,10.4,1.6,NW,100990,0,0
-0.9636548,-3.1628065,11.73428,284.88428,20.45284,293.60284,8.94E-06,19.72643,292.87643,410.2492,1.86E+01,291.73035,297.41638,100875.49,0.000414584,17.2,17.2,15.2,68,11.3,3.2,NW,101010,0,0
-1.1466371,-3.437582,12.1745,285.3245,21.34118,294.49118,7.15E-06,21.05148,294.20148,545.3226,2.00E+01,293.14053,299.49463,100870.805,0.001440488,19.8,19.9,17.2,60,11.8,1.6,NW,101040,0,0
-1.2107357,-3.0929193,11.85204,285.00204,22.76394,295.91394,3.94E-06,21.72985,294.87985,509.79004,2.12E+01,294.39993,300.4804,100884,0.004772734,21.2,21.7,19.9,53,11.3,1.6,E,101050,0,0
-1.0528176,-3.3725905,11.37927,284.52927,23.548,296.698,7.03E-06,22.62377,295.77377,507.01495,2.19E+01,295.0365,300.55945,100868.51,0.001027014,23.1,23.1,20.7,48,11.5,1.6,NW,101040,0,0
-0.7178067,-3.8303456,11.17242,284.32242,23.87896,297.02896,2.75E-06,23.41735,296.56735,635.88116,2.28E+01,295.92703,301.49228,100820.13,0.000391245,24.1,24.3,23.1,43,10.7,3.2,NW,101050,0,0
-1.2253907,-4.6578546,10.85653,284.00653,24.00903,297.15903,6.32E-06,23.59747,296.74747,500.69455,2.35E+01,296.61066,300.8409,100786.38,0.002611999,25.2,25.3,23.8,40,10.6,3.2,NW,101010,0,0
-1.5386245,-4.8747373,10.2548,283.4048,24.1856,297.3356,2.91E-11,23.7444,296.8944,398.52585,2.36E+01,296.7238,298.92227,100792.31,0.001905091,24.9,25.4,24.1,40,10.4,3.2,NW,100970,0,0
-1.6569602,-4.5218744,9.57345,282.72345,24.34622,297.49622,2.91E-11,23.7341,296.8841,350.76028,2.36E+01,296.7556,298.09348,100781.445,0.000659112,24.1,25.4,23.9,41,10,3.2,NW,100960,0,0
-1.6980491,-4.080765,8.44256,281.59256,24.14382,297.29382,2.91E-11,23.58975,296.73975,268.5043,2.33E+01,296.4996,296.94125,100758.625,0.000756923,25.2,26.3,24,35,8.6,3.2,NW,100920,0,0
-1.4956181,-3.6042833,8.3587,281.5087,23.3903,296.5403,2.91E-11,23.25613,296.40613,139.49083,2.29E+01,296.0761,295.82684,100757.51,0.000536848,23.8,25.8,23.8,40,9.4,3.2,E,100910,0,0
-0.5301677,-2.5635633,8.22527,281.37527,22.3748,295.5248,2.91E-11,22.79443,295.94443,27.150574,2.19E+01,295.00317,293.8689,100774.24,4.89E-05,23,23.8,22.5,44,10.1,1.6,E,100920,0,0
0.23257786,-2.3065352,8.58862,281.73862,20.64794,293.79794,2.91E-11,21.84963,294.99963,0.95144653,2.02E+01,293.38342,292.21356,100830.625,0,22.9,24.2,22.9,41,9,1.6,NW,100900,0,0
0.40008336,-2.3106966,9.29183,282.44183,17.5012,290.6512,2.91E-11,20.10494,293.25494,-3.05E-05,1.92E+01,292.35522,291.18048,100832.305,0,21.8,22.9,21.8,47,10,1.6,NW,100940,0,0
0.5130777,-2.328199,9.4369,282.5869,16.91445,290.06445,2.91E-11,19.05178,292.20178,-3.05E-05,1.85E+01,291.64587,290.5934,100851.87,0,18.6,21.8,18.6,56,9.6,0,NNW,100970,0,0
0.13026673,-2.9301348,9.77892,282.92892,15.1527,288.3027,2.91E-11,18.4183,291.5683,-3.05E-05,1.81E+01,291.2171,290.53665,100864.26,0,17.7,18.6,17.4,59,9.6,0,NNW,100990,0,0
-0.07654703,-2.912877,9.7189,282.8689,14.9329,288.0829,2.91E-11,18.00292,291.15292,-3.05E-05,1.77E+01,290.824,290.65506,100838.766,0,16.9,17.7,16.9,61,9.3,0,NNW,101000,0,0
-0.2565161,-2.7327125,9.60055,282.75055,14.33813,287.48813,2.91E-11,17.57583,290.72583,-3.05E-05,1.69E+01,290.05417,289.89813,100867.766,0,16.2,16.8,16.1,63,9.1,0,NW,101000,0,0
-0.45319462,-2.633206,9.35845,282.50845,13.75463,286.90463,2.91E-11,16.75707,289.90707,-3.05E-05,1.61E+01,289.24576,289.37875,100877.516,0,15.3,16.2,14.8,67,9.2,0,NW,101020,0,0
-0.36334705,-2.4234219,9.21398,282.36398,12.49572,285.64572,2.91E-11,15.9432,289.0932,-3.05E-05,1.54E+01,288.54663,288.9388,100875.62,0,14.8,15.3,14.7,69,9.1,0,NW,101030,0,0
-0.06422043,-2.1950338,9.91082,283.06082,13.31756,286.46756,2.91E-11,15.29284,288.44284,-3.05E-05,1.49E+01,288.02698,288.40546,100909.18,0,14.8,15,14.7,68,9,0,NW,101010,0,0
0.098765254,-2.172146,9.98422,283.13422,13.3877,286.5377,2.91E-11,14.97637,288.12637,5.176361,1.46E+01,287.72684,288.75082,100942.375,0,14.7,14.8,14.4,69,9,0,NW,101020,0,0
-0.010257065,-2.1388547,10.82787,283.97787,16.07156,289.22156,2.91E-11,16.818,289.968,69.60382,1.53E+01,288.48352,291.26257,100952,0,14.2,14.7,14.2,71,9,0,NW,101050,0,0
-0.60084045,-2.0072808,11.44067,284.59067,17.42675,290.57675,2.91E-11,18.83022,291.98022,199.74997,1.72E+01,290.3482,294.6421,100994.01,0,14.3,14.3,13.7,72,9.3,0,NW,101090,0,0
-1.0956869,-1.894066,11.99108,285.14108,19.40612,292.55612,2.91E-11,20.47573,293.62573,348.59686,1.93E+01,292.46686,297.80258,101014.81,0,17.9,17.9,14.3,61,10.3,0,NW,101090,0,0
-1.4924681,-2.0380018,12.06857,285.21857,22.93905,296.08905,2.91E-11,22.1432,295.2932,493.21878,2.08E+01,293.9659,300.48532,100967.68,0,19.5,19.7,17.9,59,11.3,1.6,NW,101140,0,0
-2.128934,-2.4277058,11.38955,284.53955,24.12603,297.27603,2.91E-11,23.49026,296.64026,516.30304,2.25E+01,295.6228,302.3578,100971.31,0,21.9,21.9,19.4,54,12.2,1.6,E,101130,0,0
-2.3951895,-2.2889104,10.21276,283.36276,25.9441,299.0941,2.91E-11,24.68777,297.83777,665.53503,2.37E+01,296.88275,302.94675,100945.63,0,23.8,23.9,21.9,52,13.4,1.6,E,101130,0,0
-2.393957,-2.2838922,9.90057,283.05057,26.585,299.735,2.91E-11,25.58828,298.73828,707.81836,2.49E+01,298.03168,303.9696,100900.49,0,25.6,25.6,23.9,40,11,1.6,ENE,101130,0,0
-2.2789083,-2.184875,9.28332,282.43332,27.10745,300.25745,2.91E-11,26.17632,299.32632,613.80505,2.57E+01,298.89386,304.1542,100843.766,0,26.8,26.8,25.3,33,9.2,3.2,E,101090,0,0
