longitude,latitude,time,u10,v10,d2m,t2m,crr,mx2t,msdrswrf,mn2t,skt,sp,tcrw
18.399999618530273,45.29999923706055,2017-07-13 00:00:00,0.36310345,-1.5622547,291.8107,294.85266,0.00043260964,296.94586,-3.0517578e-05,295.7327,295.77313,99940.26,0.0018061697
18.399999618530273,45.29999923706055,2017-07-13 01:00:00,0.22792119,-1.8884358,292.00787,294.43015,0.00077605766,296.0402,-3.0517578e-05,295.06485,295.64603,99974.88,0.00053684786
18.399999618530273,45.29999923706055,2017-07-13 02:00:00,0.13615614,-2.0217233,292.21103,293.03934,0.00043523734,295.00247,-3.0517578e-05,294.19974,295.38275,100019.31,0.00039013103
18.399999618530273,45.29999923706055,2017-07-13 03:00:00,0.1921739,-2.2782621,292.47345,293.05096,0.0002683368,294.01852,-3.0517578e-05,293.51318,295.29498,100086.31,0.00026898086
18.399999618530273,45.29999923706055,2017-07-13 04:00:00,0.16053551,-3.0297637,292.50967,292.78027,2.910383e-11,293.42963,3.8398132,293.10956,295.60782,100156.95,0.0
18.399999618530273,45.29999923706055,2017-07-13 05:00:00,-0.114896595,-3.5000033,292.62918,293.9382,2.910383e-11,293.92017,33.391693,293.27588,297.19205,100242.305,0.0
18.399999618530273,45.29999923706055,2017-07-13 06:00:00,-0.5868703,-5.2539153,292.5399,295.13535,2.910383e-11,295.47476,146.50218,294.17926,298.7195,100312.695,0.0
18.399999618530273,45.29999923706055,2017-07-13 07:00:00,-0.29486567,-5.7985706,289.18118,295.6091,2.910383e-11,297.38696,253.33755,297.07565,300.50952,100382.25,0.0
18.399999618530273,45.29999923706055,2017-07-13 08:00:00,0.005493641,-5.568469,286.7488,297.49838,2.910383e-11,297.5076,380.62933,297.2338,302.18378,100412.734,0.0
18.399999618530273,45.29999923706055,2017-07-13 09:00:00,0.09273893,-5.1212397,286.5162,298.2523,2.910383e-11,297.97928,495.91458,297.6029,302.93958,100445.62,0.0
18.399999618530273,45.29999923706055,2017-07-13 10:00:00,-0.16488802,-3.2450557,285.39035,298.97638,2.910383e-11,298.469,527.2901,298.0875,303.62842,100524.945,0.0
18.399999618530273,45.29999923706055,2017-07-13 11:00:00,-0.19652641,-3.1615825,285.2606,299.3459,2.910383e-11,299.2237,669.556,298.57092,303.4181,100502.94,0.0
18.399999618530273,45.29999923706055,2017-07-13 12:00:00,0.41213602,-3.2697792,285.58405,299.64743,2.910383e-11,299.69708,683.3862,299.34747,304.7795,100471.516,0.0
18.399999618530273,45.29999923706055,2017-07-13 13:00:00,0.7412576,-3.5574062,285.68823,299.84143,2.910383e-11,300.10046,676.0237,299.7663,304.17917,100464.49,0.0
18.399999618530273,45.29999923706055,2017-07-13 14:00:00,0.5233498,-4.0123463,285.39307,300.1866,2.910383e-11,300.15564,570.4343,300.115,303.3099,100440.87,0.0
18.399999618530273,45.29999923706055,2017-07-13 15:00:00,0.023709714,-4.2644787,285.28693,300.10995,2.910383e-11,300.0959,448.37555,299.82065,301.5865,100396.375,0.0
18.399999618530273,45.29999923706055,2017-07-13 16:00:00,-0.32814765,-4.3694935,284.82675,299.4258,2.910383e-11,299.71768,312.31677,299.2034,299.8396,100389.45,0.0
18.399999618530273,45.29999923706055,2017-07-13 17:00:00,-0.5933075,-3.9529848,284.3418,298.19885,2.910383e-11,299.05273,163.90031,298.32776,297.81357,100391.69,0.0
18.399999618530273,45.29999923706055,2017-07-13 18:00:00,-0.66850007,-2.8624506,284.00385,297.23935,2.910383e-11,298.1251,47.017975,297.16394,295.72433,100400.56,0.0
18.399999618530273,45.29999923706055,2017-07-13 19:00:00,-0.83682734,-1.8441291,283.95755,295.63782,2.910383e-11,296.5625,1.3931885,294.98154,293.82654,100446.42,0.0
18.399999618530273,45.29999923706055,2017-07-13 20:00:00,-0.90065193,-1.2982498,283.65482,292.38245,2.910383e-11,294.67346,-3.0517578e-05,293.03357,292.6115,100476.63,0.0
18.399999618530273,45.29999923706055,2017-07-13 21:00:00,-1.172797,-1.4315374,283.52933,291.4854,2.910383e-11,292.72836,-3.0517578e-05,291.74554,291.46344,100500.88,0.0
18.399999618530273,45.29999923706055,2017-07-13 22:00:00,-0.75218433,-1.1497855,283.3064,287.69885,2.910383e-11,291.67462,-3.0517578e-05,291.09116,291.07382,100550.56,0.0
18.399999618530273,45.29999923706055,2017-07-13 23:00:00,-0.87010926,-1.7932129,282.89987,287.37225,2.910383e-11,290.96768,-3.0517578e-05,290.359,290.53552,100600.37,0.0
18.399999618530273,45.29999923706055,2017-07-14 00:00:00,-0.84997576,-2.0978527,282.39478,287.11682,2.910383e-11,290.28186,-3.0517578e-05,289.72565,289.98022,100582.39,0.0
18.399999618530273,45.29999923706055,2017-07-14 01:00:00,-0.85559124,-1.8913733,282.2447,286.9617,2.910383e-11,289.7164,-3.0517578e-05,289.08383,289.12872,100541.0,0.0
18.399999618530273,45.29999923706055,2017-07-14 02:00:00,-0.43580037,-1.4698468,281.54047,284.87622,2.910383e-11,288.99173,-3.0517578e-05,288.3587,288.27307,100536.93,0.0
18.399999618530273,45.29999923706055,2017-07-14 03:00:00,-0.48401126,-1.4544252,281.54434,285.48077,2.910383e-11,288.23645,-3.0517578e-05,287.76132,287.71094,100511.38,0.0
18.399999618530273,45.29999923706055,2017-07-14 04:00:00,-0.4588101,-1.5541766,281.78915,285.82666,2.910383e-11,288.05835,6.8867493,287.47314,288.33322,100498.68,0.0
18.399999618530273,45.29999923706055,2017-07-14 05:00:00,-0.77971387,-1.7307918,282.54758,288.85532,2.910383e-11,289.97397,78.019714,288.43878,290.76135,100515.63,0.0
18.399999618530273,45.29999923706055,2017-07-14 06:00:00,-1.6512079,-1.3347235,283.17627,290.14658,2.910383e-11,291.32617,213.38757,290.25555,293.66122,100492.195,0.0
18.399999618530273,45.29999923706055,2017-07-14 07:00:00,-1.9102044,-0.68309546,284.0666,291.755,2.910383e-11,292.22894,351.0095,291.17123,296.73358,100471.33,0.0
18.399999618530273,45.29999923706055,2017-07-14 08:00:00,-1.6759982,-0.7056161,283.96548,294.74112,2.910383e-11,293.62744,481.54074,292.51627,299.29602,100429.01,0.0
18.399999618530273,45.29999923706055,2017-07-14 09:00:00,-1.7837877,-0.8474712,283.74335,295.67886,2.910383e-11,294.85413,508.78195,293.89548,301.40338,100409.57,0.0
18.399999618530273,45.29999923706055,2017-07-14 10:00:00,-1.5679345,-1.3457389,284.09427,297.00864,2.910383e-11,296.02963,561.40674,295.1192,301.79944,100384.76,0.0
18.399999618530273,45.29999923706055,2017-07-14 11:00:00,-1.4074142,-1.3924936,283.84793,297.75745,2.910383e-11,297.02304,592.114,296.2348,303.07993,100341.14,0.0
18.399999618530273,45.29999923706055,2017-07-14 12:00:00,-1.779268,-1.2122066,283.72263,298.346,2.910383e-11,297.68112,539.29663,297.1955,303.19907,100251.75,0.0
18.399999618530273,45.29999923706055,2017-07-14 13:00:00,-1.5465684,-1.5030158,283.3281,298.79797,2.910383e-11,298.2134,535.2869,297.79114,303.24182,100213.87,0.0
18.399999618530273,45.29999923706055,2017-07-14 14:00:00,-1.294009,-2.164068,282.9758,298.96075,2.910383e-11,298.30634,406.51132,298.05096,302.26056,100135.31,0.0
18.399999618530273,45.29999923706055,2017-07-14 15:00:00,-0.9736531,-3.1607258,283.84268,297.7825,2.910383e-11,298.04132,228.19183,297.1496,300.69678,100137.3,0.0
18.399999618530273,45.29999923706055,2017-07-14 16:00:00,-1.1748514,-3.4137151,283.6982,297.10855,2.910383e-11,296.76633,153.52487,296.3707,298.44604,100119.88,0.0
18.399999618530273,45.29999923706055,2017-07-14 17:00:00,-0.97242045,-3.6432047,283.68774,295.7755,2.910383e-11,296.14197,79.367615,295.48865,296.65375,100149.875,0.0
18.399999618530273,45.29999923706055,2017-07-14 18:00:00,-0.54619235,-3.3642678,283.42572,295.1971,2.910383e-11,295.3607,24.262207,294.74335,294.57175,100143.63,0.0
18.399999618530273,45.29999923706055,2017-07-14 19:00:00,-0.25870752,-2.6908536,283.57135,294.1776,2.910383e-11,295.27206,0.9967346,293.84753,292.99545,100195.83,0.0
18.399999618530273,45.29999923706055,2017-07-14 20:00:00,0.12903404,-2.1552558,284.2283,292.2135,2.910383e-11,293.59656,-3.0517578e-05,292.92834,291.86102,100209.305,0.0
18.399999618530273,45.29999923706055,2017-07-14 21:00:00,0.4461028,-2.32416,284.14136,291.75717,2.910383e-11,292.77524,-3.0517578e-05,292.23303,291.5062,100237.43,0.0
18.399999618530273,45.29999923706055,2017-07-14 22:00:00,0.5995011,-2.4449632,284.90424,289.9478,2.910383e-11,292.13947,-3.0517578e-05,291.57162,290.93347,100242.805,0.00012226403
18.399999618530273,45.29999923706055,2017-07-14 23:00:00,0.3161252,-1.8798681,285.1446,289.0573,2.910383e-11,291.43707,-3.0517578e-05,290.2573,290.71747,100234.64,0.0
18.399999618530273,45.29999923706055,2017-07-15 00:00:00,0.61881286,-2.0601552,285.27435,288.4989,2.910383e-11,290.06488,-3.0517578e-05,289.49417,289.62653,100243.95,0.0
18.399999618530273,45.29999923706055,2017-07-15 01:00:00,0.695375,-2.0890403,285.22552,288.2333,2.910383e-11,289.42197,-3.0517578e-05,289.06512,289.39804,100260.195,0.00029343367
18.399999618530273,45.29999923706055,2017-07-15 02:00:00,0.46568853,-1.729935,285.4318,287.21927,2.910383e-11,289.03088,-3.0517578e-05,288.59546,288.8541,100232.99,0.00029343367
18.399999618530273,45.29999923706055,2017-07-15 03:00:00,0.73605293,-1.4468367,285.77985,287.78824,2.910383e-11,288.52374,-3.0517578e-05,288.19913,288.3559,100267.37,0.0011715069
18.399999618530273,45.29999923706055,2017-07-15 04:00:00,0.75741917,-1.4697244,285.66168,288.14792,2.910383e-11,288.5909,5.4482117,288.0416,289.1499,100285.805,0.0018550754
18.399999618530273,45.29999923706055,2017-07-15 05:00:00,0.4410352,-1.5709447,286.11432,289.6866,2.910383e-11,290.33304,67.8255,288.86667,291.41388,100315.68,0.0006835647
18.399999618530273,45.29999923706055,2017-07-15 06:00:00,-0.119279444,-1.6837924,286.46835,290.74097,2.910383e-11,292.14203,183.05411,290.68518,293.97104,100353.19,0.0
18.399999618530273,45.29999923706055,2017-07-15 07:00:00,-0.4746978,-1.4003268,286.58417,292.3185,2.910383e-11,293.2255,309.1339,291.9703,297.1285,100383.18,9.781122e-05
18.399999618530273,45.29999923706055,2017-07-15 08:00:00,-0.17474937,-1.4169725,285.88385,295.34607,2.910383e-11,294.58713,455.52283,293.53482,299.74164,100368.305,0.00058575347
18.399999618530273,45.29999923706055,2017-07-15 09:00:00,0.2287429,-1.9880649,285.5085,296.1879,2.910383e-11,295.54764,480.74786,294.83017,301.4333,100384.39,0.0010736957
18.399999618530273,45.29999923706055,2017-07-15 10:00:00,0.69811434,-1.3278693,284.8504,297.45224,2.910383e-11,296.55078,541.98114,295.71457,303.2982,100365.08,0.0
18.399999618530273,45.29999923706055,2017-07-15 11:00:00,0.90807825,-1.465563,284.8161,297.90784,2.6276975e-06,297.23886,620.28406,296.67612,304.3029,100300.87,0.00068245456
18.399999618530273,45.29999923706055,2017-07-15 12:00:00,2.0624003,-3.975628,285.1376,297.2782,0.0007781934,297.60507,540.89374,296.6367,300.47397,100367.44,0.029662304
18.399999618530273,45.29999923706055,2017-07-15 13:00:00,1.4225104,-4.758218,286.4143,295.52118,2.910383e-11,296.79233,433.83182,294.41833,298.3299,100380.76,0.01269209
18.399999618530273,45.29999923706055,2017-07-15 14:00:00,0.88753384,-4.3661885,286.2679,295.89722,2.910383e-11,295.3647,361.92862,293.99457,298.5406,100374.234,0.00039013103
18.399999618530273,45.29999923706055,2017-07-15 15:00:00,0.5879963,-4.474018,285.3398,296.01675,2.910383e-11,295.72546,345.09683,295.078,298.30795,100372.62,0.0
18.399999618530273,45.29999923706055,2017-07-15 16:00:00,0.17149252,-4.598004,284.2376,296.24274,2.910383e-11,296.0465,289.85553,295.77332,296.0561,100386.81,0.0010003373
18.399999618530273,45.29999923706055,2017-07-15 17:00:00,-0.073807776,-3.9349933,283.5975,295.29156,2.910383e-11,295.88754,129.40988,295.42377,294.16394,100462.945,0.00048794225
18.399999618530273,45.29999923706055,2017-07-15 18:00:00,-0.01600951,-3.015199,283.44974,294.52423,2.910383e-11,295.27863,39.983948,294.58142,293.05524,100507.875,9.781122e-05
18.399999618530273,45.29999923706055,2017-07-15 19:00:00,0.37994987,-2.1495032,283.34552,293.76816,2.910383e-11,294.25464,0.9854126,293.58624,291.56067,100559.94,0.0
18.399999618530273,45.29999923706055,2017-07-15 20:00:00,1.0973608,-1.8283402,283.54443,291.3441,2.910383e-11,293.41962,-3.0517578e-05,292.26315,290.68683,100606.36,0.0
18.399999618530273,45.29999923706055,2017-07-15 21:00:00,1.8109367,-2.3712819,283.29633,290.76822,2.910383e-11,292.11746,-3.0517578e-05,291.68152,290.12585,100621.14,0.0
18.399999618530273,45.29999923706055,2017-07-15 22:00:00,2.27346,-3.5310915,283.49698,289.17758,2.910383e-11,291.7401,-3.0517578e-05,291.33725,290.31915,100655.08,0.0
18.399999618530273,45.29999923706055,2017-07-15 23:00:00,1.9515975,-4.0325413,283.478,288.74777,2.910383e-11,291.35016,-3.0517578e-05,290.93567,289.94012,100695.01,0.0
18.399999618530273,45.29999923706055,2017-07-16 00:00:00,1.6198738,-3.9113708,283.41312,288.65585,2.910383e-11,290.85562,-3.0517578e-05,290.61533,289.5384,100721.62,0.0
18.399999618530273,45.29999923706055,2017-07-16 01:00:00,1.4868829,-3.6326787,283.16812,288.21478,2.910383e-11,290.55115,-3.0517578e-05,290.11496,288.901,100695.31,0.0
18.399999618530273,45.29999923706055,2017-07-16 02:00:00,1.3364978,-3.529133,282.84818,287.44928,2.910383e-11,290.03058,-3.0517578e-05,289.6976,288.52652,100718.38,0.0
18.399999618530273,45.29999923706055,2017-07-16 03:00:00,1.0964019,-3.6384313,282.80267,287.6578,2.910383e-11,289.61206,-3.0517578e-05,289.28696,288.3007,100766.016,0.0
18.399999618530273,45.29999923706055,2017-07-16 04:00:00,0.7119475,-3.348724,282.91403,287.37515,2.910383e-11,289.20813,5.0517883,288.93567,288.5545,100787.625,9.781122e-05
18.399999618530273,45.29999923706055,2017-07-16 05:00:00,0.45952517,-3.1875303,283.63235,288.92798,2.910383e-11,289.6552,59.85135,289.01517,290.34262,100813.18,0.0
18.399999618530273,45.29999923706055,2017-07-16 06:00:00,-0.26487082,-3.471118,284.00537,289.92166,2.910383e-11,290.80872,164.60258,289.8756,292.86874,100856.555,0.0
18.399999618530273,45.29999923706055,2017-07-16 07:00:00,-0.6990428,-3.1454268,284.6447,291.09485,1.6678241e-06,291.52054,286.42346,290.66705,295.57303,100881.8,0.0
18.399999618530273,45.29999923706055,2017-07-16 08:00:00,-0.9636548,-3.1628065,284.88428,293.60284,8.93898e-06,292.87643,410.2492,291.73035,297.41638,100875.49,0.00041458383
18.399999618530273,45.29999923706055,2017-07-16 09:00:00,-1.1466371,-3.437582,285.3245,294.49118,7.1511895e-06,294.20148,545.3226,293.14053,299.49463,100870.805,0.0014404878
18.399999618530273,45.29999923706055,2017-07-16 10:00:00,-1.2107357,-3.0929193,285.00204,295.91394,3.9355655e-06,294.87985,509.79004,294.39993,300.4804,100884.0,0.004772734
18.399999618530273,45.29999923706055,2017-07-16 11:00:00,-1.0528176,-3.3725905,284.52927,296.698,7.0311944e-06,295.77377,507.01495,295.0365,300.55945,100868.51,0.0010270141
18.399999618530273,45.29999923706055,2017-07-16 12:00:00,-0.7178067,-3.8303456,284.32242,297.02896,2.7476926e-06,296.56735,635.88116,295.92703,301.49228,100820.13,0.0003912449
18.399999618530273,45.29999923706055,2017-07-16 13:00:00,-1.2253907,-4.6578546,284.00653,297.15903,6.323273e-06,296.74747,500.69455,296.61066,300.8409,100786.38,0.0026119985
18.399999618530273,45.29999923706055,2017-07-16 14:00:00,-1.5386245,-4.8747373,283.4048,297.3356,2.910383e-11,296.8944,398.52585,296.7238,298.92227,100792.31,0.0019050911
18.399999618530273,45.29999923706055,2017-07-16 15:00:00,-1.6569602,-4.5218744,282.72345,297.49622,2.910383e-11,296.8841,350.76028,296.7556,298.09348,100781.445,0.0006591119
18.399999618530273,45.29999923706055,2017-07-16 16:00:00,-1.6980491,-4.080765,281.59256,297.29382,2.910383e-11,296.73975,268.5043,296.4996,296.94125,100758.625,0.0007569231
18.399999618530273,45.29999923706055,2017-07-16 17:00:00,-1.4956181,-3.6042833,281.5087,296.5403,2.910383e-11,296.40613,139.49083,296.0761,295.82684,100757.51,0.00053684786
18.399999618530273,45.29999923706055,2017-07-16 18:00:00,-0.5301677,-2.5635633,281.37527,295.5248,2.910383e-11,295.94443,27.150574,295.00317,293.8689,100774.24,4.890561e-05
18.399999618530273,45.29999923706055,2017-07-16 19:00:00,0.23257786,-2.3065352,281.73862,293.79794,2.910383e-11,294.99963,0.95144653,293.38342,292.21356,100830.625,0.0
18.399999618530273,45.29999923706055,2017-07-16 20:00:00,0.40008336,-2.3106966,282.44183,290.6512,2.910383e-11,293.25494,-3.0517578e-05,292.35522,291.18048,100832.305,0.0
18.399999618530273,45.29999923706055,2017-07-16 21:00:00,0.5130777,-2.328199,282.5869,290.06445,2.910383e-11,292.20178,-3.0517578e-05,291.64587,290.5934,100851.87,0.0
18.399999618530273,45.29999923706055,2017-07-16 22:00:00,0.13026673,-2.9301348,282.92892,288.3027,2.910383e-11,291.5683,-3.0517578e-05,291.2171,290.53665,100864.26,0.0
18.399999618530273,45.29999923706055,2017-07-16 23:00:00,-0.07654703,-2.912877,282.8689,288.0829,2.910383e-11,291.15292,-3.0517578e-05,290.824,290.65506,100838.766,0.0
18.399999618530273,45.29999923706055,2017-07-17 00:00:00,-0.2565161,-2.7327125,282.75055,287.48813,2.910383e-11,290.72583,-3.0517578e-05,290.05417,289.89813,100867.766,0.0
18.399999618530273,45.29999923706055,2017-07-17 01:00:00,-0.45319462,-2.633206,282.50845,286.90463,2.910383e-11,289.90707,-3.0517578e-05,289.24576,289.37875,100877.516,0.0
18.399999618530273,45.29999923706055,2017-07-17 02:00:00,-0.36334705,-2.4234219,282.36398,285.64572,2.910383e-11,289.0932,-3.0517578e-05,288.54663,288.9388,100875.62,0.0
18.399999618530273,45.29999923706055,2017-07-17 03:00:00,-0.06422043,-2.1950338,283.06082,286.46756,2.910383e-11,288.44284,-3.0517578e-05,288.02698,288.40546,100909.18,0.0
18.399999618530273,45.29999923706055,2017-07-17 04:00:00,0.098765254,-2.172146,283.13422,286.5377,2.910383e-11,288.12637,5.176361,287.72684,288.75082,100942.375,0.0
18.399999618530273,45.29999923706055,2017-07-17 05:00:00,-0.010257065,-2.1388547,283.97787,289.22156,2.910383e-11,289.968,69.60382,288.48352,291.26257,100952.0,0.0
18.399999618530273,45.29999923706055,2017-07-17 06:00:00,-0.60084045,-2.0072808,284.59067,290.57675,2.910383e-11,291.98022,199.74997,290.3482,294.6421,100994.01,0.0
18.399999618530273,45.29999923706055,2017-07-17 07:00:00,-1.0956869,-1.894066,285.14108,292.55612,2.910383e-11,293.62573,348.59686,292.46686,297.80258,101014.81,0.0
18.399999618530273,45.29999923706055,2017-07-17 08:00:00,-1.4924681,-2.0380018,285.21857,296.08905,2.910383e-11,295.2932,493.21878,293.9659,300.48532,100967.68,0.0
18.399999618530273,45.29999923706055,2017-07-17 09:00:00,-2.128934,-2.4277058,284.53955,297.27603,2.910383e-11,296.64026,516.30304,295.6228,302.3578,100971.31,0.0
18.399999618530273,45.29999923706055,2017-07-17 10:00:00,-2.3951895,-2.2889104,283.36276,299.0941,2.910383e-11,297.83777,665.53503,296.88275,302.94675,100945.63,0.0
18.399999618530273,45.29999923706055,2017-07-17 11:00:00,-2.393957,-2.2838922,283.05057,299.735,2.910383e-11,298.73828,707.81836,298.03168,303.9696,100900.49,0.0
18.399999618530273,45.29999923706055,2017-07-17 12:00:00,-2.2789083,-2.184875,282.43332,300.25745,2.910383e-11,299.32632,613.80505,298.89386,304.1542,100843.766,0.0
18.399999618530273,45.29999923706055,2017-07-17 13:00:00,-2.2150836,-2.2147393,282.29657,300.76392,2.910383e-11,299.75198,535.57007,299.42844,303.95486,100799.89,0.0
18.399999618530273,45.29999923706055,2017-07-17 14:00:00,-2.2565832,-2.2490098,281.68088,301.15778,2.910383e-11,300.0636,468.24295,299.8087,303.1809,100754.555,0.0
