longitude,latitude,time,u10,v10,d2m,t2m,crr,mx2t,msdrswrf,mn2t,skt,sp,tcrw
18.399999618530273,45.29999923706055,2017-07-17 15:00:00,-2.1374257,-2.3024962,281.3865,301.26385,2.910383e-11,300.21454,410.589,300.09363,301.9799,100729.01,0.0
18.399999618530273,45.29999923706055,2017-07-17 16:00:00,-1.9059587,-2.3879275,281.25635,300.88528,2.910383e-11,300.11847,229.33585,299.69763,300.14337,100745.984,0.0
18.399999618530273,45.29999923706055,2017-07-17 17:00:00,-1.0443258,-2.1834064,281.81317,299.72083,2.910383e-11,299.58304,145.04102,298.9681,297.80182,100733.13,0.0
18.399999618530273,45.29999923706055,2017-07-17 18:00:00,-0.18734992,-2.0559938,281.70898,298.19522,2.910383e-11,298.66708,46.757446,296.81027,295.01584,100758.06,0.0
18.399999618530273,45.29999923706055,2017-07-17 19:00:00,-0.017926991,-2.4186485,281.67972,296.80334,2.910383e-11,296.78235,1.0194092,294.651,293.2542,100791.82,0.0
18.399999618530273,45.29999923706055,2017-07-17 20:00:00,-0.10887027,-2.5350456,283.2419,293.09854,2.910383e-11,294.81354,-3.0517578e-05,294.32687,292.39627,100820.38,0.0
18.399999618530273,45.29999923706055,2017-07-17 21:00:00,-0.30527484,-2.4072657,283.24387,292.30215,2.910383e-11,294.16373,-3.0517578e-05,293.38782,291.55878,100839.01,0.0
18.399999618530273,45.29999923706055,2017-07-17 22:00:00,-0.28719574,-1.8719126,282.85495,289.2201,2.910383e-11,293.20435,-3.0517578e-05,292.3634,291.0042,100872.266,0.0
18.399999618530273,45.29999923706055,2017-07-17 23:00:00,-0.5744067,-1.5954236,283.07343,288.91925,2.910383e-11,292.2021,-3.0517578e-05,291.72302,290.2662,100884.99,0.0
18.399999618530273,45.29999923706055,2017-07-18 00:00:00,-1.4070033,-1.5981163,283.2175,288.04004,2.910383e-11,291.62317,-3.0517578e-05,290.48615,289.3523,100888.38,0.0
18.399999618530273,45.29999923706055,2017-07-18 01:00:00,-1.4842503,-0.9818603,283.08987,287.7788,2.910383e-11,290.4631,-3.0517578e-05,289.7891,288.77164,100875.87,0.0
18.399999618530273,45.29999923706055,2017-07-18 02:00:00,-0.43908748,-0.9522408,283.00912,287.26904,2.910383e-11,289.99512,-3.0517578e-05,289.59998,288.3718,100878.875,0.0
18.399999618530273,45.29999923706055,2017-07-18 03:00:00,0.06000483,-0.9709672,283.30194,288.5941,2.910383e-11,290.41193,-3.0517578e-05,289.98053,287.95834,100882.08,0.0
18.399999618530273,45.29999923706055,2017-07-18 04:00:00,0.16601402,-0.9838186,283.6922,287.93393,2.910383e-11,290.269,4.949829,289.88904,288.74893,100912.32,0.0
18.399999618530273,45.29999923706055,2017-07-18 05:00:00,0.27243406,-0.86680955,284.55426,290.67667,2.910383e-11,291.32074,68.73166,289.60934,292.41745,100915.55,0.0
18.399999618530273,45.29999923706055,2017-07-18 06:00:00,-0.33431095,-0.20832753,284.85272,291.84656,2.910383e-11,293.72235,197.39398,291.70142,296.52438,100940.2,0.0
18.399999618530273,45.29999923706055,2017-07-18 07:00:00,-0.7420491,0.13449931,285.89334,294.1838,2.910383e-11,295.672,346.22952,294.14478,300.16113,100910.55,0.0
18.399999618530273,45.29999923706055,2017-07-18 08:00:00,-1.2649729,0.45737588,285.26816,298.3678,2.910383e-11,297.74344,492.1314,296.09073,303.20776,100889.99,0.0
18.399999618530273,45.29999923706055,2017-07-18 09:00:00,-2.0231986,0.4201678,284.80313,300.25964,2.910383e-11,299.52243,593.2467,298.13718,305.38928,100887.63,0.0
18.399999618530273,45.29999923706055,2017-07-18 10:00:00,-1.7028428,0.267542,283.60815,301.69293,2.910383e-11,300.70023,706.3572,299.81305,306.56763,100880.24,0.0
18.399999618530273,45.29999923706055,2017-07-18 11:00:00,-1.6592886,-0.09437835,283.24677,302.23645,2.910383e-11,301.39975,710.5481,300.8711,307.01627,100832.62,0.0
18.399999618530273,45.29999923706055,2017-07-18 12:00:00,-1.5250652,-0.068920255,283.19232,302.9762,2.910383e-11,302.12616,680.917,301.52078,307.38962,100768.56,0.0
18.399999618530273,45.29999923706055,2017-07-18 13:00:00,-1.4876744,-0.1685493,282.87625,303.22723,2.910383e-11,302.44434,459.86105,302.1936,306.6773,100743.38,0.0
18.399999618530273,45.29999923706055,2017-07-18 14:00:00,-1.5424595,0.068283916,282.59814,303.67886,2.910383e-11,302.61273,329.6696,302.48557,305.9079,100680.51,0.0
18.399999618530273,45.29999923706055,2017-07-18 15:00:00,-1.4531598,0.2261728,282.31635,303.9684,2.910383e-11,302.76794,381.4109,302.57968,305.081,100632.5,0.0
18.399999618530273,45.29999923706055,2017-07-18 16:00:00,-1.3446852,0.27231538,282.02872,303.71555,2.910383e-11,302.71735,189.71432,302.4125,303.11548,100617.76,0.0
18.399999618530273,45.29999923706055,2017-07-18 17:00:00,-1.1989568,0.21356618,283.91473,302.15073,2.910383e-11,302.3377,132.30957,301.37378,300.55377,100572.17,0.0
18.399999618530273,45.29999923706055,2017-07-18 18:00:00,-1.8730876,-0.03195715,284.10318,300.79407,2.910383e-11,301.1702,45.454865,299.0739,296.99762,100589.5,0.0
18.399999618530273,45.29999923706055,2017-07-18 19:00:00,-2.0307317,-0.1001308,283.76678,298.42267,2.910383e-11,298.73972,0.9061279,296.38824,294.6644,100612.07,0.0
18.399999618530273,45.29999923706055,2017-07-18 20:00:00,-2.091954,0.012349606,284.89902,294.11514,2.910383e-11,296.03305,-3.0517578e-05,295.0736,293.62,100624.37,0.0
18.399999618530273,45.29999923706055,2017-07-18 21:00:00,-2.059357,0.09924972,284.36328,293.47424,2.910383e-11,294.9573,-3.0517578e-05,294.5028,292.9217,100639.67,0.0
18.399999618530273,45.29999923706055,2017-07-18 22:00:00,-2.099761,0.7724191,283.2789,290.61343,2.910383e-11,294.45132,-3.0517578e-05,293.96298,292.4776,100650.45,0.0
18.399999618530273,45.29999923706055,2017-07-18 23:00:00,-1.9979975,1.061637,283.5063,290.1037,2.910383e-11,293.8324,-3.0517578e-05,293.13382,291.7547,100641.195,0.0
18.399999618530273,45.29999923706055,2017-07-19 00:00:00,-1.9901907,1.3367797,283.83942,289.78287,2.910383e-11,292.95306,-3.0517578e-05,292.26404,291.12527,100633.74,0.0
18.399999618530273,45.29999923706055,2017-07-19 01:00:00,-2.004024,1.2725226,283.956,289.53656,2.910383e-11,292.09457,-3.0517578e-05,291.50092,290.61118,100586.18,0.0
18.399999618530273,45.29999923706055,2017-07-19 02:00:00,-1.7843356,1.2485334,283.84714,288.47748,2.910383e-11,291.52597,-3.0517578e-05,291.26065,290.2658,100574.26,0.0
18.399999618530273,45.29999923706055,2017-07-19 03:00:00,-1.7577648,1.2788872,284.1582,289.62192,2.910383e-11,291.22067,-3.0517578e-05,290.99588,289.89056,100553.33,0.0
18.399999618530273,45.29999923706055,2017-07-19 04:00:00,-1.5204084,1.0031325,285.131,289.37198,2.910383e-11,290.9774,4.6213684,290.64456,290.399,100559.195,0.0
18.399999618530273,45.29999923706055,2017-07-19 05:00:00,-0.8696984,0.26423728,285.27203,293.13925,2.910383e-11,293.15002,68.10867,290.97424,294.11478,100603.26,0.0
18.399999618530273,45.29999923706055,2017-07-19 06:00:00,-0.7123282,0.03340149,285.6704,294.13583,2.910383e-11,295.5685,197.85838,293.6082,298.26068,100603.44,0.0
18.399999618530273,45.29999923706055,2017-07-19 07:00:00,-0.8996932,0.16007972,286.67654,295.9946,2.910383e-11,298.06848,345.19876,296.2836,302.1891,100611.516,0.0
18.399999618530273,45.29999923706055,2017-07-19 08:00:00,-1.407825,0.52518237,286.8644,300.14917,2.910383e-11,300.40005,490.77216,298.568,305.50616,100566.43,0.0
18.399999618530273,45.29999923706055,2017-07-19 09:00:00,-2.0644245,1.094194,286.81406,301.98105,2.910383e-11,302.3157,612.695,300.82666,307.77356,100553.83,0.0
18.399999618530273,45.29999923706055,2017-07-19 10:00:00,-1.834738,1.1737503,285.62045,304.26126,2.910383e-11,303.35742,701.33936,302.57678,308.98254,100494.37,0.0
18.399999618530273,45.29999923706055,2017-07-19 11:00:00,-1.5683454,1.3585659,285.70102,304.90942,2.910383e-11,304.11584,742.28613,303.5237,310.12265,100421.37,0.0
18.399999618530273,45.29999923706055,2017-07-19 12:00:00,-1.2140228,0.89346707,285.8122,305.42242,2.910383e-11,304.7096,738.7975,304.24826,310.78918,100349.12,0.0
18.399999618530273,45.29999923706055,2017-07-19 13:00:00,-1.0024153,0.59298885,286.01224,305.85913,2.910383e-11,305.13068,681.7212,304.80972,310.51227,100324.06,0.0
18.399999618530273,45.29999923706055,2017-07-19 14:00:00,-0.98146,0.59690535,285.91385,306.564,2.910383e-11,305.33908,586.89233,305.19318,309.32864,100241.44,0.0
18.399999618530273,45.29999923706055,2017-07-19 15:00:00,-1.0911672,0.898363,285.7905,306.536,2.910383e-11,305.3568,424.3965,305.28113,307.5375,100196.195,0.0
18.399999618530273,45.29999923706055,2017-07-19 16:00:00,-1.1154096,0.9691068,285.65994,306.1854,2.910383e-11,305.25818,295.67755,304.9535,305.69266,100125.19,0.0
18.399999618530273,45.29999923706055,2017-07-19 17:00:00,-0.8806554,0.45015442,288.02667,304.3837,2.910383e-11,304.89456,151.42938,304.09512,302.66193,100135.44,0.0
18.399999618530273,45.29999923706055,2017-07-19 18:00:00,-1.470554,-0.22179091,288.03403,302.40033,2.910383e-11,303.88342,39.39496,301.38196,299.6671,100146.67,0.0
18.399999618530273,45.29999923706055,2017-07-19 19:00:00,-1.7787201,-0.15422916,286.97964,300.05145,2.910383e-11,301.75595,0.58898926,299.59036,297.92667,100156.95,0.0
18.399999618530273,45.29999923706055,2017-07-19 20:00:00,-1.8815792,0.118220806,287.66257,297.03406,2.910383e-11,299.38635,-3.0517578e-05,298.56595,296.6186,100167.88,0.0
18.399999618530273,45.29999923706055,2017-07-19 21:00:00,-1.716676,0.5259167,287.83182,296.35428,2.910383e-11,298.31918,-3.0517578e-05,297.41498,295.9808,100151.92,0.0
18.399999618530273,45.29999923706055,2017-07-19 22:00:00,-0.32992816,1.6435002,287.36816,294.15182,2.910383e-11,297.23203,-3.0517578e-05,296.4005,294.8475,100153.445,0.0
18.399999618530273,45.29999923706055,2017-07-19 23:00:00,0.261751,1.5496236,287.43866,293.57523,2.910383e-11,296.28976,-3.0517578e-05,295.41586,294.35272,100154.81,0.00012226403
18.399999618530273,45.29999923706055,2017-07-20 00:00:00,0.25462896,1.4805931,287.84308,293.1407,2.910383e-11,295.37955,-3.0517578e-05,294.67905,293.79022,100113.83,0.0
18.399999618530273,45.29999923706055,2017-07-20 01:00:00,0.47390622,1.5113143,288.09967,293.05096,2.910383e-11,294.62943,-3.0517578e-05,294.21725,293.60297,100050.11,0.0
18.399999618530273,45.29999923706055,2017-07-20 02:00:00,0.9984736,1.0097419,288.3201,291.18857,2.910383e-11,294.11115,-3.0517578e-05,293.3805,293.1861,100043.5,0.0
18.399999618530273,45.29999923706055,2017-07-20 03:00:00,1.092567,1.0609027,289.14243,291.61328,2.910383e-11,293.15317,-3.0517578e-05,292.57733,292.4621,100032.01,0.0
18.399999618530273,45.29999923706055,2017-07-20 04:00:00,1.077775,1.1267508,289.07697,292.1441,2.910383e-11,292.90817,4.077667,292.34644,293.29807,100037.38,0.0
18.399999618530273,45.29999923706055,2017-07-20 05:00:00,1.6820548,1.4269844,289.42966,294.90863,2.910383e-11,295.17743,63.963013,293.40213,296.03452,100063.49,0.0
18.399999618530273,45.29999923706055,2017-07-20 06:00:00,1.8118956,0.810851,289.1529,296.49124,2.910383e-11,297.89923,187.69815,295.6827,300.05673,100115.13,0.0
18.399999618530273,45.29999923706055,2017-07-20 07:00:00,2.0404863,0.6308087,289.1155,298.7384,2.910383e-11,299.85632,301.06915,298.32715,303.80392,100119.32,0.0
18.399999618530273,45.29999923706055,2017-07-20 08:00:00,2.0847254,0.5407263,287.99838,301.90802,2.910383e-11,301.93463,423.88678,300.30377,306.82068,100093.734,0.0
18.399999618530273,45.29999923706055,2017-07-20 09:00:00,2.027338,0.75650775,287.04706,303.3275,2.910383e-11,303.59583,590.8114,302.28625,309.3801,100062.31,0.0
18.399999618530273,45.29999923706055,2017-07-20 10:00:00,1.6472664,0.99664557,286.5193,305.3861,2.910383e-11,304.6876,694.362,303.84814,310.39124,100053.68,0.0
18.399999618530273,45.29999923706055,2017-07-20 11:00:00,1.6719196,1.0955404,286.96088,306.0717,2.910383e-11,305.4683,742.10486,304.86554,311.3498,99966.06,0.0
18.399999618530273,45.29999923706055,2017-07-20 12:00:00,1.5665953,1.092358,286.9636,306.56763,2.910383e-11,306.0475,733.46246,305.58978,311.86273,99935.63,0.0
18.399999618530273,45.29999923706055,2017-07-20 13:00:00,1.5616646,1.0205125,287.21613,306.96692,2.910383e-11,306.476,674.2001,306.14978,311.59906,99887.07,0.0
18.399999618530273,45.29999923706055,2017-07-20 14:00:00,1.372519,1.0440122,286.96243,307.43414,2.910383e-11,306.7167,584.6949,306.5376,310.73093,99844.57,0.0
18.399999618530273,45.29999923706055,2017-07-20 15:00:00,1.2072048,0.94646394,286.69553,307.89267,2.910383e-11,306.74445,445.88364,306.62646,309.22803,99764.74,0.0
18.399999618530273,45.29999923706055,2017-07-20 16:00:00,0.7942621,0.7224821,287.72067,307.4665,2.910383e-11,306.59607,262.7389,306.2164,307.27197,99737.445,0.0
18.399999618530273,45.29999923706055,2017-07-20 17:00:00,-0.021761954,0.52946603,288.7942,306.12946,2.910383e-11,306.22873,157.07019,305.62515,304.9293,99713.82,0.0
18.399999618530273,45.29999923706055,2017-07-20 18:00:00,-1.0292599,0.6122047,287.63156,304.97083,2.910383e-11,305.56265,36.087494,303.8157,301.34854,99753.125,0.0
18.399999618530273,45.29999923706055,2017-07-20 19:00:00,-1.2289517,1.1768101,288.6019,301.80194,2.910383e-11,303.5221,0.5663147,300.67145,299.1375,99799.516,0.0
18.399999618530273,45.29999923706055,2017-07-20 20:00:00,-0.98118603,1.6956402,288.39523,299.16602,2.910383e-11,300.2571,-3.0517578e-05,299.49652,298.17026,99827.62,0.0
18.399999618530273,45.29999923706055,2017-07-20 21:00:00,-0.22830176,2.0775108,288.18683,298.36163,2.910383e-11,299.35947,-3.0517578e-05,298.94824,297.24652,99839.57,0.0
18.399999618530273,45.29999923706055,2017-07-20 22:00:00,0.70304495,1.6119224,289.68994,295.7926,2.910383e-11,298.82062,-3.0517578e-05,297.97675,296.11246,99852.36,0.0
18.399999618530273,45.29999923706055,2017-07-20 23:00:00,1.4126492,1.0796291,289.59467,294.95078,2.910383e-11,297.79834,-3.0517578e-05,296.97278,295.47012,99892.63,0.0
18.399999618530273,45.29999923706055,2017-07-21 00:00:00,1.7810788,0.48442495,289.61752,294.40543,2.910383e-11,296.75888,-3.0517578e-05,296.07434,294.9137,99893.125,0.0
18.399999618530273,45.29999923706055,2017-07-21 01:00:00,1.5327654,0.3615409,289.38162,294.08752,2.910383e-11,295.9713,-3.0517578e-05,295.44656,294.41663,99887.195,0.0
18.399999618530273,45.29999923706055,2017-07-21 02:00:00,2.0939019,-0.10514903,289.00977,293.36633,2.910383e-11,295.419,-3.0517578e-05,295.17297,294.41928,99918.49,0.0
18.399999618530273,45.29999923706055,2017-07-21 03:00:00,2.3486526,-0.77525854,289.1316,294.52097,2.910383e-11,295.42902,-3.0517578e-05,295.1759,294.54602,99960.625,0.0
18.399999618530273,45.29999923706055,2017-07-21 04:00:00,2.3113987,-1.1271424,288.68652,294.67245,2.910383e-11,295.7772,3.522644,295.38107,295.08505,100006.305,0.0
18.399999618530273,45.29999923706055,2017-07-21 05:00:00,2.6509295,-1.0401201,289.18118,296.81317,2.910383e-11,297.3498,57.85782,296.01035,297.39896,100064.12,0.0006346591
18.399999618530273,45.29999923706055,2017-07-21 06:00:00,2.446992,-1.0707186,289.44534,297.8279,2.910383e-11,299.48697,170.52655,297.7806,300.40057,100116.19,0.0008302815
18.399999618530273,45.29999923706055,2017-07-21 07:00:00,2.435076,-1.2966588,289.976,299.14642,1.5262252e-05,299.40637,202.08331,298.98303,302.72736,100161.89,0.00019562244
18.399999618530273,45.29999923706055,2017-07-21 08:00:00,2.6620233,-1.3041248,290.4817,301.93307,2.910383e-11,300.51184,335.89938,299.59152,305.4748,100197.94,0.0
18.399999618530273,45.29999923706055,2017-07-21 09:00:00,2.8687,-1.1703477,290.43948,302.97693,2.910383e-11,302.0035,537.64294,300.74686,307.85187,100217.81,0.0
18.399999618530273,45.29999923706055,2017-07-21 10:00:00,2.1877213,-0.64772356,290.63626,303.7319,2.910383e-11,303.097,594.69653,302.2652,309.183,100245.07,0.0
18.399999618530273,45.29999923706055,2017-07-21 11:00:00,1.7208152,-0.9282515,290.754,304.7601,2.910383e-11,304.2719,715.62256,303.3054,310.18848,100220.76,0.0
18.399999618530273,45.29999923706055,2017-07-21 12:00:00,1.3258147,-1.3167315,290.71973,305.52744,2.910383e-11,305.08496,712.8022,304.45636,310.9178,100151.92,0.0
18.399999618530273,45.29999923706055,2017-07-21 13:00:00,1.2756863,-1.6875865,290.44818,306.2279,2.0985579e-05,305.58722,632.24524,305.18643,310.58603,100114.32,0.0
18.399999618530273,45.29999923706055,2017-07-21 14:00:00,1.2230926,-1.9411879,290.074,306.5778,2.910383e-11,305.6541,497.36444,305.47958,308.72153,100072.0,0.0
18.399999618530273,45.29999923706055,2017-07-21 15:00:00,0.9590283,-1.1920116,289.65936,306.78998,2.910383e-11,305.68213,382.7701,305.50357,307.5311,100057.56,0.0
18.399999618530273,45.29999923706055,2017-07-21 16:00:00,0.4928071,-1.2676513,289.46063,306.3235,2.910383e-11,305.45917,257.40393,305.08005,305.58862,100035.18,0.0
18.399999618530273,45.29999923706055,2017-07-21 17:00:00,-0.29486567,-1.0070735,290.44492,304.8084,2.910383e-11,304.9603,143.52321,304.3827,303.54596,100056.82,0.0
18.399999618530273,45.29999923706055,2017-07-21 18:00:00,-0.7121912,-0.7719538,291.3081,302.63794,2.910383e-11,304.10983,29.959656,301.90192,300.78226,100072.81,0.0
18.399999618530273,45.29999923706055,2017-07-21 19:00:00,-0.9544783,-0.87305164,290.20087,300.83658,2.910383e-11,302.66104,0.30581665,300.90265,298.97107,100127.61,0.0
18.399999618530273,45.29999923706055,2017-07-21 20:00:00,-1.0834973,-0.88859576,290.59808,298.06662,2.910383e-11,300.6991,-3.0517578e-05,299.55557,297.83435,100141.43,0.0
18.399999618530273,45.29999923706055,2017-07-21 21:00:00,-1.5209563,-0.7196914,290.6899,297.3843,2.910383e-11,299.29315,-3.0517578e-05,298.18832,296.8395,100135.805,0.0
18.399999618530273,45.29999923706055,2017-07-21 22:00:00,-1.0569265,-0.9338817,290.332,295.00635,2.910383e-11,297.93896,-3.0517578e-05,297.00085,296.3224,100139.195,0.0
18.399999618530273,45.29999923706055,2017-07-21 23:00:00,-1.404264,-0.92543644,290.1821,294.54276,2.910383e-11,296.81805,-3.0517578e-05,296.22604,295.76178,100133.51,0.0
18.399999618530273,45.29999923706055,2017-07-22 00:00:00,-1.6124474,-0.6777102,290.1081,294.5337,2.910383e-11,296.13712,-3.0517578e-05,295.86566,295.45425,100110.32,0.0
18.399999618530273,45.29999923706055,2017-07-22 01:00:00,-1.6223087,-0.0990293,290.08737,294.2739,2.910383e-11,295.82895,-3.0517578e-05,295.593,295.0688,100119.695,0.0
18.399999618530273,45.29999923706055,2017-07-22 02:00:00,-1.6194324,0.5140444,290.14566,293.20938,2.910383e-11,295.52905,-3.0517578e-05,295.16248,294.83728,100113.516,0.0
18.399999618530273,45.29999923706055,2017-07-22 03:00:00,-1.7855684,0.7545494,290.89423,293.5738,2.910383e-11,295.06738,-3.0517578e-05,294.62906,294.67462,100121.25,0.0
18.399999618530273,45.29999923706055,2017-07-22 04:00:00,-1.9730704,0.63227737,290.919,293.92838,2.910383e-11,294.73035,2.2200623,294.43472,295.19666,100149.44,0.0
18.399999618530273,45.29999923706055,2017-07-22 05:00:00,-1.7496841,0.79408276,291.57306,296.4484,2.910383e-11,296.5356,36.49527,295.09903,298.03143,100181.64,0.0
18.399999618530273,45.29999923706055,2017-07-22 06:00:00,-0.9661201,0.7708279,291.56107,297.42172,2.910383e-11,298.59106,120.93736,296.90207,301.0739,100249.016,0.0
18.399999618530273,45.29999923706055,2017-07-22 07:00:00,-0.6460382,0.91072476,291.63736,298.5462,2.910383e-11,300.4012,215.8002,299.16248,303.84137,100279.69,0.00029343367
