longitude,latitude,time,u10,v10,d2m,t2m,crr,mx2t,msdrswrf,mn2t,skt,sp,tcrw
18.399999618530273,45.29999923706055,2017-07-22 08:00:00,-0.79204047,0.6137959,291.55524,301.38412,2.910383e-11,302.0287,331.3233,300.73636,306.5332,100240.26,0.0003912449
18.399999618530273,45.29999923706055,2017-07-22 09:00:00,-1.2267603,0.04857838,291.93756,302.445,2.910383e-11,303.54922,443.43704,302.3406,309.66266,100233.24,0.00043903664
18.399999618530273,45.29999923706055,2017-07-22 10:00:00,-3.2324429,-1.1327727,292.83408,304.09122,2.910383e-11,304.2502,433.1522,303.76544,308.5755,100167.445,0.0003167726
18.399999618530273,45.29999923706055,2017-07-22 11:00:00,-5.2363453,-0.8304584,292.43704,305.35922,2.910383e-11,304.82825,413.3188,304.26346,307.82727,100165.555,0.0
18.399999618530273,45.29999923706055,2017-07-22 12:00:00,-5.348518,0.05996108,291.9885,305.72037,2.910383e-11,305.1158,491.7916,304.45343,308.8698,100122.37,0.0
18.399999618530273,45.29999923706055,2017-07-22 13:00:00,-4.1414647,0.5075575,291.9184,306.61957,2.910383e-11,305.1081,521.5021,304.319,309.2318,100088.12,0.0
18.399999618530273,45.29999923706055,2017-07-22 14:00:00,-3.0604177,0.2904297,291.25156,307.61908,2.910383e-11,305.37598,363.4351,305.04556,308.96512,100041.2,0.0
18.399999618530273,45.29999923706055,2017-07-22 15:00:00,-2.6892486,-0.42300737,291.05673,308.23383,2.910383e-11,305.7013,328.89935,305.3884,307.56512,99993.51,0.0
18.399999618530273,45.29999923706055,2017-07-22 16:00:00,-2.713902,-1.1388924,290.44238,307.91373,2.910383e-11,305.65097,165.8712,305.39542,305.20203,99979.195,0.0
18.399999618530273,45.29999923706055,2017-07-22 17:00:00,-2.4399765,-1.6509906,291.7307,306.10547,2.910383e-11,305.31192,87.57962,304.66913,303.2006,99980.5,0.0
18.399999618530273,45.29999923706055,2017-07-22 18:00:00,-2.407653,-1.8129184,292.41168,304.7492,2.910383e-11,304.36627,21.068024,302.575,301.0868,100028.94,0.0
18.399999618530273,45.29999923706055,2017-07-22 19:00:00,-2.3986137,-1.4595658,291.63156,302.92422,2.910383e-11,302.69763,0.39642334,301.68884,299.76547,100049.305,0.0
18.399999618530273,45.29999923706055,2017-07-22 20:00:00,-1.8934951,-1.1634936,291.3056,300.1779,2.910383e-11,301.46808,-3.0517578e-05,300.62558,298.59317,100087.62,0.0
18.399999618530273,45.29999923706055,2017-07-22 21:00:00,-1.3963201,-0.92555887,291.3054,299.66885,2.910383e-11,300.4115,-3.0517578e-05,299.2566,297.6562,100105.01,0.0
18.399999618530273,45.29999923706055,2017-07-22 22:00:00,-1.3548205,-0.6008464,290.76312,296.12357,2.910383e-11,298.9518,-3.0517578e-05,297.75314,296.6632,100112.984,0.0
18.399999618530273,45.29999923706055,2017-07-22 23:00:00,-0.5555058,-0.96325636,290.64362,296.01022,2.910383e-11,297.60193,-3.0517578e-05,297.04877,296.36475,100114.13,0.0
18.399999618530273,45.29999923706055,2017-07-23 00:00:00,-0.13722157,-0.85665077,290.68893,296.33722,2.910383e-11,297.2243,-3.0517578e-05,296.91812,295.73492,100078.18,0.0
18.399999618530273,45.29999923706055,2017-07-23 01:00:00,0.61333436,-0.18470538,290.10114,297.62192,2.910383e-11,297.91925,-3.0517578e-05,296.99033,294.95795,100067.0,0.0
18.399999618530273,45.29999923706055,2017-07-23 02:00:00,1.7346485,-0.05190742,290.44684,295.60294,2.910383e-11,298.2057,-3.0517578e-05,297.4384,294.45258,100080.14,0.0
18.399999618530273,45.29999923706055,2017-07-23 03:00:00,1.9599524,0.36643684,290.6899,293.9542,2.910383e-11,296.94357,-3.0517578e-05,294.6583,293.73007,100092.0,0.0
18.399999618530273,45.29999923706055,2017-07-23 04:00:00,1.545229,0.05677879,290.59946,294.59943,2.910383e-11,294.9456,2.7071228,294.3903,294.32547,100109.63,0.0
18.399999618530273,45.29999923706055,2017-07-23 05:00:00,1.9733746,-0.21836388,290.8915,296.9705,2.910383e-11,296.93613,51.57138,295.34338,297.40427,100151.484,0.0
18.399999618530273,45.29999923706055,2017-07-23 06:00:00,1.563719,-0.031589985,290.83902,298.13928,2.910383e-11,299.38748,164.16083,297.38986,301.19836,100156.484,0.0
18.399999618530273,45.29999923706055,2017-07-23 07:00:00,1.6842463,0.03389108,291.0234,299.9203,2.910383e-11,301.27628,329.6809,299.6599,304.87558,100130.44,0.0
18.399999618530273,45.29999923706055,2017-07-23 08:00:00,2.3715253,-0.027550936,290.86032,303.21817,2.910383e-11,303.22107,463.15717,301.6903,307.63132,100112.055,0.0
18.399999618530273,45.29999923706055,2017-07-23 09:00:00,3.627063,-0.30122483,290.94382,304.52612,2.910383e-11,304.87683,595.12695,303.588,309.8155,100130.99,0.0023685805
18.399999618530273,45.29999923706055,2017-07-23 10:00:00,3.355055,0.08003378,289.44107,307.01196,2.910383e-11,305.8345,631.62225,305.11337,311.27374,100110.94,0.0
18.399999618530273,45.29999923706055,2017-07-23 11:00:00,3.012511,-0.2982874,289.17633,307.83853,2.910383e-11,306.3868,608.8325,305.97586,312.20013,100081.5,0.0
18.399999618530273,45.29999923706055,2017-07-23 12:00:00,2.6717477,-0.29645145,288.80136,308.6858,2.910383e-11,306.69986,542.11707,306.46863,312.5005,100027.26,0.0
18.399999618530273,45.29999923706055,2017-07-23 13:00:00,2.8602085,-0.11922431,288.43378,308.63712,2.910383e-11,306.79248,350.62436,306.47653,311.36945,99972.8,0.0
18.399999618530273,45.29999923706055,2017-07-23 14:00:00,2.677774,-0.8914108,288.85135,308.17712,2.910383e-11,306.46887,278.3134,305.63684,310.1635,99906.016,0.0010725856
18.399999618530273,45.29999923706055,2017-07-23 15:00:00,2.229769,-1.9734999,289.4428,307.9675,2.910383e-11,305.23846,130.56523,304.7828,307.362,99917.56,0.0025875457
18.399999618530273,45.29999923706055,2017-07-23 16:00:00,0.4736324,-3.175658,290.07672,306.91315,2.910383e-11,304.7539,136.37593,304.37918,305.10632,99934.83,0.0
18.399999618530273,45.29999923706055,2017-07-23 17:00:00,-0.4036141,-3.3101695,290.47162,304.51593,2.910383e-11,304.24133,105.23825,303.65494,303.36438,99926.26,0.0
18.399999618530273,45.29999923706055,2017-07-23 18:00:00,-0.6422032,-3.0823934,290.46506,303.1782,2.910383e-11,303.4026,31.148956,302.0454,301.61145,99957.12,0.0
18.399999618530273,45.29999923706055,2017-07-23 19:00:00,-0.49798146,-2.8894997,290.84253,302.22882,2.910383e-11,302.5807,0.27182007,301.51553,300.0692,100002.33,0.0
18.399999618530273,45.29999923706055,2017-07-23 20:00:00,-0.45360553,-2.703338,291.42258,299.26593,2.910383e-11,301.30313,-3.0517578e-05,300.36807,299.0373,100042.875,0.0
18.399999618530273,45.29999923706055,2017-07-23 21:00:00,-0.12393618,-2.1173134,291.53143,298.50006,2.910383e-11,300.15308,-3.0517578e-05,298.95117,297.94595,100070.76,0.0
18.399999618530273,45.29999923706055,2017-07-23 22:00:00,-0.06901407,-1.6380168,291.90695,296.26236,2.910383e-11,298.66766,-3.0517578e-05,297.76746,295.62524,100117.62,0.0026353374
18.399999618530273,45.29999923706055,2017-07-23 23:00:00,-0.89010584,-1.5129297,291.9515,295.9361,2.910383e-11,297.6122,-3.0517578e-05,297.19638,295.4879,100103.89,0.0006346591
18.399999618530273,45.29999923706055,2017-07-24 00:00:00,0.30229193,-0.8586091,292.08707,295.45688,2.910383e-11,297.09393,-3.0517578e-05,296.45224,295.4588,100063.68,0.00024452806
18.399999618530273,45.29999923706055,2017-07-24 01:00:00,0.016724586,-0.69056153,292.08786,295.402,2.910383e-11,296.34152,-3.0517578e-05,295.92645,294.703,99998.016,0.0
18.399999618530273,45.29999923706055,2017-07-24 02:00:00,-0.20145708,-0.7491884,292.18893,294.60416,2.910383e-11,295.91013,-3.0517578e-05,295.69614,294.4628,99926.94,0.0
18.399999618530273,45.29999923706055,2017-07-24 03:00:00,0.30955094,-0.43989778,292.17114,294.62524,2.910383e-11,295.656,-3.0517578e-05,294.95642,294.187,99903.93,0.0
18.399999618530273,45.29999923706055,2017-07-24 04:00:00,0.618128,0.40756118,292.20483,294.80582,2.910383e-11,295.0365,2.299347,294.76907,294.51233,99872.82,0.0
18.399999618530273,45.29999923706055,2017-07-24 05:00:00,0.64497274,0.20646715,292.3857,295.92447,2.910383e-11,296.4976,50.846466,295.29895,296.5206,99821.19,0.0
18.399999618530273,45.29999923706055,2017-07-24 06:00:00,0.00015211105,-0.05251944,292.56912,296.50616,2.910383e-11,298.15854,163.79837,296.81583,299.0418,99797.0,0.0
18.399999618530273,45.29999923706055,2017-07-24 07:00:00,-0.6609671,0.12911391,293.14822,297.8697,2.910383e-11,299.07675,316.92682,297.61197,302.1989,99754.62,0.0
18.399999618530273,45.29999923706055,2017-07-24 08:00:00,-1.4726084,0.5112294,293.56134,300.9761,2.910383e-11,300.51813,394.64072,299.4027,305.97183,99689.26,0.0
18.399999618530273,45.29999923706055,2017-07-24 09:00:00,-1.8880165,0.9669038,293.5346,302.3244,2.910383e-11,302.15933,559.4812,300.8097,308.66025,99616.76,0.0
18.399999618530273,45.29999923706055,2017-07-24 10:00:00,-2.312738,0.4243294,292.8391,304.64783,1.9317755e-05,303.52664,626.80835,302.45374,309.62256,99464.805,7.335842e-05
18.399999618530273,45.29999923706055,2017-07-24 11:00:00,-1.9733443,0.6510037,292.44016,305.12668,3.0512456e-05,304.35684,567.37604,303.75928,309.6184,99399.82,0.0059320163
18.399999618530273,45.29999923706055,2017-07-24 12:00:00,-1.3109924,0.8901626,291.83453,305.8061,2.0865584e-05,305.14328,576.5735,304.4885,308.5199,99267.7,0.01069808
18.399999618530273,45.29999923706055,2017-07-24 13:00:00,1.7677934,1.3490192,290.85858,307.11298,2.0265667e-05,305.4466,411.801,305.17798,301.64322,99299.25,0.016597863
18.399999618530273,45.29999923706055,2017-07-24 14:00:00,-0.6165912,-0.99434453,289.97504,307.27066,1.1878728e-06,306.17612,362.24576,305.026,300.71417,99167.07,0.002806507
18.399999618530273,45.29999923706055,2017-07-24 15:00:00,-2.4403872,-2.0898972,293.9485,302.51404,2.910383e-11,305.38425,114.31113,299.80664,300.92072,99066.75,0.0
18.399999618530273,45.29999923706055,2017-07-24 16:00:00,-2.4055986,-1.5086459,292.59897,302.01447,2.910383e-11,299.52014,76.79642,298.93567,302.0805,99008.44,0.0
18.399999618530273,45.29999923706055,2017-07-24 17:00:00,-0.88901013,-0.31872725,292.46222,301.23624,2.910383e-11,299.3495,84.66861,299.00757,300.54773,99006.36,0.0
18.399999618530273,45.29999923706055,2017-07-24 18:00:00,0.8182307,0.7578541,292.64874,301.05457,2.910383e-11,298.90295,24.726624,298.23248,298.7706,99005.555,0.0003912449
18.399999618530273,45.29999923706055,2017-07-24 19:00:00,1.1061263,0.04539609,293.10233,299.23978,2.3877365e-06,300.41034,0.056610107,298.38358,297.4542,98995.43,0.0007813759
18.399999618530273,45.29999923706055,2017-07-24 20:00:00,1.4886634,-1.4604225,292.2089,296.99554,3.2156531e-06,298.59564,-3.0517578e-05,298.06558,296.6988,98980.06,0.0018550754
18.399999618530273,45.29999923706055,2017-07-24 21:00:00,1.4223735,-2.563441,292.4783,295.98624,0.0001761875,298.22427,-3.0517578e-05,297.52136,295.63318,99012.51,0.0037835091
18.399999618530273,45.29999923706055,2017-07-24 22:00:00,1.2062461,-3.1244972,291.5105,294.22412,0.0002037243,297.24887,-3.0517578e-05,296.28333,292.74692,99168.56,0.015347438
18.399999618530273,45.29999923706055,2017-07-24 23:00:00,0.8374054,-3.0404122,291.58798,293.51093,0.0002449755,296.00818,-3.0517578e-05,294.8699,292.51996,99210.38,0.018908648
18.399999618530273,45.29999923706055,2017-07-25 00:00:00,1.648773,-3.0350268,291.46808,292.9049,0.0003110158,294.67688,-3.0517578e-05,293.8905,292.4303,99165.86,0.031161703
18.399999618530273,45.29999923706055,2017-07-25 01:00:00,2.0284336,-4.501924,291.5572,292.6008,0.00025308656,293.73465,-3.0517578e-05,293.29047,292.02368,99144.5,0.010030076
18.399999618530273,45.29999923706055,2017-07-25 02:00:00,1.2624009,-4.6473284,291.28738,291.51883,0.0002707245,293.1643,-3.0517578e-05,292.82285,291.79218,99182.38,0.0009769984
18.399999618530273,45.29999923706055,2017-07-25 03:00:00,1.0806513,-3.288261,290.65213,291.3219,0.0007863045,292.6889,-3.0517578e-05,292.1553,291.80728,99241.93,0.009133104
18.399999618530273,45.29999923706055,2017-07-25 04:00:00,1.4440136,-2.5259883,289.63864,290.63522,0.00041127612,292.01596,-3.0517578e-05,291.40417,291.58298,99278.82,0.025590919
18.399999618530273,45.29999923706055,2017-07-25 05:00:00,1.729718,-2.569316,288.29956,289.83484,0.00010883933,291.1066,-3.0517578e-05,290.5218,291.05566,99314.74,0.059630267
18.399999618530273,45.29999923706055,2017-07-25 06:00:00,2.0980108,-2.3351755,287.69858,289.55582,3.3140153e-05,290.3925,0.18121338,289.92557,291.05792,99351.81,0.07144095
18.399999618530273,45.29999923706055,2017-07-25 07:00:00,2.4880807,-2.0275984,287.4776,289.54346,2.910383e-11,291.76526,35.170013,291.22443,292.15643,99364.7,0.0728392
18.399999618530273,45.29999923706055,2017-07-25 08:00:00,2.3880978,-2.3727505,287.44196,290.4085,2.910383e-11,292.05743,20.637604,291.75665,293.27954,99391.99,0.05491644
18.399999618530273,45.29999923706055,2017-07-25 09:00:00,2.4117923,-2.4091017,287.54034,291.2525,2.910383e-11,293.1283,98.906525,292.1322,294.34894,99416.805,0.026644612
18.399999618530273,45.29999923706055,2017-07-25 10:00:00,2.133758,-2.4590387,285.89874,294.84833,2.910383e-11,294.71576,250.74371,293.3162,297.41675,99457.88,0.0014149249
18.399999618530273,45.29999923706055,2017-07-25 11:00:00,2.5245128,-1.7888068,285.42194,295.9677,2.910383e-11,296.04163,376.6536,294.969,300.2266,99427.7,0.0
18.399999618530273,45.29999923706055,2017-07-25 12:00:00,2.5797088,-1.9938174,284.98346,296.80698,2.910383e-11,296.8615,427.78326,296.23334,300.5602,99381.69,0.0
18.399999618530273,45.29999923706055,2017-07-25 13:00:00,1.8649001,-2.1414251,284.86453,297.3407,2.910383e-11,297.5436,478.26727,296.99557,299.30624,99360.82,0.00019562244
18.399999618530273,45.29999923706055,2017-07-25 14:00:00,1.585907,-1.6396079,284.11093,298.04337,2.910383e-11,297.68054,369.15518,297.59882,298.17102,99366.875,0.0
18.399999618530273,45.29999923706055,2017-07-25 15:00:00,1.2151487,-1.7081488,284.15375,298.01685,2.910383e-11,297.71085,297.42188,297.62015,297.83362,99336.63,0.0
18.399999618530273,45.29999923706055,2017-07-25 16:00:00,0.76659566,-1.5738821,284.2492,297.5823,2.910383e-11,297.63394,199.08168,297.4337,297.60626,99312.82,0.0
18.399999618530273,45.29999923706055,2017-07-25 17:00:00,0.10629821,-1.4864925,285.45834,296.47528,2.910383e-11,297.37265,94.34177,296.72815,295.9672,99316.33,0.0
18.399999618530273,45.29999923706055,2017-07-25 18:00:00,-0.5954989,-1.1052339,283.74683,296.56973,2.910383e-11,296.51505,32.700745,295.3416,293.7781,99326.88,0.0
18.399999618530273,45.29999923706055,2017-07-25 19:00:00,-1.3178406,-0.6198176,284.7915,294.91553,2.910383e-11,295.16714,0.24917603,293.52634,292.192,99360.63,0.0
18.399999618530273,45.29999923706055,2017-07-25 20:00:00,-1.7151694,-0.4411217,285.31424,292.31268,2.910383e-11,293.26038,-3.0517578e-05,292.5367,291.1642,99420.68,0.0
18.399999618530273,45.29999923706055,2017-07-25 21:00:00,-2.0596309,-0.68578815,285.65472,291.68814,2.910383e-11,292.49768,-3.0517578e-05,291.95276,290.29382,99439.805,0.0
18.399999618530273,45.29999923706055,2017-07-25 22:00:00,-1.2421001,-0.91845995,285.97043,288.49817,2.910383e-11,291.88562,-3.0517578e-05,290.88394,290.4421,99447.195,0.00017116964
18.399999618530273,45.29999923706055,2017-07-25 23:00:00,-1.2263494,-0.68946004,285.97488,288.25146,2.910383e-11,290.66037,-3.0517578e-05,290.17487,290.20795,99441.89,0.0
18.399999618530273,45.29999923706055,2017-07-26 00:00:00,-1.2305952,-0.7072072,285.90244,288.25766,2.910383e-11,290.0323,-3.0517578e-05,289.72653,290.1039,99401.74,4.890561e-05
18.399999618530273,45.29999923706055,2017-07-26 01:00:00,-0.9496846,-0.7474749,285.81064,288.32706,2.910383e-11,289.71497,-3.0517578e-05,289.4819,290.2261,99435.93,0.00014671683
18.399999618530273,45.29999923706055,2017-07-26 02:00:00,-1.0528176,-1.1483166,285.7043,288.12866,2.910383e-11,289.4431,-3.0517578e-05,289.20395,290.28775,99428.38,0.005950911
18.399999618530273,45.29999923706055,2017-07-26 03:00:00,-1.2603161,-1.4614017,285.5635,288.13123,2.910383e-11,289.16324,-3.0517578e-05,288.83862,289.88452,99431.8,0.0050261505
18.399999618530273,45.29999923706055,2017-07-26 04:00:00,-1.6154606,-1.3473301,285.79437,288.37247,2.910383e-11,288.90625,2.2653503,288.6162,290.07556,99457.195,0.0021473952
18.399999618530273,45.29999923706055,2017-07-26 05:00:00,-2.179747,-0.9362072,286.30392,289.7687,2.910383e-11,291.03198,46.757446,289.3118,291.80087,99432.945,2.4452806e-05
18.399999618530273,45.29999923706055,2017-07-26 06:00:00,-2.6080296,-0.67599666,285.9102,290.7497,2.910383e-11,292.82727,172.48611,291.3612,293.93094,99454.805,0.0
18.399999618530273,45.29999923706055,2017-07-26 07:00:00,-2.8767505,-0.094867826,285.73703,291.95154,2.910383e-11,293.22665,233.67406,292.52356,295.39297,99462.695,0.00036567822
18.399999618530273,45.29999923706055,2017-07-26 08:00:00,-2.846345,0.8474468,285.46997,294.49588,2.910383e-11,293.95276,271.72113,293.43018,297.30023,99421.49,0.0017139167
18.399999618530273,45.29999923706055,2017-07-26 09:00:00,-2.3590314,1.1151234,285.69345,295.50665,2.910383e-11,295.1886,457.53903,294.12988,299.16437,99424.19,0.001268208
18.399999618530273,45.29999923706055,2017-07-26 10:00:00,-2.191389,2.2223034,285.83368,296.89963,6.203307e-06,295.87897,439.416,295.384,300.80118,99407.89,0.00012226403
18.399999618530273,45.29999923706055,2017-07-26 11:00:00,-1.5890267,1.5425247,286.16293,297.55432,2.910383e-11,296.57336,449.7348,296.02408,302.02716,99386.56,0.0
18.399999618530273,45.29999923706055,2017-07-26 12:00:00,-1.3016789,1.0039893,286.28223,298.5008,2.910383e-11,297.28177,493.20746,296.70447,302.55676,99330.3,0.0
18.399999618530273,45.29999923706055,2017-07-26 13:00:00,-1.1043155,0.9918722,286.36746,298.78564,2.910383e-11,297.722,491.93884,297.39746,303.57507,99292.016,0.0
18.399999618530273,45.29999923706055,2017-07-26 14:00:00,-1.0354233,1.0371581,286.04828,299.22708,2.910383e-11,298.1717,471.8336,297.7999,302.70694,99283.01,0.0
18.399999618530273,45.29999923706055,2017-07-26 15:00:00,-1.0766491,0.85858476,286.06125,299.62637,2.910383e-11,298.4161,439.37067,298.13806,301.3376,99226.625,0.0
18.399999618530273,45.29999923706055,2017-07-26 16:00:00,-0.8250485,0.9032587,285.66498,297.88242,2.910383e-11,298.32977,252.99776,297.90076,299.58047,99204.83,0.0
18.399999618530273,45.29999923706055,2017-07-26 17:00:00,-0.35019863,1.0441347,286.5007,296.29398,2.910383e-11,297.78003,118.72861,297.37964,297.30743,99243.05,7.335842e-05
18.399999618530273,45.29999923706055,2017-07-26 18:00:00,1.1984394,-0.8214012,287.10922,295.103,2.910383e-11,297.33978,18.666718,296.31226,294.54184,99324.12,0.0016839057
18.399999618530273,45.29999923706055,2017-07-26 19:00:00,1.6656194,-2.9691787,287.41058,292.74176,0.0006883119,295.4956,-3.0517578e-05,292.9681,291.7483,99416.74,0.0018061697
18.399999618530273,45.29999923706055,2017-07-26 20:00:00,1.1363952,-4.264234,288.0739,289.58197,2.910383e-11,292.859,-3.0517578e-05,291.8721,291.32953,99510.445,0.0032711104
18.399999618530273,45.29999923706055,2017-07-26 21:00:00,0.8694547,-3.2850785,288.2399,289.40213,0.00016260508,291.6369,-3.0517578e-05,291.01544,290.46176,99549.695,0.0015616417
18.399999618530273,45.29999923706055,2017-07-26 22:00:00,1.0147722,-1.3541842,288.13376,288.66385,0.000109319284,290.91364,-3.0517578e-05,290.6396,289.85614,99670.13,0.018359574
18.399999618530273,45.29999923706055,2017-07-26 23:00:00,0.69071835,-0.6373199,288.0166,288.5941,2.910383e-11,290.58118,-3.0517578e-05,290.15588,289.45102,99645.08,0.0069067907
