,Air moisture.mean,d2m,t2m,humidity
1031,100.0,6.681759999999997,18.30236000000002,46.60932253450437
1032,100.0,5.053120000000035,10.629080000000044,68.39822709520895
1033,100.0,5.895530000000008,16.195580000000007,50.44630194879982
1034,100.0,10.036650000000009,11.54418000000004,90.4556735677791
1035,100.0,13.598720000000014,18.918200000000013,71.2309373804804
1036,100.0,11.187430000000006,12.631920000000036,90.91229149985115
1037,100.0,7.375850000000014,20.58477000000005,42.40818588232741
1038,100.0,7.869439999999997,12.924000000000037,71.36218671478373
1039,100.0,11.018400000000042,21.783600000000035,50.35832769576809
1040,100.0,11.60730000000001,13.732200000000034,86.99461597104545
1041,100.0,11.892300000000034,26.28210000000001,40.71367889350163
1042,100.0,10.767100000000028,18.568780000000004,60.425823377312916
1043,100.0,15.034080000000015,22.981840000000037,60.87438006171782
1044,100.0,15.67333000000002,17.403999999999996,89.57237954211084
1045,100.0,14.330560000000048,25.500800000000027,50.00920912967681
1046,100.0,14.466330000000028,16.82098000000002,85.99634321988802
1047,100.0,16.13995,28.08960000000002,48.23275585172054
1048,100.0,15.246730000000014,17.869320000000016,84.6323225473546
1049,100.0,14.594899999999996,24.4178,54.269091321957966
1050,100.0,14.57107000000002,16.692560000000014,87.28963593040395
1051,100.0,15.169849999999997,23.887380000000007,58.140755190906745
1052,100.0,15.560940000000016,16.53845000000001,93.94755984877968
1053,100.0,14.161980000000028,23.26140000000004,56.57473030462682
1054,100.0,13.683250000000044,13.895870000000002,98.62754553930222
1055,100.0,10.43356,24.22012000000001,41.78845878002178
1056,100.0,12.549070000000029,14.234550000000011,89.59315259268361
1057,100.0,11.980400000000031,25.85020000000003,42.01165640316668
1058,100.0,13.257530000000031,18.15780000000001,73.06410129031372
1059,100.0,14.318870000000004,27.50600000000003,44.3939217481528
1060,100.0,14.370100000000036,19.28738000000004,73.18235400971017
1061,100.0,13.889120000000048,28.473700000000008,40.802710545794476
1062,100.0,16.048670000000016,16.9966,94.14593486809885
1063,100.0,15.625670000000014,23.22317000000004,62.31477834111384
1064,100.0,15.36450000000002,18.047300000000007,84.32508056230094
1065,100.0,14.3827,18.99825000000004,74.57488570394135
1066,100.0,16.121939999999995,18.199640000000045,87.67133969461402
1067,100.0,17.627440000000036,19.86974000000004,86.91106132653988
1068,100.0,16.706800000000044,18.468440000000044,89.47642980122843
1069,100.0,16.942800000000034,22.198140000000024,72.12532552007133
1070,100.0,15.074100000000044,16.78454000000005,89.64186081713127
1071,100.0,14.227620000000002,25.72660000000002,49.01502508293836
1072,100.0,16.1413,17.1961,93.51486528326448
1073,100.0,14.386740000000032,21.630100000000027,63.39318188604403
1074,100.0,13.028279999999995,15.82763,83.43901083972567
1075,100.0,14.32340000000005,18.95284000000004,74.5002396421444
1076,100.0,15.542500000000018,16.844300000000032,92.03014263126599
1077,100.0,16.72660000000002,20.914480000000022,76.96077840058841
1078,100.0,15.308300000000033,18.96900000000005,79.30496890837576
1079,100.0,12.567499999999995,25.644740000000013,44.20132065208698
1080,100.0,11.151900000000012,17.13220000000001,67.86233524884496
1081,100.0,10.31940000000003,25.754050000000007,37.84281026839936
1082,100.0,10.518100000000004,14.61984000000001,76.4017653387998
1083,100.0,14.042400000000043,26.978570000000047,44.97678847863724
1084,100.0,15.609950000000026,17.786280000000033,87.08270328294687
1085,100.0,18.68835000000001,29.95983000000001,50.84394037177697
1086,100.0,18.79308000000003,19.54778000000005,95.40263838666631
1087,100.0,16.47708,32.023600000000044,39.30395292989568
1088,100.0,18.837580000000003,20.49636000000004,90.20780447584464
1089,100.0,15.943500000000029,32.27032000000003,37.46160111450603
1090,100.0,17.66744,20.38525000000004,84.39381944185715
1091,100.0,16.79086000000001,33.20156000000003,37.517049586416604
1092,100.0,14.038400000000024,16.60476,84.80293156218262
1093,100.0,13.109640000000011,28.02630000000005,39.80678629681636
1094,100.0,14.339560000000006,19.49224000000004,72.11225885756082
1095,100.0,17.054740000000038,32.23090000000002,40.296986571350935
1096,100.0,16.978330000000028,22.46575000000001,71.11973288800317
1097,100.0,17.339300000000037,31.17303000000004,43.57095231681748
1098,100.0,18.318380000000047,21.11877000000004,84.03695999066024
1099,100.0,18.229820000000014,22.7919,75.45487396164846
1100,100.0,15.282680000000028,19.210320000000024,77.99125251563349
1101,100.0,15.07230000000004,26.631520000000023,49.064034126147604
1102,100.0,15.632400000000018,19.082480000000032,80.39959467599807
1103,100.0,10.832300000000032,29.53454000000005,31.386129615179737
1104,100.0,13.344300000000032,17.456540000000018,76.79866463793556
1105,100.0,12.605250000000012,31.747060000000037,31.087580366077955
1106,100.0,11.087180000000046,21.07934,52.820697956371696
1107,100.0,9.108330000000024,22.46636000000001,42.50843864487223
1108,100.0,7.773680000000013,12.118220000000008,74.74918757064157
1109,100.0,6.564000000000021,25.918330000000022,29.053012151140468
1110,100.0,11.28994,16.223659999999995,72.55780704830468
1111,100.0,10.882200000000012,30.095420000000047,30.48939495109262
1112,100.0,13.061980000000004,18.952260000000024,68.63401047099119
1113,100.0,12.647520000000045,33.14780000000002,28.80163721910262
1114,100.0,14.758500000000026,19.45580000000001,74.25914461616085
1115,100.0,16.2577,33.3485,35.967426644201886
1116,100.0,12.52343000000002,16.961360000000013,75.10018196135735
1117,100.0,10.083370000000002,23.12997000000001,43.59450835812564
1118,100.0,11.266560000000029,12.925200000000018,89.65145893195795
1119,100.0,7.150170000000003,24.10064,33.71147684019177
1120,100.0,8.452480000000037,12.650450000000037,75.58796921803047
1121,100.0,6.15536000000003,25.02352000000002,29.79011450168885
1122,100.0,8.427300000000002,12.23350000000005,77.55417999501338
1123,100.0,9.268820000000003,26.448140000000024,33.8486078438166
1124,100.0,11.141140000000007,18.0933,63.823063152339586
1125,100.0,12.9923,27.221100000000035,41.40897191200111
1126,100.0,14.111660000000027,18.529350000000026,75.45839450559284
1127,100.0,14.434870000000046,14.849820000000022,97.3563245551764
1128,100.0,11.93276000000003,13.526730000000043,90.08084999231527
1129,100.0,14.230770000000009,21.6259,62.772473325487944
1130,100.0,13.67470000000003,15.486570000000029,88.95441564216581
1131,100.0,15.640950000000032,21.69880000000001,68.43620428316464
1132,100.0,15.49260000000004,17.386070000000018,88.6410991175802
1133,100.0,16.301320000000032,26.162000000000035,54.57503738504683
1134,100.0,16.191640000000007,17.33468000000005,92.99669893077173
1135,100.0,16.05680000000001,30.291380000000004,42.23830536168806
1136,100.0,16.57238000000001,19.55078000000003,82.91781554283459
1137,100.0,17.911980000000028,29.80035000000004,48.87199779157959
1138,100.0,16.9581,21.20956000000001,76.69622968719057
1139,100.0,17.274100000000033,28.33930000000004,51.088465448942955
1140,100.0,17.076780000000042,19.400260000000003,86.42172838172975
1141,100.0,18.057180000000017,28.57104000000004,52.956735279822134
1142,100.0,18.54403000000002,19.18282000000005,96.08577238460238
1143,100.0,18.25228000000004,23.25780000000003,73.45886763380965
1144,100.0,17.118550000000027,18.98034000000001,88.9494510050317
1145,100.0,18.2824,26.780850000000044,59.6428181125133
1146,100.0,17.212060000000008,18.332820000000027,93.1795423242088
1147,100.0,14.935630000000003,29.3673,41.45597181382729
1148,100.0,15.32000000000005,17.566460000000006,86.67114660150762
1149,100.0,14.684799999999996,31.889200000000017,35.3061842708381
1150,100.0,16.362000000000023,19.09802000000002,84.15477727140492
1151,100.0,15.804130000000043,32.963220000000035,35.70528970512235
1152,100.0,17.00887,21.508230000000022,75.54686244383794
1153,100.0,17.686329999999998,34.02288000000004,37.918896612795365
1154,100.0,19.22057000000001,22.938230000000036,79.57144228594338
1155,100.0,19.45434,33.141800000000046,44.504456218400755
1156,100.0,18.36422000000005,22.02612000000005,79.72401642351083
1157,100.0,13.219780000000014,31.19810000000001,33.3902394678959
1158,100.0,12.73562000000004,19.117729999999995,66.4931340273613
1159,100.0,12.142700000000048,30.43234000000001,32.50633608788836
1160,100.0,11.622130000000029,20.803980000000024,55.66119191409267
1161,100.0,15.5942,31.41256000000004,38.46079348235193
1162,100.0,18.12957,21.86843000000005,79.31787098457815
1163,100.0,18.24645000000004,29.07580000000001,52.04376684606109
1164,100.0,17.674650000000042,18.051480000000023,97.65442704973543
1165,100.0,17.671500000000037,19.85006000000004,87.2594516516108
1166,100.0,18.90682000000004,19.36860000000001,97.16066228736486
1167,100.0,18.84252000000004,25.62440000000004,66.1464789470253
1168,100.0,18.75036,19.479120000000023,95.5552497553864
1169,100.0,17.258399999999995,29.316520000000025,48.224650063996485
1170,100.0,17.954700000000003,20.4665,85.50510817443097
1171,100.0,19.64538000000005,29.346400000000017,55.914207018944865
1172,100.0,17.725900000000024,20.863699999999994,82.24248406101877
1173,100.0,20.14390000000003,31.51410000000004,50.92931909038909
1174,100.0,18.099900000000048,19.764030000000048,90.12554366842267
1175,100.0,18.87220000000002,30.980680000000007,48.508633843798656
1176,100.0,18.09585000000004,20.81594000000001,84.42859876070908
1177,100.0,17.877830000000017,31.57800000000003,44.04956751610693
1178,100.0,18.513900000000035,21.06380000000001,85.36176216920379
1179,100.0,19.06280000000004,28.732320000000016,55.874631534249055
1180,100.0,18.180350000000036,19.38235000000003,92.75756852505565
1181,100.0,16.03878000000003,30.94662,40.63610537381797
1182,100.0,17.654870000000017,21.428800000000024,79.0812772550868
1183,100.0,19.884100000000046,28.85120000000001,58.39970786992696
1184,100.0,18.274770000000046,19.652919999999995,91.752196030209
1185,100.0,17.79690000000005,26.14530000000002,60.060735549939416
1186,100.0,17.81985000000003,19.209100000000035,91.66129563529338
1187,100.0,18.738670000000013,28.868520000000046,54.323253009112236
1188,100.0,17.40942000000001,20.697050000000047,81.44754094188013
1189,100.0,19.912400000000048,30.465779999999995,53.30135336343413
1190,100.0,18.57280000000003,19.641560000000027,93.54932589971995
1191,100.0,17.956050000000005,26.648860000000013,58.88793111719144
1192,100.0,16.307600000000036,17.643520000000024,91.87696983444033
1193,100.0,15.384270000000017,27.12493000000001,48.62501686342819
1194,100.0,15.141080000000043,17.763570000000016,84.62137578347331
1195,100.0,14.85922000000005,28.62480000000005,43.06593003412523
1196,100.0,15.35820000000001,18.15423000000004,83.72619639440612
1197,100.0,16.309870000000046,30.12710000000004,43.3327789598021
1198,100.0,15.865260000000037,18.457670000000007,84.85969522031986
1199,100.0,15.653530000000046,31.414330000000007,38.6034038504365
1200,100.0,17.168900000000008,20.29028,82.25760415070683
1201,100.0,18.14214000000004,26.930780000000027,58.600137950038736
1202,99.75972222,16.896500000000003,20.018500000000017,82.22102064926375
1203,67.81666667,14.07928000000004,27.35250000000002,44.105177148775525
1204,87.89305556,13.762350000000026,19.53048000000001,69.2972263646687
1205,69.81944444,12.38995,26.36510000000004,41.863866461493714
1206,89.41267606,12.353499999999997,14.491420000000003,86.99169794576873
1207,68.325,14.482500000000016,28.233580000000018,42.999020586652804
1208,83.61805556,14.481160000000044,17.51388000000003,82.38364509823224
1209,62.66944444,10.394920000000011,28.16488000000004,33.005471629384495
1210,85.625,11.68010000000004,17.276760000000024,69.63751125975966
1211,64.49722222,13.358240000000023,29.68566000000004,36.74544826631103
1212,88.08194444,15.756920000000036,19.24914000000001,80.20537500804427
1213,56.98888889,16.116570000000024,34.027060000000006,34.31594006327147
1214,82.96666667,14.684799999999996,21.349940000000004,65.74501717590047
1215,47.38472222,15.8981,34.09158000000002,33.718557878807445
1216,79.09861111,14.094100000000026,22.021330000000034,60.733202026284815
1217,86.86666667,16.965720000000033,21.713700000000017,74.39870190395789
1218,94.69305556,14.294150000000002,15.178340000000048,94.45477910354762
1219,76.06944444,13.331260000000045,21.31948,60.329757865282595
1220,89.62777778,10.376030000000014,12.095500000000015,89.22461591568994
1221,72.00416667,9.463040000000037,21.826620000000048,45.26764151524044
1222,93.35833333,10.12115,12.95270000000005,82.91844875912479
1223,70.83472222,10.92760000000004,22.89166,46.78991127121699
1224,89.36388889,11.104730000000018,12.9067,88.8016760885016
1225,66.47361111,11.285000000000023,24.91122000000001,42.430317722593564
1226,89.32916667,12.409270000000047,13.228660000000048,94.77525159214863
1227,69.675,13.994320000000016,27.01263,44.74698879636204
1228,91.26111111,12.30227000000002,14.711820000000046,85.47376438045985
1229,68.825,14.038800000000036,28.677400000000038,40.71612295333038
1230,92.55277778,13.271900000000016,16.820400000000006,79.5793934134047
1231,72.02957746,16.250500000000045,24.82280000000003,58.9076708544922
1232,77.72083333,12.069420000000036,17.26180000000005,71.51701278967623
1233,72.68888889,12.301800000000014,24.59283000000005,46.248408283567066
1234,89.3375,10.241170000000013,13.505820000000028,80.62218680464417
1235,66.81527778,12.58593000000002,27.295770000000005,40.14491506698962
1236,90.86666667,11.901730000000043,14.998530000000017,81.72410463741849
1237,64.23055556,15.07815000000005,27.72643000000005,46.02585759632868
1238,88.93472222,12.922170000000053,15.58752000000004,84.14584503289993
1239,68.89305556,13.456700000000012,28.47130000000004,39.67640704621352
1240,89.64722222,12.187200000000018,16.193200000000047,77.13728827902605
1241,67.43611111,15.48046000000005,29.36070000000001,42.95006958563693
1242,88.94027778,13.855860000000009,16.208120000000008,85.9481242364168
1243,65.89722222,14.861469999999995,30.36483000000004,38.95544117327003
1244,86.38194444,14.036580000000017,17.437430000000006,80.43307229951321
1245,63.31388889,13.85766000000001,29.47958,38.41357636315315
1246,88.85555556,13.33710000000002,17.188350000000014,78.0757943859278
1247,62.97222222,14.920800000000042,30.24178000000001,39.38181251559985
1248,88.0625,13.222000000000037,18.15902,72.88925629907786
1249,69.65555556,14.01950000000005,29.50707,38.757749804960206
1250,91.49166667,13.457570000000032,17.282129999999995,78.22574451248744
1251,65.05,15.264700000000005,28.387080000000022,44.819919102144176
1252,71.26666667,14.2937,21.21075000000002,64.6535884893919
1253,71.91944444,6.728970000000004,20.123620000000017,41.741886871427475
1254,87.62638889,4.422420000000045,9.55328000000003,70.33626268245143
1255,68.99305556,6.953730000000007,20.75320000000005,40.77425849629363
1256,87.80833333,6.506460000000004,10.29340000000002,77.35241079481202
1257,67.98472222,10.245660000000044,24.36170000000004,40.91834246939965
1258,86.51805556,7.757040000000018,13.030330000000047,70.32701190763628
1259,59.50416667,9.444600000000037,26.22952000000004,34.69673963080952
1260,87.70555556,7.393370000000004,14.64013,61.78981128132636
1261,70.0125,12.143580000000044,26.690060000000017,40.40861393885824
1262,92.30972222,14.513970000000027,15.626340000000027,93.0915923119709
1263,67.46666667,14.264499999999998,26.392,47.234010725733405
1264,90.32083333,13.578940000000046,14.548760000000016,93.90363216034245
1265,72.79583333,13.951620000000048,26.76653000000005,45.27414143561856
1266,94.03472222,13.084000000000003,15.733240000000023,84.25092011015006
1267,89.40555556,15.07095000000004,22.276400000000024,63.69088526041637
1268,97.33472222,15.091180000000008,16.392100000000028,92.00866737639805
1269,86.23472222,8.957760000000007,15.23388,66.13886956780087
1270,89.67361111,8.43136000000004,10.033530000000042,89.76939352498965
1271,68.92916667,8.533380000000022,16.436300000000017,59.50934990924356
1272,84.78194444,10.474480000000028,15.095300000000009,73.88045196877687
1273,96.11944444,12.964440000000025,18.49290000000002,70.1863670347969
1274,94.79444444,10.793630000000007,11.307029999999996,96.6483190145203
1275,86.64583333,9.597440000000006,17.337670000000003,60.382834348173695
1276,87.63611111,9.724199999999996,12.983150000000023,80.5817272075941
1277,63.07777778,8.469100000000026,19.922900000000027,47.59325136872064
1278,71.49027778,9.345700000000022,14.5822,70.80268216673998
1279,79.59861111,12.004700000000014,19.86736000000002,60.48705316282644
1280,91.31111111,10.411980000000028,13.938300000000028,79.28559238974958
1281,67.25138889,12.316220000000044,24.546260000000014,46.42153776072047
1282,88.92222222,11.740800000000036,16.751700000000028,72.28385376773079
1283,57.28333333,14.324270000000013,29.47183000000001,39.61134785052333
1284,78.60277778,12.825980000000015,22.37615,54.72001096842821
1285,73.25833333,10.27084000000002,24.195600000000013,41.39779676866304
1286,96.75416667,9.289060000000006,12.64208000000002,80.02677997007397
1287,67.89027778,12.949150000000031,23.848569999999995,50.4591653715875
1288,95.575,13.48815000000002,15.276300000000049,89.07498792554446
1289,77.8875,11.030079999999998,22.16708,49.231231210041734
1290,98.90138889,8.296930000000032,13.631250000000025,70.1528098086865
1291,99.61666667,13.102900000000034,15.074400000000026,87.99893879759843
1292,86.74583333,10.537400000000048,12.669550000000015,86.85149705515964
1293,75.79861111,8.51180000000005,18.08972,53.519583198601225
1294,92.71527778,6.531600000000026,8.320400000000006,88.49364190434693
1295,78.61527778,9.50980000000004,20.363760000000013,49.68185157662308
1296,95.15,8.202080000000024,8.625630000000001,97.16915856468964
1297,79.56527778,10.04113000000001,20.605680000000007,50.72106141138257
1298,92.75416667,9.649130000000014,12.043540000000007,85.27789944674802
1299,89.22222222,10.418300000000045,15.79656,70.36539329486415
1300,100.0,11.80734000000001,12.75436000000002,93.96182071045473
1301,100.0,7.111080000000015,7.952449999999999,94.41720495286987
1302,99.77222222,6.230430000000013,7.16876000000002,93.75417219770917
1303,94.47361111,5.9243000000000166,7.959000000000003,86.97215529552992
1304,88.45694444,4.733480000000043,6.817530000000033,86.56206294330893
1305,80.53055556,6.6471500000000106,17.095180000000028,50.17681862172907
1306,100.0,6.491170000000011,7.583900000000028,92.78325801875982
1307,99.99305556,11.76687000000004,12.754970000000014,93.70735909482
1308,97.2875,9.771839999999996,9.912300000000016,99.06280385088235
1309,93.48333333,8.726680000000044,11.732349999999997,81.8005528368643
1310,97.3375,6.893500000000017,8.417750000000012,90.1251934295727
1311,84.09444444,6.911040000000014,12.544700000000034,68.5191681089021
1312,93.80833333,5.55883,5.9633400000000165,97.2375946617061
1313,82.6625,6.363950000000045,14.472280000000012,58.20258007548471
1314,95.83055556,4.394560000000013,6.198700000000031,88.21376226156092
1315,78.44444444,5.141230000000007,15.75,49.256793018431914
1316,95.30416667,3.3053199999999947,5.656300000000044,84.83202768824572
1317,80.925,4.512780000000021,15.793570000000043,47.0123147946527
1318,95.11388889,3.4388400000000274,5.298519999999996,87.78867794977266
1319,79.7125,7.199180000000013,19.289150000000006,45.403193734627436
1320,90.57361111,5.948570000000018,7.233270000000004,91.54147683837826
1321,78.04722222,7.687370000000044,21.10323,41.95877734211344
1322,94.32083333,6.440359999999998,7.326440000000048,94.09988850667095
1323,74.19722222,9.29086000000001,21.379200000000026,45.98886337092751
1324,92.55833333,10.049680000000023,12.824850000000026,83.21635360165017
1325,96.97361111,13.40948000000003,15.52000000000004,87.24395200562118
1326,99.425,12.567960000000028,12.789600000000007,98.55740018554295
1327,98.24166667,13.319119999999998,14.09716000000003,95.06568089769462
1328,96.825,9.647800000000018,9.676930000000027,99.8046321346951
1329,85.48333333,11.650900000000036,20.252040000000022,57.69966367180025
1330,91.5125,8.277600000000007,10.39074000000005,86.74192763217236
1331,83.73333333,11.361400000000003,20.984980000000007,54.10297441921904
1332,93.89861111,8.877740000000017,9.60107000000005,95.2445674403171
1333,92.21805556,11.403650000000027,14.536220000000014,81.47143256882136
1334,98.94166667,9.900869999999998,10.581870000000038,95.55106469132927
1335,94.32777778,10.719480000000033,13.65157000000005,82.44975467278798
1336,93.475,9.877040000000022,9.957670000000007,99.46125039614479
1337,85.70416667,8.417400000000043,15.44354000000004,62.91187464909967
1338,90.72222222,10.652950000000033,11.502370000000042,94.51684187330481
1339,82.325,10.217340000000036,18.82144,57.336466354154645
1340,88.14722222,9.02337,10.828000000000031,88.61221642360469
1341,85.06388889,8.615660000000048,15.608420000000024,63.09191366624619
1342,90.49166667,7.658170000000041,9.850150000000042,86.22423374594375
1343,85.15833333,11.670220000000027,18.828599999999994,63.12055397564767
1344,92.10416667,11.127200000000016,12.750800000000028,89.84679325259339
1345,86.14027778,11.530880000000025,20.101530000000025,57.77925702337594
1346,98.45277778,11.837900000000047,12.464650000000006,95.95791181149373
1347,96.61944444,12.371500000000026,14.058340000000044,89.57162683721008
1348,97.04444444,11.63653000000005,11.74010000000004,99.31803380913627
1349,97.10833333,10.320280000000023,11.68932000000001,91.30709852542627
1350,89.36527778,8.74648000000002,9.491170000000013,95.10307496737221
1351,90.99166667,7.26302000000004,13.030330000000047,67.99400880093215
1352,96.3375,4.036699999999996,4.336200000000019,97.92138166487419
1353,90.27777778,7.530020000000036,12.720330000000049,70.66584169730493
1354,99.59305556,3.393880000000024,3.85775000000001,96.78472086407342
1355,98.68472222,6.923600000000022,8.332330000000013,90.83624897780882
1356,99.99444444,3.7220400000000495,3.748440000000016,99.81434133164025
1357,99.46527778,7.040500000000009,8.949400000000026,87.82207331516314
1358,97.81805556,6.267300000000034,7.195640000000026,93.82009516744965
1359,90.33888889,5.603780000000029,6.72732000000002,92.53762579773166
1360,95.98055556,5.405079999999998,7.474000000000046,86.7187026253196
1361,96.70138889,5.434320000000014,7.533100000000047,86.54494929919292
1362,93.86805556,6.374750000000006,7.75890000000004,90.95018994421686
1363,88.80694444,4.762260000000026,9.10170000000005,74.25019755162143
1364,94.33333333,6.1243500000000495,7.226100000000031,92.70561137499652
1365,90.37638889,6.04794000000004,8.264250000000004,85.91762513673461
1366,94.46842105,6.715480000000014,7.635860000000036,93.89245064557505
1367,93.13880597,7.141630000000021,8.346100000000035,92.11798519204983
1368,87.54,8.011930000000007,8.53842000000003,96.48954396084855
1369,81.78461538,7.436980000000005,9.415900000000022,87.44501675065925
1370,97.04166667,5.915770000000009,6.31277,97.29574278844058
1371,89.25373134,9.946280000000002,12.974800000000016,81.83513474335705
