,cdir_real,Global radiation.mean
0,0.0,74.36111111
1,238.623963,49.36388889
2,0.0,59.32083333
3,241.2451852,37.54444444
4,0.0,43.99722222
5,244.3556944,36.68472222
6,0.0,39.38333333
7,245.6022222,20.72083333
8,0.0,29.91944444
9,234.6047685,21.73611111
10,0.0,45.52777778
11,242.1305556,35.76666667
12,0.0,76.20555556
13,256.5647222,58.33611111
14,0.0,44.37777778
15,247.0468056,18.17222222
16,0.0,63.50833333
17,251.7416852,59.39722222
18,0.0,14.31944444
19,248.9923148,12.73611111
20,0.0,41.68055556
21,255.9472963,44.9625
22,0.0,14.97361111
23,256.09875,17.27916667
24,0.0,47.70416667
25,256.5414352,55.70555556
26,0.0,51.35
27,263.2168056,34.55277778
28,0.0,57.83472222
29,274.4006481,65.97361111
30,0.0,66.05694444
31,269.9737037,55.43055556
32,0.0,82.29583333
33,272.583287,75.78472222
34,0.0,7.698611111
35,258.6500463,10.60833333
36,0.0,40.05277778
37,270.7542593,32.44166667
38,0.0,17.40416667
39,270.4513704,27.96805556
40,0.0,23.24722222
41,279.1771111,23.675
42,0.0,15.25833333
43,268.4359259,14.34861111
44,0.0,25.35416667
45,285.3748148,54.2125
46,0.0,35.94722222
47,275.8568981,37.04027778
48,0.0,37.81527778
49,290.2794259,31.83055556
50,0.0,85.18194444
51,305.5873148,71.29027778
52,0.0,87.81111111
53,305.9601111,70.06805556
54,0.0,29.35833333
55,296.3489815,25.75416667
56,0.0,48.99027778
57,304.5388426,42.04722222
58,0.0,49.52916667
59,313.2529167,51.3125
60,0.0,23.58055556
61,309.0007407,29.31111111
62,0.0,64.00277778
63,314.8606019,32.82361111
64,0.0,32.7125
65,314.3247222,53.63194444
66,0.0,12.93611111
67,314.6276111,23.37222222
68,0.0,54.725
69,331.6131019,56.17083333
70,0.0,18.93888889
71,318.3322685,15.12222222
72,0.0,62.52638889
73,348.051037,95.80694444
74,0.0,113.9861111
75,363.2191481,102.4805556
76,0.0,30.67638889
77,352.4546759,34.35555556
78,0.0,40.57222222
79,361.8561111,80.82916667
80,0.0,33.09166667
81,358.3029167,51.05833333
82,0.0,11.38333333
83,351.4527963,20.59861111
84,0.0,88.98333333
85,380.0065926,80.80972222
86,0.0,120.6236111
87,388.9769907,92.44027778
88,0.0,60.00555556
89,380.0298889,81.02916667
90,0.0,31.99305556
91,378.0261111,84.83333333
92,0.0,128.1291667
93,396.4328704,114.8097222
94,0.0,131.5180556
95,406.9993056,116.7861111
96,0.0,131.2416667
97,414.070787,117.125
98,0.0,136.3222222
99,424.9633796,120.0944444
100,0.0,114.7902778
101,413.5931019,98.50277778
102,0.0,128.5652778
103,415.6085648,118.6555556
104,0.0,28.45416667
105,395.9901852,22.92361111
106,0.0,144.1972222
107,453.540463,123.2597222
108,0.0,121.6222222
109,446.7136574,93.18472222
110,0.0,60.60555556
111,447.4592593,107.2583333
112,0.0,73.16944444
113,444.663287,100.9236111
114,0.0,133.4708333
115,452.1774537,131.7166667
116,0.0,159.9291667
117,473.0306944,138.9291667
118,0.0,59.98194444
119,457.5713426,83.49027778
120,0.0,62.325
121,453.9831481,60.225
122,0.0,114.6458333
123,465.0388889,108.3819444
124,0.0,151.0597222
125,487.2435185,117.3055556
126,0.0,139.3513889
127,485.4610648,125.0527778
128,0.0,167.5888889
129,488.1405556,133.2986111
130,0.0,53.98472222
131,496.1556481,105.2847222
132,0.0,96.85555556
133,488.3851852,44.39166667
134,0.0,116.5847222
135,498.1943519,128.2958333
136,0.0,146.3375
137,513.1411111,68.85138889
138,0.0,16.87083333
139,516.5662037,25.98472222
140,0.0,144.0569444
141,528.7169907,95.65972222
142,0.0,155.7375
143,546.4713889,114.0180556
144,0.0,182.8944444
145,543.4889815,117.0361111
146,0.0,182.4986111
147,543.349213,83.47083333
148,0.0,108.0236111
149,530.5343519,91.0375
150,0.0,195.4875
151,556.8513889,157.9361111
152,0.0,145.5152778
153,536.5922685,82.50972222
154,0.0,53.69583333
155,548.020787,60.44305556
156,0.0,54.24722222
157,563.6199537,76.83880597
158,0.0,200.5305556
159,582.0733333,161.6722222
160,0.0,202.4541667
161,586.7332407,161.55
162,0.0,201.3888889
163,578.5783333,158.9875
164,0.0,206.9375
165,593.1290278,163.9833333
166,0.0,192.8958333
167,583.5528704,138.9819444
168,0.0,153.5291667
169,601.4587037,115.7930556
170,0.0,105.5430556
171,603.8468981,48.61527778
172,0.0,222.8194444
173,629.0105556,175.7111111
174,0.0,219.025
175,624.245787,168.7180556
176,0.0,228.3902778
177,623.5351389,174.3625
178,0.0,180.7015152
179,635.6743056,235.0888889
180,0.0,164.1083333
181,631.1658333,231.0722222
182,0.0,164.9902778
183,632.9365741,223.8458333
184,0.0,144.2694444
185,634.7073611,166.9708333
186,0.0,121.6666667
187,633.7987037,197.0152778
188,0.0,42.71527778
189,616.2889352,70.23333333
190,0.0,166.8513889
191,630.6182407,248.8180556
192,0.0,166.0444444
193,644.4233333,207.1625
194,0.0,102.9194444
195,626.9718519,112.2263889
196,0.0,164.4972222
197,633.4841204,211.0902778
198,0.0,134.1736111
199,643.4913426,168.9902778
200,0.0,35.95972222
201,632.1211111,37.54444444
202,0.0,15.88611111
203,610.5222685,29.26944444
204,0.0,23.45416667
205,623.7099074,29.28888889
206,0.0,37.87916667
207,638.0275926,73.33194444
208,0.0,190.0097222
209,677.1711111,241.2388889
210,0.0,197.0388889
211,701.262963,252.6347222
212,0.0,194.1375
213,698.676713,245.4555556
214,0.0,185.2861111
215,681.4465741,214.6625
216,0.0,202.0888889
217,690.6616204,222.7055556
218,0.0,212.9458333
219,717.5262037,254.1430556
220,0.0,211.0027778
221,720.8347222,253.3958333
222,0.0,213.5263889
223,712.0274537,245.2625
224,0.0,59.91527778
225,677.6487037,156.5986111
226,0.0,199.6055556
227,683.1590741,231.5458333
228,0.0,123.4111111
229,690.0907407,214.4930556
230,0.0,123.3930556
231,699.5038426,174.3055556
232,0.0,40.60694444
233,677.9632407,39.96805556
234,0.0,163.5861111
235,698.7815741,202.8125
236,0.0,107.6736111
237,682.6348611,63.16805556
238,0.0,26.61388889
239,651.1686111,63.8
240,0.0,174.6166667
241,690.5101852,172.6138889
242,0.0,181.1541667
243,707.052963,225.95
244,0.0,79.03611111
245,714.1360648,138.4361111
246,0.0,164.6513889
247,690.5567593,147.7625
248,0.0,26.46944444
249,654.3140741,51.57638889
250,0.0,38.65416667
251,662.4223611,54.74305556
252,0.0,150.6277778
253,721.5104167,178.3736111
254,0.0,200.3347222
255,734.1971296,220.8972222
256,0.0,39.06944444
257,680.7126389,33.17916667
258,0.0,183.7111111
259,711.2002778,211.1513889
260,0.0,200.2986111
261,715.4175463,209.7041667
262,0.0,175.6069444
263,705.0608333,165.1583333
264,0.0,13.83888889
265,671.4043981,62.225
266,0.0,28.91111111
267,651.3783333,69.87222222
268,0.0,39.13472222
269,656.1081481,67.65555556
270,0.0,64.2
271,692.094537,85.89722222
272,0.0,87.29444444
273,699.6786111,146.6097222
274,0.0,139.7472222
275,707.134537,203.4152778
276,0.0,190.2777778
277,716.8155556,116.525
278,0.0,155.4208333
279,718.9008333,206.7583333
280,0.0,189.9833333
281,728.977963,113.1291667
282,0.0,180.9958333
283,704.6647222,113.5083333
284,0.0,108.8888889
285,691.803287,123.7722222
286,0.0,186.5652778
287,697.8262963,238.0763889
288,0.0,214.1930556
289,730.224537,271.9361111
290,0.0,200.0055556
291,729.5954167,217.1152778
292,0.0,46.90138889
293,692.8867593,111.5944444
294,0.0,128.9486111
295,721.0677315,195.3333333
296,0.0,98.92361111
297,696.4515741,123.6680556
298,0.0,101.6902778
299,702.3697222,145.9361111
300,0.0,95.81111111
301,681.1902778,132.0472222
302,0.0,107.6625
303,697.3486111,85.08055556
304,0.0,66.26527778
305,692.1411111,163.4472222
306,0.0,214.2277778
307,708.765463,153.4694444
308,0.0,166.8458333
309,700.1678704,168.1194444
310,0.0,164.6152778
311,711.6662963,102.7305556
312,0.0,76.21944444
313,707.7169907,153.5847222
314,0.0,223.3930556
315,735.6300463,138.8555556
316,0.0,184.1583333
317,731.7389815,187.7666667
318,0.0,205.1555556
319,729.1294444,129.3722222
320,0.0,220.9041667
321,724.4462037,138.2666667
322,0.0,221.7583333
323,729.8400926,152.6263889
324,0.0,214.7833333
325,727.9993981,150.1694444
326,0.0,151.9625
327,729.3624074,116.0458333
328,0.0,144.4736111
329,763.4499074,146.7875
330,0.0,115.3972222
331,745.9401852,127.8486111
332,0.0,126.9652778
333,718.4232407,79.63055556
334,0.0,112.2347222
335,678.8602778,145.9069444
336,0.0,114.5875
337,690.1839815,123.4486111
338,0.0,148.7541667
339,703.2667593,216.8625
340,0.0,191.8180556
341,713.0526389,196.3902778
342,0.0,188.4013889
343,712.225463,127.6833333
344,0.0,189.1805556
345,712.7730556,176.8555556
346,0.0,15.76666667
347,665.6843519,179.8208333
348,0.0,36.28888889
349,660.4885185,139.2791667
350,0.0,185.6375
351,695.0186574,238.7180556
352,0.0,192.5930556
353,720.5318519,252.6611111
354,0.0,189.4777778
355,729.9915278,243.6569444
356,0.0,219.1097222
357,737.062963,259.0777778
358,0.0,216.6069444
359,740.6511111,246.6375
360,0.0,210.8625
361,741.2802315,262.7361111
362,0.0,206.8388889
363,743.5636111,260.9486111
364,0.0,208.3402778
365,736.1892593,253.4361111
366,0.0,205.1263889
367,715.5456944,250.3805556
368,0.0,139.1861111
369,712.9244907,116.8680556
370,0.0,213.2513889
371,730.9934259,247.4111111
372,0.0,199.1541667
373,721.4405556,258.9916667
374,0.0,200.6069444
375,714.1943056,152.4513889
376,0.0,204.6472222
377,711.9575463,199.4
378,0.0,168.5402778
379,706.3888889,127.7972222
380,0.0,39.75555556
381,720.6133796,211.5597222
382,0.0,213.2361111
383,740.6977315,231.9041667
384,0.0,96.27361111
385,721.2308333,144.575
386,0.0,106.4541667
387,704.3967593,66.41388889
388,0.0,150.6888889
389,681.7844444,206.9569444
390,0.0,199.4458333
391,716.1398148,230.0472222
392,0.0,205.55
393,735.7581944,267.6777778
394,0.0,197.6541667
395,722.4424074,263.5652778
396,0.0,205.3388889
397,716.035,212.1763889
398,0.0,188.5388889
399,708.4043519,242.8763636
400,0.0,188.5388889
401,715.720463,229.5629032
402,0.0,194.3319444
403,713.5768519,230.7625
404,0.0,163.4527778
405,704.6064815,238.9027778
406,0.0,180.1111111
407,693.4925,249.75
408,0.0,187.3138889
409,698.6184722,225.1027778
410,0.0,187.8111111
411,710.8740741,232.0597222
412,0.0,90.29583333
413,697.9311111,99.61944444
414,0.0,111.2472222
415,691.2790741,206.7416667
416,0.0,74.4375
417,685.6405556,80.71666667
418,0.0,124.9597222
419,666.2784722,181.1555556
420,0.0,177.5916667
421,668.713287,214.4388889
422,0.0,138.6111111
423,673.2217593,183.4291667
424,0.0,167.55
425,675.3537037,214.1472222
426,0.0,173.1486111
427,692.6653704,132.3305556
428,0.0,122.5569444
429,662.2010185,212.0180556
430,0.0,183.3222222
431,690.7314815,200.7666667
432,0.0,187.5472222
433,701.6590741,222.7763889
434,0.0,167.3444444
435,685.1162963,224.6847222
436,0.0,172.6305556
437,684.5570833,222.0
438,0.0,165.3847222
439,672.8489815,199.9361111
440,0.0,170.4930556
441,671.7189815,220.2305556
442,0.0,178.3805556
443,684.592037,222.3694444
444,0.0,176.0513889
445,668.6317593,214.2277778
446,0.0,171.6069444
447,674.2003704,204.0194444
448,0.0,167.5319444
449,655.4790741,194.3861111
450,0.0,11.39861111
451,636.1985185,112.6555556
452,0.0,177.4208333
453,682.9843519,202.9972222
454,0.0,137.5583333
455,663.77375,152.1111111
456,0.0,175.1597222
457,675.0508333,165.4763889
458,0.0,168.1444444
459,670.3325926,180.9708333
460,0.0,176.9777778
461,668.8647222,173.2875
462,0.0,169.4569444
463,664.8688426,168.5916667
464,0.0,165.3375
465,651.4831481,177.8083333
466,0.0,157.6736111
467,619.9702778,161.4013889
468,0.0,145.2333333
469,624.6885185,152.7486111
470,0.0,99.83333333
471,631.8648148,140.5402778
472,0.0,133.5277778
473,625.8884259,151.5819444
474,0.0,133.6986111
475,619.8188426,156.2055556
476,0.0,139.5638889
477,627.1582407,139.1152778
478,0.0,149.6180556
479,631.2589815,140.8486111
480,0.0,141.55
481,637.3751852,136.8111111
482,0.0,142.4402778
483,626.0282407,133.9194444
484,0.0,143.1972222
485,616.8364815,117.4708333
486,0.0,142.1708333
487,622.1022222,110.5986111
488,0.0,145.4708333
489,627.950463,115.2805556
490,0.0,48.06805556
491,569.4099074,56.67916667
492,0.0,144.9833333
493,613.7958796,129.6458333
494,0.0,150.9402778
495,622.9526852,97.33888889
496,0.0,108.7263889
497,605.5594444,106.45
498,0.0,42.75138889
499,588.8418519,112.2208333
500,0.0,33.90972222
501,578.939537,88.64305556
502,0.0,57.66944444
503,580.2908796,48.31805556
504,0.0,143.575
505,597.8705093,120.5180556
506,0.0,135.8583333
507,582.5276852,116.0916667
508,0.0,108.7416667
509,565.3441204,122.4611111
510,0.0,141.7277778
511,582.6208333,101.7722222
512,0.0,138.4333333
513,564.1441667,96.65416667
514,0.0,134.9944444
515,576.7842593,102.4319444
516,0.0,137.7402778
517,576.4580556,101.925
518,0.0,110.9680556
519,552.1215278,93.49444444
520,0.0,23.29861111
521,550.0012963,30.0125
522,0.0,60.55833333
523,563.3636574,75.99027778
524,0.0,132.8347222
525,570.272037,102.0944444
526,0.0,129.6527778
527,566.2993981,96.86805556
528,0.0,122.9805556
529,569.4448611,113.0777778
530,0.0,20.27083333
531,508.8190278,27.09583333
532,0.0,20.79583333
533,483.0612037,26.82222222
534,0.0,105.2944444
535,518.4418056,85.13055556
536,0.0,38.01805556
537,492.590787,93.57777778
538,0.0,121.2708333
539,510.4966204,103.4083333
540,0.0,53.57638889
541,505.801713,79.94444444
542,0.0,110.6222222
543,494.8159259,90.14583333
544,0.0,111.1166667
545,505.2541667,92.24722222
546,0.0,109.05
547,506.2793519,90.075
548,0.0,91.025
549,493.0684259,54.11805556
550,0.0,49.50277778
551,497.0992593,78.07777778
552,0.0,104.7402778
553,499.9651389,106.2805556
554,0.0,56.63055556
555,488.4550926,70.40416667
556,0.0,84.65833333
557,479.8575,76.12083333
558,0.0,46.24722222
559,461.9749537,74.20138889
560,0.0,105.2277778
561,496.8313426,81.23611111
562,0.0,103.7
563,481.3719907,76.67083333
564,0.0,28.325
565,435.9258796,18.7
566,0.0,101.6666667
567,461.4507407,75.00555556
568,0.0,100.7833333
569,464.502963,75.53611111
570,0.0,100.8611111
571,454.5773148,71.04722222
572,0.0,87.05972222
573,444.4186111,77.15277778
574,0.0,94.26944444
575,448.2398148,72.19027778
576,0.0,84.16805556
577,422.9596296,47.61527778
578,0.0,91.12916667
579,414.88625,68.06111111
580,0.0,89.05416667
581,418.0899537,70.05138889
582,0.0,88.78055556
583,419.8840278,67.1875
584,0.0,79.76805556
585,418.4044907,70.01527778
586,0.0,81.63055556
587,410.7156019,64.21111111
588,0.0,80.45555556
589,408.5370833,60.67222222
590,0.0,76.56388889
591,411.4728704,62.03611111
592,0.0,78.21805556
593,406.0789815,61.96111111
594,0.0,75.17222222
595,402.5490741,64.55555556
596,0.0,73.42222222
597,395.2679167,62.54722222
598,0.0,111.7347222
599,397.7959259,27.70555556
600,0.0,100.0319444
601,377.4669259,35.01111111
602,0.0,21.82222222
603,350.4392593,10.175
604,0.0,36.24305556
605,346.606463,14.62777778
606,0.0,53.65277778
607,352.9439815,34.52916667
608,0.0,39.90694444
609,357.1495833,21.68055556
610,0.0,38.73611111
611,338.6146481,16.25277778
612,0.0,53.95277778
613,336.6225463,30.32222222
614,0.0,19.21388889
615,324.9377315,32.80138889
616,0.0,81.21388889
617,336.4361296,20.73472222
618,0.0,49.72638889
619,334.7818519,30.02222222
620,0.0,45.77638889
621,327.9433796,30.00833333
622,0.0,29.02777778
623,310.7132593,22.60694444
624,0.0,43.54166667
625,318.0526667,11.81527778
626,0.0,16.00416667
627,290.0231019,26.41527778
628,0.0,30.41111111
629,309.6647685,32.44583333
630,0.0,14.84861111
631,295.6965926,10.98888889
632,0.0,38.57777778
633,302.0108148,26.05
634,0.0,53.49305556
635,299.8788889,37.23194444
636,0.0,28.50555556
637,299.6808333,34.32985075
638,0.0,120.1227273
639,288.6950463,28.16805556
640,0.0,52.38194444
641,291.7938889,27.05138889
642,0.0,95.27777778
643,286.9825,20.10694444
644,0.0,56.61388889
645,297.4091204,30.21944444
646,0.0,9.665277778
647,263.4148611,24.66944444
648,0.0,66.69722222
649,275.6355556,28.07222222
650,0.0,66.73611111
651,270.2416667,22.13888889
652,0.0,88.55972222
653,273.9929167,22.54722222
654,0.0,71.95277778
655,269.6475185,30.07916667
656,0.0,26.00833333
657,259.5937037,18.96111111
658,0.0,39.125
659,249.6680093,30.80972222
660,0.0,49.00416667
661,255.9006944,30.075
662,0.0,31.46944444
663,257.0074259,18.87083333
664,0.0,74.74444444
665,255.0851852,23.16111111
666,0.0,83.2375
667,266.5486574,21.41805556
668,0.0,94.54027778
669,269.332963,34.41111111
670,0.0,13.81527778
671,241.0937222,6.858333333
672,0.0,41.20138889
673,252.8484259,23.77916667
674,0.0,18.2
675,249.0738889,9.638888889
676,0.0,8.6625
677,254.1415741,8.008333333
678,0.0,24.54166667
679,245.5439815,26.89722222
680,0.0,57.48194444
681,236.4221296,33.36527778
682,0.0,31.79722222
683,235.3736574,29.25555556
684,0.0,23.22083333
685,234.6047685,17.45
686,0.0,15.2875
687,226.6712037,10.075
688,0.0,37.19027778
689,235.9677778,16.88333333
690,0.0,12.19861111
691,228.1041481,6.856944444
692,0.0,28.59861111
