,cdir_real,Global radiation.mean
693,238.5191204,16.57222222
694,0.0,46.40138889
695,223.0713889,36.42361111
696,0.0,80.0625
697,239.1132407,44.0875
698,0.0,77.0375
699,231.7156019,36.07916667
700,0.0,70.0125
701,229.490463,43.90833333
702,0.0,69.88888889
703,230.2593519,43.2125
704,0.0,64.65833333
705,231.1447685,37.80833333
706,0.0,55.88888889
707,222.1860185,36.63194444
708,0.0,10.43194444
709,220.6715278,12.12222222
710,0.0,9.359722222
711,220.8462963,11.45972222
712,0.0,28.97638889
713,217.3979167,16.12083333
714,0.0,79.06944444
715,231.4825926,49.14861111
716,0.0,25.875
717,225.739213,26.10555556
718,0.0,66.15138889
719,226.7993519,36.64027778
720,0.0,46.65416667
721,234.1504167,27.73055556
722,0.0,37.34166667
723,232.5427315,27.52638889
724,0.0,16.11111111
725,229.7933796,15.74861111
726,0.0,78.20277778
727,237.8201111,53.75555556
728,0.0,39.44166667
729,235.1056944,19.90416667
730,0.0,78.67361111
731,82.1106713,54.70833333
732,0.0,82.92083333
733,84.91611111,57.31111111
734,0.0,76.24861111
735,86.61534722,39.88611111
736,0.0,45.39166667
737,81.26675926,48.57638889
738,0.0,76.97222222
739,86.41006944,51.90694444
740,0.0,83.19861111
741,87.82421296,57.28611111
742,0.0,82.22638889
743,88.90761574,57.79444444
744,0.0,22.28888889
745,86.09076389,26.35555556
746,0.0,79.70422535
747,84.095,55.8125
748,0.0,84.6875
749,90.76650463,60.19722222
750,0.0,20.00277778
751,86.42148148,43.52916667
752,0.0,35.07361111
753,89.24974537,22.54583333
754,0.0,19.7375
755,90.24189815,17.93055556
756,0.0,28.19861111
757,91.81569444,26.5375
758,0.0,31.24166667
759,92.97893519,28.63194444
760,0.0,27.30555556
761,91.39372685,25.48611111
762,0.0,15.06666667
763,93.60615741,13.3875
764,0.0,10.94722222
765,93.30965278,7.101388889
766,0.0,8.541666667
767,92.32888889,12.04305556
768,0.0,20.15138889
769,96.19493056,18.95774648
770,0.0,46.33333333
771,100.9390926,57.04861111
772,0.0,77.08194444
773,103.6989352,68.45972222
774,0.0,85.75138889
775,101.7602037,60.27638889
776,0.0,65.97777778
777,105.1130556,45.51805556
778,0.0,44.49166667
779,99.49075926,51.36111111
780,0.0,55.75416667
781,100.4487222,59.51666667
782,0.0,19.89305556
783,99.10300926,36.69861111
784,0.0,52.50972222
785,103.8243704,49.90138889
786,0.0,41.74583333
787,108.3518704,35.425
788,0.0,88.03194444
789,112.4574074,74.73611111
790,0.0,66.19444444
791,107.3597037,72.68333333
792,0.0,104.9361111
793,110.1309259,75.76805556
794,0.0,92.9
795,110.5072685,87.42361111
796,0.0,17.49166667
797,108.0553519,19.62638889
798,0.0,15.60555556
799,110.187963,8.490277778
800,0.0,43.18611111
801,119.1859074,40.52916667
802,0.0,106.0847222
803,124.9906667,92.11805556
804,0.0,91.26527778
805,117.8402037,85.31388889
806,0.0,103.3972222
807,124.9108519,94.0375
808,0.0,101.9291667
809,126.9065926,91.25138889
810,0.0,37.13194444
811,124.0783333,45.24305556
812,0.0,26.77222222
813,127.5566481,18.49583333
814,0.0,92.50416667
815,132.8710185,92.49861111
816,0.0,115.925
817,135.0150185,102.0277778
818,0.0,20.33239437
819,126.8609722,62.43472222
820,0.0,118.9902778
821,134.6956944,94.9875
822,0.0,134.9444444
823,139.7021759,100.9319444
824,0.0,121.7833333
825,136.4975741,97.30694444
826,0.0,25.33134328
827,136.451963,48.14861111
828,0.0,140.0
829,142.7015,118.4736111
830,0.0,139.5736111
831,145.0621759,100.9958333
832,0.0,86.16944444
833,145.3700926,81.42361111
834,0.0,146.6208333
835,149.3159722,114.8375
836,0.0,78.79305556
837,147.7193704,74.86111111
838,0.0,79.25694444
839,150.023037,83.89027778
840,0.0,87.88333333
841,151.2204815,77.32112676
842,0.0,66.65833333
843,151.1520556,30.2625
844,0.0,133.3319444
845,159.3859259,120.4291667
846,0.0,114.2541667
847,160.6974074,98.22916667
848,0.0,127.5013889
849,163.0352778,116.3138889
850,0.0,63.37638889
851,156.1927315,33.52916667
852,0.0,166.6861111
853,162.864213,99.34861111
854,0.0,35.775
855,157.9831944,49.17361111
856,0.0,69.09027778
857,160.9939352,94.85972222
858,0.0,174.2208333
859,173.3903519,136.7958333
860,0.0,60.99166667
861,166.4565741,31.1375
862,0.0,88.05416667
863,170.6875463,67.29166667
864,0.0,60.14027778
865,169.8892593,55.83802817
866,0.0,175.9111111
867,175.9677037,158.6069444
868,0.0,130.9833333
869,174.3711111,116.4208333
870,0.0,99.79722222
871,174.0860185,125.5097222
872,0.0,185.4055556
873,180.0162222,150.2888889
874,0.0,149.1416667
875,171.5884722,18.24583333
876,0.0,143.1791667
877,185.96925,110.0222222
878,0.0,180.4555556
879,196.9743519,157.2972222
880,0.0,202.5805556
881,196.7462778,158.0416667
882,0.0,200.9861111
883,193.6329167,151.7902778
884,0.0,152.5875
885,188.4211667,151.6055556
886,0.0,202.8777778
887,196.5067778,159.6236111
888,0.0,195.5633803
889,197.7156481,156.2847222
890,0.0,176.2361111
891,194.1575093,104.2736111
892,0.0,44.61111111
893,196.3813426,25.87878788
894,0.0,123.0680556
895,203.9081481,101.8138889
896,0.0,62.92916667
897,195.5602315,89.92083333
898,0.0,113.7805556
899,200.8404167,78.21111111
900,0.0,156.8180556
901,198.685,84.40833333
902,0.0,180.3888889
903,205.4363148,147.7805556
904,0.0,206.3361111
905,206.3144444,163.0458333
906,0.0,0.503703704
907,207.3294444,
908,0.0,223.7222222
909,207.614537,89.81805556
910,0.0,123.6787879
911,219.0187963,210.8055556
912,0.0,171.6305556
913,223.4892593,200.9277778
914,0.0,172.1986111
915,216.8975926,249.128169
916,0.0,172.7680556
917,222.6339352,252.3277778
918,0.0,174.7555556
919,220.2390556,236.6861111
920,0.0,166.1597222
921,219.8512963,216.9319444
922,0.0,181.9305556
923,230.4458519,261.9125
924,0.0,54.97192982
925,235.2242593,
926,0.0,221.5933333
927,231.3125926,257.7138889
928,0.0,182.4458333
929,231.198537,252.6277778
930,0.0,178.8111111
931,224.4016204,219.5444444
932,0.0,107.9013889
933,224.3217593,235.5791667
934,0.0,181.7
935,226.3631481,249.7263889
936,0.0,166.4708333
937,232.5442593,178.1375
938,0.0,26.20694444
939,226.8421296,134.925
940,0.0,200.4652778
941,236.8550463,258.6647887
942,0.0,200.4388889
943,237.4138704,260.5638889
944,0.0,203.875
945,234.7452778,261.3222222
946,0.0,197.7833333
947,234.3118981,246.8152778
948,0.0,193.9277778
949,228.7352315,240.7236111
950,0.0,166.8222222
951,235.3040741,236.6
952,0.0,134.3916667
953,236.0567593,209.2388889
954,0.0,186.5708333
955,240.9606019,209.575
956,0.0,175.6875
957,240.3219444,188.0208333
958,0.0,180.3958333
959,242.454537,201.4166667
960,0.0,167.9541667
961,238.5314815,185.6236111
962,0.0,81.55416667
963,235.497963,126.3041667
964,0.0,153.8291667
965,234.3347222,201.6140845
966,0.0,180.1111111
967,235.7602315,194.7541667
968,0.0,57.91666667
969,230.1835648,128.5541667
970,0.0,168.1208333
971,232.9775926,194.3847222
972,0.0,28.75138889
973,227.1158333,145.8180556
974,0.0,44.86805556
975,227.8570833,183.2055556
976,0.0,136.5111111
977,242.6027963,135.0402778
978,0.0,198.4333333
979,244.245,176.5277778
980,0.0,139.4166667
981,235.5891667,160.4458333
982,0.0,173.0861111
983,249.1146296,160.5055556
984,0.0,192.3513889
985,244.838037,202.6611111
986,0.0,198.4652778
987,243.1274074,173.1208333
988,0.0,198.8625
989,241.9527593,172.1943662
990,0.0,180.5694444
991,241.918537,173.1277778
992,0.0,134.8
993,239.4324074,124.2694444
994,0.0,30.76805556
995,231.7801667,116.3388889
996,0.0,170.3888889
997,237.9156481,171.9902778
998,0.0,71.99305556
999,231.3924074,96.21666667
1000,0.0,77.93055556
1001,235.2698611,153.7611111
1002,0.0,141.975
1003,237.6647685,127.3027778
1004,0.0,127.9375
1005,233.2855093,157.1111111
1006,0.0,156.1319444
1007,240.2307222,162.225
1008,0.0,45.39722222
1009,234.3233148,77.60416667
1010,0.0,30.45138889
1011,225.906963,46.2125
1012,0.0,199.6319444
1013,248.5900463,181.8859155
1014,0.0,220.1666667
1015,249.6506481,164.6930556
1016,0.0,82.68888889
1017,234.5285926,159.3444444
1018,0.0,116.2625
1019,245.3626389,200.2944444
1020,0.0,180.9388889
1021,239.5122407,141.0972222
1022,0.0,112.2625
1023,241.1772685,124.5458333
1024,0.0,98.09027778
1025,239.1473148,88.19583333
1026,0.0,190.8763889
1027,245.7503704,158.5958333
1028,0.0,152.7152778
1029,241.3027315,127.2708333
1030,0.0,180.6472222
1031,245.0547222,156.4638889
1032,0.0,112.975
1033,242.5685926,114.2388889
1034,0.0,81.22083333
1035,234.8935185,124.8986111
1036,0.0,191.9583333
1037,245.7731944,121.2366197
1038,0.0,180.4527778
1039,242.58,144.9875
1040,0.0,157.3805556
1041,246.5030556,157.1513889
1042,0.0,49.15555556
1043,238.3148148,81.66527778
1044,0.0,147.5680556
1045,242.8765,166.5791667
1046,0.0,166.5597222
1047,242.454537,194.0791667
1048,0.0,214.625
1049,240.1394907,144.2402778
1050,0.0,182.8527778
1051,236.626963,156.8138889
1052,0.0,97.26111111
1053,242.522963,150.1680556
1054,0.0,211.1875
1055,249.2058796,172.7861111
1056,0.0,213.7527778
1057,247.3013426,186.725
1058,0.0,222.0208333
1059,245.16875,184.0736111
1060,0.0,225.7347222
1061,245.8302037,187.8619718
1062,0.0,101.9333333
1063,237.0717407,181.8916667
1064,0.0,61.27222222
1065,227.6518056,128.5986111
1066,0.0,57.03611111
1067,222.2119907,132.2361111
1068,0.0,76.00972222
1069,232.1337037,104.7611111
1070,0.0,217.0916667
1071,246.4574537,94.69722222
1072,0.0,96.24027778
1073,239.6718981,123.8291667
1074,0.0,44.90416667
1075,232.5328241,48.20416667
1076,0.0,77.3125
1077,231.7231481,96.46111111
1078,0.0,81.99166667
1079,241.8729167,164.5763889
1080,0.0,225.2888889
1081,250.2436574,175.9555556
1082,0.0,202.7125
1083,246.4802315,180.7
1084,0.0,206.5361111
1085,243.4011111,150.2394366
1086,0.0,208.1388889
1087,247.6092593,160.8861111
1088,0.0,204.4069444
1089,246.5828704,169.5777778
1090,0.0,186.5208333
1091,247.0390741,149.7875
1092,0.0,221.3263889
1093,245.7845833,167.8222222
1094,0.0,211.7611111
1095,242.7054444,163.9791667
1096,0.0,142.8236111
1097,240.0482407,137.3777778
1098,0.0,82.8625
1099,230.3774259,158.2416667
1100,0.0,183.4111111
1101,239.3525926,185.8180556
1102,0.0,206.7805556
1103,247.8031481,191.3583333
1104,0.0,218.0
1105,246.3319907,173.0527778
1106,0.0,94.61944444
1107,248.897963,174.1319444
1108,0.0,221.1347222
1109,254.166713,190.1887324
1110,0.0,210.1944444
1111,247.5294444,189.4180556
1112,0.0,207.6833333
1113,251.1787963,201.0527778
1114,0.0,203.9319444
1115,244.6555556,188.5263889
1116,0.0,181.2791667
1117,248.4645833,187.9791667
1118,0.0,186.075
1119,249.958537,185.3527778
1120,0.0,208.8263889
1121,252.2964352,210.9791667
1122,0.0,200.0097222
1123,248.0084259,186.0944444
1124,0.0,204.7097222
1125,239.4552315,204.7402778
1126,0.0,22.97222222
1127,230.7993981,70.83472222
1128,0.0,188.6222222
1129,238.7025463,143.4097222
1130,0.0,81.09861111
1131,229.9440741,68.54583333
1132,0.0,147.3944444
1133,237.6761574,166.928169
1134,0.0,199.7666667
1135,241.0175926,176.9541667
1136,0.0,190.6680556
1137,236.2848333,160.9611111
1138,0.0,143.4888889
1139,233.0232222,74.42638889
1140,0.0,180.3527778
1141,235.0303704,159.75
1142,0.0,92.83333333
1143,230.2519907,155.2930556
1144,0.0,176.9888889
1145,231.6889352,170.7486111
1146,0.0,195.0125
1147,239.6490926,183.0388889
1148,0.0,191.2597222
1149,240.5500463,169.8083333
1150,0.0,190.7861111
1151,239.4552315,174.4805556
1152,0.0,173.2819444
1153,233.4109722,175.5416667
1154,0.0,180.2388889
1155,227.3325,175.4888889
1156,0.0,185.8361111
1157,233.3767593,168.9638889
1158,0.0,190.7014085
1159,241.1886574,175.3736111
1160,0.0,117.1291667
1161,233.8671296,116.6805556
1162,0.0,117.7083333
1163,231.6661111,100.9680556
1164,0.0,32.17916667
1165,209.7813426,32.21805556
1166,0.0,47.81527778
1167,223.8998148,125.4763889
1168,0.0,165.5152778
1169,230.5485,175.6763889
1170,0.0,159.4652778
1171,226.2376852,165.9611111
1172,0.0,163.6138889
1173,226.0894444,173.2236111
1174,0.0,163.4819444
1175,226.3859444,178.7444444
1176,0.0,167.5347222
1177,225.7131019,171.3944444
1178,0.0,164.5694444
1179,220.0109722,173.1
1180,0.0,165.675
1181,229.6019444,172.4056338
1182,0.0,145.1736111
1183,216.9432222,168.9805556
1184,0.0,154.9513889
1185,217.8783796,168.9527778
1186,0.0,143.1944444
1187,218.6310648,146.0680556
1188,0.0,160.5041667
1189,222.0865278,157.675
1190,0.0,124.0541667
1191,218.6082407,98.91111111
1192,0.0,161.3833333
1193,218.7679167,163.0861111
1194,0.0,158.5402778
1195,223.6831481,161.0444444
1196,0.0,158.1472222
1197,222.0181019,151.6611111
1198,0.0,149.9486111
1199,220.5697685,142.3583333
1200,0.0,94.25833333
1201,204.1818519,84.22638889
1202,0.0,101.5597222
1203,215.8369907,156.2722222
1204,0.0,133.7277778
1205,218.2661111,139.0464789
1206,0.0,151.6277778
1207,217.7187037,134.9569444
1208,0.0,153.525
1209,218.334537,142.7013889
1210,0.0,140.7027778
1211,213.9210926,149.9458333
1212,0.0,139.875
1213,212.9973611,139.9958333
1214,0.0,138.3236111
1215,215.7913889,139.5930556
1216,0.0,45.46527778
1217,197.8525,54.45277778
1218,0.0,109.7875
1219,204.6836574,98.97361111
1220,0.0,133.5222222
1221,212.7236574,121.7805556
1222,0.0,101.5263889
1223,206.9531019,134.1402778
1224,0.0,148.9680556
1225,207.7285648,121.6305556
1226,0.0,138.4694444
1227,202.9273889,117.0902778
1228,0.0,139.2111111
1229,204.3529167,115.8971831
1230,0.0,107.3958333
1231,193.8495926,89.84444444
1232,0.0,139.7222222
1233,198.0235648,119.7125
1234,0.0,138.1611111
1235,201.5360648,113.9944444
1236,0.0,135.1333333
1237,197.4761574,116.2541667
1238,0.0,135.2208333
1239,194.6706944,116.45
1240,0.0,124.8027778
1241,194.2601389,105.5277778
1242,0.0,119.0805556
1243,191.2266204,102.1375
1244,0.0,125.1638889
1245,191.4889074,99.73055556
1246,0.0,116.1430556
1247,188.9571667,99.43055556
1248,0.0,117.8736111
1249,187.7711204,107.7611111
1250,0.0,105.4625
1251,184.327037,97.31944444
1252,0.0,56.09027778
1253,181.3733333,93.20416667
1254,0.0,120.856338
1255,192.6293426,96.625
1256,0.0,118.0722222
1257,183.4375093,95.82083333
1258,0.0,120.7625
1259,180.4039722,97.99722222
1260,0.0,110.2986111
1261,176.9370833,87.23611111
1262,0.0,100.2333333
1263,174.4851667,100.4805556
1264,0.0,95.69166667
1265,173.071037,110.8263889
1266,0.0,30.40694444
1267,168.8742593,73.39583333
1268,0.0,58.2625
1269,172.1700926,86.73333333
1270,0.0,111.0555556
1271,171.8735926,92.875
1272,0.0,66.82916667
1273,166.9013426,35.27777778
1274,0.0,64.05416667
1275,163.7993704,58.64722222
1276,0.0,50.13472222
1277,162.9098333,72.09722222
1278,0.0,49.94084507
1279,161.8378519,75.96944444
1280,0.0,57.41527778
1281,161.0851667,91.18055556
1282,0.0,89.24722222
1283,159.6482222,76.44861111
1284,0.0,112.525
1285,164.5064352,75.46666667
1286,0.0,66.99722222
1287,157.1735,77.95277778
1288,0.0,82.91527778
1289,158.1428704,73.74444444
1290,0.0,16.55277778
1291,144.2866852,16.31666667
1292,0.0,107.0638889
1293,153.5811574,66.70694444
1294,0.0,89.97361111
1295,151.3915556,54.54305556
1296,0.0,86.06805556
1297,151.9959722,64.57083333
1298,0.0,42.44027778
1299,141.0250741,47.11805556
1300,0.0,11.98888889
1301,129.6436111,17.27746479
1302,0.0,16.76944444
1303,132.551713,41.04861111
1304,0.0,59.80416667
1305,146.9324815,61.3125
1306,0.0,16.56527778
1307,135.4027778,23.52361111
1308,0.0,35.44027778
1309,134.8553704,32.13472222
1310,0.0,41.44166667
1311,137.0107593,53.38194444
1312,0.0,79.83472222
1313,137.6265926,61.375
1314,0.0,88.69027778
1315,140.6259259,58.89305556
1316,0.0,81.90416667
1317,140.1925741,55.53611111
1318,0.0,74.05694444
1319,137.78625,61.21944444
1320,0.0,83.79722222
1321,137.523963,51.92777778
1322,0.0,79.31527778
1323,128.9821759,55.92638889
1324,0.0,25.97777778
1325,115.6848148,13.97222222
1326,0.0,17.92112676
1327,109.0247222,18.92083333
1328,0.0,56.98194444
1329,125.3670185,21.7
1330,0.0,98.30555556
1331,122.8694907,22.1
1332,0.0,67.18611111
1333,118.5814815,30.6875
1334,0.0,35.70972222
1335,114.555787,25.67638889
1336,0.0,108.2833333
1337,113.8601111,35.95
1338,0.0,81.34027778
1339,111.5108519,41.13611111
1340,0.0,116.2347222
1341,115.2172222,26.26527778
1342,0.0,112.7222222
1343,109.0931481,33.475
1344,0.0,51.70416667
1345,107.6448148,36.97222222
1346,0.0,14.15277778
1347,96.63969907,9.352777778
1348,0.0,15.09722222
1349,93.936875,11.65277778
1350,0.0,106.4
1351,104.8393519,29.975
1352,0.0,110.1611111
1353,106.7324537,33.59444444
1354,0.0,34.87083333
1355,107.3368981,23.5125
1356,0.0,18.92083333
1357,100.7452315,11.75833333
1358,0.0,15.85277778
1359,99.82148148,9.35
1360,0.0,10.80694444
1361,100.2206296,9.613888889
1362,0.0,34.05138889
1363,97.59766667,28.00138889
1364,0.0,24.36805556
1365,97.7002963,21.01805556
1366,0.0,19.00877193
1367,94.59833333,15.56865672
1368,0.0,77.268
1369,94.10793981,122.4769231
1370,0.0,100.5166667
1371,91.64462963,16.81343284
