,Ground temperature.mean,skt
0,22.79166667,0.4234299999999962
1,4.518055556,6.423800000000028
2,4.372222222,-1.12036999999998
3,13.35,5.714170000000024
4,4.155555556,-0.3281599999999685
5,3.884722222,1.0903600000000324
6,3.634722222,-2.8644499999999766
7,3.363888889,1.0187999999999988
8,30.47361111,-3.790840000000003
9,12.13611111,0.5824200000000133
10,2.908333333,-0.3639599999999632
11,21.15138889,1.6644000000000003
12,12.0875,-2.4315199999999777
13,2.931944444,2.007140000000049
14,2.797222222,-5.723519999999951
15,2.651388889,1.5452999999999977
16,2.6,-3.151430000000005
17,2.643055556,5.235830000000021
18,2.8,-3.451539999999966
19,11.89861111,0.2596400000000471
20,2.797222222,-1.433499999999981
21,2.7625,1.351220000000012
22,2.697222222,-3.724769999999978
23,2.577777778,2.167500000000018
24,2.486111111,-0.6481999999999744
25,2.533333333,7.184320000000014
26,2.659722222,2.122100000000046
27,2.934722222,9.349630000000047
28,3.1,-0.8071999999999662
29,3.002777778,5.320500000000038
30,2.915277778,0.8020000000000209
31,2.983333333,10.178300000000036
32,12.19305556,1.7497200000000248
33,3.119444444,11.77233000000001
34,3.377777778,2.3327000000000453
35,3.458333333,3.285940000000039
36,3.480555556,-3.238869999999963
37,3.443055556,2.9796699999999987
38,3.526388889,-0.290300000000002
39,3.445833333,3.441500000000019
40,3.4625,-0.4155599999999708
41,3.4,2.613520000000051
42,3.397222222,-0.9813299999999572
43,12.4625,0.7021700000000237
44,12.39722222,-3.3764999999999645
45,3.269444444,0.2382800000000315
46,3.184722222,-2.82589999999999
47,3.1,0.2444700000000352
48,3.088888889,-2.8430999999999926
49,3.001388889,-2.775639999999953
50,2.929166667,-3.9532799999999497
51,2.9,-0.1216799999999693
52,2.9,-7.463480000000004
53,2.826388889,3.745020000000011
54,2.8,-4.365549999999985
55,2.719444444,2.373320000000035
56,2.695833333,-0.8216599999999517
57,2.611111111,3.7037300000000073
58,2.6,-1.0074799999999868
59,2.6,2.976920000000007
60,2.6,-1.019869999999969
61,2.591666667,3.0608799999999974
62,2.6,-3.3985399999999686
63,2.665277778,9.931200000000048
64,2.9,5.620570000000043
65,3.341666667,15.431880000000035
66,3.863888889,7.520200000000045
67,4.231944444,10.512100000000032
68,4.4,3.515160000000037
69,4.393055556,5.845640000000003
70,4.4,1.623770000000036
71,4.4,3.457330000000013
72,4.313888889,2.332030000000032
73,4.302777778,7.538780000000031
74,4.197222222,-2.692359999999951
75,3.901388889,7.812700000000007
76,3.793055556,-2.8348399999999856
77,3.6,5.778860000000009
78,3.498611111,-0.2393599999999764
79,3.406944444,6.359100000000012
80,3.3875,-1.9008499999999915
81,3.330555556,10.70965000000001
82,3.577777778,4.727869999999996
83,3.827777778,5.036220000000014
84,3.9,1.9851300000000265
85,3.9,7.220120000000008
86,3.7875,-0.6977599999999597
87,3.622222222,8.277300000000025
88,3.7,1.5790300000000457
89,3.833333333,10.45016000000004
90,4.088888889,4.089170000000024
91,4.065277778,9.307640000000047
92,4.083333333,0.3656200000000353
93,4.004166667,12.638180000000034
94,4.127777778,-1.845799999999997
95,4.025,12.916250000000048
96,4.181944444,-2.2071299999999496
97,4.127777778,14.34716000000003
98,4.318055556,-1.8272199999999543
99,4.272222222,15.979730000000018
100,4.469444444,0.8873200000000452
101,4.472222222,15.38094000000001
102,4.688888889,-0.5132999999999583
103,4.697222222,14.965940000000046
104,4.945833333,3.140039999999999
105,5.108333333,8.658600000000035
106,4.988888889,-3.423999999999978
107,4.419444444,2.835140000000024
108,4.034722222,-3.505899999999997
109,3.651388889,6.920040000000029
110,3.468055556,-2.146579999999972
111,3.481944444,9.49072000000001
112,3.6,-1.2807399999999802
113,3.7875,14.998300000000029
114,4.161111111,3.111800000000017
115,4.290277778,13.853000000000009
116,4.493055556,1.1454400000000078
117,4.570833333,17.767179999999996
118,4.976388889,5.388640000000009
119,5.154166667,18.861540000000048
120,5.4,4.195150000000012
121,14.57083333,12.01460000000003
122,14.68611111,2.095940000000041
123,5.7125,15.409170000000016
124,14.96666667,4.034780000000012
125,24.15,20.531980000000036
126,24.4875,7.63653000000005
127,33.75277778,16.639800000000037
128,6.626388889,4.217900000000043
129,15.6875,18.705300000000022
130,6.841666667,5.325980000000016
131,16.0,20.38192000000004
132,16.33055556,7.858150000000023
133,43.75416667,19.7962
134,71.23194444,6.231070000000045
135,25.7375,19.154750000000035
136,53.24583333,9.446680000000017
137,44.30972222,19.322000000000003
138,16.37083333,7.924900000000036
139,17.07222222,7.817530000000033
140,43.98194444,2.4180500000000507
141,7.327777778,12.084130000000016
142,25.22222222,-1.208469999999977
143,24.97361111,13.563900000000046
144,24.95555556,2.296230000000037
145,6.783333333,16.050620000000038
146,34.20694444,4.970850000000041
147,43.35416667,17.616450000000043
148,16.39166667,6.928280000000029
149,34.825,17.182860000000005
150,35.00972222,4.798100000000034
151,7.879166667,24.98165
152,8.293055556,9.013059999999996
153,26.50833333,11.976770000000045
154,8.268055556,4.1765700000000265
155,26.28055556,8.701960000000042
156,7.951388889,4.130460000000028
157,37.11044776,12.11993000000001
158,25.93194444,3.912959999999998
159,25.88611111,18.29095000000001
160,44.14861111,1.3402000000000385
161,25.875,20.67443000000003
162,26.06666667,3.0450700000000097
163,17.03888889,22.16525000000001
164,26.42083333,4.159400000000005
165,26.54722222,24.526700000000005
166,8.708333333,4.64530000000002
167,26.88472222,19.23046000000005
168,8.834722222,4.388570000000016
169,17.8,12.122670000000028
170,8.536111111,3.124900000000025
171,8.152777778,12.613400000000013
172,8.023611111,1.7621000000000322
173,17.02916667,18.33227000000005
174,8.069444444,1.7435500000000277
175,35.33472222,19.65994000000001
176,8.190277778,2.8041600000000244
177,17.33055556,23.161860000000047
178,18.45909091,3.400900000000036
179,8.576388889,25.314080000000047
180,8.948611111,5.070640000000026
181,9.002777778,25.05874
182,9.359722222,7.578700000000026
183,9.298611111,25.12963000000002
184,9.588888889,8.386740000000032
185,9.658333333,25.11724000000004
186,9.955555556,7.76934
187,10.03472222,23.92172000000005
188,10.27916667,10.271900000000016
189,10.12916667,13.674040000000048
190,9.968055556,4.328000000000031
191,9.777777778,21.016500000000008
192,10.02083333,5.702480000000037
193,19.13194444,24.916960000000017
194,10.5375,8.468650000000025
195,10.6875,17.08166
196,10.88472222,9.940150000000015
197,10.9875,24.56800000000004
198,11.37777778,8.822400000000016
199,20.5375,24.30782000000005
200,11.77916667,10.862450000000024
201,11.63611111,14.63763
202,11.18333333,7.178830000000005
203,10.44583333,7.66130000000004
204,19.01666667,6.109250000000031
205,18.71388889,8.347500000000025
206,27.64444444,6.529080000000022
207,18.45,10.979460000000016
208,18.50277778,6.156730000000039
209,36.86111111,18.17672000000005
210,37.09722222,4.078850000000045
211,18.83888889,21.19064000000003
212,28.18194444,3.489680000000021
213,19.02083333,20.75842
214,10.29583333,7.212550000000021
215,19.55138889,19.76937000000004
216,19.81111111,6.2427600000000325
217,19.83194444,23.37316000000004
218,20.15833333,7.164360000000045
219,11.03611111,23.615440000000035
220,11.20277778,6.421040000000005
221,29.28055556,26.10558000000003
222,20.45277778,6.692900000000009
223,11.36805556,26.13452000000001
224,11.78611111,10.3827
225,20.8625,17.73553000000004
226,11.87916667,10.152150000000006
227,12.04305556,28.155970000000025
228,12.58472222,10.808070000000043
229,12.76111111,29.45678000000004
230,13.1875,12.289900000000046
231,22.44305556,30.83680000000004
232,40.20972222,14.300350000000035
233,31.95972222,19.14100000000002
234,22.59583333,9.378530000000012
235,13.32361111,22.39993000000004
236,22.35694444,9.01030000000003
237,12.9375,12.723540000000014
238,12.71666667,9.448720000000035
239,12.32777778,15.468350000000044
240,12.18888889,9.15966000000003
241,12.21111111,20.21673000000004
242,12.36527778,8.496849999999995
243,12.44166667,25.39736000000005
244,12.82222222,11.018670000000045
245,12.85694444,24.332600000000014
246,13.0375,9.476950000000045
247,13.04722222,19.703970000000027
248,13.26666667,11.185940000000016
249,12.96805556,8.349570000000028
250,12.35555556,5.7712999999999965
251,11.72361111,8.002679999999998
252,11.27083333,5.263360000000034
253,11.04027778,14.672720000000028
254,11.00833333,5.810540000000003
255,11.02638889,21.34277000000003
256,11.38888889,9.886470000000031
257,11.525,12.930020000000011
258,11.61805556,8.182299999999998
259,11.68888889,23.846000000000004
260,12.11527778,8.481040000000007
261,12.38194444,25.264520000000005
262,13.03611111,11.503930000000024
263,13.26527778,23.516320000000007
264,13.59027778,12.417930000000013
265,13.39861111,15.13592
266,13.00833333,8.487900000000025
267,21.43055556,7.74526000000003
268,39.07916667,6.255150000000015
269,11.42083333,8.943540000000041
270,11.375,6.071370000000002
271,20.425,13.473749999999995
272,20.56944444,8.922200000000032
273,20.73194444,16.356930000000034
274,30.06805556,9.042660000000012
275,12.07083333,24.485400000000027
276,12.64444444,10.29806000000002
277,12.98888889,22.29600000000005
278,13.36805556,11.768200000000036
279,22.74722222,23.06756000000001
280,32.15,11.54797000000002
281,32.10416667,21.74883
282,23.11527778,12.189450000000022
283,14.12777778,24.49023
284,14.30277778,11.882470000000012
285,14.44722222,19.46792000000005
286,14.50694444,11.074430000000008
287,14.40555556,20.32342
288,14.53333333,10.950559999999996
289,14.57083333,26.595640000000003
290,14.87777778,11.458500000000017
291,14.91388889,26.771140000000003
292,15.41805556,15.696200000000031
293,15.57916667,19.091420000000028
294,15.71527778,15.197870000000025
295,15.72916667,25.38085000000001
296,15.87222222,13.587300000000027
297,15.99166667,19.717070000000035
298,16.00555556,13.411130000000014
299,15.6625,16.679040000000043
300,15.34305556,12.530100000000004
301,15.07777778,16.734770000000026
302,15.15,13.143370000000004
303,15.19305556,19.622770000000003
304,15.36805556,13.63757000000004
305,15.57361111,22.556880000000035
306,15.87777778,13.727040000000043
307,16.09722222,26.61285000000004
308,16.33333333,15.645260000000007
309,16.67916667,26.441460000000006
310,17.08194444,15.462150000000008
311,17.19305556,25.88534000000004
312,17.34027778,16.61984000000001
313,17.275,27.622550000000047
314,17.59166667,16.182100000000048
315,17.775,30.40246000000002
316,18.15694444,16.68386000000004
317,18.24027778,31.418360000000007
318,18.56944444,17.809169999999995
319,18.50416667,30.87945000000002
320,18.75138889,17.540729999999996
321,18.83611111,32.34133000000003
322,19.26388889,18.705300000000022
323,19.30416667,33.00277
324,19.62083333,17.77615000000003
325,19.57361111,31.89190000000002
326,19.78055556,19.854030000000023
327,19.92916667,36.21285
328,20.27222222,20.63730000000004
329,20.18888889,33.27120000000002
330,20.33611111,18.094100000000022
331,20.34027778,35.43167
332,20.6125,20.130700000000047
333,20.69166667,35.53490000000005
334,20.76666667,18.652300000000025
335,20.45277778,23.919640000000012
336,20.34166667,18.146420000000035
337,20.36666667,28.861440000000016
338,20.67361111,18.46786000000003
339,20.70277778,31.44726000000003
340,20.85555556,18.435500000000047
341,20.74166667,32.06740000000002
342,21.01111111,18.84432000000004
343,20.95277778,31.011600000000044
344,20.99722222,19.365350000000035
345,20.98055556,28.381700000000023
346,21.03194444,18.818870000000004
347,20.50833333,21.85208
348,20.28472222,18.18566000000004
349,20.06388889,21.975270000000023
350,20.00555556,18.283380000000022
351,20.24861111,29.1395
352,20.67916667,19.941430000000025
353,20.95833333,33.53686000000005
354,21.35,20.39020000000005
355,21.49583333,33.708920000000035
356,21.79305556,22.51077000000004
357,21.72083333,29.98055000000005
358,21.30555556,17.290900000000022
359,20.91944444,30.14092000000005
360,20.81111111,16.435400000000016
361,20.67916667,32.08874000000003
362,20.78888889,18.13198
363,20.92777778,36.85020000000003
364,21.35694444,21.54168000000004
365,21.50694444,35.55624
366,21.73611111,20.152030000000025
367,21.67222222,32.3021
368,21.62916667,20.17340000000001
369,21.35277778,20.772880000000043
370,20.95416667,18.765860000000032
371,20.71388889,32.50100000000003
372,20.94166667,19.195340000000044
373,21.02638889,35.470200000000034
374,21.38055556,21.885130000000004
375,21.4875,28.78158000000002
376,21.31805556,18.82162
377,21.1,27.25295
378,21.12361111,17.54006000000004
379,20.92361111,23.57412000000005
380,20.80555556,17.34734000000003
381,20.26805556,21.77432000000005
382,19.75,13.70500000000004
383,19.47083333,26.31207000000001
384,19.46666667,13.939020000000028
385,19.27361111,22.99874
386,19.37222222,15.55782000000005
387,19.33333333,22.87484000000001
388,19.20555556,15.07122000000004
389,19.13194444,24.74627000000004
390,19.17361111,15.159330000000011
391,19.06666667,26.58050000000003
392,19.2,15.139370000000042
393,19.10277778,27.79806000000002
394,19.22916667,16.50146000000001
395,19.24027778,30.20013
396,19.45138889,16.869680000000017
397,19.39305556,31.105200000000025
398,19.61805556,17.30743000000001
399,19.58,32.02540000000005
400,19.61805556,18.012900000000002
401,20.02903226,33.68620000000004
402,20.40277778,18.46786000000003
403,20.46666667,34.83013
404,20.84722222,21.520320000000027
405,20.90416667,33.65180000000004
406,20.99583333,20.301420000000007
407,20.81666667,32.67172000000005
408,20.93055556,21.19890000000004
409,20.88194444,30.97442000000001
410,21.04305556,19.028800000000047
411,21.08472222,35.93000000000001
412,21.31527778,20.69920000000002
413,21.1,24.10342000000003
414,21.06388889,21.14453000000003
415,21.0625,35.81573000000003
416,21.37222222,19.31924000000004
417,21.3,28.96743000000004
418,21.15972222,18.697720000000004
419,20.94166667,24.774470000000008
420,20.99583333,19.41216000000003
421,20.95694444,30.444450000000018
422,21.29861111,21.514120000000048
423,21.35694444,29.328760000000045
424,21.50694444,21.32623000000001
425,21.46111111,30.03150000000005
426,21.48611111,19.46447000000001
427,21.36944444,28.853880000000004
428,21.3625,18.95513
429,21.06944444,26.79937000000001
430,20.91111111,17.21105
431,20.58611111,26.92670000000004
432,20.43055556,17.12020000000001
433,20.21666667,30.24072000000001
434,20.36805556,16.964650000000006
435,20.39305556,30.704600000000028
436,20.77083333,20.81280000000004
437,21.02083333,34.84527000000003
438,21.39166667,21.11700000000002
439,21.45416667,31.62966
440,21.50972222,20.30346000000003
441,21.51388889,32.718500000000006
442,21.575,20.6173
443,21.59861111,36.06005000000005
444,21.82083333,21.331050000000005
445,21.82916667,34.351770000000045
446,22.11527778,21.73782
447,22.07638889,37.641020000000026
448,22.58888889,22.212730000000025
449,22.59722222,29.64263
450,22.18472222,19.965540000000036
451,21.10555556,18.70670000000001
452,20.58333333,16.375500000000045
453,20.12222222,27.29770000000002
454,19.86805556,14.789030000000023
455,19.43611111,22.52657000000005
456,19.5625,15.625300000000038
457,19.4875,29.36868000000004
458,19.625,15.24606
459,19.57361111,32.086659999999995
460,19.88888889,17.34802000000002
461,19.91666667,34.62914000000001
462,20.41666667,19.014340000000004
463,20.58333333,35.956140000000005
464,20.85,19.72120000000001
465,20.78888889,32.18096000000003
466,20.62083333,18.772760000000005
467,20.48611111,25.99340000000001
468,20.66388889,20.666200000000003
469,20.8,31.206380000000024
470,21.04583333,21.53890000000001
471,21.16111111,32.85480000000001
472,21.40277778,20.07910000000004
473,21.42638889,32.02474000000001
474,21.57083333,20.085300000000014
475,21.53472222,32.43630000000002
476,21.63472222,20.04055
477,21.51805556,32.63867000000005
478,21.56527778,20.24360000000001
479,21.56111111,35.48950000000002
480,21.49166667,20.62420000000003
481,21.48611111,33.12800000000004
482,21.42361111,19.252470000000017
483,21.1375,34.35247000000004
484,21.33333333,21.29940000000005
485,21.31944444,34.36828000000003
486,21.31111111,20.76600000000002
487,21.18472222,34.717250000000035
488,21.13472222,19.231130000000007
489,20.89583333,34.04205000000002
490,20.85,17.543499999999995
491,20.15833333,17.52905000000004
492,19.36527778,14.19780000000003
493,18.98611111,25.97207000000003
494,18.72777778,12.996800000000007
495,18.50416667,29.10302000000001
496,18.53888889,15.786339999999996
497,18.51111111,26.12005000000005
498,18.64861111,16.076099999999997
499,18.53472222,21.72200000000004
500,18.58472222,16.45052000000004
501,18.48333333,23.717280000000017
502,18.57222222,16.180720000000008
503,18.34583333,21.3476
504,18.00277778,12.768950000000018
505,17.74027778,25.60730000000001
506,17.63472222,13.663720000000012
507,17.59722222,26.83584000000002
508,17.95277778,16.90270000000004
509,18.07777778,26.52612000000005
510,18.19027778,15.541300000000035
511,18.07777778,27.21508
512,18.05138889,16.138059999999996
513,18.04444444,27.57300000000004
514,18.11388889,15.971500000000049
515,17.90972222,28.683160000000044
516,17.825,13.454499999999996
517,17.72083333,30.58898000000005
518,17.89444444,14.41876000000002
519,17.9875,30.01428000000004
520,18.275,17.186270000000036
521,17.81527778,17.21795000000003
522,17.22777778,12.596220000000017
523,16.87777778,19.26486
524,16.29583333,10.431600000000005
525,15.65694444,20.791440000000023
526,15.20138889,7.190500000000043
527,14.77222222,22.96087
528,14.57222222,7.646839999999997
529,14.36388889,25.332670000000007
530,15.00972222,14.252200000000016
531,15.27638889,21.919520000000038
532,15.45694444,14.04226
533,15.37916667,15.84277000000003
534,15.29583333,12.613400000000013
535,15.67361111,23.868700000000047
536,15.93611111,14.79937000000001
537,16.13333333,21.53134
538,16.05,12.550780000000032
539,15.875,25.272100000000023
540,15.97361111,12.804070000000024
541,16.00833333,24.29614000000004
542,16.25972222,15.109770000000026
543,16.24861111,24.524620000000027
544,16.41944444,14.908800000000042
545,16.4875,26.592200000000048
546,16.65833333,16.211700000000008
547,16.54027778,25.84957000000003
548,16.5,13.364300000000014
549,16.42638889,26.61974000000004
550,16.45972222,13.2115
551,15.79861111,13.29824000000002
552,15.24444444,9.848630000000014
553,14.81666667,17.568960000000004
554,14.42361111,6.789940000000001
555,14.01527778,18.1189
556,14.09722222,8.66894000000002
557,13.75555556,15.530300000000013
558,13.50833333,7.320600000000013
559,13.13333333,14.87026000000003
560,12.98055556,8.046040000000005
561,12.72083333,17.383140000000026
562,12.49166667,6.23037000000005
563,12.35138889,22.52108000000004
564,12.7375,11.254080000000044
565,12.94305556,13.411800000000028
566,12.98055556,6.560050000000047
567,12.78333333,20.286950000000047
568,12.73611111,7.445860000000039
569,12.58888889,22.933340000000044
570,12.82083333,9.180319999999996
571,12.8625,23.75033000000002
572,13.14166667,9.518950000000018
573,13.14444444,24.579000000000008
574,13.41527778,9.843800000000044
575,13.41527778,25.25765000000001
576,13.44444444,8.986900000000048
577,13.37916667,20.31518
578,13.71805556,12.696680000000017
579,13.71527778,23.16323
580,13.8375,11.29400000000004
581,13.72638889,22.778500000000008
582,13.73333333,10.786740000000009
583,13.57777778,24.164000000000044
584,13.57638889,9.685500000000047
585,13.44305556,24.8612
586,13.54861111,9.909880000000044
587,13.48333333,24.88806
588,13.79722222,10.920950000000005
589,13.82222222,26.58187000000004
590,13.97916667,10.68694000000005
591,13.70277778,25.614160000000027
592,13.73472222,9.41500000000002
593,13.47916667,25.09728000000001
594,13.47361111,8.58770000000004
595,13.22083333,23.70696000000004
596,13.2875,8.531270000000006
597,13.12777778,22.76815000000005
598,13.025,7.440359999999998
599,12.75,22.406120000000044
600,12.67083333,6.950300000000027
601,12.54861111,20.7543
602,12.77916667,8.72950000000003
603,12.63888889,10.74200000000002
604,12.22777778,7.281370000000038
605,11.95138889,9.070899999999996
606,11.60833333,4.920600000000036
607,11.31527778,10.178300000000036
608,10.98194444,5.54830000000004
609,10.60277778,10.333150000000046
610,10.51527778,4.9653299999999945
611,10.50277778,14.926000000000045
612,10.85555556,9.80734000000001
613,11.38888889,20.085300000000014
614,11.88888889,12.946529999999996
615,12.21111111,14.668600000000026
616,12.14722222,10.345540000000028
617,12.23194444,20.74877000000004
618,12.66388889,13.279660000000035
619,12.77083333,17.72520000000003
620,12.77777778,9.867200000000024
621,12.66666667,17.00872000000004
622,12.41666667,7.407300000000021
623,12.19722222,13.744230000000016
624,12.29861111,8.490660000000048
625,12.28888889,15.402980000000014
626,12.15555556,9.232630000000029
627,11.87361111,9.522400000000005
628,11.47638889,4.8868700000000445
629,11.29444444,11.110929999999996
630,11.03472222,5.850459999999998
631,10.76944444,9.927099999999996
632,10.92222222,10.699330000000032
633,11.23333333,14.120720000000006
634,11.37916667,7.365350000000035
635,11.11111111,11.630550000000028
636,11.1,7.32403000000005
637,11.18358209,14.376059999999995
638,11.1,9.568500000000029
639,11.22222222,16.476680000000044
640,11.17638889,8.646200000000022
641,11.00972222,16.43950000000001
642,11.2,11.475700000000018
643,11.26527778,15.86343000000005
644,10.96805556,5.264730000000043
645,10.56944444,15.470420000000049
646,10.39583333,7.533299999999997
647,10.40833333,12.14608000000004
648,10.5625,8.03710000000001
649,10.55972222,15.974240000000009
650,10.51388889,6.969600000000014
651,10.36388889,14.120050000000049
652,10.07083333,3.4711000000000354
653,9.536111111,13.095200000000034
654,9.244444444,3.9061000000000377
655,8.897222222,13.780020000000036
656,8.708333333,3.403650000000028
657,8.318055556,9.205100000000016
658,8.183333333,6.52633000000003
659,8.275,10.4495
660,8.355555556,6.666740000000004
661,8.463888889,11.00698
662,8.763888889,7.312340000000006
663,8.920833333,15.684470000000031
664,9.252777778,6.604120000000023
665,9.323611111,14.762200000000009
666,9.306944444,6.499500000000012
667,9.019444444,8.695100000000025
668,8.429166667,-1.8519999999999757
669,7.780555556,6.203550000000007
670,7.530555556,0.8315699999999993
671,7.2125,4.288080000000036
672,6.876388889,0.3380999999999972
673,6.715277778,4.709300000000042
674,6.443055556,-1.5580999999999676
675,6.0375,3.1641200000000254
676,5.773611111,-0.6089799999999741
677,5.5875,1.6588700000000358
678,5.431944444,-1.4169999999999732
679,5.3,5.443700000000035
680,5.225,-0.3012999999999692
681,5.265277778,8.903620000000046
682,5.3,2.789700000000039
683,5.419444444,8.547780000000046
684,5.520833333,1.636160000000018
685,5.5,10.196200000000031
686,5.819444444,5.330800000000011
687,6.073611111,5.377620000000036
688,6.047222222,1.9218000000000188
689,5.804166667,5.933040000000005
690,5.633333333,1.697400000000016
691,5.498611111,4.34384
692,5.425,0.4881200000000376
693,5.330555556,6.950300000000027
694,5.3,3.3011000000000195
695,5.505555556,6.045920000000024
