,Air temperature.mean,t2m
0,0.773611111,1.7464500000000385
1,1.548611111,4.65536000000003
2,1.808333333,-0.2127699999999777
3,3.25,4.870840000000044
4,-0.205555556,1.5223000000000297
5,-0.715277778,0.5257200000000353
6,-3.2625,-2.4233199999999897
7,-2.197222222,-0.48013999999994894
8,-2.831944444,-3.752719999999954
9,0.829166667,0.01568000000003167
10,1.905555556,1.9076200000000085
11,1.533333333,2.74615
12,-3.004166667,-1.0376999999999725
13,-3.494444444,-0.03989999999998872
14,-2.665277778,-5.981799999999964
15,1.290277778,0.3269000000000233
16,1.106944444,-0.9790399999999977
17,2.836111111,5.098700000000008
18,-1.025,-0.18189999999998463
19,-0.241666667,0.404700000000048
20,0.127777778,-0.3603599999999574
21,-1.402777778,1.6828600000000051
22,-2.234722222,-3.6656600000000026
23,1.095833333,1.3877200000000016
24,1.936111111,0.6337800000000016
25,4.341666667,6.195340000000044
26,6.231944444,4.050870000000032
27,4.948611111,8.626920000000041
28,0.352777778,2.2657400000000507
29,3.148611111,4.334900000000005
30,4.331944444,1.9101
31,5.395833333,9.701930000000004
32,2.934722222,3.702600000000018
33,9.258333333,12.15142000000003
34,4.418055556,5.605040000000031
35,1.856944444,3.319150000000036
36,0.545833333,-0.16955999999998994
37,1.076388889,1.9051500000000487
38,0.306944444,0.8498800000000415
39,1.277777778,1.4365000000000236
40,0.008333333,0.700460000000021
41,0.155555556,1.1851700000000278
42,-1.034722222,-0.33379999999999654
43,-1.816666667,-0.19547000000000025
44,-2.236111111,-2.1293999999999755
45,-1.495833333,-1.310639999999978
46,-1.180555556,-2.331299999999999
47,-0.851388889,0.20464000000004035
48,-2.325,-1.7453399999999988
49,-1.766666667,-2.321419999999989
50,-2.044444444,-3.0741299999999683
51,-0.870833333,-0.20413999999999533
52,-3.7875,-3.6409699999999816
53,0.5,1.4161000000000286
54,1.766666667,0.6430300000000102
55,1.204166667,2.352200000000039
56,1.406944444,0.8215000000000146
57,1.526388889,2.861000000000047
58,0.444444444,0.3590000000000373
59,-0.190277778,2.228080000000034
60,-0.504166667,0.35223000000002
61,0.613888889,1.0258699999999976
62,1.394444444,0.0675600000000145
63,5.444444444,8.515770000000032
64,8.347222222,9.549400000000048
65,11.45,15.544430000000034
66,8.416666667,10.670130000000029
67,6.229166667,10.161339999999996
68,3.8625,4.405900000000031
69,4.380555556,5.556849999999997
70,2.366666667,2.4719800000000305
71,2.736111111,2.5683200000000284
72,2.291666667,2.459000000000003
73,2.452777778,5.411770000000047
74,-1.695833333,-2.058999999999969
75,2.184722222,5.17960000000005
76,-1.733333333,-1.7780499999999506
77,0.455555556,2.930750000000046
78,-1.434722222,-0.6302000000000021
79,1.370833333,3.889700000000005
80,-0.177777778,-0.40603999999996176
81,7.208333333,8.408960000000036
82,6.066666667,8.757800000000032
83,4.886111111,3.885370000000023
84,4.281944444,4.421350000000018
85,3.365277778,6.129880000000014
86,1.25,0.7900000000000205
87,4.181944444,6.0922199999999975
88,3.823611111,1.9520800000000236
89,6.7625,9.176480000000026
90,3.093055556,4.509029999999996
91,4.6375,8.540459999999996
92,1.979166667,-0.008399999999994634
93,5.958333333,10.347800000000007
94,0.802777778,0.9054800000000114
95,6.711111111,11.97854000000001
96,1.298611111,1.7779500000000326
97,8.148611111,13.526540000000011
98,1.961111111,2.3250400000000013
99,10.04166667,14.94177000000002
100,3.870833333,3.034500000000037
101,8.6,13.801930000000027
102,2.870833333,3.6556600000000117
103,9.479166667,13.64572000000004
104,6.534722222,5.721100000000035
105,4.997222222,8.914030000000025
106,-2.352777778,-1.8465999999999667
107,-1.470833333,1.046260000000018
108,-4.430555556,-5.266149999999982
109,0.494444444,2.559660000000008
110,0.368055556,-1.012399999999957
111,3.294444444,5.19195000000002
112,4.343055556,0.01568000000003167
113,11.71388889,13.091200000000015
114,4.470833333,5.99526000000003
115,7.594444444,11.984100000000012
116,5.694444444,1.608760000000018
117,15.24027778,18.16927000000004
118,7.922222222,9.212270000000046
119,11.17777778,16.777520000000038
120,6.988888889,7.67294000000004
121,7.640277778,11.160400000000038
122,5.381944444,5.912530000000004
123,11.10277778,13.673500000000047
124,7.341666667,4.877650000000017
125,16.03333333,19.821619999999996
126,8.120833333,9.333920000000035
127,10.425,13.915549999999996
128,6.294444444,5.805700000000002
129,11.72777778,15.304220000000043
130,8.998611111,7.3957000000000335
131,17.18472222,19.96673000000004
132,12.94027778,11.848260000000039
133,13.68472222,18.783650000000023
134,7.879166667,10.026730000000043
135,13.78888889,16.738
136,14.12361111,10.967740000000049
137,15.9,18.391560000000027
138,9.513888889,12.000760000000014
139,4.315277778,7.349360000000047
140,3.848611111,2.415800000000047
141,5.319444444,8.35214000000002
142,2.025,-1.5501999999999612
143,8.075,11.508020000000045
144,5.609722222,4.817740000000015
145,9.119444444,12.071770000000015
146,7.631944444,5.9699300000000335
147,12.4,14.445950000000039
148,12.45972222,9.905700000000024
149,10.87916667,14.264400000000023
150,10.1375,6.105200000000025
151,18.26388889,22.244600000000048
152,10.3,10.848569999999995
153,8.384722222,12.93932000000001
154,5.631944444,6.26943
155,8.255555556,8.221249999999998
156,4.894444444,5.280240000000049
157,8.237313433,10.394740000000013
158,4.952777778,4.507780000000025
159,9.038888889,13.496270000000038
160,3.95,2.9295299999999997
161,11.63055556,16.437900000000013
162,5.770833333,5.4265700000000265
163,13.33194444,18.199550000000045
164,8.227777778,6.081080000000043
165,14.83194444,20.416860000000042
166,8.348611111,8.020560000000046
167,11.36527778,17.18258000000003
168,6.751388889,6.1403700000000185
169,7.422222222,10.74484000000001
170,3.273611111,2.405900000000031
171,7.593055556,11.128900000000044
172,3.75,2.2361000000000217
173,9.845833333,13.745720000000006
174,5.256944444,2.9419000000000324
175,10.36805556,15.433900000000051
176,6.026388889,3.3636000000000195
177,12.77638889,17.870420000000024
178,5.821212121,6.989370000000008
179,16.325,20.698450000000037
180,7.970833333,6.082940000000008
181,16.74027778,20.73920000000004
182,6.091666667,9.11596000000003
183,15.5125,19.61602000000005
184,8.830555556,9.659330000000011
185,16.725,21.216499999999996
186,9.584722222,9.172140000000013
187,17.08194444,20.36500000000001
188,10.65138889,11.784019999999998
189,9.227777778,13.128260000000012
190,4.444444444,5.472250000000031
191,13.23055556,15.532070000000033
192,7.080555556,7.120300000000043
193,17.44166667,19.467219999999998
194,11.62222222,10.916500000000042
195,14.50694444,17.02510000000001
196,11.19305556,10.618250000000046
197,17.575,19.423969999999997
198,11.68055556,11.461100000000044
199,16.48194444,20.037740000000042
200,11.01111111,11.88900000000001
201,8.398611111,14.444700000000012
202,5.222222222,7.760600000000011
203,5.109722222,6.64730000000003
204,5.698611111,6.073700000000031
205,6.152777778,6.973320000000001
206,6.313888889,6.951099999999997
207,9.227777778,9.927300000000002
208,9.123611111,8.55776000000003
209,11.63611111,15.526499999999999
210,4.665277778,4.488640000000032
211,12.60277778,16.49720000000002
212,5.554166667,4.207700000000045
213,14.77083333,16.899159999999995
214,9.423611111,9.421600000000012
215,13.64861111,16.78430000000003
216,8.980555556,7.2511800000000335
217,17.48611111,20.29522000000003
218,9.133333333,8.347830000000044
219,15.24305556,19.778400000000033
220,8.168055556,6.106400000000008
221,16.95138889,21.35850000000005
222,9.193055556,8.023650000000032
223,19.37361111,22.80895000000004
224,11.43333333,13.594449999999995
225,14.99583333,16.93374
226,12.86111111,12.545980000000043
227,20.69583333,25.10656
228,14.29722222,13.10110000000003
229,22.45,26.348900000000015
230,15.57916667,13.538260000000037
231,24.24444444,28.361230000000035
232,14.39583333,16.352700000000027
233,12.31805556,16.173000000000002
234,11.08472222,9.063469999999995
235,14.65138889,17.856840000000034
236,9.011111111,9.525959999999998
237,10.61805556,13.136300000000006
238,9.004166667,9.401200000000017
239,11.22083333,12.904750000000035
240,12.23055556,10.197140000000047
241,15.35555556,18.50332000000003
242,12.11527778,9.923000000000002
243,19.58472222,22.291500000000042
244,13.83333333,12.570700000000045
245,17.03333333,20.72747000000004
246,11.65416667,11.702539999999999
247,15.74583333,19.285060000000044
248,10.98194444,12.325559999999996
249,6.404166667,9.459249999999997
250,5.420833333,6.362050000000011
251,6.545833333,6.527520000000038
252,7.808333333,6.1366500000000315
253,10.50694444,13.09802000000002
254,7.181944444,5.06844000000001
255,15.4625,17.029440000000022
256,10.69722222,11.21472
257,11.49722222,12.533000000000015
258,9.698611111,9.132000000000005
259,17.79861111,20.215570000000014
260,13.01111111,10.697300000000041
261,20.73888889,22.30940000000004
262,14.53472222,14.708370000000002
263,18.69444444,21.31713000000002
264,11.52222222,13.647550000000024
265,10.79166667,15.181970000000035
266,7.127777778,9.060400000000016
267,7.1625,7.230830000000026
268,6.731944444,6.730680000000007
269,9.241666667,9.510520000000042
270,8.3875,7.7902500000000146
271,11.3,11.553740000000005
272,10.59861111,9.19622000000004
273,13.73611111,16.0625
274,10.20694444,8.800440000000037
275,19.30972222,21.37396000000001
276,13.92916667,13.136900000000026
277,17.96111111,20.829949999999997
278,15.64583333,13.641999999999996
279,19.17222222,20.755240000000015
280,13.11666667,11.836500000000001
281,16.54166667,20.36130000000003
282,15.19305556,13.65002000000004
283,18.25138889,21.78150000000005
284,14.69166667,14.265039999999999
285,17.09583333,18.543480000000045
286,14.06944444,12.765800000000013
287,18.86666667,20.113699999999994
288,14.48194444,12.518200000000036
289,21.47638889,24.23406
290,15.60833333,14.582400000000007
291,23.31111111,25.36343000000005
292,17.23194444,17.461659999999995
293,18.37777778,18.754020000000025
294,17.86805556,16.809630000000027
295,20.54444444,22.666930000000036
296,16.53611111,16.145230000000026
297,17.69305556,20.623100000000022
298,13.09722222,13.974199999999996
299,13.34166667,15.449330000000032
300,12.4625,12.328640000000007
301,16.70972222,15.927880000000016
302,15.88472222,14.44780000000003
303,18.20138889,20.426750000000027
304,16.14027778,15.371550000000013
305,20.32777778,21.070150000000012
306,17.13194444,14.691100000000006
307,21.60694444,25.616570000000024
308,18.70555556,17.085020000000043
309,22.21944444,24.406949999999995
310,18.46388889,16.229820000000018
311,20.1875,24.423640000000034
312,16.35138889,15.782160000000033
313,25.17222222,25.51162000000005
314,20.44166667,18.23350000000005
315,25.83194444,28.117330000000038
316,20.56666667,17.85748000000001
317,25.83611111,28.84286000000003
318,19.46805556,17.81423000000001
319,26.00694444,27.911699999999996
320,20.80555556,19.455470000000048
321,27.6125,29.948750000000018
322,21.74166667,20.11306000000002
323,27.35555556,30.469870000000014
324,21.45833333,19.81545
325,27.56111111,30.47234000000003
326,22.66666667,20.99914000000001
327,29.93611111,33.13674000000003
328,21.86111111,21.677729999999997
329,28.12361111,30.752679999999998
330,21.83888889,19.721600000000024
331,28.94722222,31.755460000000028
332,23.01527778,21.20663000000002
333,26.55833333,31.99380000000002
334,20.04305556,19.21526
335,23.625,24.73544000000004
336,20.51805556,18.85467
337,25.975,26.456320000000005
338,20.66388889,19.332600000000014
339,26.52361111,28.03830000000005
340,21.39166667,19.149200000000008
341,26.26388889,28.23156
342,21.4625,19.830300000000022
343,24.40277778,28.621800000000007
344,21.79861111,20.34585000000004
345,24.90972222,29.4529
346,17.89305556,18.84295000000003
347,22.30972222,21.51165000000003
348,19.56388889,18.609550000000013
349,22.78888889,24.119230000000016
350,20.52638889,18.798500000000047
351,27.30138889,28.452600000000018
352,23.10277778,20.500850000000014
353,29.1,31.228139999999996
354,23.69027778,21.614130000000046
355,29.89722222,32.193870000000004
356,23.04861111,23.126340000000027
357,24.21388889,27.423900000000003
358,17.88611111,16.336630000000014
359,24.34583333,26.617500000000007
360,19.325,16.457060000000013
361,26.50972222,28.811360000000036
362,21.46527778,19.34680000000003
363,30.15,33.15032000000002
364,23.0625,21.434470000000033
365,29.91111111,32.313649999999996
366,22.29027778,20.36130000000003
367,26.95416667,29.470820000000003
368,20.39861111,19.806200000000047
369,19.30694444,23.52337
370,18.13472222,16.526200000000017
371,26.68888889,28.287130000000047
372,21.32222222,20.559500000000014
373,28.8875,31.683220000000006
374,24.20277778,21.771000000000015
375,22.68888889,31.202800000000025
376,19.725,17.45550000000003
377,23.74861111,25.154719999999998
378,18.79305556,17.31716
379,21.125,23.50173000000001
380,16.47222222,17.17144000000002
381,18.88472222,19.56292000000002
382,14.64305556,12.14712000000003
383,21.40972222,23.599940000000004
384,15.23472222,13.655570000000012
385,21.41527778,23.93398000000002
386,18.3,15.724100000000021
387,18.05833333,21.57217000000003
388,17.14444444,15.487600000000043
389,20.83611111,22.600240000000042
390,16.76944444,14.75714000000005
391,21.57638889,23.893850000000043
392,16.74722222,14.68923000000001
393,23.22638889,25.89074000000005
394,17.97222222,15.788319999999999
395,24.54444444,26.787300000000016
396,18.82361111,17.083150000000046
397,24.53472222,27.155940000000044
398,19.41944444,17.53884000000005
399,24.50909091,27.71905000000004
400,19.41944444,18.84295000000003
401,25.50806452,30.20684
402,20.95833333,18.498400000000004
403,28.68472222,31.291740000000004
404,22.45416667,20.881830000000036
405,26.5125,29.744349999999997
406,20.79861111,19.168360000000007
407,28.06666667,30.311180000000036
408,20.59166667,19.78150000000005
409,26.85277778,29.475760000000037
410,21.98888889,19.654899999999998
411,28.86111111,31.873379999999997
412,19.8625,20.904660000000035
413,24.12083333,29.281900000000007
414,20.92083333,19.432000000000016
415,29.38611111,31.847470000000044
416,20.57916667,20.67745000000002
417,22.36527778,26.49093000000005
418,18.98611111,18.91396000000003
419,23.25,25.36465000000004
420,20.84305556,18.949760000000026
421,27.35277778,29.020070000000032
422,23.17361111,21.829030000000046
423,27.51388889,30.691550000000007
424,21.93611111,21.361000000000047
425,26.08472222,28.15560000000005
426,21.00555556,19.993899999999996
427,24.19861111,28.626120000000014
428,19.32638889,18.759580000000028
429,23.10555556,24.77868000000001
430,18.44027778,16.84603000000004
431,22.30694444,25.169520000000034
432,17.82916667,15.100459999999998
433,24.50277778,27.306600000000003
434,18.94583333,17.17700000000002
435,27.60833333,30.505700000000047
436,22.60555556,20.46750000000003
437,29.31944444,32.42602000000005
438,22.21944444,22.12790000000001
439,25.93472222,29.60912000000002
440,21.26944444,20.323020000000042
441,27.25694444,29.59740000000005
442,22.13472222,21.02140000000003
443,29.32916667,32.528530000000046
444,22.82083333,22.49774000000002
445,28.23194444,31.51030000000003
446,23.12638889,22.211850000000027
447,30.81666667,34.4828
448,22.8375,23.105340000000012
449,25.44444444,28.832970000000046
450,17.31805556,19.156000000000006
451,18.92638889,18.793540000000007
452,15.55833333,14.95165000000003
453,20.975,23.764800000000037
454,15.07638889,14.082880000000046
455,20.96388889,23.875940000000014
456,16.66805556,14.744799999999998
457,22.97777778,25.70490000000001
458,17.29166667,15.28570000000002
459,25.82638889,29.756700000000023
460,19.37222222,17.775959999999998
461,27.87083333,32.245100000000036
462,20.30694444,19.666650000000004
463,28.75694444,33.07067000000001
464,19.84444444,20.040220000000033
465,26.51527778,30.125940000000014
466,19.29166667,18.47308000000004
467,25.46527778,26.947230000000047
468,21.02638889,20.29955000000001
469,26.73611111,29.480700000000013
470,21.82361111,21.6481
471,27.19861111,30.960170000000005
472,21.49027778,20.3082
473,26.75416667,28.172900000000027
474,21.89861111,20.711400000000026
475,25.78194444,28.731100000000026
476,20.75694444,20.593470000000025
477,26.74027778,29.94195000000002
478,20.89305556,20.380430000000047
479,27.61388889,32.15743000000003
480,19.63333333,21.092370000000017
481,26.35972222,31.751760000000047
482,18.75555556,18.96087
483,27.68472222,32.10864000000004
484,20.71111111,19.96180000000004
485,26.88194444,31.538720000000012
486,19.26805556,20.14208000000002
487,27.01388889,32.322900000000004
488,17.79722222,19.79940000000005
489,27.20416667,31.66900000000004
490,17.46527778,18.663260000000037
491,16.47916667,18.30883
492,13.07083333,13.025779999999997
493,19.11666667,22.61196000000001
494,13.11944444,13.099240000000009
495,21.61527778,25.58077000000003
496,15.16388889,15.409199999999998
497,22.3375,24.50576000000001
498,15.55972222,15.779700000000048
499,19.19166667,22.261870000000044
500,15.96805556,15.772270000000049
501,19.95416667,21.858670000000018
502,16.95416667,17.193700000000035
503,16.50833333,20.403279999999995
504,12.70694444,10.965880000000027
505,18.61388889,22.589750000000038
506,14.10694444,12.312600000000032
507,22.68472222,24.45574000000005
508,17.23611111,16.750969999999995
509,22.36111111,25.133100000000013
510,16.40972222,15.136300000000006
511,21.67222222,25.90554000000003
512,16.34722222,15.442530000000033
513,22.25972222,26.10930000000002
514,14.47916667,14.65527000000003
515,20.99722222,25.56967000000003
516,14.11944444,14.303300000000036
517,22.90138889,27.770320000000027
518,16.13472222,16.039030000000025
519,23.61527778,27.35537000000005
520,15.54444444,17.929700000000025
521,13.92916667,15.87847000000005
522,12.18333333,11.044300000000021
523,14.37222222,17.95318000000003
524,7.870833333,7.275900000000036
525,12.76111111,17.35485
526,6.748611111,7.1054600000000505
527,14.03611111,19.417200000000037
528,6.881944444,6.64608000000004
529,18.83611111,22.225430000000017
530,14.425,15.57220000000001
531,16.69027778,21.93524000000002
532,13.48194444,14.884360000000015
533,15.06388889,16.038400000000024
534,15.23055556,13.198660000000018
535,18.51666667,21.47520000000003
536,15.19722222,15.67285000000004
537,17.32916667,19.409780000000012
538,13.04722222,11.092460000000017
539,18.54027778,23.346150000000023
540,14.27083333,12.87017000000003
541,20.33194444,23.62832000000003
542,14.57777778,13.99087000000003
543,20.05277778,22.97320000000002
544,16.34027778,15.588900000000024
545,21.28888889,26.02720000000005
546,15.65416667,16.986199999999997
547,19.46111111,24.868830000000003
548,15.12361111,12.907830000000047
549,20.24583333,25.712270000000046
550,11.97916667,13.982230000000015
551,12.87638889,14.10635000000002
552,10.63055556,9.307980000000043
553,11.72361111,15.874780000000044
554,7.734722222,7.250570000000039
555,13.93333333,15.955650000000048
556,9.552777778,9.738980000000026
557,11.14305556,14.147700000000043
558,6.0875,6.401540000000011
559,10.62361111,14.081020000000024
560,7.220833333,6.332400000000007
561,10.57638889,15.386960000000045
562,7.568055556,5.11044000000004
563,16.35138889,22.682980000000043
564,12.46388889,12.659600000000012
565,11.75833333,14.01373000000001
566,7.911111111,8.661500000000046
567,13.52916667,17.496849999999995
568,7.972222222,8.602840000000015
569,15.70694444,20.67190000000005
570,10.67638889,9.153620000000046
571,16.43472222,23.35110000000003
572,10.71944444,10.426840000000027
573,17.3125,23.564099999999996
574,11.125,11.951380000000029
575,16.45277778,23.994500000000016
576,10.90694444,9.466060000000027
577,18.21805556,22.429830000000038
578,12.21666667,12.341000000000008
579,16.52083333,20.404530000000022
580,11.5125,11.36044000000004
581,16.38472222,22.269280000000037
582,10.71388889,10.068080000000009
583,16.11666667,23.688230000000033
584,10.33611111,10.257650000000012
585,17.0375,24.626149999999996
586,11.3625,10.541680000000042
587,18.91111111,25.28253000000001
588,12.71527778,11.236350000000016
589,18.23055556,26.282830000000047
590,10.04444444,12.470670000000041
591,16.4875,23.96917000000002
592,8.966666667,11.657460000000015
593,16.15694444,23.609800000000007
594,9.079166667,10.963430000000017
595,16.12638889,22.30755000000005
596,8.927777778,8.649130000000014
597,14.45138889,20.202600000000018
598,8.244444444,9.211659999999995
599,13.23055556,19.23690000000005
600,8.865277778,6.611500000000035
601,14.76944444,18.44467000000003
602,10.7625,10.49105000000003
603,8.313888889,11.827260000000024
604,8.040277778,7.771100000000047
605,7.365277778,8.67446000000001
606,5.855555556,4.6442499999999995
607,6.922222222,8.036000000000001
608,3.0,3.787200000000041
609,7.522222222,9.604360000000042
610,6.252777778,5.071529999999996
611,11.72777778,13.619169999999997
612,12.45138889,11.330200000000048
613,15.90972222,19.86360000000002
614,14.51666667,16.650320000000022
615,10.87916667,15.538260000000037
616,13.41944444,10.148979999999995
617,17.75138889,22.332880000000046
618,12.50555556,14.936820000000012
619,12.94027778,15.219629999999995
620,10.66527778,10.342250000000035
621,10.14305556,15.004750000000001
622,8.475,7.592650000000049
623,12.36111111,12.393500000000017
624,10.95277778,10.65100000000001
625,11.16111111,15.775959999999998
626,8.980555556,9.973000000000013
627,7.605555556,9.395650000000046
628,6.809722222,5.587730000000022
629,7.831944444,11.128900000000044
630,6.248611111,7.062860000000001
631,11.40972222,10.74236000000002
632,13.36388889,13.452449999999999
633,13.30277778,16.157560000000046
634,6.580555556,8.1558
635,9.952777778,9.944600000000037
636,9.751388889,7.761220000000037
637,10.65522388,13.380179999999996
638,13.35909091,12.231700000000046
639,11.14027778,16.854700000000037
640,7.113888889,10.702230000000043
641,13.25833333,16.118070000000046
642,11.75277778,12.89855
643,9.469444444,16.437900000000013
644,4.597222222,6.359580000000051
645,8.347222222,13.414760000000001
646,8.25,7.999570000000006
647,10.83611111,11.903220000000033
648,8.743055556,9.862480000000005
649,9.525,14.873220000000003
650,6.943055556,8.613950000000045
651,7.938888889,12.526850000000024
652,2.652777778,3.9502200000000016
653,7.176388889,11.232020000000034
654,3.104166667,4.150260000000003
655,5.426388889,11.399350000000027
656,0.993055556,4.179900000000032
657,3.923611111,7.6290800000000445
658,5.294444444,6.1027200000000335
659,6.940277778,10.426230000000032
660,6.125,5.619230000000016
661,9.116666667,9.468530000000044
662,8.983333333,9.207940000000008
663,11.05416667,13.780330000000049
664,8.390277778,9.24377000000004
665,9.598611111,15.055380000000014
666,6.754166667,9.106070000000045
667,2.383333333,7.698239999999998
668,-0.904166667,-0.09854999999998881
669,4.155555556,6.3441400000000385
670,3.2,2.7103200000000243
671,2.413888889,4.781949999999995
672,1.481944444,2.1188000000000216
673,1.456944444,4.367600000000039
674,-2.533333333,-1.6205999999999676
675,-0.8,0.6128000000000497
676,-0.458333333,-0.6394399999999791
677,-0.023611111,-0.12075999999996156
