,Wind speed.mean,Wind direction.mean,u10,v10
0,0.620833333,64.49722222,0.46176773,-2.1023803
1,0.725,167.2652778,1.9684187,1.2726923
2,3.127777778,90.94722222,1.5535513,0.9882312
3,7.358333333,49.52638889,3.6085923,-3.6675668
4,8.995833333,46.41666667,2.1024582,-5.819141
5,5.266666667,47.68055556,1.6744969,-6.1963167
6,3.522222222,52.10277778,1.0571921,-3.9150534
7,1.783333333,90.37222222,0.772746,-4.0282063
8,1.980555556,115.3138889,1.6481369,0.74111605
9,3.445833333,102.2847222,2.9390845,1.6279436
10,5.531944444,58.79861111,2.8453603,-2.3953881
11,6.9625,45.84722222,2.022517,-4.901656
12,1.358333333,199.5902778,0.14872198,-3.195075
13,0.077777778,152.6708333,-0.025115743,-0.96862346
14,1.056944444,166.4444444,0.03484018,1.5315129
15,1.497222222,168.4611111,0.41662848,2.8079648
16,0.361111111,198.9416667,1.5332214,1.61085
17,1.258333333,154.3708333,0.6693737,0.0962013
18,1.538888889,92.56111111,0.14458708,-1.6889734
19,2.441666667,85.98194444,-0.6551698,-3.9683785
20,4.259722222,65.06527778,2.1424289,-3.1517835
21,2.622222222,48.96111111,2.3378024,-3.345388
22,1.5,151.5902778,1.3707546,0.98432934
23,2.016666667,146.4611111,3.3269029,0.78459346
24,1.729166667,145.0055556,1.1838231,1.6195825
25,1.388888889,128.8763889,2.5917537,1.3174704
26,2.444444444,113.9555556,3.267464,2.8902745
27,3.913888889,55.01944444,3.4256234,-3.0666866
28,3.911111111,83.82222222,2.5533338,-4.3279033
29,4.213888889,105.4,4.456934,-2.8600762
30,1.886111111,134.7027778,4.1259704,1.076115
31,1.098611111,142.0930556,2.860177,1.0449005
32,2.081944444,199.5888889,2.514569,2.99711
33,2.868055556,173.5916667,2.7783406,3.5985475
34,2.318055556,186.3236111,0.7965216,2.595037
35,2.323611111,63.24444444,0.88473266,-4.2024875
36,0.383333333,121.2166667,0.50156605,-1.372183
37,0.411111111,294.1805556,-1.6337608,-1.0108002
38,0.670833333,114.3916667,-0.9003344,-0.80790573
39,0.908333333,69.99166667,1.8410985,-1.1756057
40,0.311111111,259.5847222,-0.55748296,-0.75346607
41,0.404166667,313.3291667,-1.9938408,-0.77631956
42,0.454166667,162.3138889,-2.0927336,-1.124882
43,2.011111111,57.95694444,-1.7829615,-2.2931976
44,0.195833333,49.89722222,-0.24598785,-1.635277
45,0.927777778,78.50694444,0.20747189,-0.7172349
46,3.8,52.50416667,0.082736,-2.06522
47,5.254166667,55.8,2.4758043,-2.4925623
48,3.065277778,42.01805556,1.5027266,-2.7270427
49,3.765277778,35.37361111,0.5649677,-3.8124914
50,2.998611111,59.94027778,1.6607139,-3.8424053
51,0.509722222,132.1388889,2.7445724,0.08263779
52,1.311111111,222.55,0.5377463,1.6870283
53,1.218055556,239.5458333,-0.81315714,2.1041512
54,1.354166667,178.9097222,-1.4249488,2.0214696
55,1.277777778,60.20555556,0.23124751,-0.7599691
56,0.247222222,17.30277778,1.6588187,0.042133212
57,1.147222222,57.85972222,-0.008576185,-1.270364
58,0.0,33.8875,-0.1677695,-1.1564682
59,0.066666667,225.8125,0.08084084,0.6456144
60,0.422222222,268.7444444,-1.5515798,-0.91455543
61,0.543055556,283.7847222,-1.7319645,0.08300936
62,1.444444444,224.9152778,-1.093813,1.4202181
63,1.127777778,231.0638889,-1.6544353,2.2351408
64,3.690277778,233.9625,-1.5767337,3.382275
65,2.4,242.1972222,-2.340827,3.8044147
66,1.920833333,216.9555556,-3.9460266,2.3999462
67,1.290277778,157.2972222,0.03552933,1.282354
68,3.847222222,50.95555556,1.2522211,-4.17183
69,1.751388889,42.83472222,0.3292789,-3.4226813
70,1.480555556,41.57638889,-0.30335945,-1.6248721
71,3.377777778,38.56527778,-0.46186364,-2.4234443
72,4.116666667,59.55555556,0.53430057,-1.9641445
73,1.488888889,55.73194444,0.63560545,-2.8292332
74,0.4125,106.1083333,0.17869994,-1.6484687
75,1.230555556,248.5666667,-2.5882313,1.4014524
76,1.334722222,123.7402778,-1.2979732,-0.8688484
77,0.788888889,197.9111111,0.23469326,-0.79304165
78,2.240277778,215.725,-0.24650471,1.0352389
79,1.458333333,239.6472222,-0.058539435,1.9664727
80,0.945833333,238.7944444,-0.46806598,1.5175778
81,3.847222222,211.1972222,-0.08972342,2.7362456
82,4.191666667,162.8208333,0.63560545,3.695907
83,5.497222222,71.34583333,2.4301484,-2.2450752
84,10.02777778,44.74027778,2.6394773,-3.8752923
85,8.445833333,45.56111111,2.4499614,-7.099309
86,3.863888889,60.44166667,1.876245,-3.2822156
87,2.004166667,77.65,-0.14933477,-2.9626384
88,1.836111111,107.4305556,2.9557965,0.6112412
89,2.744444444,67.97222222,2.7991874,-2.8756835
90,1.872222222,56.14722222,1.2258611,-2.180974
91,1.458333333,292.8444444,-2.0181334,-2.7233267
92,0.3,106.7694444,0.9615727,-0.80270326
93,0.441666667,225.8416667,0.6120021,0.8691329
94,0.218055556,245.6347222,0.4495353,1.891595
95,0.423611111,238.6041667,-0.4029414,0.8992326
96,0.138888889,239.525,0.22986922,1.670492
97,0.798611111,266.1930556,-1.1120753,0.8249123
98,0.334722222,235.2027778,-0.63983625,1.5850235
99,0.461111111,180.6777778,0.6698906,0.465016
100,1.125,77.6375,2.3004162,-0.36031145
101,0.879166667,21.11527778,0.57117003,-1.6460534
102,0.106944444,135.2208333,0.5770278,-0.83243144
103,0.6375,91.75833333,1.942748,-0.2900787
104,1.818055556,80.28194444,1.6346985,0.47096157
105,8.480555556,176.9902778,3.1658144,-4.829008
106,7.976388889,226.9291667,-2.1127188,-4.6998763
107,2.798611111,319.2569444,-2.4224913,-4.5597825
108,1.244444444,174.7513889,-0.67860085,-2.0815706
109,1.027777778,276.5180556,-0.8927538,-1.8472757
110,0.704166667,294.3069444,0.87353396,-0.6769161
111,0.801388889,132.4458333,-1.9001168,0.020951867
112,2.491666667,102.8944444,1.7945809,1.1090018
113,6.701388889,48.08888889,3.4199378,-3.344273
114,2.116666667,64.8375,0.69607824,-3.1278152
115,1.527777778,61.11666667,0.0532749,-3.2268472
116,2.073611111,140.5944444,2.0948775,1.2344173
117,1.693055556,119.8305556,3.715238,1.9376737
118,0.375,139.5583333,3.0991392,0.09341431
119,0.859722222,165.8888889,2.0893643,0.39905667
120,1.763888889,73.83611111,1.9842691,-1.2621888
121,1.461111111,78.75555556,0.97966284,-2.8262606
122,0.85,118.0972222,0.78256637,-0.49668926
123,0.802777778,177.9138889,1.3313009,1.7537307
124,1.493055556,139.8194444,1.7139506,2.106195
125,2.8625,133.4541667,3.0686445,3.8967576
126,3.913888889,124.9666667,3.4407847,-1.3892766
127,1.198611111,153.2208333,0.059649527,1.2267996
128,0.893055556,147.9277778,1.9268975,1.3042785
129,1.456944444,229.9847222,-0.3795104,1.6691915
130,1.436111111,223.5180556,0.19592865,2.4512272
131,2.655555556,191.7027778,2.0781658,4.0407534
132,1.280555556,151.1458333,1.323548,2.2784324
133,1.336111111,121.0944444,2.9685457,0.5493696
134,1.1625,127.6847222,2.2785356,-0.59795076
135,2.506944444,122.325,1.7401382,3.0926118
136,4.094444444,137.7305556,5.8534937,1.0725847
137,3.091666667,126.0,4.1175284,2.9798307
138,2.283333333,101.4125,2.3898332,0.45646918
139,3.786111111,114.9180556,-0.798685,2.2200909
140,5.088888889,57.95416667,2.8310604,-2.1369393
141,3.081944444,68.48888889,0.09841413,-4.455177
142,1.772222222,171.9597222,1.2637643,1.4986261
143,1.772222222,200.2625,-0.34918785,2.000846
144,1.868055556,60.86111111,0.3759687,-1.2164818
145,1.197222222,116.8222222,2.0395734,-1.0438728
146,2.054166667,147.8194444,0.6187213,3.5322165
147,1.619444444,123.6388889,2.504921,-2.61965
148,2.754166667,147.6791667,2.0933268,1.4726142
149,0.781944444,256.4138889,-1.2678229,-0.8630886
150,1.9875,171.6402778,0.71416837,1.6619452
151,1.9375,122.9777778,2.881024,2.7039165
152,2.791666667,161.475,3.3499894,0.54453874
153,7.001388889,63.4875,0.39664316,-4.958883
154,2.688888889,63.18333333,0.8802532,-1.4310818
155,2.398611111,150.4194444,-0.4113835,-2.9199042
156,2.441666667,63.19166667,0.8165069,-1.4009821
157,0.892537313,30.41791045,-1.5141935,-2.233184
158,1.322222222,63.47638889,-0.5499024,-1.980495
159,0.7,280.7277778,-1.7450583,-1.084749
160,0.569444444,232.7861111,-0.42137617,-1.7309644
161,0.680555556,109.2236111,-0.48770672,-1.2333897
162,0.448611111,191.9305556,-0.084037945,-1.2764955
163,0.963888889,245.0986111,-1.0309281,-1.7789011
164,0.515277778,73.26388889,0.96553534,-0.8721928
165,0.701388889,242.775,0.45746052,1.0736996
166,2.093055556,179.6944444,1.5421803,-0.030514896
167,6.033333333,165.4680556,-2.1935215,-4.2968745
168,4.061111111,67.54166667,3.0565844,-1.9221535
169,2.916666667,58.125,-0.25529134,-3.3548641
170,1.405555556,86.6625,1.2799593,-1.7045807
171,1.075,124.9097222,-0.95305425,-3.1246567
172,1.431944444,72.14166667,0.3788976,-1.8556368
173,1.352777778,48.06388889,-0.64672774,-2.293755
174,1.530555556,79.39166667,0.8566498,-1.5475789
175,2.304166667,238.7569444,-1.0462617,-3.0105748
176,0.276388889,242.9236111,1.2685883,-1.2815121
177,0.545833333,200.7513889,-0.13624094,-0.74491924
178,0.184848485,154.5712121,0.17266989,-0.2400983
179,0.659722222,255.8458333,-0.87914306,-1.0364407
180,1.359722222,65.50972222,0.82184786,-1.7623647
181,1.983333333,137.3958333,-1.1570423,-2.7012165
182,0.488888889,109.5902778,-2.1568244,-1.8729162
183,0.902777778,279.3013889,-1.6222175,-0.09870386
184,1.019444444,237.9805556,-1.668046,1.6913017
185,1.497222222,216.6333333,0.40370694,1.9800361
186,1.248611111,230.6458333,-1.5057515,1.8967975
187,2.441666667,221.5194444,-1.0915731,4.4259186
188,2.979166667,246.3375,-3.2758293,2.1364803
189,2.169444444,164.2291667,-4.152254,2.092074
190,0.595833333,162.3388889,-1.1422256,0.6497021
191,1.266666667,273.2958333,0.7058986,0.7058139
192,0.219444444,308.4166667,-1.1486002,-1.6298888
193,1.044444444,203.2888889,-0.13451807,-0.44856685
194,0.883333333,98.3,1.5485549,-0.6562922
195,0.501388889,263.3194444,-1.1175885,-1.1665014
196,1.348611111,77.94722222,1.2122505,-1.2904305
197,1.290277778,88.78055556,0.88835067,-1.4072993
198,0.666666667,74.55694444,0.3640809,-1.0622671
199,2.047222222,155.4722222,-0.8638095,-1.8221927
200,0.633333333,46.475,-0.19206198,-0.8537985
201,5.623611111,70.90138889,1.6838003,-1.887037
202,5.222222222,70.71111111,2.1891186,-2.8847878
203,4.266666667,81.24305556,1.9630778,-2.2045708
204,3.422222222,67.05972222,1.8517803,-1.1713322
205,2.552777778,73.87777778,1.1760702,-2.4425817
206,1.708333333,68.10138889,0.81478405,-1.2127658
207,1.833333333,64.02222222,0.4555654,-1.8933544
208,3.447222222,74.28194444,0.045177415,-1.9344163
209,2.840277778,86.94722222,-1.6735592,-3.608482
210,0.084722222,81.51111111,0.120639175,-1.8325975
211,0.548611111,214.2888889,-1.3792927,-0.8255568
212,1.227777778,147.3444444,1.4701643,-0.05113882
213,1.741666667,213.6597222,0.37303984,-3.3110151
214,0.709722222,55.99166667,-0.8460639,-1.8049132
215,1.205555556,293.5916667,-2.9534802,-1.5994174
216,1.072222222,201.6027778,0.68074465,-1.6018329
217,2.125,63.55,0.12615237,-3.465044
218,1.023611111,150.6458333,0.021057203,-1.6999357
219,1.779166667,285.4125,-2.3892398,-1.7720264
220,0.172222222,176.3125,1.9181108,1.2920157
221,0.655555556,223.0194444,0.73398143,1.2171379
222,0.236111111,212.8138889,0.7470752,1.8388275
223,0.713888889,268.1555556,0.19437808,2.3436484
224,1.309722222,243.7375,-1.2161368,1.7033788
225,2.695833333,267.2791667,-5.4369993,1.9787356
226,0.697222222,250.0972222,-1.4942082,2.2100577
227,1.348611111,252.5902778,0.07791196,3.0420737
228,0.129166667,200.4972222,0.7989336,1.7724966
229,0.472222222,180.3013889,1.4379466,1.7141551
230,0.204166667,209.3930556,1.1529837,1.6193968
231,1.361111111,184.6472222,0.4388535,2.7983031
232,0.652777778,124.3444444,2.2225423,-0.14199543
233,0.558333333,135.6416667,0.49829257,-1.9596853
234,0.866666667,100.9152778,2.7972922,0.41707933
235,1.204166667,200.2791667,1.0142926,-1.8305537
236,0.679166667,167.2055556,-0.07059954,-1.1501509
237,1.684722222,71.13472222,0.5882265,-2.370491
238,1.440277778,64.64722222,1.3369863,-1.84133
239,0.986111111,95.05138889,2.528352,-1.5451635
240,3.611111111,85.18611111,4.65472,-0.55781776
241,2.104166667,61.05972222,2.517498,-3.3069272
242,0.294444444,87.39305556,2.3839755,-0.43351698
243,0.525,134.2944444,2.7904007,1.526682
244,0.615277778,129.225,2.5028534,2.132207
245,0.805555556,85.54027778,4.2892985,2.0097642
246,0.469444444,65.95833333,-0.6773948,0.32975292
247,0.981944444,98.0375,0.654557,0.006459475
248,1.740277778,93.2875,-1.321232,-0.9106536
249,4.994444444,76.44305556,2.61105,-3.264007
250,3.963888889,77.5625,2.995767,-2.4659925
251,3.536111111,72.13888889,3.0236776,-3.6021647
252,3.990277778,74.14583333,3.3189776,-2.204385
253,2.213888889,69.20277778,2.7223473,-3.1138802
254,0.186111111,126.9222222,1.3294057,1.2702769
255,0.6375,230.9375,-0.58160317,2.8100085
256,0.027777778,221.7916667,-0.18120788,1.7262322
257,0.0125,218.7347222,-0.42930138,1.1916832
258,0.245833333,63.01527778,2.9175487,-0.4833116
259,0.194444444,120.9166667,1.5811172,-0.776877
260,0.097222222,137.4402778,1.3802304,-0.8268574
261,0.35,222.5097222,0.1993744,2.3146634
262,0.730555556,91.43888889,-1.107079,-0.79118365
263,2.154166667,224.8305556,-3.3929846,-0.81552356
264,2.884722222,103.3097222,-2.1785326,-4.876387
265,5.175,68.05555556,-1.7295525,-5.514799
266,4.840277778,64.47916667,-0.3872633,-6.4989862
267,3.852777778,65.125,2.1258893,-4.9834085
268,0.541666667,93.35,2.336941,-1.349701
269,0.379166667,86.75694444,2.8395026,0.54360974
270,0.465277778,74.45972222,1.426231,-0.030514896
271,0.119444444,90.79722222,0.357534,-0.4558131
272,0.088888889,132.1347222,-0.43791574,-1.0150737
273,0.556944444,292.2291667,-1.5751832,-0.43983424
274,0.147222222,291.8986111,-1.5526136,-0.5076515
275,0.890277778,249.9930556,-1.8570448,-0.21259975
276,0.125,142.3458333,0.97793996,0.20879662
277,0.169444444,200.1125,-1.0752059,2.3575835
278,0.1875,199.5236111,-0.6479337,1.5844661
279,0.569444444,141.8222222,2.9678564,2.568839
280,0.319444444,140.2833333,1.8717656,1.8538774
281,0.447222222,148.2902778,3.517108,1.9657296
282,0.65,161.7833333,2.7688649,1.8614954
283,0.740277778,93.0125,3.6199634,-0.76851594
284,0.443055556,119.6680556,2.341076,0.5027336
285,1.440277778,59.56111111,2.6749685,-3.075791
286,2.4375,72.18472222,2.1531105,-1.1349152
287,1.630555556,68.71944444,2.3074799,-1.9773364
288,0.591666667,73.79444444,1.8889943,-0.18324322
289,0.7625,68.78888889,1.9630778,-1.2735226
290,0.030555556,112.2833333,0.87904716,1.2676758
291,0.172222222,220.3819444,-1.4426943,0.7035843
292,0.011111111,161.1194444,-0.23944093,1.0369111
293,0.133333333,270.5611111,-0.82177144,0.9111239
294,1.133333333,236.9680556,-1.9612786,1.5850235
295,0.438888889,159.3236111,0.54532695,3.4660716
296,0.190277778,120.8027778,-1.0929514,0.61514306
297,1.193055556,107.1638889,0.12908125,-0.08346814
298,3.577777778,82.34305556,2.736475,-0.06953311
299,3.255555556,81.15,4.113738,-1.247139
300,1.993055556,74.86944444,2.701156,-1.1670588
301,0.704166667,47.56805556,1.4215794,-1.5576122
302,1.911111111,75.03333333,1.9999472,-1.3071526
303,0.886111111,200.2180556,-0.84554714,-2.5808177
304,0.0,215.875,1.100953,0.04603505
305,0.052777778,155.5833333,-0.5881501,-1.2475106
306,0.904166667,66.15,0.52327424,-1.07453
307,1.056944444,238.0152778,0.07791196,-3.5285878
308,0.579166667,176.1652778,0.5766832,-0.75885427
309,0.775,165.875,-0.18017416,-2.6670291
310,0.119444444,237.4875,-0.7457928,0.24818635
311,0.188888889,210.2375,-0.5569661,-0.71630585
312,0.041666667,211.9555556,-0.061123744,0.7186341
313,0.25,164.9027778,1.7280781,2.3098326
314,0.236111111,124.3166667,1.769944,0.7786478
315,0.348611111,117.2597222,2.76473,1.8518337
316,0.711111111,103.7680556,1.7018905,0.48210967
317,1.266666667,59.98611111,2.261996,-2.1789303
318,0.415277778,57.48611111,0.30309126,-1.982353
319,0.1,45.4875,0.27259642,-1.2922885
320,0.084722222,67.62083333,-1.026621,-0.8718212
321,0.1625,265.95,-2.0117586,0.113666534
322,0.543055556,282.2402778,-1.6556413,0.9711375
323,0.644444444,271.3736111,-2.4664245,0.68611896
324,0.343055556,226.1819444,-1.7052599,0.48526824
325,0.563888889,257.1472222,-2.871127,1.7342216
326,0.015277778,239.5069444,-1.6733868,1.3165413
327,0.065277778,63.1,0.89817107,-0.142367
328,0.226388889,65.01805556,2.5591915,-0.5873601
329,0.458333333,62.33055556,2.0793717,-0.9743833
330,0.198611111,114.6638889,0.039147362,0.8581706
331,0.197222222,132.0944444,-0.14433844,0.5720372
332,0.086111111,132.6222222,-0.848476,0.558288
333,0.741666667,155.9486111,-0.88689595,-0.89931977
334,1.511111111,76.60277778,1.9611826,-2.0752535
335,0.505555556,64.20694444,0.43988723,-1.6928751
336,0.047222222,94.38611111,-0.17224897,-1.1443911
337,0.151388889,281.0958333,-0.9509868,-0.1098519
338,0.063888889,228.6,-0.98820084,0.79536986
339,0.425,252.0305556,-0.42826766,1.1940986
340,0.0625,121.0069444,-0.10230039,-0.5840157
341,0.225,66.525,1.3330237,-0.6362257
342,0.283333333,107.8361111,1.1355827,0.15249896
343,0.040277778,285.1402778,1.2837496,-0.3642133
344,0.080555556,270.5930556,-0.19809203,-0.3329987
345,0.895833333,188.3444444,-2.6523223,0.28961992
346,0.290277778,132.6416667,-0.23565061,0.48935592
347,0.384722222,227.5569444,-0.71340287,-1.5070744
348,1.452777778,70.525,1.5187492,-1.2332039
349,0.448611111,287.8861111,-0.23289402,-3.2536025
350,0.343055556,192.5736111,0.3871674,-1.3530455
351,0.369444444,278.1236111,-1.9709266,-0.47216356
352,0.120833333,280.5625,-1.1486002,-0.995193
353,0.184722222,294.0680556,-1.748504,-0.30327058
354,0.070833333,262.7611111,1.393841,0.0252254
355,0.077777778,120.9666667,2.0402625,0.3067137
356,1.222222222,69.83611111,1.8398925,-3.582656
357,1.433333333,78.00555556,0.43592465,-3.574852
358,0.147222222,71.28333333,0.14820512,-1.4773462
359,0.158333333,279.2388889,-1.8184527,-0.1308474
360,0.020833333,267.1166667,0.5096635,0.9289607
361,0.083333333,208.0486111,-1.4201248,1.6998485
362,0.052777778,210.6916667,-0.53904825,1.6063906
363,0.041666667,190.1847222,-0.09851007,0.8576132
364,0.888888889,91.32638889,1.3154504,-1.0147021
365,0.802777778,102.1708333,-0.76543355,-3.1960044
366,0.643055556,83.33472222,0.68074465,-1.825537
367,0.523611111,264.7291667,-1.4435558,-1.6759673
368,0.854166667,97.54583333,-1.3892853,-1.7077394
369,1.166666667,84.42222222,-0.6429374,-3.0665011
370,0.045833333,81.51388889,0.3067093,-0.304757
371,0.05,178.8,0.85544384,0.9350922
372,0.058333333,200.5402778,0.4605617,-0.80270326
373,0.058333333,186.1583333,-0.22445197,1.7884756
374,0.6,114.9777778,0.9638125,1.5283543
375,1.3,145.0555556,0.68729156,-0.4639883
376,0.443055556,94.62777778,2.4718418,-0.9875752
377,0.405555556,270.2416667,-1.5899999,-1.9975886
378,0.008333333,107.5402778,0.48709393,-1.3127267
379,0.206944444,263.6125,0.29757807,-0.41289312
380,0.302777778,172.9666667,-0.31283528,-1.7467575
381,1.072222222,68.03194444,1.1622872,-1.1364017
382,0.727777778,66.35833333,1.8423045,-0.6865778
383,0.883333333,73.7875,2.4654672,-0.7716746
384,0.008333333,72.06666667,1.1738304,0.6924362
385,0.055555556,194.0541667,0.95537037,-0.96973825
386,0.084722222,209.2708333,0.5355066,0.716962
387,0.134722222,110.2166667,1.6808715,-1.7497303
388,2.038888889,75.42222222,2.9604483,-0.7538377
389,1.734722222,183.2916667,2.224782,-2.9379268
390,0.575,107.8625,1.0878592,-1.638993
391,0.204166667,272.4513889,-1.425638,-2.0845435
392,0.790277778,228.7333333,1.308559,-1.0308667
393,0.525,233.2180556,-0.421893,-2.4240017
394,0.234722222,252.5013889,2.0912595,-0.17766923
395,0.734722222,99.10138889,1.4164107,-1.6709507
396,0.001388889,149.3916667,0.2918926,1.0527042
397,0.626388889,200.4416667,-0.2344446,-0.67059886
398,0.072222222,144.4694444,0.2140188,1.0543762
399,0.050909091,252.0927273,-0.16759722,0.7712158
400,0.072222222,144.4694444,0.4648689,0.8193382
401,0.043548387,199.5403226,-0.6798068,1.6329602
402,0.011111111,186.0847222,0.8664702,1.4583074
403,0.077777778,114.0597222,0.89989394,1.2907151
404,0.745833333,64.43472222,0.8940362,-2.1200314
405,1.027777778,66.51666667,0.36373633,-2.236157
406,0.955555556,66.38888889,1.1908869,-1.1033291
407,2.191666667,67.40138889,1.9975352,-2.6203933
408,0.116666667,113.1597222,-0.4001848,-1.4550501
409,0.261111111,259.1361111,-0.9861334,-2.5198748
410,0.043055556,241.675,1.027214,0.43342984
411,0.075,135.4888889,0.19058776,-0.75885427
412,0.330555556,128.3305556,-0.71753776,1.5590113
413,0.148611111,122.4958333,0.08084084,-0.6640959
414,0.033333333,105.0430556,0.2462365,0.81543636
415,0.201388889,218.7513889,0.06619644,1.1123463
416,0.402777778,239.6236111,-0.8228052,-0.9050796
417,0.206944444,220.3097222,-3.9263856,1.9324712
418,0.409722222,143.9847222,-0.6777394,0.7875663
419,0.897222222,84.89861111,0.701936,-1.6363918
420,0.9,78.94027778,1.8393756,-0.16763598
421,1.083333333,70.06666667,2.0864356,-1.409529
422,0.929166667,70.66666667,1.801817,-0.45748532
423,1.283333333,65.475,1.5745703,-2.0341914
424,2.588888889,67.90277778,1.4138263,-2.6244807
425,0.829166667,65.24861111,1.3593837,-1.4478039
426,0.166666667,127.8486111,0.32083684,-1.1102037
427,0.523611111,222.1736111,-1.7354102,-0.3642133
428,1.315277778,65.72638889,1.1042265,-1.6163253
429,2.298611111,72.41527778,2.7526698,-2.406908
430,1.486111111,76.00555556,2.166549,-1.9949875
431,1.606944444,76.60277778,2.1420841,-2.587878
432,0.020833333,91.88333333,1.9894377,-0.18565863
433,0.075,170.1888889,0.29499376,1.2676758
434,0.018055556,183.2125,0.45022446,1.778814
435,0.068055556,141.7666667,1.380575,0.5008756
436,0.027777778,131.7375,0.85733896,1.1953992
437,0.219444444,89.05972222,3.7509015,0.8962598
438,0.541666667,166.7138889,1.3524922,-0.5033781
439,0.725,289.0472222,-2.2324586,-2.9081988
440,0.080555556,66.78055556,0.20747189,-0.6544342
441,0.145833333,276.3263889,-1.3069321,-0.04482156
442,0.097222222,282.2319444,0.30877674,1.5701596
443,0.143055556,262.0013889,-0.7366616,1.192798
444,0.868055556,144.2277778,0.082391426,-1.2764955
445,0.276388889,254.4847222,-0.6110643,-1.5143206
446,0.036111111,277.4347222,-0.1796573,-0.10966611
447,0.026388889,248.8083333,-0.405698,0.1508267
448,2.030555556,116.7055556,-0.08041991,0.7526357
449,2.738888889,76.25972222,1.1733136,-3.695437
450,2.5125,72.69305556,1.9346504,-2.9553921
451,1.119444444,66.30972222,2.887743,-2.1947234
452,0.116666667,74.95972222,0.20661046,-0.91697085
453,0.181944444,225.2930556,-0.72959787,-1.1306418
454,0.158333333,231.3694444,0.7579293,0.45609748
455,1.116666667,61.48472222,2.3259146,-1.6302603
456,0.093055556,59.88194444,1.8795185,-0.79898727
457,0.094444444,223.7263889,0.056203783,0.263422
458,0.080555556,227.3555556,0.6504221,1.9426903
459,0.202777778,229.0305556,-0.01719053,1.5790778
