,Wind speed.mean,Wind direction.mean,u10,v10
460,0.098611111,266.3236111,0.22849092,1.5677441
461,0.084722222,307.7222222,-0.23513375,0.13354719
462,0.058333333,291.3319444,-0.06491406,-1.0457308
463,0.209722222,283.6708333,-1.6985408,0.33978617
464,0.948611111,234.2736111,-1.0307558,1.8969833
465,3.770833333,83.71944444,-0.5561047,-4.2340736
466,1.591666667,69.66944444,1.2661763,-3.0055585
467,0.577777778,121.4972222,-0.84813136,-1.9570841
468,0.406944444,109.3513889,-0.49253076,-1.4661982
469,0.418055556,252.9305556,-2.308954,-1.7162862
470,0.083333333,111.5347222,-0.6725708,-1.812531
471,0.495833333,253.025,-2.385105,-0.93908113
472,0.454166667,83.73055556,0.756551,-1.0708139
473,0.234722222,157.9180556,-1.4473461,0.3095007
474,0.131944444,164.0583333,0.061027825,-1.0529771
475,0.347222222,301.0319444,-2.0980744,-0.6299085
476,0.151388889,249.9833333,-0.5781574,1.2531832
477,0.459722222,286.6805556,-1.8823711,-0.75086486
478,0.020833333,277.7013889,-0.29595113,-0.6100278
479,0.305555556,294.3666667,-1.7543617,0.36449766
480,0.025,294.3875,-0.60606796,0.9653777
481,0.1,328.3138889,-1.2828119,-0.24511492
482,0.398611111,244.0013889,-0.2492613,-1.1022143
483,0.204166667,302.9416667,-1.6091237,-1.5068886
484,0.119444444,255.3777778,0.26570493,-1.7586488
485,0.451388889,289.2708333,-1.0043958,-1.8121593
486,0.098611111,307.3152778,1.2584234,-0.7761338
487,0.3125,226.3694444,-1.6484052,0.85464036
488,0.013888889,227.7805556,-0.99044055,0.7749318
489,2.361111111,192.1208333,-0.2721755,-1.3504442
490,5.047222222,71.80694444,1.8286939,-3.4299273
491,0.913888889,79.90694444,2.4832127,-1.9838394
492,0.226388889,123.5236111,0.9469283,-0.5767695
493,0.3125,238.9222222,-1.7588413,-0.5685942
494,0.072222222,195.075,0.5484281,-0.53515005
495,0.3,302.3125,-1.7621148,-0.2690832
496,0.6125,202.5875,-1.4642303,-1.5321574
497,1.043055556,185.1666667,-1.5901722,-2.143814
498,1.026388889,98.32361111,0.9231527,-0.5479703
499,0.211111111,138.25,-0.58332604,-0.64700216
500,0.088888889,97.22916667,0.08256371,-0.27038383
501,0.345833333,287.7097222,-1.8206924,0.021880984
502,0.025,184.0111111,0.40181178,0.8800951
503,0.25,115.0819444,3.2018225,-0.59293413
504,0.183333333,120.6958333,1.3028735,-0.53775126
505,0.425,305.8,-2.716241,-0.013792813
506,0.193055556,245.9458333,-1.2692012,-1.2272582
507,0.465277778,265.1263889,-2.1940384,-0.51675576
508,0.870833333,63.81388889,0.14165822,-1.898371
509,0.775,98.84722222,-0.3040486,-2.803407
510,1.270833333,65.00833333,1.1385115,-1.5966303
511,1.055555556,63.41527778,0.69556135,-3.1068196
512,0.905555556,62.87916667,1.800611,-0.83410364
513,0.852777778,286.4125,-1.4780133,-3.6696105
514,0.072222222,284.3180556,-0.5195798,-1.8682712
515,0.108333333,192.4888889,-0.54559517,0.17033577
516,0.0875,137.9902778,1.0020602,1.4677833
517,0.206944444,103.1666667,1.0690799,-0.20033687
518,0.052777778,107.6833333,1.1324816,0.3977561
519,0.459722222,298.6291667,-1.2502496,-1.2174108
520,0.291666667,242.4111111,-1.398072,-2.3411345
521,0.0,139.3125,0.7629256,-0.9985374
522,0.027777778,53.82361111,-0.7992018,-1.0251069
523,0.313888889,210.3097222,-0.9279004,-1.7530746
524,0.519444444,86.11388889,-0.2921608,-3.0826654
525,0.495833333,89.78194444,-0.8581241,-2.1140857
526,0.083333333,47.28888889,0.4192128,-0.16299093
527,0.351388889,233.8625,-1.8703111,0.7334982
528,0.090277778,225.2055556,-1.372229,1.28607
529,0.075,192.925,-1.1946009,1.4785596
530,0.002777778,199.1944444,-0.1274543,1.536158
531,0.030555556,268.5972222,-0.6110643,0.8711767
532,1.615277778,69.17777778,-1.1582483,-2.924549
533,0.2,86.275,1.4953182,-1.4940683
534,0.022222222,160.5222222,0.45263648,1.2061757
535,0.036111111,261.1388889,-0.12538685,0.8579848
536,0.252777778,220.8680556,0.41163215,-0.36830086
537,0.809722222,69.06527778,2.014764,-1.5804658
538,0.041666667,90.85416667,1.7997496,0.41838002
539,0.0625,199.3458333,0.5415366,2.3449492
540,0.059722222,186.4513889,0.014682591,1.8889939
541,0.880555556,74.63888889,3.0004187,-1.0587369
542,0.094444444,88.73472222,0.5086298,-0.68118954
543,0.188888889,209.9861111,-1.0962249,2.431161
544,0.4125,171.35,1.0682185,2.4462104
545,1.304166667,153.8333333,5.6855135,0.5439813
546,0.159722222,312.0472222,-1.6175658,-1.1412325
547,0.216666667,219.2875,-1.7266235,2.6983423
548,0.115277778,196.25,0.22366688,1.704122
549,1.443055556,97.54305556,0.634744,2.7722912
550,4.384722222,70.71527778,1.2697943,-2.1603503
551,1.840277778,56.02777778,2.1460469,-3.6069956
552,0.597222222,78.125,0.40749726,-2.914516
553,0.258333333,83.20555556,-0.21652676,-1.5849249
554,0.016666667,108.8777778,0.9135046,1.211564
555,0.118055556,129.4236111,1.2844387,2.0422797
556,2.140277778,65.35277778,3.0369437,-1.4375849
557,1.030555556,78.84861111,1.4534525,-2.85283
558,0.075,98.44166667,-1.1746156,0.35093427
559,0.606944444,152.0805556,-3.1512659,-2.4037495
560,0.161111111,64.12083333,-1.4035852,-1.1479213
561,0.272222222,225.1958333,-1.6806229,1.8912233
562,0.034722222,211.4138889,0.13390529,1.7882897
563,0.272222222,103.7736111,2.0998738,2.6962986
564,0.056944444,81.49722222,1.3397429,-0.97902834
565,0.675,293.4097222,-2.9117866,-0.5448117
566,0.055555556,302.1527778,1.3064915,0.07446253
567,0.247222222,288.0875,-1.7726243,1.7178713
568,0.016666667,299.5291667,0.046727985,1.7409104
569,0.05,208.7125,0.13666189,1.8228487
570,0.001388889,226.3263889,0.8917964,1.5785207
571,0.015277778,94.59583333,0.77377975,1.8297232
572,0.0125,105.4375,0.7382886,1.6842412
573,0.084722222,269.2319444,-0.35366732,0.9191133
574,0.041666667,269.8013889,1.3094203,0.37007177
575,0.061111111,93.11111111,0.02433066,1.169387
576,0.023611111,96.0875,0.5415366,1.1814641
577,0.445833333,60.97777778,1.003783,-0.88334084
578,0.025,77.00833333,1.0006819,-0.24567229
579,0.023611111,290.7194444,-0.8529554,-0.29806817
580,0.015277778,278.3388889,0.7360489,0.597492
581,0.154166667,87.96805556,2.762318,1.072399
582,0.019444444,92.54166667,1.0380682,1.4218904
583,0.055555556,102.3,0.8507921,1.9077598
584,0.002777778,84.93333333,0.6786772,1.7528018
585,0.058333333,172.0597222,0.2047153,1.7596763
586,0.025,149.7083333,1.5554464,1.5042001
587,0.054166667,117.5444444,0.7072769,2.2158175
588,0.031944444,128.7888889,1.1276575,1.3490566
589,0.040277778,263.9291667,-0.913945,0.8310437
590,0.004166667,275.2083333,-1.8122503,1.7449981
591,0.033333333,309.1319444,-1.0491905,0.23462296
592,0.0,314.975,0.091694936,0.13224661
593,0.038888889,254.075,0.039491937,-0.25291854
594,0.094444444,247.2833333,0.46090627,-0.2218898
595,0.306944444,57.0375,0.26725554,-1.5436771
596,0.141666667,36.24305556,1.3056301,-1.0524197
597,0.008333333,227.7416667,-0.75078917,0.2255187
598,0.127777778,212.6833333,0.1766325,1.4324812
599,0.120833333,145.4930556,0.79221445,0.054767728
600,0.326388889,144.0694444,1.6786317,-0.30252737
601,0.197222222,264.4791667,0.057926655,-1.345056
602,0.275,94.16944444,0.20505987,-1.9254979
603,0.288888889,113.6222222,-0.8968887,-2.385541
604,0.165277778,113.7847222,-0.5399097,-1.2711072
605,0.419444444,265.7194444,-1.1351619,-1.7880054
606,0.420833333,324.8736111,-1.2197548,-1.1596267
607,0.202777778,328.7555556,-2.4309332,-0.7960145
608,0.041666667,259.0722222,-0.9656312,-0.79508543
609,0.055555556,210.8083333,-2.8733666,1.5892969
610,0.156944444,235.0930556,-1.5328006,1.5696021
611,0.011111111,250.3930556,-0.9237655,1.9915558
612,0.1625,233.9611111,-0.6353568,1.8280512
613,0.251388889,234.8902778,-1.8825434,3.3605366
614,0.141666667,165.4597222,-1.5543364,2.821714
615,0.8875,77.13888889,4.120285,-0.06414485
616,0.322222222,179.6041667,0.36235803,2.9402552
617,0.8125,162.3888889,-0.064741775,5.076779
618,0.055555556,126.7791667,0.7975553,-0.9082382
619,0.020833333,299.7541667,-0.6922115,-0.515641
620,0.133333333,284.4847222,0.83563083,-0.39096856
621,0.0125,79.01388889,0.013132006,0.08523905
622,0.069444444,118.3541667,-1.757463,-0.36885828
623,0.298611111,269.4513889,-1.317614,0.26769543
624,0.430555556,228.9347222,-2.0500064,0.99696386
625,0.294444444,71.25277778,1.2742738,0.96184754
626,1.6,86.88888889,-1.738856,-1.0193471
627,1.647222222,80.57916667,2.2986932,-2.075811
628,0.073611111,167.1597222,0.70538175,0.23462296
629,0.156944444,249.3555556,-2.1256404,1.1647421
630,0.005555556,241.7819444,-2.291553,-0.36124045
631,0.640277778,195.25,-3.6934533,0.17758203
632,1.2375,251.7638889,-3.3311336,3.196846
633,1.852777778,144.0097222,-3.6328084,3.0062141
634,0.904166667,111.0347222,0.7568956,-3.2301917
635,0.079166667,315.5472222,-1.1978743,-0.81923956
636,0.363888889,246.7375,-0.38709098,0.45535433
637,0.307462687,252.7835821,-2.0811903,2.3700323
638,2.777272727,69.58181818,-2.983286,2.9976673
639,0.790277778,76.67222222,-0.31180155,1.0824322
640,0.206944444,115.7708333,-2.4783123,1.3890036
641,0.969444444,241.9,-4.097467,1.7182428
642,0.611111111,188.1486111,-3.646936,2.467206
643,0.204166667,140.3944444,3.413908,1.5168346
644,0.047222222,203.1180556,-1.872723,1.0716559
645,0.152777778,249.1333333,-1.7285187,1.070541
646,0.147222222,168.8388889,-2.5906434,-0.18324322
647,0.113888889,214.2166667,-3.9737647,1.3836154
648,0.134722222,188.6791667,0.9319393,1.7228879
649,0.015277778,263.3347222,-0.7931718,1.0828038
650,0.119444444,239.2958333,-0.8567458,1.4506897
651,0.416666667,282.9694444,-2.011414,1.1571242
652,0.398611111,259.9527778,-2.1911097,0.8473941
653,0.575,283.6152778,-2.7966988,0.7688004
654,0.216666667,299.2375,-2.3813145,0.8113488
655,0.3125,311.1777778,-2.8847375,-0.26239437
656,0.020833333,244.6430556,-2.1706073,-0.6423571
657,0.602777778,71.80277778,-2.0546582,0.20749605
658,0.286111111,72.23888889,-1.7002636,-0.8965327
659,0.002777778,231.9958333,-1.8024298,1.2071046
660,0.330555556,242.9722222,-0.27941155,0.82751346
661,0.404166667,230.9569444,-0.55145293,2.526105
662,0.027777778,215.8125,-1.5746663,1.6651038
663,0.011111111,149.7555556,1.6850064,2.4517846
664,0.072222222,90.33194444,1.0466825,0.5995358
665,0.194444444,135.9597222,2.8524241,0.97596836
666,2.704166667,60.46666667,1.448973,-1.5171076
667,1.677777778,68.80416667,2.329188,-3.3756738
668,0.359722222,111.5916667,-0.6257087,0.03841722
669,0.840277778,248.7402778,-2.5193167,1.6011883
670,1.1375,224.2083333,-1.2452533,1.5142335
671,3.220833333,70.1625,1.5749148,-3.9824991
672,0.705555556,65.8375,1.9153543,-0.3783341
673,0.7875,77.80555556,2.361061,-0.95022917
674,0.044444444,105.5305556,0.5678966,-0.9974226
675,0.9,290.0541667,-2.1413186,0.3925537
676,1.015277778,294.7097222,-3.128007,0.08951247
677,0.045833333,276.9013889,-0.92755574,0.8236116
678,0.893055556,206.8652778,-0.4150015,0.6918788
679,0.5,226.1319444,-0.5300893,1.4542197
680,0.527777778,152.425,-0.52940017,1.1706876
681,0.626388889,59.12916667,0.15475203,-0.7118467
682,0.120833333,121.2083333,1.1052601,0.50867915
683,0.85,221.8777778,0.51483214,1.9146343
684,0.186111111,221.6583333,0.27449158,2.6883092
685,0.973611111,213.4666667,-0.5505915,1.2009732
686,4.238888889,60.63055556,1.0320381,-2.7917016
687,4.869444444,47.48472222,1.8619453,-4.5449185
688,3.098611111,58.70277778,0.73174167,-2.1313653
689,0.047222222,295.8569444,-0.43481457,-0.61745983
690,0.088888889,138.6680556,-2.7537994,0.44030452
691,0.058333333,74.41527778,0.5408475,0.2727121
692,0.684722222,146.8569444,0.41714534,0.27085412
693,0.729166667,209.5388889,-0.7218449,1.8919667
694,2.851388889,85.61805556,-1.9223417,-1.6943617
695,0.427777778,125.6819444,3.6528702,-0.044449985
696,0.370833333,217.7777778,0.4753784,1.6768092
697,0.4875,197.4916667,0.42472598,1.7470418
698,1.565277778,147.2875,0.91643345,2.0012174
699,0.098611111,194.0263889,0.03432332,1.990441
700,0.351388889,214.3319444,0.46125084,2.0302024
701,0.268055556,241.1847222,-0.50803655,1.6496822
702,0.261111111,204.4,0.8866278,1.8518337
703,0.472222222,204.4472222,-0.088345125,1.3981079
704,0.4375,242.1152778,-0.46823823,1.7966508
705,0.143055556,209.3041667,-1.2853962,-0.042034566
706,0.420833333,215.6555556,-0.7461374,1.7728683
707,0.823611111,202.4791667,-0.35177213,1.968145
708,0.504166667,249.2777778,-0.5068306,2.580359
709,0.604166667,219.1597222,-2.2972383,2.1440983
710,0.320833333,232.7111111,4.2591486,2.5391111
711,3.104166667,213.925,-3.805957,0.09341431
712,8.247222222,73.2125,4.4829493,-3.3574653
713,10.27222222,55.28194444,5.4456897,-4.729976
714,7.594444444,59.80138889,4.594936,-3.760653
715,2.506944444,112.4444444,4.1895447,-4.947549
716,0.355555556,169.3763889,1.5070337,0.22124529
717,1.05,72.16527778,2.8806791,-0.942983
718,5.713888889,59.47222222,2.8892937,-2.2454472
719,1.688888889,91.09444444,2.5028534,-4.0309935
720,0.605555556,167.9361111,2.014764,-0.4156801
721,3.579166667,60.43611111,1.7649475,-2.5278645
722,4.948611111,61.52777778,2.3305664,-3.5137239
723,5.465277778,49.31527778,1.6078217,-6.050277
724,3.172222222,46.80138889,1.8643572,-3.6318932
725,2.045833333,47.82777778,0.13166556,-4.26696
726,0.6625,59.08611111,0.36511463,-1.8214494
727,0.144444444,315.9347222,0.27655903,-0.22690642
728,1.044444444,184.3069444,0.39457572,2.0170107
729,0.697222222,120.9208333,0.91643345,1.563099
730,2.275,73.30972222,2.3647437,-1.5798697
731,1.308333333,61.66111111,2.2703815,-1.733202
732,0.438888889,102.8708333,1.7536548,-0.27188557
733,0.345833333,168.1111111,1.5442456,1.5186989
734,0.819444444,248.2527778,0.30492887,1.8992329
735,1.013888889,246.7680556,-0.6274643,0.21863765
736,0.672222222,170.1041667,-0.4365729,-0.65405095
737,0.819444444,54.40985915,1.126018,0.34843403
738,5.420833333,62.01111111,3.40785,0.6630214
739,4.761111111,62.55416667,1.2696298,-7.7996106
740,1.291666667,65.43333333,0.71645844,-2.687683
741,0.091666667,178.0638889,-0.7190685,-0.81041247
742,0.455555556,204.7319444,0.45563266,1.8640459
743,0.440277778,261.7888889,-0.43420893,0.95383984
744,0.216666667,106.4305556,1.6925853,-0.37651497
745,0.063888889,182.3444444,1.613983,-0.5748215
746,0.795833333,213.9236111,0.48853138,1.554352
747,0.894444444,224.6375,-1.0533748,1.5366418
748,0.377777778,205.8333333,-0.65307415,2.1308625
749,0.219444444,17.04166667,0.8303236,0.8391903
750,0.440277778,21.35972222,1.5383357,-0.19848186
751,1.023611111,61.81944444,1.2580069,-2.5124464
752,0.391666667,136.9083333,0.8464774,-1.5425854
753,0.402777778,309.4722222,-0.45922774,-0.18869472
754,0.166666667,213.2222222,-1.0967144,-0.28074062
755,0.951388889,224.1472222,-0.3898843,0.5784324
756,2.105555556,216.3083333,-1.512381,1.0799077
757,0.7375,230.4375,-0.81500673,0.1109789
758,1.227777778,224.1819444,-0.29946208,0.45283037
759,0.790277778,234.125,-0.9485717,0.6821297
760,0.731944444,162.7619718,0.3258107,-0.006700099
761,0.951388889,200.3458333,0.21450666,-0.8215978
762,0.372222222,239.7291667,-1.2665269,0.6996067
763,0.343055556,253.5805556,-1.6368839,-0.2108323
764,0.095833333,136.1305556,0.11009753,-0.47112417
765,1.147222222,60.23472222,0.4924713,-0.7733611
766,0.65,48.85694444,0.57954454,-0.023711145
767,0.109722222,45.93333333,1.0326408,-1.7711854
768,0.088888889,78.30833333,0.15560412,-1.4584624
769,0.040277778,70.5,0.33349368,-0.6829463
770,0.255555556,151.5777778,0.7568431,-0.16049832
771,0.806944444,209.0944444,-0.51556927,1.4250216
772,0.394444444,216.7902778,-0.3321638,1.7848165
773,2.131944444,52.46527778,0.535614,-0.6598766
774,0.794444444,81.77638889,2.1582894,-1.5248752
775,0.381944444,149.1472222,0.83564246,0.4810267
776,0.040277778,101.0694444,-1.4755422,1.7603486
777,0.595833333,156.1111111,0.22021961,0.13521379
778,0.105555556,149.3861111,0.7814679,1.469763
779,0.095833333,237.2111111,-0.66292405,-0.12834054
780,0.004166667,17.80277778,-0.8390405,-0.5902013
781,0.3875,213.8291667,-0.18815799,-0.2348342
782,2.481944444,60.88194444,0.38924417,-1.7264441
783,1.301388889,103.2416667,1.5603994,-0.8926712
784,2.405555556,217.5873239,-0.4397249,1.5468953
785,3.15,176.2458333,1.1413839,3.8245075
786,1.765277778,156.1583333,1.2231382,1.0314381
787,0.7875,99.04027778,1.1250331,-0.25557363
788,0.995833333,97.41111111,0.9516746,0.31114966
789,1.168055556,194.4097222,2.3897626,0.94638294
790,1.493055556,178.3319444,2.2051752,2.5845673
791,3.634722222,119.9930556,6.0627966,1.7733979
792,1.693055556,122.7430556,3.4823153,0.5597901
793,1.920833333,141.5027778,3.2650263,2.9068446
794,0.738888889,114.1388889,3.2482815,2.995628
795,1.195833333,128.7916667,1.4656433,0.398768
796,1.202777778,149.3527778,5.559269,1.8421412
797,0.422222222,60.6375,2.1710944,-2.527127
798,0.622222222,195.4013889,0.9278377,1.9931431
799,10.45555556,52.83611111,4.7677293,-3.3403938
800,9.873611111,48.125,4.2984796,-5.7757654
801,13.26388889,42.9625,3.2384315,-7.735528
802,5.672222222,50.74861111,1.013335,-7.0853806
803,2.798611111,64.05138889,1.8503811,-2.7892833
804,4.423611111,74.12361111,3.432278,-1.0802585
805,3.368055556,73.06111111,2.5650911,-3.459704
806,1.334722222,265.2708333,0.4371148,-1.843657
807,0.858333333,279.0875,-2.2426538,0.44607264
808,0.527777778,254.7408451,-1.3652232,1.3814456
809,1.023611111,159.225,-0.53960305,1.8896787
810,1.7,199.0277778,2.0044336,3.6711752
811,5.363888889,119.5388889,4.0545955,4.9360495
812,3.230555556,189.3333333,1.0170779,3.004017
813,2.420833333,160.95,2.4732897,0.042002738
814,2.101388889,109.2569444,1.3149395,1.9549265
815,0.547222222,279.6694444,-1.7558709,-0.5188949
816,0.870833333,153.9611111,1.4195457,0.23285228
817,1.522222222,234.5416667,-3.2146437,2.4247103
818,0.316666667,209.0361111,0.53187096,2.995628
819,1.944444444,68.37638889,1.1673877,-1.4288678
820,1.244444444,57.26527778,2.2384677,-2.0235543
821,0.591666667,203.125,0.17609197,-1.1049594
822,0.630555556,239.7958333,-0.6172204,1.9073889
823,0.958333333,231.1555556,-1.0385998,1.7188697
824,0.883333333,208.0708333,0.10477856,2.2217433
825,1.580555556,159.3125,2.1468635,1.9048257
826,2.17761194,100.1671642,3.2532063,1.2409298
827,0.590277778,46.7625,0.5588598,-1.6607304
828,0.711111111,98.63472222,-1.8043325,-1.4738421
829,2.434722222,218.3236111,-3.1847,1.2896326
830,4.329166667,60.97638889,0.66208696,-4.8131285
831,2.552777778,58.31805556,1.6084671,-4.5402527
832,0.868055556,159.8263889,0.8746482,1.9663448
833,3.272222222,69.83943662,0.7607831,-0.5645683
834,1.198611111,73.48333333,2.2804284,-1.4405192
835,0.713888889,142.2472222,1.4788421,1.0726838
836,0.5125,182.0805556,1.1642357,2.9254868
837,1.236111111,158.6944444,1.9451373,2.3142552
838,5.043055556,72.25833333,6.2383223,1.1635647
839,1.044444444,100.4861111,1.4607183,-0.55827653
840,0.541666667,216.5888889,-1.3683751,2.0987046
841,1.2625,192.3444444,1.2999676,0.56794614
842,2.6125,175.5388889,1.9023886,4.316429
843,4.659722222,74.79027778,1.733758,-3.1169202
844,4.401388889,63.30138889,2.9679527,0.02545768
845,3.761111111,153.6083333,3.1186564,-2.8233054
846,7.029166667,132.1319444,-0.06562501,3.2512596
847,8.1125,51.80694444,5.096717,-6.8903365
848,1.6125,130.0236111,2.0438335,-0.07590932
849,1.965277778,202.05,-0.45981872,4.0486803
850,1.231944444,198.0333333,1.0535227,3.889755
851,1.405555556,228.2708333,-0.6564231,2.0348551
852,3.398611111,169.7361111,-2.8909755,2.2145193
853,3.0125,199.7486111,4.248245,1.023282
854,1.379166667,198.2888889,-2.697917,4.0563703
855,1.831944444,205.0013889,0.5596478,-1.4607927
856,5.870833333,58.48591549,0.8352485,-3.1425533
857,3.013888889,56.89444444,1.8830829,-4.374803
858,0.4125,100.7763889,1.6559436,-0.84093904
859,1.568055556,240.4541667,0.44006976,0.6336599
860,1.305555556,258.0194444,-1.1723617,2.0120184
861,0.833333333,201.6013889,-2.3939486,1.4466932
862,2.4625,67.34166667,1.5117408,-1.5726459
863,1.801388889,51.90138889,0.32994768,-3.325713
864,3.893055556,65.70138889,1.6734765,-2.1904023
865,1.540277778,169.2472222,0.3159608,-3.9553537
866,0.351388889,248.6152778,1.137444,0.06367427
867,0.801388889,229.7861111,-1.1140503,-0.18543231
868,2.083333333,65.96111111,1.0509617,-1.0704713
869,1.975,81.60277778,0.9784663,-3.4217203
870,2.179166667,138.9916667,1.3291234,1.8712697
871,1.144444444,56.15694444,2.7323427,1.9022622
872,1.022222222,186.4847222,0.42056695,1.907855
873,1.163888889,153.5916667,1.3409433,1.0237482
874,1.938888889,86.54027778,2.451226,-0.19521946
875,3.681944444,187.3263889,-0.027013332,-4.750444
876,1.3875,107.9361111,1.5867972,-1.1492347
877,2.6125,200.2777778,-1.3995008,-2.2838464
878,4.256944444,231.9194444,-0.92828083,-3.773592
879,1.941666667,300.1166667,-2.08801,-3.2401917
880,1.677777778,298.8887324,-1.9865559,0.45352954
881,1.4375,257.8055556,-3.311961,2.27767
882,0.797222222,165.9486111,1.1065153,1.4369061
883,2.229166667,25.93888889,1.8216193,-1.944325
884,0.590277778,78.25416667,1.3974818,-0.022778988
885,0.648611111,263.375,-1.8555521,-0.75565094
886,0.679166667,283.8375,0.47907546,2.1450772
887,1.019444444,221.8263889,-1.9105146,1.0162914
888,0.725,228.2055556,0.12506938,2.2552993
889,0.583333333,244.8458333,-0.9174459,0.97947294
890,0.769444444,129.9375,1.5686734,0.7042672
891,7.330555556,78.525,4.0055428,-1.6952184
892,4.520833333,49.98611111,-0.76024127,-4.4281664
893,2.984848485,89.53939394,-0.72714555,-3.5920634
894,3.722222222,81.22777778,-1.4337785,-3.7123058
895,2.981944444,202.3708333,0.9536445,-4.532796
896,4.758333333,227.2777778,-1.8029535,-2.8358889
897,4.711111111,301.2694444,-3.5140812,-3.4091368
898,4.552777778,310.2194444,-4.2234726,-0.86424184
899,5.223611111,305.9013889,-5.978531,0.9540729
900,5.369444444,303.7486111,-4.622394,-1.0653447
901,5.605555556,292.3611111,-6.6715713,0.40226346
902,4.804166667,292.175,-4.652929,0.001688898
903,2.2125,219.05,-5.4206314,0.5940452
904,0.565277778,61.06197183,-0.782305,-0.73537755
905,0.422222222,187.2458333,-0.4623797,-0.48673704
906,0.0,149.662963,1.8021164,-0.009729445
907,,,2.2729425,-2.7394154
908,10.91666667,49.55,1.8275292,-3.0050669
909,5.063888889,50.56111111,1.9224825,-4.399504
910,1.742424242,174.3454545,-1.0955324,-2.812353
911,2.695833333,148.4763889,-2.9900656,-2.4148078
912,1.444444444,82.72916667,-0.5857007,-2.8235383
913,2.326388889,273.525,-3.886408,-2.264971
914,1.0125,215.5527778,-0.6587871,1.915545
915,1.619444444,251.1319444,-2.8724575,1.1034436
916,0.477777778,180.8986111,0.12408441,-0.06961757
917,1.730555556,232.2361111,0.2322365,-0.8267244
918,2.920833333,133.9361111,0.38707718,-2.7086556
919,4.018055556,149.8861111,-1.8023624,-4.206324
920,2.416666667,72.07361111,-0.63613224,-3.140922
