,sp,out-hum,dew-pt,bar,dew2m,temp2m
0,99940.26,81,18.4,99970,18.6607,21.70266
1,99974.88,83,18.4,100010,18.85787,21.28015
2,100019.31,74,17.9,100270,19.06103,19.88934
3,100086.31,89,17.5,100190,19.32345,19.90096
4,100156.95,90,17.9,100280,19.35967,19.63027
5,100242.305,90,17.8,100300,19.47918,20.7882
6,100312.695,91,17.8,100380,19.3899,21.98535
7,100382.25,80,18.0,100420,16.03118,22.4591
8,100412.734,73,17.8,100480,13.5988,24.34838
9,100445.62,60,15.6,100590,13.3662,25.1023
10,100524.945,62,15.1,100640,12.24035,25.82638
11,100502.94,54,14.6,100660,12.1106,26.1959
12,100471.516,45,12.9,100650,12.43405,26.49743
13,100464.49,46,12.4,100640,12.53823,26.69143
14,100440.87,44,13.5,100610,12.24307,27.0366
15,100396.375,43,11.9,100600,12.13693,26.95995
16,100389.45,41,12.5,100600,11.67675,26.2758
17,100391.69,36,10.6,100570,11.1918,25.04885
18,100400.56,37,10.7,100550,10.85385,24.08935
19,100446.42,43,11.2,100550,10.80755,22.48782
20,100476.63,48,10.7,100610,10.50482,19.23245
21,100500.88,57,10.2,100650,10.37933,18.3354
22,100550.56,66,11.0,100680,10.1564,14.54885
23,100600.37,77,11.1,100690,9.74987,14.22225
24,100582.39,79,10.3,100700,9.24478,13.96682
25,100541.0,82,10.1,100740,9.0947,13.8117
26,100536.93,81,9.6,100710,8.39047,11.72622
27,100511.38,84,8.9,100680,8.39434,12.33077
28,100498.68,88,8.5,100660,8.63915,12.67666
29,100515.63,84,8.7,100660,9.39758,15.70532
30,100492.195,79,8.8,100660,10.02627,16.99658
31,100471.33,66,10.0,100660,10.9166,18.605
32,100429.01,63,10.8,100620,10.81548,21.59112
33,100409.57,58,11.3,100630,10.59335,22.52886
34,100384.76,52,11.3,100600,10.94427,23.85864
35,100341.14,47,11.2,100570,10.69793,24.60745
36,100251.75,40,10.1,100570,10.57263,25.196
37,100213.87,37,9.9,100500,10.1781,25.64797
38,100135.31,34,9.4,100450,9.8258,25.81075
39,100137.3,36,10.0,100390,10.69268,24.6325
40,100119.88,40,10.2,100350,10.5482,23.95855
41,100149.875,43,10.6,100330,10.53774,22.6255
42,100143.63,45,10.9,100320,10.27572,22.0471
43,100195.83,44,10.1,100330,10.42135,21.0276
44,100209.305,51,11.7,100300,11.0783,19.0635
45,100237.43,55,10.9,100360,10.99136,18.60717
46,100242.805,56,11.2,100380,11.75424,16.7978
47,100234.64,63,11.7,100360,11.9946,15.9073
48,100243.95,76,12.0,100390,12.12435,15.3489
49,100260.195,74,11.6,100400,12.07552,15.0833
50,100232.99,76,11.4,100400,12.2818,14.06927
51,100267.37,83,11.5,100410,12.62985,14.63824
52,100285.805,87,10.9,100410,12.51168,14.99792
53,100315.68,85,11.6,100400,12.96432,16.5366
54,100353.19,87,12.0,100430,13.31835,17.59097
55,100383.18,82,12.6,100470,13.43417,19.1685
56,100368.305,67,12.3,100530,12.73385,22.19607
57,100384.39,58,12.8,100510,12.3585,23.0379
58,100365.08,56,14.2,100530,11.7004,24.30224
59,100300.87,51,13.3,100530,11.6661,24.75784
60,100367.44,45,12.8,100520,11.9876,24.1282
61,100380.76,43,13.0,100480,13.2643,22.37118
62,100374.234,42,11.0,100490,13.1179,22.74722
63,100372.62,41,10.4,100480,12.1898,22.86675
64,100386.81,46,12.1,100520,11.0876,23.09274
65,100462.945,44,10.6,100550,10.4475,22.14156
66,100507.875,43,10.1,100580,10.29974,21.37423
67,100559.94,44,10.2,100590,10.19552,20.61816
68,100606.36,49,10.2,100660,10.39443,18.1941
69,100621.14,50,8.7,100710,10.14633,17.61822
70,100655.08,56,9.3,100780,10.34698,16.02758
71,100695.01,60,9.5,100810,10.328,15.59777
72,100721.62,63,9.6,100840,10.26312,15.50585
73,100695.31,65,9.6,100850,10.01812,15.06478
74,100718.38,68,9.5,100850,9.69818,14.29928
75,100766.016,71,9.4,100870,9.65267,14.5078
76,100787.625,77,9.8,100890,9.76403,14.22515
77,100813.18,82,9.8,100910,10.48235,15.77798
78,100856.555,79,9.8,100940,10.85537,16.77166
79,100881.8,73,10.4,100990,11.4947,17.94485
80,100875.49,68,11.3,101010,11.73428,20.45284
81,100870.805,60,11.8,101040,12.1745,21.34118
82,100884.0,53,11.3,101050,11.85204,22.76394
83,100868.51,48,11.5,101040,11.37927,23.548
84,100820.13,43,10.7,101050,11.17242,23.87896
85,100786.38,40,10.6,101010,10.85653,24.00903
86,100792.31,40,10.4,100970,10.2548,24.1856
87,100781.445,41,10.0,100960,9.57345,24.34622
88,100758.625,35,8.6,100920,8.44256,24.14382
89,100757.51,40,9.4,100910,8.3587,23.3903
90,100774.24,44,10.1,100920,8.22527,22.3748
91,100830.625,41,9.0,100900,8.58862,20.64794
92,100832.305,47,10.0,100940,9.29183,17.5012
93,100851.87,56,9.6,100970,9.4369,16.91445
94,100864.26,59,9.6,100990,9.77892,15.1527
95,100838.766,61,9.3,101000,9.7189,14.9329
96,100867.766,63,9.1,101000,9.60055,14.33813
97,100877.516,67,9.2,101020,9.35845,13.75463
98,100875.62,69,9.1,101030,9.21398,12.49572
99,100909.18,68,9.0,101010,9.91082,13.31756
100,100942.375,69,9.0,101020,9.98422,13.3877
101,100952.0,71,9.0,101050,10.82787,16.07156
102,100994.01,72,9.3,101090,11.44067,17.42675
103,101014.81,61,10.3,101090,11.99108,19.40612
104,100967.68,59,11.3,101140,12.06857,22.93905
105,100971.31,54,12.2,101130,11.38955,24.12603
106,100945.63,52,13.4,101130,10.21276,25.9441
107,100900.49,40,11.0,101130,9.90057,26.585
108,100843.766,33,9.2,101090,9.28332,27.10745
109,100799.89,31,9.1,101050,9.14657,27.61392
110,100754.555,27,7.3,101030,8.53088,28.00778
111,100729.01,28,8.1,100990,8.2365,28.11385
112,100745.984,28,8.5,100930,8.10635,27.73528
113,100733.13,26,7.2,100920,8.66317,26.57083
114,100758.06,26,6.9,100910,8.55898,25.04522
115,100791.82,31,8.4,100920,8.52972,23.65334
116,100820.38,40,9.6,100950,10.0919,19.94854
117,100839.01,55,10.6,100970,10.09387,19.15215
118,100872.266,74,12.3,100990,9.70495,16.0701
119,100884.99,79,12.0,101030,9.92343,15.76925
120,100888.38,82,11.7,101040,10.0675,14.89004
121,100875.87,84,11.2,101030,9.93987,14.6288
122,100878.875,85,10.6,101050,9.85912,14.11904
123,100882.08,86,10.1,101020,10.15194,15.4441
124,100912.32,86,9.7,101020,10.5422,14.78393
125,100915.55,87,9.6,101040,11.40426,17.52667
126,100940.2,89,10.2,101080,11.70272,18.69656
127,100910.55,60,11.6,101080,12.74334,21.0338
128,100889.99,51,11.4,101100,12.11816,25.2178
129,100887.63,44,12.7,101100,11.65313,27.10964
130,100880.24,32,10.4,101080,10.45815,28.54293
131,100832.62,30,9.5,101060,10.09677,29.08645
132,100768.56,29,9.2,101050,10.04232,29.8262
133,100743.38,27,8.5,101010,9.72625,30.07723
134,100680.51,28,9.8,100960,9.44814,30.52886
135,100632.5,26,8.4,100950,9.16635,30.8184
136,100617.76,24,7.4,100920,8.87872,30.56555
137,100572.17,24,7.5,100880,10.76473,29.00073
138,100589.5,26,8.5,100830,10.95318,27.64407
139,100612.07,28,8.5,100800,10.61678,25.27267
140,100624.37,41,10.6,100790,11.74902,20.96514
141,100639.67,63,13.3,100820,11.21328,20.32424
142,100650.45,69,14.0,100840,10.1289,17.46343
143,100641.195,80,13.3,100820,10.3563,16.9537
144,100633.74,80,13.6,100820,10.68942,16.63287
145,100586.18,85,13.1,100810,10.806,16.38656
146,100574.26,86,12.8,100780,10.69714,15.32748
147,100553.33,86,12.1,100780,11.0082,16.47192
148,100559.195,86,11.5,100750,11.981,16.22198
149,100603.26,89,11.9,100750,12.12203,19.98925
150,100603.44,87,13.2,100720,12.5204,20.98583
151,100611.516,67,14.7,100740,13.52654,22.8446
152,100566.43,53,14.0,100800,13.7144,26.99917
153,100553.83,37,11.4,100800,13.66406,28.83105
154,100494.37,33,11.5,100790,12.47045,31.11126
155,100421.37,30,11.5,100750,12.55102,31.75942
156,100349.12,28,10.8,100690,12.6622,32.27242
157,100324.06,27,11.0,100640,12.86224,32.70913
158,100241.44,25,11.0,100560,12.76385,33.414
159,100196.195,25,11.4,100510,12.6405,33.386
160,100125.19,26,11.5,100450,12.50994,33.0354
161,100135.44,29,13.1,100410,14.87667,31.2337
162,100146.67,30,12.6,100380,14.88403,29.25033
163,100156.95,35,13.5,100360,13.82964,26.90145
164,100167.88,48,15.7,100360,14.51257,23.88406
165,100151.92,57,15.6,100350,14.68182,23.20428
166,100153.445,68,15.0,100370,14.21816,21.00182
167,100154.81,74,15.1,100330,14.28866,20.42523
168,100113.83,80,15.0,100300,14.69308,19.9907
169,100050.11,82,15.3,100280,14.94967,19.90096
170,100043.5,77,15.0,100250,15.1701,18.03857
171,100032.01,82,14.7,100220,15.99243,18.46328
172,100037.38,82,14.4,100220,15.92697,18.9941
173,100063.49,84,13.8,100180,16.27966,21.75863
174,100115.13,82,13.7,100240,16.0029,23.34124
175,100119.32,71,15.5,100250,15.9655,25.5884
176,100093.734,59,16.6,100280,14.84838,28.75802
177,100062.31,52,17.0,100270,13.89706,30.1775
178,100053.68,48,17.0,100280,13.3693,32.2361
179,99966.06,45,17.8,100250,13.81088,32.9217
180,99935.63,32,14.5,100200,13.8136,33.41763
181,99887.07,25,12.3,100160,14.06613,33.81692
182,99844.57,28,13.6,100110,13.81243,34.28414
183,99764.74,26,12.9,100050,13.54553,34.74267
184,99737.445,25,12.1,100000,14.57067,34.3165
185,99713.82,24,11.6,99980,15.6442,32.97946
186,99753.125,28,13.6,99940,14.48156,31.82083
187,99799.516,30,13.3,99950,15.4519,28.65194
188,99827.62,53,18.0,99950,15.24523,26.01602
189,99839.57,61,17.2,99990,15.03683,25.21163
190,99852.36,66,16.9,100020,16.53994,22.6426
191,99892.63,75,16.6,100020,16.44467,21.80078
192,99893.125,73,16.5,100050,16.46752,21.25543
193,99887.195,72,16.2,100050,16.23162,20.93752
194,99918.49,77,15.8,100070,15.85977,20.21633
195,99960.625,81,15.6,100040,15.9816,21.37097
196,100006.305,83,15.7,100060,15.53652,21.52245
197,100064.12,84,15.7,100090,16.03118,23.66317
198,100116.19,84,15.6,100140,16.29534,24.6779
199,100161.89,68,17.1,100200,16.826,25.99642
200,100197.94,65,17.1,100270,17.3317,28.78307
201,100217.81,60,17.6,100330,17.28948,29.82693
202,100245.07,55,17.9,100370,17.48626,30.5819
203,100220.76,54,18.7,100400,17.604,31.6101
204,100151.92,54,20.1,100410,17.56973,32.37744
205,100114.32,49,19.1,100400,17.29818,33.0779
206,100072.0,46,18.9,100380,16.924,33.4278
207,100057.56,42,17.9,100340,16.50936,33.63998
208,100035.18,43,18.1,100300,16.31063,33.1735
209,100056.82,40,16.8,100270,17.29492,31.6584
210,100072.81,41,17.2,100240,18.1581,29.48794
211,100127.61,49,18.7,100270,17.05087,27.68658
212,100141.43,52,16.7,100290,17.44808,24.91662
213,100135.805,64,17.2,100310,17.5399,24.2343
214,100139.195,75,18.0,100320,17.182,21.85635
215,100133.51,75,17.1,100330,17.0321,21.39276
216,100110.32,74,16.8,100300,16.9581,21.3837
217,100119.695,74,16.9,100300,16.93737,21.1239
218,100113.516,76,17.4,100290,16.99566,20.05938
219,100121.25,80,16.7,100270,17.74423,20.4238
220,100149.44,76,16.4,100270,17.769,20.77838
221,100181.64,83,15.8,100280,18.42306,23.2984
222,100249.016,86,17.0,100320,18.41107,24.27172
223,100279.69,72,18.2,100340,18.48736,25.3962
224,100240.26,61,18.5,100410,18.40524,28.23412
225,100233.24,61,19.0,100490,18.78756,29.295
226,100167.445,66,19.3,100420,19.68408,30.94122
227,100165.555,64,19.8,100370,19.28704,32.20922
228,100122.37,56,19.7,100410,18.8385,32.57037
229,100088.12,49,19.7,100390,18.7684,33.46957
230,100041.2,44,18.8,100320,18.10156,34.46908
231,99993.51,43,19.7,100310,17.90673,35.08383
232,99979.195,39,18.1,100260,17.29238,34.76373
233,99980.5,37,17.0,100200,18.5807,32.95547
234,100028.94,37,17.0,100180,19.26168,31.5992
235,100049.305,47,19.7,100170,18.48156,29.77422
236,100087.62,58,20.6,100210,18.1556,27.0279
237,100105.01,65,19.4,100220,18.1554,26.51885
238,100112.984,74,19.2,100270,17.61312,22.97357
239,100114.13,68,18.7,100280,17.49362,22.86022
240,100078.18,69,18.4,100280,17.53893,23.18722
241,100067.0,71,18.1,100270,16.95114,24.47192
242,100080.14,69,17.4,100230,17.29684,22.45294
243,100092.0,72,17.0,100190,17.5399,20.8042
244,100109.63,76,16.6,100240,17.44946,21.44943
245,100151.484,80,16.2,100290,17.7415,23.8205
246,100156.484,83,16.8,100270,17.68902,24.98928
247,100130.44,69,17.6,100310,17.8734,26.7703
248,100112.055,63,18.8,100280,17.71032,30.06817
249,100130.99,52,17.4,100320,17.79382,31.37612
250,100110.94,54,19.4,100320,16.29107,33.86196
251,100081.5,50,18.3,100330,16.02633,34.68853
252,100027.26,46,20.3,100300,15.65136,35.5358
253,99972.8,39,18.1,100260,15.28378,35.48712
254,99906.016,35,17.2,100230,15.70135,35.02712
255,99917.56,36,17.0,100190,16.2928,34.8175
256,99934.83,35,16.7,100120,16.92672,33.76315
257,99926.26,38,17.7,100090,17.32162,31.36593
258,99957.12,38,16.8,100070,17.31506,30.0282
259,100002.33,46,18.1,100100,17.69253,29.07882
260,100042.875,47,17.2,100110,18.27258,26.11593
261,100070.76,55,17.7,100150,18.38143,25.35006
262,100117.62,59,18.1,100190,18.75695,23.11236
263,100103.89,62,18.3,100180,18.8015,22.7861
264,100063.68,63,18.3,100280,18.93707,22.30688
265,99998.016,76,19.6,100220,18.93786,22.252
266,99926.94,75,18.9,100200,19.03893,21.45416
267,99903.93,82,18.8,100180,19.02114,21.47524
268,99872.82,86,18.5,100140,19.05483,21.65582
269,99821.19,87,18.3,100060,19.2357,22.77447
270,99797.0,88,18.6,100000,19.41912,23.35616
271,99754.62,81,19.2,99960,19.99822,24.7197
272,99689.26,67,20.1,99960,20.41134,27.8261
273,99616.76,62,20.0,99940,20.3846,29.1744
274,99464.805,52,19.7,99860,19.6891,31.49783
275,99399.82,49,19.1,99780,19.29016,31.97668
276,99267.7,48,19.4,99720,18.68453,32.6561
277,99299.25,42,19.1,99640,17.70858,33.96298
278,99167.07,39,18.6,99520,16.82504,34.12066
279,99008.44,56,20.5,99270,19.44897,28.86447
280,99006.36,57,21.3,99210,19.31222,28.08624
281,99005.555,64,21.1,99160,19.49874,27.90457
282,98995.43,70,21.2,99100,19.95233,26.08978
283,98980.06,75,21.3,99130,19.0589,23.84554
284,99144.5,89,16.0,99280,18.4072,19.4508
285,99182.38,87,15.6,99410,18.13738,18.36883
286,99241.93,87,14.7,99410,17.50213,18.1719
287,99278.82,79,13.4,99420,16.48864,17.48522
288,99314.74,74,13.8,99450,15.14956,16.68484
289,99351.81,71,13.7,99490,14.54858,16.40582
290,99364.7,75,14.9,99510,14.3276,16.39346
291,99391.99,67,14.2,99520,14.29196,17.2585
292,99416.805,65,14.5,99560,14.39034,18.1025
293,99457.88,61,14.1,99580,12.74874,21.69833
294,99427.7,51,12.9,99570,12.27194,22.8177
295,99381.69,47,12.0,99560,11.83346,23.65698
296,99360.82,50,12.2,99520,11.71453,24.1907
297,99366.875,48,12.1,99530,10.96093,24.89337
298,99336.63,48,12.4,99520,11.00375,24.86685
299,99312.82,51,13.1,99500,11.0992,24.4323
300,99316.33,68,15.2,99490,12.30834,23.32528
301,99326.88,84,15.1,99520,10.59683,23.41973
302,99360.63,89,14.7,99570,11.6415,21.76553
303,99420.68,89,14.4,99590,12.16424,19.16268
304,99439.805,79,13.8,99580,12.50472,18.53814
305,99447.195,89,13.7,99560,12.82043,15.34817
306,99441.89,90,13.5,99580,12.82488,15.10146
307,99401.74,88,13.7,99590,12.75244,15.10766
308,99435.93,86,12.7,99560,12.66064,15.17706
309,99428.38,77,11.3,99590,12.5543,14.97866
310,99431.8,84,12.1,99620,12.4135,14.98123
311,99457.195,71,11.5,99640,12.64437,15.22247
312,99432.945,68,11.8,99630,13.15392,16.6187
313,99454.805,61,12.3,99650,12.7602,17.5997
314,99462.695,54,11.4,99620,12.58703,18.80154
315,99421.49,52,11.9,99600,12.31997,21.34588
316,99424.19,48,12.0,99590,12.54345,22.35665
317,99407.89,50,14.2,99570,12.68368,23.74963
318,99386.56,45,12.9,99520,13.01293,24.40432
319,99330.3,45,13.7,99490,13.13223,25.3508
320,99292.016,45,13.3,99480,13.21746,25.63564
321,99283.01,39,12.1,99410,12.89828,26.07708
322,99226.625,41,12.6,99380,12.91125,26.47637
323,99204.83,42,11.4,99400,12.51498,24.73242
324,99243.05,59,13.7,99410,13.3507,23.14398
325,99324.12,62,13.1,99460,13.95922,21.953
326,99416.74,67,11.6,99710,14.26058,19.59176
327,99510.445,87,13.1,99810,14.9239,16.43197
328,99549.695,88,13.4,99800,15.0899,16.25213
329,99670.13,89,13.3,99730,14.98376,15.51385
330,99645.08,89,13.2,99750,14.8666,15.4441
