,u10,v10,wind-speed,wind-dir
0,0.36310345,-1.5622547,0.0,E
1,0.22792119,-1.8884358,0.0,SW
2,0.13615614,-2.0217233,1.6,NW
3,0.1921739,-2.2782621,3.2,NW
4,0.16053551,-3.0297637,0.0,NW
5,-0.114896595,-3.5000033,0.0,NW
6,-0.5868703,-5.2539153,0.0,WNW
7,-0.29486567,-5.7985706,0.0,NW
8,0.005493641,-5.568469,1.6,NW
9,0.09273893,-5.1212397,3.2,NW
10,-0.16488802,-3.2450557,6.4,NW
11,-0.19652641,-3.1615825,4.8,NW
12,0.41213602,-3.2697792,4.8,NW
13,0.7412576,-3.5574062,4.8,NW
14,0.5233498,-4.0123463,4.8,NW
15,0.023709714,-4.2644787,3.2,NW
16,-0.32814765,-4.3694935,3.2,NW
17,-0.5933075,-3.9529848,3.2,NW
18,-0.66850007,-2.8624506,3.2,NW
19,-0.83682734,-1.8441291,1.6,E
20,-0.90065193,-1.2982498,0.0,E
21,-1.172797,-1.4315374,0.0,NNW
22,-0.75218433,-1.1497855,0.0,N
23,-0.87010926,-1.7932129,0.0,NNW
24,-0.84997576,-2.0978527,0.0,E
25,-0.85559124,-1.8913733,0.0,NNE
26,-0.43580037,-1.4698468,0.0,---
27,-0.48401126,-1.4544252,0.0,---
28,-0.4588101,-1.5541766,0.0,---
29,-0.77971387,-1.7307918,0.0,N
30,-1.6512079,-1.3347235,0.0,N
31,-1.9102044,-0.68309546,0.0,E
32,-1.6759982,-0.7056161,1.6,E
33,-1.7837877,-0.8474712,4.8,E
34,-1.5679345,-1.3457389,3.2,E
35,-1.4074142,-1.3924936,1.6,E
36,-1.779268,-1.2122066,1.6,E
37,-1.5465684,-1.5030158,1.6,E
38,-1.294009,-2.164068,1.6,NW
39,-0.9736531,-3.1607258,1.6,E
40,-1.1748514,-3.4137151,1.6,E
41,-0.97242045,-3.6432047,1.6,E
42,-0.54619235,-3.3642678,1.6,NW
43,-0.25870752,-2.6908536,1.6,NW
44,0.12903404,-2.1552558,1.6,NW
45,0.4461028,-2.32416,0.0,NW
46,0.5995011,-2.4449632,0.0,NW
47,0.3161252,-1.8798681,0.0,NW
48,0.61881286,-2.0601552,0.0,NW
49,0.695375,-2.0890403,0.0,NW
50,0.46568853,-1.729935,0.0,NW
51,0.73605293,-1.4468367,0.0,NW
52,0.75741917,-1.4697244,0.0,---
53,0.4410352,-1.5709447,0.0,NW
54,-0.119279444,-1.6837924,0.0,SW
55,-0.4746978,-1.4003268,0.0,W
56,-0.17474937,-1.4169725,0.0,NW
57,0.2287429,-1.9880649,0.0,NW
58,0.69811434,-1.3278693,1.6,NW
59,0.90807825,-1.465563,1.6,NW
60,2.0624003,-3.975628,1.6,NW
61,1.4225104,-4.758218,1.6,NW
62,0.88753384,-4.3661885,3.2,NW
63,0.5879963,-4.474018,4.8,NW
64,0.17149252,-4.598004,4.8,NW
65,-0.073807776,-3.9349933,4.8,NW
66,-0.01600951,-3.015199,3.2,NW
67,0.37994987,-2.1495032,3.2,NW
68,1.0973608,-1.8283402,1.6,NW
69,1.8109367,-2.3712819,1.6,NW
70,2.27346,-3.5310915,0.0,NW
71,1.9515975,-4.0325413,1.6,NW
72,1.6198738,-3.9113708,1.6,NW
73,1.4868829,-3.6326787,1.6,NW
74,1.3364978,-3.529133,3.2,NW
75,1.0964019,-3.6384313,1.6,NW
76,0.7119475,-3.348724,0.0,NW
77,0.45952517,-3.1875303,0.0,WNW
78,-0.26487082,-3.471118,1.6,NW
79,-0.6990428,-3.1454268,1.6,NW
80,-0.9636548,-3.1628065,3.2,NW
81,-1.1466371,-3.437582,1.6,NW
82,-1.2107357,-3.0929193,1.6,E
83,-1.0528176,-3.3725905,1.6,NW
84,-0.7178067,-3.8303456,3.2,NW
85,-1.2253907,-4.6578546,3.2,NW
86,-1.5386245,-4.8747373,3.2,NW
87,-1.6569602,-4.5218744,3.2,NW
88,-1.6980491,-4.080765,3.2,NW
89,-1.4956181,-3.6042833,3.2,E
90,-0.5301677,-2.5635633,1.6,E
91,0.23257786,-2.3065352,1.6,NW
92,0.40008336,-2.3106966,1.6,NW
93,0.5130777,-2.328199,0.0,NNW
94,0.13026673,-2.9301348,0.0,NNW
95,-0.07654703,-2.912877,0.0,NNW
96,-0.2565161,-2.7327125,0.0,NW
97,-0.45319462,-2.633206,0.0,NW
98,-0.36334705,-2.4234219,0.0,NW
99,-0.06422043,-2.1950338,0.0,NW
100,0.098765254,-2.172146,0.0,NW
101,-0.010257065,-2.1388547,0.0,NW
102,-0.60084045,-2.0072808,0.0,NW
103,-1.0956869,-1.894066,0.0,NW
104,-1.4924681,-2.0380018,1.6,NW
105,-2.128934,-2.4277058,1.6,E
106,-2.3951895,-2.2889104,1.6,E
107,-2.393957,-2.2838922,1.6,ENE
108,-2.2789083,-2.184875,3.2,E
109,-2.2150836,-2.2147393,3.2,E
110,-2.2565832,-2.2490098,3.2,E
111,-2.1374257,-2.3024962,3.2,ENE
112,-1.9059587,-2.3879275,1.6,E
113,-1.0443258,-2.1834064,1.6,E
114,-0.18734992,-2.0559938,1.6,E
115,-0.017926991,-2.4186485,0.0,E
116,-0.10887027,-2.5350456,0.0,ENE
117,-0.30527484,-2.4072657,0.0,---
118,-0.28719574,-1.8719126,0.0,ENE
119,-0.5744067,-1.5954236,0.0,---
120,-1.4070033,-1.5981163,0.0,---
121,-1.4842503,-0.9818603,0.0,---
122,-0.43908748,-0.9522408,0.0,---
123,0.06000483,-0.9709672,0.0,---
124,0.16601402,-0.9838186,0.0,---
125,0.27243406,-0.86680955,0.0,ENE
126,-0.33431095,-0.20832753,0.0,---
127,-0.7420491,0.13449931,0.0,ENE
128,-1.2649729,0.45737588,0.0,E
129,-2.0231986,0.4201678,0.0,ENE
130,-1.7028428,0.267542,1.6,E
131,-1.6592886,-0.09437835,1.6,E
132,-1.5250652,-0.068920255,3.2,E
133,-1.4876744,-0.1685493,3.2,E
134,-1.5424595,0.068283916,1.6,E
135,-1.4531598,0.2261728,3.2,E
136,-1.3446852,0.27231538,3.2,E
137,-1.1989568,0.21356618,1.6,E
138,-1.8730876,-0.03195715,1.6,E
139,-2.0307317,-0.1001308,0.0,E
140,-2.091954,0.012349606,0.0,E
141,-2.059357,0.09924972,0.0,---
142,-2.099761,0.7724191,0.0,NE
143,-1.9979975,1.061637,0.0,---
144,-1.9901907,1.3367797,0.0,---
145,-2.004024,1.2725226,0.0,---
146,-1.7843356,1.2485334,0.0,NE
147,-1.7577648,1.2788872,0.0,---
148,-1.5204084,1.0031325,0.0,---
149,-0.8696984,0.26423728,0.0,---
150,-0.7123282,0.03340149,0.0,NE
151,-0.8996932,0.16007972,0.0,NE
152,-1.407825,0.52518237,0.0,E
153,-2.0644245,1.094194,1.6,E
154,-1.834738,1.1737503,1.6,SE
155,-1.5683454,1.3585659,1.6,SE
156,-1.2140228,0.89346707,3.2,SE
157,-1.0024153,0.59298885,3.2,ESE
158,-0.98146,0.59690535,3.2,SE
159,-1.0911672,0.898363,1.6,SE
160,-1.1154096,0.9691068,1.6,SW
161,-0.8806554,0.45015442,1.6,SE
162,-1.470554,-0.22179091,1.6,E
163,-1.7787201,-0.15422916,1.6,E
164,-1.8815792,0.118220806,0.0,E
165,-1.716676,0.5259167,0.0,E
166,-0.32992816,1.6435002,0.0,E
167,0.261751,1.5496236,0.0,---
168,0.25462896,1.4805931,0.0,---
169,0.47390622,1.5113143,0.0,---
170,0.9984736,1.0097419,0.0,WSW
171,1.092567,1.0609027,0.0,---
172,1.077775,1.1267508,0.0,SE
173,1.6820548,1.4269844,0.0,SE
174,1.8118956,0.810851,0.0,E
175,2.0404863,0.6308087,0.0,SE
176,2.0847254,0.5407263,0.0,SW
177,2.027338,0.75650775,0.0,WNW
178,1.6472664,0.99664557,1.6,NW
179,1.6719196,1.0955404,1.6,NW
180,1.5665953,1.092358,0.0,SW
181,1.5616646,1.0205125,1.6,SE
182,1.372519,1.0440122,1.6,SE
183,1.2072048,0.94646394,1.6,SE
184,0.7942621,0.7224821,3.2,SE
185,-0.021761954,0.52946603,1.6,SW
186,-1.0292599,0.6122047,1.6,SE
187,-1.2289517,1.1768101,1.6,SE
188,-0.98118603,1.6956402,1.6,SE
189,-0.22830176,2.0775108,0.0,E
190,0.70304495,1.6119224,0.0,---
191,1.4126492,1.0796291,0.0,---
192,1.7810788,0.48442495,0.0,ENE
193,1.5327654,0.3615409,0.0,ENE
194,2.0939019,-0.10514903,0.0,ENE
195,2.3486526,-0.77525854,0.0,---
196,2.3113987,-1.1271424,0.0,---
197,2.6509295,-1.0401201,0.0,ENE
198,2.446992,-1.0707186,0.0,---
199,2.435076,-1.2966588,0.0,NW
200,2.6620233,-1.3041248,3.2,NW
201,2.8687,-1.1703477,3.2,NW
202,2.1877213,-0.64772356,3.2,NW
203,1.7208152,-0.9282515,1.6,NW
204,1.3258147,-1.3167315,1.6,NW
205,1.2756863,-1.6875865,3.2,NW
206,1.2230926,-1.9411879,3.2,NW
207,0.9590283,-1.1920116,3.2,NW
208,0.4928071,-1.2676513,3.2,NW
209,-0.29486567,-1.0070735,1.6,NW
210,-0.7121912,-0.7719538,1.6,NW
211,-0.9544783,-0.87305164,1.6,NW
212,-1.0834973,-0.88859576,0.0,NW
213,-1.5209563,-0.7196914,0.0,---
214,-1.0569265,-0.9338817,0.0,NNW
215,-1.404264,-0.92543644,0.0,---
216,-1.6124474,-0.6777102,0.0,---
217,-1.6223087,-0.0990293,0.0,NNW
218,-1.6194324,0.5140444,0.0,NNW
219,-1.7855684,0.7545494,0.0,---
220,-1.9730704,0.63227737,0.0,E
221,-1.7496841,0.79408276,0.0,---
222,-0.9661201,0.7708279,0.0,E
223,-0.6460382,0.91072476,0.0,E
224,-0.79204047,0.6137959,1.6,E
225,-1.2267603,0.04857838,0.0,ESE
226,-3.2324429,-1.1327727,1.6,E
227,-5.2363453,-0.8304584,1.6,E
228,-5.348518,0.05996108,4.8,E
229,-4.1414647,0.5075575,4.8,E
230,-3.0604177,0.2904297,8.0,E
231,-2.6892486,-0.42300737,6.4,E
232,-2.713902,-1.1388924,4.8,E
233,-2.4399765,-1.6509906,3.2,E
234,-2.407653,-1.8129184,3.2,E
235,-2.3986137,-1.4595658,0.0,E
236,-1.8934951,-1.1634936,0.0,NE
237,-1.3963201,-0.92555887,0.0,NE
238,-1.3548205,-0.6008464,0.0,---
239,-0.5555058,-0.96325636,0.0,NE
240,-0.13722157,-0.85665077,0.0,NE
241,0.61333436,-0.18470538,0.0,NE
242,1.7346485,-0.05190742,0.0,NNW
243,1.9599524,0.36643684,0.0,E
244,1.545229,0.05677879,0.0,E
245,1.9733746,-0.21836388,0.0,---
246,1.563719,-0.031589985,0.0,NE
247,1.6842463,0.03389108,0.0,NW
248,2.3715253,-0.027550936,0.0,NW
249,3.627063,-0.30122483,1.6,NW
250,3.355055,0.08003378,1.6,NW
251,3.012511,-0.2982874,3.2,NW
252,2.6717477,-0.29645145,1.6,NW
253,2.8602085,-0.11922431,1.6,NW
254,2.677774,-0.8914108,3.2,NW
255,2.229769,-1.9734999,3.2,NW
256,0.4736324,-3.175658,3.2,NW
257,-0.4036141,-3.3101695,3.2,NW
258,-0.6422032,-3.0823934,3.2,NW
259,-0.49798146,-2.8894997,1.6,NW
260,-0.45360553,-2.703338,1.6,NW
261,-0.12393618,-2.1173134,0.0,N
262,-0.06901407,-1.6380168,0.0,WNW
263,-0.89010584,-1.5129297,0.0,NW
264,0.30229193,-0.8586091,1.6,NW
265,0.016724586,-0.69056153,0.0,NW
266,-0.20145708,-0.7491884,0.0,NW
267,0.30955094,-0.43989778,0.0,WNW
268,0.618128,0.40756118,0.0,SE
269,0.64497274,0.20646715,0.0,---
270,0.000152111,-0.05251944,0.0,SE
271,-0.6609671,0.12911391,0.0,SE
272,-1.4726084,0.5112294,0.0,SW
273,-1.8880165,0.9669038,0.0,SW
274,-2.312738,0.4243294,0.0,SW
275,-1.9733443,0.6510037,1.6,SE
276,-1.3109924,0.8901626,3.2,SE
277,1.7677934,1.3490192,4.8,SE
278,-0.6165912,-0.99434453,4.8,SE
279,-2.4055986,-1.5086459,4.8,ESE
280,-0.88901013,-0.31872725,0.0,E
281,0.8182307,0.7578541,0.0,E
282,1.1061263,0.04539609,0.0,E
283,1.4886634,-1.4604225,0.0,E
284,2.0284336,-4.501924,1.6,NW
285,1.2624009,-4.6473284,3.2,NW
286,1.0806513,-3.288261,3.2,NW
287,1.4440136,-2.5259883,3.2,NW
288,1.729718,-2.569316,3.2,NW
289,2.0980108,-2.3351755,3.2,NW
290,2.4880807,-2.0275984,1.6,NW
291,2.3880978,-2.3727505,3.2,NW
292,2.4117923,-2.4091017,3.2,NW
293,2.133758,-2.4590387,1.6,NW
294,2.5245128,-1.7888068,3.2,NW
295,2.5797088,-1.9938174,3.2,NW
296,1.8649001,-2.1414251,1.6,NW
297,1.585907,-1.6396079,1.6,NW
298,1.2151487,-1.7081488,1.6,NW
299,0.76659566,-1.5738821,0.0,NW
300,0.10629821,-1.4864925,0.0,NW
301,-0.5954989,-1.1052339,0.0,---
302,-1.3178406,-0.6198176,0.0,---
303,-1.7151694,-0.4411217,0.0,---
304,-2.0596309,-0.68578815,0.0,E
305,-1.2421001,-0.91845995,0.0,E
306,-1.2263494,-0.68946004,0.0,NE
307,-1.2305952,-0.7072072,0.0,E
308,-0.9496846,-0.7474749,0.0,E
309,-1.0528176,-1.1483166,0.0,E
310,-1.2603161,-1.4614017,0.0,E
311,-1.6154606,-1.3473301,0.0,E
312,-2.179747,-0.9362072,1.6,E
313,-2.6080296,-0.67599666,3.2,E
314,-2.8767505,-0.094867826,6.4,E
315,-2.846345,0.8474468,4.8,E
316,-2.3590314,1.1151234,3.2,ESE
317,-2.191389,2.2223034,3.2,SE
318,-1.5890267,1.5425247,3.2,SE
319,-1.3016789,1.0039893,3.2,SE
320,-1.1043155,0.9918722,3.2,SE
321,-1.0354233,1.0371581,1.6,SE
322,-1.0766491,0.85858476,3.2,SE
323,-0.8250485,0.9032587,3.2,SE
324,-0.35019863,1.0441347,1.6,SE
325,1.1984394,-0.8214012,0.0,E
326,1.6656194,-2.9691787,4.8,NW
327,1.1363952,-4.264234,3.2,NW
328,0.8694547,-3.2850785,0.0,SSE
329,1.0147722,-1.3541842,0.0,E
330,0.69071835,-0.6373199,0.0,NNW
