,Air moisture.mean,d2m,t2m
0,88.77222222,-1.7077699999999822,0.331450000000018
1,84.50277778,-0.6520999999999617,4.944150000000036
2,90.61944444,-2.7441799999999716,-1.2762199999999666
3,79.80833333,-0.890139999999974,5.210000000000036
4,66.22222222,-5.489449999999977,0.5211400000000026
5,69.51111111,-8.403719999999964,0.6214200000000005
6,79.03055556,-6.4486799999999675,-2.6083699999999794
7,79.34366197,-7.332830000000001,-0.9825999999999908
8,91.13333333,-5.4153499999999894,-3.1285499999999615
9,93.25,-1.9727199999999812,-0.28479999999996153
10,80.99166667,-1.0977199999999812,0.2619600000000446
11,67.02777778,-2.384299999999996,2.78490000000005
12,78.175,-5.496559999999988,-1.2302999999999997
13,76.4375,-6.7430499999999824,-0.5796299999999519
14,89.82916667,-7.142499999999984,-4.1115199999999845
15,90.23888889,-2.6187999999999647,0.7006000000000085
16,97.76111111,-2.8700299999999856,-2.5545999999999935
17,90.48194444,1.038499999999999,5.475819999999999
18,90.25138889,-3.085239999999999,-2.308719999999994
19,84.25833333,-2.1995999999999754,0.7374200000000428
20,79.57638889,-3.159339999999986,-0.05519999999995662
21,80.04861111,-5.274759999999958,1.8847300000000473
22,89.72222222,-5.849799999999959,-3.425199999999961
23,83.42222222,-4.3434199999999805,2.384360000000015
24,92.00277778,-3.654699999999991,-1.1680700000000002
25,74.72638889,-1.853430000000003,7.384330000000034
26,72.04166667,-0.7089299999999525,4.824550000000045
27,67.68055556,1.130359999999996,8.305660000000046
28,67.14305556,-2.7106699999999933,0.6135800000000131
29,58.47222222,-4.39364999999998,5.1290200000000254
30,61.32638889,-5.97969999999998,1.4642300000000432
31,57.825,-1.793549999999982,10.639520000000005
32,68.09577465,-0.26989999999995007,4.160580000000039
33,62.15833333,1.1222500000000082,12.392800000000022
34,91.74444444,0.278220000000033,5.036580000000015
35,86.77361111,0.9593399999999974,2.4653299999999945
36,89.25277778,-0.8149999999999977,-0.14886999999998807
37,86.72777778,-1.9930200000000013,1.6491000000000327
38,96.07916667,-0.30847999999997455,0.40090000000003556
39,87.42222222,-1.1144499999999766,1.6926000000000272
40,88.7875,-0.8550999999999931,0.3139300000000276
41,88.28194444,-2.278229999999951,1.1645800000000008
42,95.65555556,-1.2372799999999984,-0.6907999999999674
43,94.8375,-1.911799999999971,-0.644869999999969
44,94.85277778,-2.829439999999977,-2.7152999999999565
45,91.32361111,-2.958349999999996,-1.2314999999999827
46,95.41388889,-2.60409999999996,-2.089999999999975
47,86.94583333,-1.446899999999971,-0.01715999999998985
48,82.02083333,-4.575349999999958,-2.953959999999995
49,78.79027778,-5.728499999999997,-1.6048599999999738
50,68.35555556,-6.368499999999983,-3.320699999999988
51,76.72222222,-5.158029999999997,0.029960000000016862
52,86.90416667,-5.825449999999989,-2.829499999999996
53,81.09861111,-2.348799999999983,2.80364000000003
54,95.26111111,-4.350529999999992,-2.2108499999999935
55,95.96527778,1.766840000000002,3.285760000000039
56,95.86478873,0.5847700000000486,1.151270000000011
57,95.95972222,0.8806700000000092,2.084100000000035
58,97.94583333,0.6868000000000052,1.0062800000000038
59,92.47222222,-0.13236000000000558,2.2085500000000025
60,98.14722222,-0.22424999999998363,0.536860000000047
61,95.67222222,0.08486000000004879,1.2896400000000199
62,95.95972222,-1.3433599999999615,-0.7989299999999844
63,89.42777778,2.937220000000025,9.481960000000015
64,92.62916667,4.95010000000002,8.827050000000042
65,79.52222222,6.543270000000007,16.176600000000008
66,91.01388889,4.663350000000037,10.066200000000038
67,95.23055556,5.824100000000044,9.313400000000001
68,79.77222222,1.4943000000000097,4.166620000000023
69,69.86944444,-0.7480199999999968,5.3821700000000305
70,86.03472222,-0.566319999999962,2.1263700000000085
71,89.08194444,0.744130000000041,2.8610500000000343
72,85.64166667,1.4526600000000371,1.9971000000000458
73,76.54305556,-1.1845199999999636,6.458760000000041
74,89.82916667,-2.4756799999999544,-1.3511399999999867
75,80.225,-1.8118000000000052,5.67034000000001
76,96.5875,-2.3340799999999717,-1.9208399999999983
77,93.17638889,0.7964000000000055,3.5370700000000284
78,98.44583333,-0.9936599999999771,-0.6678199999999492
79,91.26805556,0.5980000000000132,4.436670000000049
80,96.54027778,-0.5211499999999774,1.1953700000000254
81,71.85211268,2.399220000000014,9.56292000000002
82,85.44444444,2.7900300000000016,7.526900000000012
83,82.47638889,2.3281800000000317,3.751550000000009
84,63.23888889,-0.2419999999999618,3.869380000000035
85,59.38888889,-4.293199999999956,6.308340000000044
86,65.74722222,-3.410069999999962,0.7060200000000236
87,75.73055556,-3.686649999999986,6.375400000000013
88,83.47083333,-0.29733999999996286,1.9928500000000327
89,70.94722222,1.5389300000000503,9.342399999999998
90,82.39166667,1.9302600000000325,3.6784600000000296
91,77.52916667,0.24728000000004613,8.891099999999994
92,89.29027778,-1.483949999999993,0.44622000000003936
93,71.35972222,-0.7855999999999881,10.780300000000011
94,87.31944444,-1.733159999999998,2.364400000000046
95,67.94583333,-2.182839999999999,12.89846
96,86.09722222,-1.7239999999999895,3.161900000000003
97,62.71944444,-0.8632299999999873,14.341180000000008
98,85.14861111,0.5548300000000381,4.587100000000021
99,56.05694444,-0.1866799999999671,15.596600000000024
100,81.49305556,-1.2997199999999793,1.2467300000000137
101,65.95277778,1.356740000000002,13.8947
102,84.95,-0.05572999999998274,4.521839999999997
103,66.34166667,1.468400000000031,13.770840000000021
104,86.42777778,2.115000000000009,5.890860000000032
105,71.40140845,6.2529499999999985,8.953940000000046
106,49.87916667,-11.464699999999993,-1.4701599999999644
107,57.46111111,-11.165750000000003,1.3917200000000207
108,77.13194444,-9.619799999999998,-4.710819999999956
109,53.65972222,-10.701849999999979,3.329250000000002
110,68.92638889,-6.1527999999999565,-0.30716999999998507
111,63.33333333,-7.064339999999959,6.062430000000006
112,71.16388889,-5.363069999999993,0.6280800000000113
113,46.51388889,-0.20797999999996364,14.279530000000022
114,67.04027778,-0.3937399999999798,5.408140000000003
115,64.74861111,-0.18362999999999374,12.169849999999997
116,78.50138889,-2.8086299999999937,0.7507300000000328
117,37.54027778,-2.437629999999956,19.105520000000013
118,65.17361111,-2.721839999999986,7.356530000000021
119,55.93333333,-0.24505999999996675,17.369200000000035
120,77.99722222,2.8230200000000423,6.439450000000022
121,79.83888889,3.9589000000000283,10.699330000000032
122,87.19166667,2.7179500000000303,6.841800000000035
123,60.56805556,0.28480000000001837,16.921500000000037
124,75.29444444,0.2990400000000477,4.439080000000047
125,40.32361111,-1.2489699999999857,20.118100000000027
126,85.62222222,2.9920299999999997,7.853750000000048
127,64.33194444,2.9265700000000265,13.769650000000013
128,83.77042254,2.0074000000000183,4.599180000000047
129,61.78333333,3.2173700000000167,16.324600000000032
130,84.18055556,1.53185000000002,7.252620000000036
131,41.46388889,3.950770000000034,21.823020000000042
132,71.61805556,1.9439600000000041,12.559529999999995
133,76.12361111,5.677900000000022,18.278440000000046
134,82.37638889,4.2370200000000295,8.169730000000015
135,52.54722222,4.528340000000014,17.240499999999997
136,55.95555556,1.515100000000018,10.105430000000013
137,49.83055556,1.6871600000000058,18.60107000000005
138,75.36527778,5.340900000000033,11.068480000000022
139,93.30694444,1.4943000000000097,5.75857000000002
140,84.94861111,1.4237300000000346,1.7856400000000008
141,67.38055556,-1.508299999999963,8.649440000000027
142,84.65416667,-4.264259999999979,-1.4151699999999892
143,52.15555556,-5.021999999999991,10.042630000000031
144,69.99444444,-0.9291999999999803,3.758200000000045
145,66.08055556,-0.2912399999999593,12.410900000000026
146,61.9,-0.8368299999999635,3.93643000000003
147,53.91666667,-2.6548499999999535,15.228660000000048
148,61.89861111,1.0070400000000177,9.955000000000041
149,72.12083333,4.623770000000036,17.353480000000047
150,80.95416667,3.5366000000000213,6.259400000000028
151,47.9375,4.8694000000000415,22.71777000000003
152,73.59444444,5.036400000000015,10.764580000000024
153,76.34929577,3.042259999999999,8.068230000000028
154,88.50972222,3.014370000000042,4.848700000000008
155,73.64166667,-0.23135999999999513,7.474970000000042
156,76.39583333,1.231899999999996,4.907300000000021
157,61.77777778,-0.6459999999999582,9.910300000000007
158,63.40833333,-1.2306999999999562,3.556420000000003
159,54.49027778,-1.900639999999953,13.463340000000017
160,72.98333333,-2.84009999999995,3.1347300000000473
161,51.63611111,-2.1112699999999904,16.471429999999998
162,72.02083333,-1.9107999999999947,6.003840000000025
163,58.04861111,3.611720000000048,18.621000000000038
164,78.05277778,1.6760000000000446,8.021720000000016
165,48.70277778,2.7798700000000167,20.798360000000002
166,74.07083333,-0.34349999999994907,9.997920000000022
167,63.72777778,4.6755300000000375,17.470100000000002
168,68.59722222,2.727100000000007,5.261930000000007
169,62.42222222,-1.3149499999999534,10.259520000000009
170,81.19166667,-2.21124999999995,1.6859400000000164
171,52.83055556,-1.1951699999999619,10.438350000000014
172,73.09027778,-0.7749000000000024,3.9044000000000096
173,51.84861111,-2.977639999999951,13.65124000000003
174,75.39305556,0.8029999999999973,3.3999300000000403
175,52.62361111,-0.3942599999999743,15.437700000000007
176,71.68333333,-0.6870999999999867,2.775230000000022
177,48.55774648,-0.3069799999999532,17.92320000000001
178,73.07424242,-2.1747199999999793,8.09480000000002
179,44.00277778,0.42034000000001015,20.888400000000047
180,71.66111111,1.085200000000043,5.985100000000045
181,45.18472222,3.457940000000008,20.54824000000002
182,74.15555556,0.31426000000004706,8.111140000000034
183,50.86944444,2.681420000000003,19.67100000000005
184,80.9125,2.5900500000000193,8.588400000000036
185,51.65277778,3.378780000000006,20.55370000000005
186,84.97222222,3.4092300000000364,7.221220000000017
187,49.71805556,3.5523600000000215,20.235299999999995
188,81.06527778,3.3589699999999993,11.448480000000018
189,87.85277778,9.93768,12.150500000000022
190,88.475,4.166470000000004,4.448750000000018
191,62.63611111,4.307060000000035,16.612180000000023
192,88.19722222,4.1167200000000435,6.5759800000000155
193,70.72222222,7.470540000000028,18.34612000000004
194,90.61666667,10.017359999999996,11.13130000000001
195,78.85,9.861050000000034,16.978300000000047
196,89.02638889,9.69204000000002,10.000940000000014
197,85.13611111,10.876640000000009,18.207760000000007
198,91.68611111,8.75054,10.722280000000012
199,82.64722222,8.966270000000009,18.054300000000012
200,95.69583333,11.251180000000033,11.37115
201,89.68169014,10.189940000000036,12.077420000000018
202,92.65555556,5.437340000000006,6.42312000000004
203,93.72083333,3.4645300000000248,4.195600000000013
204,92.2625,5.258170000000007,6.182060000000035
205,88.19444444,4.126900000000035,6.568100000000015
206,92.5,4.47810000000004,6.394130000000018
207,87.33472222,6.472700000000032,8.52800000000002
208,90.025,6.259550000000047,6.9596200000000294
209,61.87777778,1.6222000000000207,15.363400000000013
210,80.76805556,0.859860000000026,3.789030000000025
211,52.56805556,-0.08111999999999853,16.68470000000002
212,78.05277778,-0.05117999999998801,6.73126000000002
213,49.74444444,1.0212600000000407,17.567350000000033
214,81.75694444,4.732400000000041,7.978800000000035
215,63.27916667,3.8289700000000266,16.108330000000024
216,81.43888889,2.7012000000000285,6.255760000000009
217,52.29722222,3.5249600000000214,20.348870000000034
218,75.60694444,5.742880000000014,7.693050000000028
219,47.62222222,-0.415079999999989,19.88488000000001
220,75.94444444,1.1100700000000074,8.485100000000045
221,45.97083333,-1.4600999999999544,21.566250000000025
222,75.40277778,0.2396500000000401,10.20333000000005
223,48.49722222,2.6225500000000466,23.297750000000008
224,87.07323944,6.333150000000046,12.764340000000004
225,78.63055556,10.542700000000025,17.384900000000016
226,86.15,9.567679999999996,11.388670000000047
227,64.98055556,11.26287000000002,24.874600000000044
228,88.85833333,10.548240000000021,13.627070000000003
229,59.41111111,8.737880000000018,26.673180000000002
230,87.28611111,9.566670000000045,16.087800000000016
231,58.78472222,9.073360000000037,28.427030000000002
232,88.05972222,11.726770000000045,14.82570000000004
233,87.52083333,7.885220000000004,16.077500000000043
234,88.825,7.161460000000034,7.817530000000033
235,68.23888889,6.244349999999997,18.1721
236,84.74305556,6.394069999999999,9.645070000000032
237,89.74166667,7.104100000000017,11.10110000000003
238,94.41111111,7.856300000000033,8.351600000000019
239,82.06388889,8.490200000000016,12.116660000000024
240,85.75694444,8.89013,10.126000000000033
241,65.5875,5.844400000000007,18.594420000000014
242,83.66111111,5.979399999999998,8.966000000000008
243,51.23472222,5.876900000000035,22.51537000000002
244,73.52638889,4.61160000000001,11.88348000000002
245,74.05555556,6.236720000000048,19.93987000000004
246,92.23472222,10.110770000000002,11.569900000000018
247,85.4125,10.350300000000004,17.1644
248,94.52535211,11.31310000000002,11.804930000000013
249,86.08611111,4.587199999999996,6.430380000000014
250,91.47916667,4.400959999999998,5.18643000000003
251,87.45555556,3.7731300000000374,5.91927000000004
252,77.85,4.538499999999999,6.0050600000000145
253,69.94027778,-0.26736999999997124,13.492330000000038
254,85.03194444,2.7103500000000054,6.330070000000035
255,63.075,3.7949500000000285,17.787260000000003
256,95.72083333,7.634500000000003,11.097470000000044
257,96.675,10.29803000000004,12.150500000000022
258,89.91944444,6.44482000000005,6.960800000000006
259,68.13333333,7.758330000000001,20.904719999999998
260,87.59861111,7.938500000000033,11.938440000000014
261,70.52083333,9.152030000000025,22.90930000000003
262,90.24444444,10.23257000000001,12.368620000000021
263,75.90138889,11.308040000000005,20.221400000000017
264,90.89861111,9.859030000000018,11.035850000000039
265,89.31388889,9.261650000000031,10.41778000000005
266,90.53472222,5.509900000000016,7.378300000000024
267,86.22361111,4.918150000000026,7.368040000000008
268,95.675,4.976500000000044,5.910200000000032
269,88.02638889,5.7226,8.911040000000014
270,91.16527778,6.879800000000046,7.781900000000007
271,85.17638889,6.110860000000002,12.037530000000004
272,92.07183099,7.40963000000005,8.320760000000007
273,77.18055556,8.501370000000009,15.977840000000015
274,90.78055556,7.139120000000048,8.339500000000044
275,77.55,11.121270000000038,20.844899999999996
276,92.29027778,13.030100000000004,13.497160000000008
277,81.95833333,10.769560000000013,19.25173000000001
278,92.54722222,11.450649999999996,12.677940000000035
279,67.02361111,9.636220000000037,18.630060000000014
280,83.28472222,7.5106400000000235,10.26556000000005
281,83.66111111,11.12280000000004,17.030880000000025
282,86.25,10.316300000000012,12.016999999999996
283,77.65,12.880899999999997,21.33850000000001
284,92.93194444,12.593620000000044,13.39870000000002
285,72.43472222,11.417169999999999,19.343560000000025
286,75.4375,9.113460000000032,12.039330000000007
287,66.28055556,9.28042000000005,20.805020000000013
288,81.54027778,8.790639999999996,10.846150000000023
289,69.29305556,9.059140000000014,24.673429999999996
290,85.59861111,10.256920000000036,15.978420000000028
291,68.85416667,9.812340000000006,24.826260000000048
292,94.33611111,14.248700000000042,15.835260000000005
293,88.28611111,14.324330000000032,18.03317000000004
294,90.0625,14.786200000000008,15.190600000000018
295,78.97638889,13.541700000000048,19.747160000000008
296,92.94583333,13.342250000000035,15.23290000000003
297,89.57746479,15.444970000000012,17.969719999999995
298,87.725,11.95007000000004,12.697870000000023
299,85.97361111,9.547400000000039,13.025320000000022
300,83.78333333,8.998739999999998,11.47747000000004
301,83.02916667,11.325800000000015,16.00320000000005
302,91.59444444,12.088130000000035,12.883970000000033
303,75.10833333,11.682100000000048,22.213300000000004
304,90.28611111,13.49096000000003,16.262380000000007
305,85.87916667,15.268370000000004,22.069500000000005
306,89.72638889,12.630700000000047,13.385400000000004
307,71.23194444,14.984160000000031,25.86602000000005
308,94.46111111,14.382200000000012,16.151200000000017
309,86.42638889,16.898580000000038,24.253530000000012
310,90.9625,15.014580000000024,15.782070000000033
311,93.52222222,17.210200000000043,24.412440000000004
312,94.71666667,15.564750000000004,16.134900000000016
313,73.45416667,15.6678,26.95168000000001
314,86.70694444,14.59435000000002,17.9812
315,68.78055556,14.82833000000005,28.298940000000016
316,85.52222222,14.617700000000013,18.52737000000002
317,67.12638889,16.264670000000024,29.527800000000013
318,87.11944444,15.861170000000016,17.42538000000002
319,74.60694444,16.013940000000048,28.201070000000016
320,86.45833333,15.241970000000038,18.29113000000001
321,69.31549296,17.57107000000002,30.43282000000005
322,87.64722222,18.252679999999998,19.22637000000003
323,69.30694444,16.81990000000002,30.812220000000025
324,85.70694444,16.605740000000026,19.381619999999998
325,70.88472222,17.73245000000003,30.50228000000004
326,85.91111111,18.00045,19.874630000000025
327,65.97083333,17.601530000000025,32.48693000000003
328,79.63611111,13.60922000000005,18.084500000000048
329,65.14305556,13.386400000000037,31.150570000000016
330,85.46388889,14.994799999999998,17.506950000000018
331,68.64166667,17.636040000000037,31.14694000000003
332,86.82777778,18.586150000000032,20.819500000000005
333,69.20277778,21.283200000000022,30.62252000000001
334,88.56527778,17.436059999999998,18.303830000000005
335,80.46805556,18.653650000000027,22.404800000000023
336,89.73888889,16.473780000000033,16.809750000000008
337,76.26805556,17.400540000000035,25.710140000000024
338,89.01944444,17.33050000000003,18.477800000000002
339,69.40416667,19.163720000000012,28.051230000000032
340,87.15694444,17.227959999999996,19.104900000000043
341,71.77361111,17.682200000000023,27.968470000000025
342,89.98055556,16.860500000000002,19.1019
343,85.53194444,19.851950000000045,27.635580000000004
344,88.46111111,18.415099999999995,20.03896000000003
345,81.84027778,19.25660000000005,28.51522
346,97.01830986,17.57513,18.239160000000027
347,90.07777778,18.5034,21.368100000000027
348,93.45,16.94628,17.711760000000027
349,86.54444444,19.914360000000045,24.44747000000001
350,89.49444444,17.211720000000014,17.54803000000004
351,76.90416667,20.920800000000042,28.43610000000001
352,88.15694444,18.860220000000027,20.469100000000026
353,74.49583333,19.882900000000006,31.270780000000002
354,87.83194444,19.015530000000012,22.09307000000001
355,75.61388889,18.82772,32.75580000000002
356,82.75555556,19.649440000000027,22.244700000000023
357,61.80555556,10.928920000000005,27.58000000000004
358,83.91388889,12.938780000000008,14.521800000000042
359,69.42916667,12.398250000000019,26.43270000000001
360,84.41805556,12.59620000000001,15.41840000000002
361,69.31388889,14.49690000000004,28.975000000000023
362,86.83472222,15.655100000000004,18.09298000000001
363,73.08055556,18.87136000000004,33.85656
364,83.15972222,19.41700000000003,21.610960000000034
365,64.74027778,17.107169999999996,32.61685
366,86.72638889,16.76406000000003,18.228300000000047
367,71.55972222,15.252620000000036,29.38220000000001
368,87.92638889,15.48965000000004,20.236500000000035
369,77.68591549,15.438900000000046,22.616880000000037
370,86.21805556,14.787230000000022,16.501030000000014
371,72.58472222,16.630600000000015,28.57385000000005
372,87.34444444,16.801630000000046,20.3519
373,71.65277778,17.019370000000038,31.91903000000002
374,81.84444444,19.342900000000043,20.90954000000005
375,84.8,18.282129999999995,29.72717
376,91.94583333,15.521630000000016,15.913780000000031
377,72.8375,16.729060000000004,25.231650000000002
378,92.24166667,15.938320000000033,16.694360000000017
379,83.78055556,14.711600000000033,22.809600000000046
380,95.51666667,15.491170000000011,16.14880000000005
381,72.86666667,10.51830000000001,20.78448000000003
382,83.01527778,9.242880000000014,11.380200000000002
383,66.64722222,9.584950000000049,23.90010000000001
384,90.25972222,12.9966,15.219600000000014
385,73.26388889,13.167140000000018,24.091030000000046
386,88.275,13.301660000000027,15.93795
387,87.60555556,15.25314000000003,21.69372000000004
388,92.1875,13.628500000000031,14.576800000000048
389,81.36666667,14.937430000000006,22.16497000000004
390,87.41388889,12.834220000000016,13.916440000000023
391,78.8,14.28830000000005,23.3485
392,84.46944444,12.610900000000015,13.740049999999997
393,63.00833333,10.078800000000001,25.965700000000027
394,85.39577465,12.351040000000012,15.040200000000027
395,73.96527778,13.31283000000002,27.313559999999995
396,87.48194444,14.521780000000035,16.282920000000047
397,79.60416667,17.689800000000048,25.218380000000025
398,88.05555556,15.551050000000032,17.137800000000027
399,79.88333333,15.986019999999996,28.027060000000006
400,88.05555556,15.772850000000005,19.025779999999997
401,75.69558824,15.72057000000001,30.32770000000005
402,86.02361111,16.06722000000002,20.322900000000004
403,72.04722222,16.81280000000004,31.68887000000001
404,84.89861111,17.589320000000043,19.58764000000002
405,69.39861111,16.22660000000002,29.50604000000004
406,83.98055556,16.532129999999995,18.80224000000004
407,65.54305556,16.283960000000036,30.283600000000035
408,84.58333333,16.390530000000012,19.29946000000001
409,69.74166667,17.696439999999996,30.475700000000018
410,86.51111111,16.32253000000003,19.76528000000002
411,67.52083333,16.29208,32.326840000000004
412,95.02777778,17.549740000000043,19.923550000000034
413,87.24027778,17.471580000000017,27.49060000000003
414,91.13194444,19.22410000000002,20.61712
415,75.46388889,17.453820000000007,33.127340000000004
416,95.26805556,17.531980000000033,20.78448000000003
417,90.47083333,17.253840000000025,24.47466000000003
418,94.75352113,17.24624,17.729880000000037
419,80.14166667,16.25857000000002,25.48660000000001
420,90.49583333,17.97810000000004,18.331020000000024
421,76.1375,19.845330000000047,29.408780000000036
422,89.67638889,19.89760000000001,20.700500000000034
423,73.01388889,19.79662000000002,29.880030000000033
424,84.93611111,20.101130000000012,20.74340000000001
425,74.79722222,18.176570000000027,27.890530000000012
426,88.71666667,17.422360000000026,19.41485
427,79.13888889,19.152030000000025,28.181150000000002
428,92.24305556,18.297360000000026,18.509240000000034
429,73.70833333,16.095150000000046,22.63198
430,84.83472222,14.491330000000005,16.199550000000045
431,68.79861111,12.552500000000009,24.989980000000003
432,87.09722222,12.56826000000001,17.038720000000012
433,68.8,13.205700000000036,27.53167000000002
434,86.6375,14.546140000000037,18.18240000000003
435,72.73194444,16.793499999999995,30.72643000000005
436,87.81666667,18.370450000000005,20.078200000000038
437,72.50277778,17.037130000000047,32.66577000000001
438,89.34305556,18.607970000000023,22.17706000000004
439,75.38611111,18.25320000000005,29.73320000000001
440,88.20138889,18.148650000000032,19.94592
441,74.51944444,19.221060000000023,30.220150000000046
442,89.65352113,18.999780000000044,21.13670000000002
443,71.53472222,19.52203000000003,32.87300000000005
444,88.36388889,20.433070000000043,22.69058000000001
445,73.30138889,19.32107000000002,31.493100000000027
446,87.89305556,19.095200000000034,21.511870000000044
447,70.89722222,20.889340000000004,34.437160000000006
448,88.31527778,21.325829999999996,23.893460000000005
449,76.44722222,17.778130000000033,28.416160000000048
450,95.88472222,14.91560000000004,19.332700000000045
451,86.74027778,14.201000000000022,20.189400000000035
452,87.65277778,13.158000000000015,14.068100000000015
453,69.19861111,11.12990000000002,23.912770000000023
454,87.475,10.885250000000042,14.173200000000008
455,76.27361111,15.032860000000028,22.246550000000013
456,88.94861111,13.30215000000004,15.244380000000035
457,73.98333333,14.048760000000016,26.255100000000027
458,89.88611111,13.634600000000034,15.757930000000044
459,68.38055556,12.871270000000038,30.427999999999997
460,86.60555556,14.017800000000022,18.979880000000037
461,68.75833333,15.886040000000037,32.604150000000004
462,87.14166667,16.246880000000033,20.05224000000004
463,66.75138889,16.023580000000038,33.16238000000004
464,86.725,16.368700000000047,19.758020000000045
465,66.74583333,18.127830000000017,27.937070000000006
466,85.79166667,14.051780000000008,17.630179999999996
467,73.56478873,17.23153000000002,26.907600000000002
468,89.62361111,18.09790000000004,19.093440000000044
469,76.61666667,18.92416000000003,28.59136000000001
470,94.49861111,18.07656000000003,20.97660000000002
471,74.81111111,20.185400000000016,28.605860000000007
472,91.2125,17.20156000000003,18.665700000000015
473,78.99861111,18.06692000000004,28.474760000000003
474,92.33055556,17.132040000000018,20.111440000000016
475,75.62361111,18.567350000000033,28.96353000000005
476,90.17916667,17.688800000000015,19.68914000000001
477,69.81944444,17.02290000000005,30.3682
478,88.53472222,16.968620000000044,20.20690000000002
479,71.425,17.85528000000005,32.357050000000015
480,88.60833333,17.624870000000044,19.803950000000043
481,73.93888889,17.95830000000001,30.143430000000023
482,88.02083333,16.33367000000004,18.970820000000003
483,68.3125,14.285760000000039,31.985500000000002
484,86.34166667,15.785030000000006,19.203400000000045
485,76.59305556,15.387140000000045,32.12686000000002
486,87.40555556,15.762720000000002,21.508260000000007
