,Rainfall.mean,tcrw
0,0.0,1.49e-08
1,0.0,1.49e-08
2,0.002777778,1.49e-08
3,0.0,1.49e-08
4,0.0,1.49e-08
5,0.0,1.49e-08
6,0.0,1.49e-08
7,0.0,1.49e-08
8,0.0,1.49e-08
9,0.040277778,1.49e-08
10,0.038888889,1.49e-08
11,0.0,1.49e-08
12,0.0,1.49e-08
13,0.0,1.49e-08
14,0.0,1.49e-08
15,0.033333333,0.000438169
16,0.004166667,1.49e-08
17,0.016666667,0.000241756
18,0.001408451,1.49e-08
19,0.0,1.49e-08
20,0.0,1.49e-08
21,0.0,1.49e-08
22,0.0,1.49e-08
23,0.0,1.49e-08
24,0.0,1.49e-08
25,0.0,1.49e-08
26,0.002777778,0.008385301
27,0.001388889,0.000143543
28,0.0,1.49e-08
29,0.0,1.49e-08
30,0.0,1.49e-08
31,0.0,1.49e-08
32,0.0,1.49e-08
33,0.0,1.49e-08
34,0.05,1.49e-08
35,0.002777778,0.002387181
36,0.0,7.56e-05
37,0.0,1.49e-08
38,0.015277778,1.49e-08
39,0.002777778,1.49e-08
40,0.0,1.49e-08
41,0.0,1.49e-08
42,0.0,1.49e-08
43,0.001408451,1.49e-08
44,0.0,1.49e-08
45,0.006944444,1.49e-08
46,0.001388889,1.49e-08
47,0.006944444,1.49e-08
48,0.0,1.49e-08
49,0.001388889,1.49e-08
50,0.011111111,1.49e-08
51,0.022222222,1.49e-08
52,0.004166667,1.49e-08
53,0.026388889,1.49e-08
54,0.090277778,1.49e-08
55,0.154166667,0.005318254
56,0.031944444,0.000143543
57,0.034722222,0.000604361
58,0.029166667,1.49e-08
59,0.030555556,1.49e-08
60,0.0,1.49e-08
61,0.008333333,1.49e-08
62,0.008333333,1.49e-08
63,0.015277778,0.000188872
64,0.001388889,1.49e-08
65,0.0,1.49e-08
66,0.047222222,1.49e-08
67,0.020833333,0.04227397
68,0.0,0.000226647
69,0.0,1.49e-08
70,0.0,1.49e-08
71,0.0,0.000392839
72,0.0,0.000460833
73,0.0,1.49e-08
74,0.0,1.49e-08
75,0.0,1.49e-08
76,0.001388889,1.49e-08
77,0.0,1.49e-08
78,0.0,1.49e-08
79,0.0,1.49e-08
80,0.001388889,1.49e-08
81,0.0,1.49e-08
82,0.154166667,1.49e-08
83,0.001388889,0.002447605
84,0.0,1.49e-08
85,0.0,1.49e-08
86,0.0,1.49e-08
87,0.0,3.02e-05
88,0.0,1.49e-08
89,0.0,0.000241756
90,0.0,1.49e-08
91,0.0,0.000241756
92,0.001388889,1.49e-08
93,0.0,1.49e-08
94,0.0,1.49e-08
95,0.0,1.49e-08
96,0.001388889,1.49e-08
97,0.0,1.49e-08
98,0.0,1.49e-08
99,0.0,1.49e-08
100,0.0,1.49e-08
101,0.0,1.49e-08
102,0.0,1.49e-08
103,0.0,1.49e-08
104,0.001388889,0.01196605
105,0.004166667,0.003308803
106,0.0,1.49e-08
107,0.0,1.49e-08
108,0.0,1.49e-08
109,0.0,1.49e-08
110,0.0,1.49e-08
111,0.0,1.49e-08
112,0.0,1.49e-08
113,0.0,1.49e-08
114,0.0,1.49e-08
115,0.0,1.49e-08
116,0.0,1.49e-08
117,0.0,1.49e-08
118,0.0,1.49e-08
119,0.0,0.000241756
120,0.011111111,7.56e-05
121,0.0,0.000506148
122,0.0,0.000143543
123,0.0,1.49e-08
124,0.0,1.49e-08
125,0.0,1.49e-08
126,0.040277778,0.031244665
127,0.0,1.49e-08
128,0.0,1.49e-08
129,0.0,1.49e-08
130,0.0,1.49e-08
131,0.0,1.49e-08
132,0.0,1.49e-08
133,0.025,0.003928259
134,0.0,1.49e-08
135,0.0,0.000634581
136,0.0,1.49e-08
137,0.0,4.53e-05
138,0.109722222,1.51e-05
139,0.098611111,0.008732811
140,0.001388889,1.49e-08
141,0.0,1.49e-08
142,0.0,1.49e-08
143,0.0,1.49e-08
144,0.0,1.49e-08
145,0.0,1.49e-08
146,0.0,1.49e-08
147,0.0,1.49e-08
148,0.0,1.49e-08
149,0.0,1.49e-08
150,0.0,1.49e-08
151,0.0,1.49e-08
152,0.0,1.49e-08
153,0.011111111,0.002047241
154,0.005555556,0.003610984
155,0.0,1.49e-08
156,0.0,1.49e-08
157,0.0,0.000241756
158,0.0,1.49e-08
159,0.0,1.49e-08
160,0.0,1.49e-08
161,0.0,1.49e-08
162,0.0,1.49e-08
163,0.0,1.49e-08
164,0.0,1.49e-08
165,0.0,1.49e-08
166,0.0,1.49e-08
167,0.03943662,1.49e-08
168,0.0,0.000211537
169,0.0,1.49e-08
170,0.0,1.49e-08
171,0.0,0.000143543
172,0.0,1.49e-08
173,0.0,1.49e-08
174,0.0,1.49e-08
175,0.0,1.49e-08
176,0.0,1.49e-08
177,0.0,1.49e-08
178,0.0,1.49e-08
179,0.0,1.49e-08
180,0.0,1.49e-08
181,0.0,1.49e-08
182,0.0,1.49e-08
183,0.0,1.49e-08
184,0.0,1.49e-08
185,0.0,0.000929192
186,0.0,1.49e-08
187,0.0,0.001707286
188,0.015277778,1.49e-08
189,0.076388889,0.08199456
190,0.001388889,0.000770554
191,0.0,0.000309736
192,0.0,1.49e-08
193,0.0625,0.000823438
194,0.041666667,0.011407033
195,0.005555556,0.000158653
196,0.0,0.003399462
197,0.213888889,9.82e-05
198,0.001388889,1.49e-08
199,0.229166667,0.001571313
200,0.004166667,0.01476115
201,0.063888889,0.08269712
202,0.240277778,0.04594536
203,0.052777778,0.01680082
204,0.018055556,0.009518459
205,0.0,0.000725225
206,0.0,0.000460833
207,0.009722222,0.000271976
208,0.002777778,0.002681792
209,0.0,0.000339955
210,0.0,1.49e-08
211,0.0,1.49e-08
212,0.0,1.49e-08
213,0.0,1.49e-08
214,0.0,1.49e-08
215,0.0,0.001246482
216,0.0,1.49e-08
217,0.0,1.49e-08
218,0.0,1.49e-08
219,0.0,1.49e-08
220,0.0,1.49e-08
221,0.0,1.49e-08
222,0.0,1.49e-08
223,0.0,1.49e-08
224,0.029166667,1.49e-08
225,0.0,0.008287102
226,0.0,0.000264421
227,0.0,0.000634581
228,0.0,1.49e-08
229,0.0,1.49e-08
230,0.0,1.49e-08
231,0.0,1.49e-08
232,0.0375,0.10022314
233,0.077777778,0.002968863
234,0.015277778,0.000611916
235,0.0,0.005794168
236,0.0,0.001609087
237,0.073611111,0.05414936
238,0.070833333,0.010281444
239,0.002777778,0.00174506
240,0.025,0.032211617
241,0.0,0.001095384
242,0.0,0.00073278
243,0.0,1.49e-08
244,0.0,1.49e-08
245,0.118055556,0.000392839
246,0.001388889,0.002810225
247,0.058333333,0.005061403
248,0.094444444,0.056249455
249,0.015277778,0.008407965
250,0.101388889,0.005831942
251,0.0125,0.014972672
252,0.004166667,0.001873478
253,0.0,1.49e-08
254,0.0,1.49e-08
255,0.0,1.49e-08
256,0.056944444,0.001329571
257,0.270833333,0.18857086
258,0.001388889,1.49e-08
259,0.031944444,1.49e-08
260,0.001388889,1.49e-08
261,0.0,1.49e-08
262,0.0,0.000181317
263,0.018055556,0.001458004
264,0.073611111,0.03517291
265,0.115277778,0.00284043
266,0.111111111,0.04318048
267,0.009859155,0.013106748
268,0.133333333,0.002560929
269,0.011111111,0.02313888
270,0.0,7.56e-05
271,0.0,6.05e-05
272,0.0,1.49e-08
273,0.0,1.49e-08
274,0.0,1.49e-08
275,0.325,1.49e-08
276,0.001388889,0.003875375
277,0.006944444,0.017072767
278,0.001388889,4.53e-05
279,0.009722222,0.0006648
280,0.0,1.49e-08
281,0.025,0.07906349
282,0.0,0.01544103
283,0.126388889,0.001843274
284,0.001388889,0.003006637
285,0.0,0.004351303
286,0.0,0.00420022
287,0.0,0.003505215
288,0.0,1.49e-08
289,0.0,1.49e-08
290,0.0,1.49e-08
291,0.0,1.49e-08
292,0.023943662,0.003104836
293,0.009722222,0.13520718
294,0.001388889,0.009276718
295,0.044444444,0.006549612
296,0.002777778,0.006013244
297,0.156944444,0.059384495
298,0.0,0.00140512
299,0.0,0.001359791
300,0.0,1.49e-08
301,0.0,0.003830046
302,0.029166667,0.003293693
303,0.0,0.02110678
304,0.0,0.001261592
305,0.036111111,0.056007713
306,0.0,1.49e-08
307,0.0,1.49e-08
308,0.0,6.8e-05
309,0.088888889,0.00386782
310,0.001388889,0.000219092
311,0.020833333,0.017072767
312,0.013888889,0.000491038
313,0.0,0.000679895
314,0.0,1.49e-08
315,0.0,1.49e-08
316,0.0,1.49e-08
317,0.0,1.49e-08
318,0.0,1.49e-08
319,0.0,1.49e-08
320,0.0,1.49e-08
321,0.0,1.49e-08
322,0.0,1.49e-08
323,0.0,1.49e-08
324,0.0,1.49e-08
325,0.0,1.49e-08
326,0.0,1.49e-08
327,0.0,1.49e-08
328,0.0,1.49e-08
329,0.0,1.49e-08
330,0.0,1.49e-08
331,0.0,1.49e-08
332,0.0,1.49e-08
333,0.002777778,1.49e-08
334,0.031944444,0.49505705
335,0.0,0.02214171
336,0.0,0.000566587
337,0.0,0.005514666
338,0.0,1.49e-08
339,0.0,6.05e-05
340,0.0,1.49e-08
341,0.0,1.49e-08
342,0.084507042,1.49e-08
343,0.013888889,6.8e-05
344,0.0,1.49e-08
345,0.297222222,0.00037773
346,0.448611111,0.002606258
347,0.225,0.016000062
348,0.001388889,0.000491038
349,0.006944444,0.003792286
350,0.001388889,1.49e-08
351,0.0,0.003225714
352,0.0,1.49e-08
353,0.0,1.49e-08
354,0.0,1.49e-08
355,0.175,1.49e-08
356,0.013888889,0.000657246
357,0.0,1.49e-08
358,0.0,1.49e-08
359,0.0,1.49e-08
360,0.0,1.49e-08
361,0.0,1.49e-08
362,0.0,1.49e-08
363,0.0,1.49e-08
364,0.0,1.49e-08
365,0.258333333,0.001903698
366,0.019444444,1.49e-08
367,0.0,1.49e-08
368,0.0,0.000302181
369,0.0,0.003558099
370,0.0,1.49e-08
371,0.0,1.49e-08
372,0.0,1.49e-08
373,0.0,1.49e-08
374,0.0,1.49e-08
375,0.076388889,0.076661214
376,0.001388889,1.49e-08
377,0.0,0.000113323
378,0.229166667,0.015592128
379,0.0,0.010251224
380,0.025,0.07800588
381,0.0,1.49e-08
382,0.0,1.49e-08
383,0.0,1.49e-08
384,0.0,1.49e-08
385,0.0,0.002606258
386,0.0,0.00037773
387,0.125,0.008611932
388,0.001388889,0.000203982
389,0.043055556,0.003694072
390,0.0,1.49e-08
391,0.0,0.000762999
392,0.0,1.49e-08
393,0.0,1.49e-08
394,0.0,0.000158653
395,0.0,1.49e-08
396,0.0,1.49e-08
397,0.0,0.000166208
398,0.0,1.49e-08
399,0.0,1.49e-08
400,0.0,1.49e-08
401,0.0,1.49e-08
402,0.0,1.49e-08
403,0.0,1.49e-08
404,0.0,0.000657246
405,0.0,1.49e-08
406,0.0,1.49e-08
407,0.0,0.000974521
408,0.0,1.49e-08
409,0.0,1.49e-08
410,0.0,1.49e-08
411,0.0,1.49e-08
412,0.0375,1.49e-08
413,0.086111111,0.002251193
414,0.002777778,0.00073278
415,0.0,1.49e-08
416,0.021126761,0.003029302
417,0.027777778,0.19784757
418,0.001388889,0.000271976
419,0.0,0.07886708
420,0.0,1.49e-08
421,0.0,0.00036262
422,0.004166667,0.000188872
423,0.0,0.032113418
424,0.0,0.000407949
425,0.0,1.49e-08
426,0.0,1.49e-08
427,0.008333333,0.005733743
428,0.306944444,0.20936035
429,0.013888889,0.052638486
430,0.0,1.49e-08
431,0.0,1.49e-08
432,0.0,1.49e-08
433,0.0,1.49e-08
434,0.0,1.49e-08
435,0.0,1.49e-08
436,0.0,1.49e-08
437,0.0,1.49e-08
438,0.0,1.49e-08
439,0.0,1.49e-08
440,0.0,1.49e-08
441,0.0,1.49e-08
442,0.0,1.49e-08
443,0.0,1.49e-08
444,0.0,1.49e-08
445,0.0,1.49e-08
446,0.0,1.49e-08
447,0.0,1.49e-08
448,0.0,1.49e-08
449,0.002777778,0.000445724
450,0.215277778,0.005431563
451,0.029166667,0.002508044
452,0.0,1.49e-08
453,0.0,1.49e-08
454,0.0,1.49e-08
455,0.0,0.002009466
456,0.0,1.49e-08
457,0.0,1.49e-08
458,0.0,1.49e-08
459,0.0,1.49e-08
460,0.0,1.49e-08
461,0.0,1.49e-08
462,0.0,1.49e-08
463,0.0,1.49e-08
464,0.0,1.49e-08
465,0.0,1.49e-08
466,0.0,1.49e-08
467,0.0,1.49e-08
468,0.0,1.49e-08
469,0.0,1.49e-08
470,0.018055556,0.05652897
471,0.0,1.49e-08
472,0.029166667,1.49e-08
473,0.002777778,1.49e-08
474,0.001388889,1.49e-08
475,0.0,1.49e-08
476,0.0,1.49e-08
477,0.0,1.49e-08
478,0.0,1.49e-08
479,0.0,1.49e-08
480,0.0,1.49e-08
481,0.0,1.49e-08
482,0.0,1.49e-08
483,0.0,1.49e-08
484,0.0,1.49e-08
485,0.0,1.49e-08
486,0.0,1.49e-08
487,0.0,1.49e-08
488,0.0,1.49e-08
489,0.018055556,1.49e-08
490,0.013888889,0.039493978
491,0.004225352,0.06975657
492,0.001388889,1.49e-08
493,0.001388889,1.49e-08
494,0.001388889,1.49e-08
495,0.0,1.49e-08
496,0.0,0.001027405
497,0.005555556,0.010387197
498,0.004166667,0.000143543
499,0.001388889,0.009314492
500,0.002777778,0.000634581
501,0.0,4.53e-05
502,0.002777778,7.56e-05
503,0.001388889,0.001722395
504,0.001388889,1.49e-08
505,0.001388889,1.49e-08
506,0.0,1.49e-08
507,0.001388889,1.49e-08
508,0.001388889,1.49e-08
509,0.001388889,6.8e-05
510,0.0,1.49e-08
511,0.001388889,1.49e-08
512,0.0,1.49e-08
513,0.001388889,1.49e-08
514,0.0,1.49e-08
515,0.0,1.49e-08
516,0.0,1.49e-08
517,0.001388889,1.49e-08
518,0.0,1.49e-08
519,0.0,1.49e-08
520,0.001388889,0.033473194
521,0.0,0.001677066
522,0.001388889,1.49e-08
523,0.0,1.49e-08
524,0.0,1.49e-08
525,0.0,1.49e-08
526,0.001388889,1.49e-08
527,0.0,1.49e-08
528,0.0,1.49e-08
529,0.0,1.49e-08
530,0.001388889,0.009881064
531,0.0,0.011573225
532,0.0,0.27747762
533,0.001388889,0.000158653
534,0.0,3.78e-05
535,0.001388889,0.001367346
536,0.001388889,0.002847984
537,0.0,0.001692176
538,0.0,1.49e-08
539,0.001388889,1.49e-08
540,0.001388889,1.49e-08
541,0.0,0.007576987
542,0.001388889,0.001155824
543,0.0,0.000241756
544,0.001388889,1.49e-08
545,0.001388889,1.49e-08
546,0.0,0.000241756
547,0.0,1.49e-08
548,0.001388889,1.49e-08
549,0.0,1.49e-08
550,0.001388889,0.08846106
551,0.0,7.56e-05
552,0.001388889,0.000181317
553,0.0,0.000120878
554,0.0,1.49e-08
555,0.034722222,1.49e-08
556,0.001388889,1.49e-08
557,0.0,1.49e-08
558,0.0,1.49e-08
559,0.0,0.000642136
560,0.0,0.000415504
561,0.0,1.49e-08
562,0.0,1.49e-08
563,0.0,1.49e-08
564,0.009722222,0.02911435
565,0.059722222,0.17213267
566,0.001388889,1.49e-08
567,0.0,1.49e-08
568,0.0,1.49e-08
569,0.0,1.49e-08
570,0.0,1.49e-08
571,0.0,1.49e-08
572,0.0,1.49e-08
573,0.0,1.49e-08
574,0.0,1.49e-08
575,0.0,1.49e-08
576,0.0,1.49e-08
577,0.0,0.003535435
578,0.001388889,1.49e-08
579,0.0,1.49e-08
580,0.0,1.49e-08
581,0.0,1.49e-08
582,0.0,1.49e-08
583,0.0,1.49e-08
584,0.0,1.49e-08
585,0.0,1.49e-08
586,0.0,1.49e-08
587,0.0,1.49e-08
588,0.0,1.49e-08
589,0.0,1.49e-08
590,0.0,1.49e-08
591,0.0,1.49e-08
592,0.0,1.49e-08
593,0.0,1.49e-08
594,0.0,1.49e-08
595,0.0,1.49e-08
596,0.0,1.49e-08
597,0.0,1.49e-08
598,0.0,1.49e-08
599,0.0,1.49e-08
600,0.0,1.49e-08
601,0.0,1.49e-08
602,0.0,1.49e-08
603,0.104166667,0.07438737
604,0.002777778,0.000392839
605,0.0,0.030534565
606,0.001388889,1.49e-08
607,0.0,1.49e-08
608,0.0,0.000120878
609,0.0,3.78e-05
610,0.0,0.000460833
611,0.018055556,0.025284305
612,0.022222222,0.027565718
613,0.0,0.000226647
614,0.118055556,0.00068745
615,0.0,0.011505231
616,0.0,1.49e-08
617,0.146478873,1.49e-08
618,0.043055556,0.30224824
619,0.055555556,0.000135988
620,0.0,1.49e-08
621,0.0,1.49e-08
622,0.0,4.53e-05
623,0.0,1.49e-08
624,0.002777778,0.000309736
625,0.018055556,0.085673526
626,0.173611111,0.04322581
627,0.002777778,0.004018903
628,0.0,0.000135988
629,0.0,0.000113323
630,0.034722222,1.49e-08
631,0.001388889,0.027573273
632,0.034722222,1.49e-08
633,0.020833333,0.00565064
634,0.001388889,0.000219092
635,0.0,1.49e-08
636,0.0,1.49e-08
637,0.0,1.49e-08
638,0.004166667,0.000309736
639,0.009722222,0.02600953
640,0.001388889,1.49e-08
641,0.0,1.49e-08
642,0.007042254,0.001382455
643,0.0,1.49e-08
644,0.0,1.49e-08
645,0.0,1.49e-08
646,0.066666667,0.001027405
647,0.072222222,0.04471402
648,0.001388889,7.56e-05
649,0.0,1.51e-05
650,0.0,1.49e-08
651,0.0,1.49e-08
652,0.0,1.49e-08
653,0.0,1.49e-08
654,0.0,1.49e-08
655,0.0,1.49e-08
656,0.0,1.49e-08
657,0.0,1.49e-08
658,0.0,1.49e-08
659,0.0,1.49e-08
660,0.0,1.49e-08
661,0.033333333,1.49e-08
662,0.004166667,0.000853658
663,0.0,0.02217193
664,0.0,0.002666682
665,0.001388889,1.49e-08
666,0.0,0.012343764
667,0.0,1.49e-08
668,0.0,1.49e-08
669,0.0,1.49e-08
670,0.005555556,1.49e-08
671,0.111111111,0.15197021
672,0.0,0.00036262
673,0.0,1.49e-08
674,0.0,1.49e-08
675,0.0,1.49e-08
676,0.0,1.49e-08
677,0.0,1.49e-08
678,0.0,1.49e-08
679,0.0,1.49e-08
680,0.0,1.49e-08
681,0.0,1.49e-08
682,0.0,1.49e-08
683,0.0,1.49e-08
684,0.0,1.49e-08
685,0.033333333,0.001238927
686,0.0125,0.019731894
687,0.0,0.005310699
688,0.0,1.49e-08
689,0.0,1.49e-08
690,0.0,1.49e-08
691,0.002777778,0.000838548
692,0.0,1.49e-08
693,0.106944444,1.49e-08
694,0.054166667,0.05899167
695,0.0,1.49e-08
696,0.001388889,1.49e-08
697,0.0,1.49e-08
698,0.0,1.49e-08
699,0.0,1.49e-08
700,0.0,1.49e-08
701,0.0,1.49e-08
702,0.0,1.49e-08
703,0.0,1.49e-08
704,0.0,1.49e-08
705,0.0,1.49e-08
706,0.0,1.49e-08
707,0.0,1.49e-08
708,0.005555556,0.020071834
709,0.159722222,0.003014192
710,0.025,1.49e-08
711,0.104166667,0.109635815
712,0.047222222,0.04666303
713,0.0,0.028933048
714,0.001388889,1.49e-08
715,0.0,1.49e-08
716,0.0,1.49e-08
717,0.009859155,3.78e-05
718,0.001388889,1.49e-08
719,0.0,0.000241756
720,0.0,1.49e-08
721,0.0,0.00143534
722,0.0,1.49e-08
723,0.0,1.49e-08
724,0.0,1.49e-08
725,0.0,1.49e-08
726,0.0,1.49e-08
727,0.0,1.49e-08
728,0.0,1.49e-08
729,0.0,1.49e-08
730,0.0,1.49e-08
731,0.0,1.49e-08
732,0.001388889,1.49e-08
733,0.0,1.49e-08
734,0.0,1.49e-08
735,0.0,1.49e-08
736,0.0,1.49e-08
737,0.019444444,1.49e-08
738,0.002816901,1.49e-08
739,0.0,1.49e-08
740,0.0,1.49e-08
