,Indicator,variable,value
501,bar,wind-speed,-0.07473938
333,bar,sp,0.989546441
69,bar,dew2m,-0.540936201
189,bar,max2mt,-0.117378189
477,bar,dew-pt,-0.522133336
549,bar,rain,-0.100199887
261,bar,min2mt,-0.121397936
21,bar,u10,-0.232227392
525,bar,bar,1.0
213,bar,mx2t,-0.117378189
117,bar,temp2m,-0.114927064
429,bar,low-temp,-0.161684001
309,bar,skt,-0.027224196
453,bar,out-hum,-0.175514767
45,bar,v10,-0.229984957
405,bar,hi-temp,-0.152999882
357,bar,tcrw,-0.270313468
573,bar,rain-rate,-0.09267135
165,bar,crr,-0.183180873
93,bar,dw2m,-0.540936201
237,bar,msdrswrf,0.15845236
381,bar,temp-out,-0.144793291
285,bar,mn2t,-0.120904417
141,bar,tmp2m,-0.114927064
390,crr,hi-temp,-0.084744026
270,crr,mn2t,-0.088468569
150,crr,crr,1.0
126,crr,tmp2m,-0.093011836
534,crr,rain,0.145427239
294,crr,skt,-0.09928345
486,crr,wind-speed,0.087681153
174,crr,max2mt,-0.082455805
462,crr,dew-pt,0.076151574
318,crr,sp,-0.173978278
78,crr,dw2m,0.158470082
414,crr,low-temp,-0.081355536
246,crr,min2mt,-0.088365716
6,crr,u10,0.155388484
342,crr,tcrw,0.202902212
510,crr,bar,-0.183180873
222,crr,msdrswrf,-0.08713075
30,crr,v10,-0.176424946
102,crr,temp2m,-0.093011836
54,crr,dew2m,0.158470082
366,crr,temp-out,-0.086323152
438,crr,out-hum,0.149261079
198,crr,mx2t,-0.082455805
558,crr,rain-rate,0.155239534
499,dew-pt,wind-speed,-0.043600816
379,dew-pt,temp-out,0.359487839
139,dew-pt,tmp2m,0.425341128
67,dew-pt,dew2m,0.918925758
307,dew-pt,skt,0.373630676
523,dew-pt,bar,-0.522133336
115,dew-pt,temp2m,0.425341128
91,dew-pt,dw2m,0.918925758
475,dew-pt,dew-pt,1.0
19,dew-pt,u10,0.146588296
211,dew-pt,mx2t,0.471227701
427,dew-pt,low-temp,0.341456706
403,dew-pt,hi-temp,0.362718875
187,dew-pt,max2mt,0.471227701
451,dew-pt,out-hum,0.22540351
355,dew-pt,tcrw,0.031678738
331,dew-pt,sp,-0.530078003
547,dew-pt,rain,0.025189653
43,dew-pt,v10,0.287385882
163,dew-pt,crr,0.076151574
283,dew-pt,mn2t,0.466024717
235,dew-pt,msdrswrf,0.016426087
571,dew-pt,rain-rate,0.044085893
259,dew-pt,min2mt,0.466180533
506,dew2m,bar,-0.540936201
98,dew2m,temp2m,0.3924443
242,dew2m,min2mt,0.422843967
218,dew2m,msdrswrf,-0.050191238
194,dew2m,mx2t,0.437679884
266,dew2m,mn2t,0.422717324
146,dew2m,crr,0.158470082
458,dew2m,dew-pt,0.918925758
170,dew2m,max2mt,0.437679884
482,dew2m,wind-speed,-0.044160196
386,dew2m,hi-temp,0.331403346
290,dew2m,skt,0.333062343
434,dew2m,out-hum,0.226261607
122,dew2m,tmp2m,0.3924443
410,dew2m,low-temp,0.325246219
74,dew2m,dw2m,1.0
2,dew2m,u10,0.150187159
362,dew2m,temp-out,0.335805697
50,dew2m,dew2m,1.0
338,dew2m,tcrw,0.064708889
26,dew2m,v10,0.282229274
314,dew2m,sp,-0.545576159
530,dew2m,rain,0.083850643
554,dew2m,rain-rate,0.107426691
75,dw2m,dw2m,1.0
531,dw2m,rain,0.083850643
267,dw2m,mn2t,0.422717324
555,dw2m,rain-rate,0.107426691
363,dw2m,temp-out,0.335805697
171,dw2m,max2mt,0.437679884
411,dw2m,low-temp,0.325246219
123,dw2m,tmp2m,0.3924443
51,dw2m,dew2m,1.0
147,dw2m,crr,0.158470082
291,dw2m,skt,0.333062343
387,dw2m,hi-temp,0.331403346
27,dw2m,v10,0.282229274
459,dw2m,dew-pt,0.918925758
483,dw2m,wind-speed,-0.044160196
243,dw2m,min2mt,0.422843967
435,dw2m,out-hum,0.226261607
3,dw2m,u10,0.150187159
315,dw2m,sp,-0.545576159
507,dw2m,bar,-0.540936201
99,dw2m,temp2m,0.3924443
339,dw2m,tcrw,0.064708889
195,dw2m,mx2t,0.437679884
219,dw2m,msdrswrf,-0.050191238
136,hi-temp,tmp2m,0.901054775
232,hi-temp,msdrswrf,0.404769277
424,hi-temp,low-temp,0.984958861
568,hi-temp,rain-rate,-0.098563165
472,hi-temp,dew-pt,0.362718875
160,hi-temp,crr,-0.084744026
400,hi-temp,hi-temp,1.0
544,hi-temp,rain,-0.107617857
16,hi-temp,u10,-0.101276674
40,hi-temp,v10,0.212610073
184,hi-temp,max2mt,0.912080887
208,hi-temp,mx2t,0.912080887
448,hi-temp,out-hum,-0.802168215
352,hi-temp,tcrw,-0.091040837
280,hi-temp,mn2t,0.916786237
256,hi-temp,min2mt,0.916752614
328,hi-temp,sp,-0.223212729
88,hi-temp,dw2m,0.331403346
496,hi-temp,wind-speed,0.438448795
520,hi-temp,bar,-0.152999882
64,hi-temp,dew2m,0.331403346
112,hi-temp,temp2m,0.901054775
376,hi-temp,temp-out,0.988467953
304,hi-temp,skt,0.746050793
137,low-temp,tmp2m,0.888629775
41,low-temp,v10,0.185062167
497,low-temp,wind-speed,0.456089554
353,low-temp,tcrw,-0.077417442
185,low-temp,max2mt,0.898183659
377,low-temp,temp-out,0.983134796
113,low-temp,temp2m,0.888629775
305,low-temp,skt,0.717806438
329,low-temp,sp,-0.231995771
209,low-temp,mx2t,0.898183659
17,low-temp,u10,-0.085522198
257,low-temp,min2mt,0.906147266
569,low-temp,rain-rate,-0.102587326
425,low-temp,low-temp,1.0
521,low-temp,bar,-0.161684001
233,low-temp,msdrswrf,0.374434434
89,low-temp,dw2m,0.325246219
401,low-temp,hi-temp,0.984958861
545,low-temp,rain,-0.107304101
449,low-temp,out-hum,-0.798322277
65,low-temp,dew2m,0.325246219
161,low-temp,crr,-0.081355536
281,low-temp,mn2t,0.906213406
473,low-temp,dew-pt,0.341456706
151,max2mt,crr,-0.082455805
103,max2mt,temp2m,0.981335168
199,max2mt,mx2t,1.0
559,max2mt,rain-rate,-0.104823501
79,max2mt,dw2m,0.437679884
367,max2mt,temp-out,0.929442644
511,max2mt,bar,-0.117378189
487,max2mt,wind-speed,0.382518916
55,max2mt,dew2m,0.437679884
223,max2mt,msdrswrf,0.545383844
295,max2mt,skt,0.892978333
127,max2mt,tmp2m,0.981335168
31,max2mt,v10,0.319037482
7,max2mt,u10,-0.039540465
535,max2mt,rain,-0.104719392
415,max2mt,low-temp,0.898183659
391,max2mt,hi-temp,0.912080887
463,max2mt,dew-pt,0.471227701
319,max2mt,sp,-0.193535658
343,max2mt,tcrw,-0.146369721
247,max2mt,min2mt,0.994076109
271,max2mt,mn2t,0.994067167
439,max2mt,out-hum,-0.657266384
175,max2mt,max2mt,1.0
346,min2mt,tcrw,-0.138612769
562,min2mt,rain-rate,-0.098504459
370,min2mt,temp-out,0.934588745
130,min2mt,tmp2m,0.980606932
250,min2mt,min2mt,1.0
538,min2mt,rain,-0.099751002
58,min2mt,dew2m,0.422843967
10,min2mt,u10,-0.03939079
418,min2mt,low-temp,0.906147266
322,min2mt,sp,-0.200960583
82,min2mt,dw2m,0.422843967
226,min2mt,msdrswrf,0.556347562
514,min2mt,bar,-0.121397936
490,min2mt,wind-speed,0.406102089
202,min2mt,mx2t,0.994076109
106,min2mt,temp2m,0.980606932
34,min2mt,v10,0.303864662
466,min2mt,dew-pt,0.466180533
442,min2mt,out-hum,-0.665530166
274,min2mt,mn2t,0.999982026
298,min2mt,skt,0.894382426
154,min2mt,crr,-0.088365716
178,min2mt,max2mt,0.994076109
394,min2mt,hi-temp,0.916752614
227,mn2t,msdrswrf,0.556090241
323,mn2t,sp,-0.200452214
179,mn2t,max2mt,0.994067167
203,mn2t,mx2t,0.994067167
35,mn2t,v10,0.303921828
467,mn2t,dew-pt,0.466024717
275,mn2t,mn2t,1.0
515,mn2t,bar,-0.120904417
419,mn2t,low-temp,0.906213406
59,mn2t,dew2m,0.422717324
251,mn2t,min2mt,0.999982026
11,mn2t,u10,-0.039273763
395,mn2t,hi-temp,0.916786237
107,mn2t,temp2m,0.980586314
371,mn2t,temp-out,0.934563705
347,mn2t,tcrw,-0.139204953
539,mn2t,rain,-0.100265247
443,mn2t,out-hum,-0.665556517
491,mn2t,wind-speed,0.405997134
155,mn2t,crr,-0.088468569
563,mn2t,rain-rate,-0.099047642
83,mn2t,dw2m,0.422717324
299,mn2t,skt,0.89420609
131,mn2t,tmp2m,0.980586314
273,msdrswrf,mn2t,0.556090241
393,msdrswrf,hi-temp,0.404769277
369,msdrswrf,temp-out,0.472360458
321,msdrswrf,sp,0.0889809
297,msdrswrf,skt,0.822605731
249,msdrswrf,min2mt,0.556347562
345,msdrswrf,tcrw,-0.073474679
561,msdrswrf,rain-rate,-0.098091037
129,msdrswrf,tmp2m,0.62151738
441,msdrswrf,out-hum,-0.507520654
105,msdrswrf,temp2m,0.62151738
201,msdrswrf,mx2t,0.545383844
465,msdrswrf,dew-pt,0.016426087
57,msdrswrf,dew2m,-0.050191238
513,msdrswrf,bar,0.15845236
153,msdrswrf,crr,-0.08713075
177,msdrswrf,max2mt,0.545383844
81,msdrswrf,dw2m,-0.050191238
33,msdrswrf,v10,0.079698424
537,msdrswrf,rain,-0.093685058
489,msdrswrf,wind-speed,0.450851166
225,msdrswrf,msdrswrf,1.0
417,msdrswrf,low-temp,0.374434434
9,msdrswrf,u10,-0.069609126
152,mx2t,crr,-0.082455805
56,mx2t,dew2m,0.437679884
176,mx2t,max2mt,1.0
416,mx2t,low-temp,0.898183659
464,mx2t,dew-pt,0.471227701
392,mx2t,hi-temp,0.912080887
344,mx2t,tcrw,-0.146369721
128,mx2t,tmp2m,0.981335168
296,mx2t,skt,0.892978333
32,mx2t,v10,0.319037482
104,mx2t,temp2m,0.981335168
248,mx2t,min2mt,0.994076109
80,mx2t,dw2m,0.437679884
8,mx2t,u10,-0.039540465
224,mx2t,msdrswrf,0.545383844
272,mx2t,mn2t,0.994067167
320,mx2t,sp,-0.193535658
368,mx2t,temp-out,0.929442644
440,mx2t,out-hum,-0.657266384
200,mx2t,mx2t,1.0
560,mx2t,rain-rate,-0.104823501
512,mx2t,bar,-0.117378189
536,mx2t,rain,-0.104719392
488,mx2t,wind-speed,0.382518916
90,out-hum,dw2m,0.226261607
114,out-hum,temp2m,-0.686930741
378,out-hum,temp-out,-0.812456718
498,out-hum,wind-speed,-0.540503842
522,out-hum,bar,-0.175514767
306,out-hum,skt,-0.596085468
282,out-hum,mn2t,-0.665556517
186,out-hum,max2mt,-0.657266384
210,out-hum,mx2t,-0.657266384
18,out-hum,u10,0.182137899
450,out-hum,out-hum,1.0
138,out-hum,tmp2m,-0.686930741
354,out-hum,tcrw,0.091073739
426,out-hum,low-temp,-0.798322277
402,out-hum,hi-temp,-0.802168215
162,out-hum,crr,0.149261079
474,out-hum,dew-pt,0.22540351
570,out-hum,rain-rate,0.175195573
330,out-hum,sp,-0.109091124
42,out-hum,v10,0.007275646
546,out-hum,rain,0.164979604
234,out-hum,msdrswrf,-0.507520654
66,out-hum,dew2m,0.226261607
258,out-hum,min2mt,-0.665530166
358,rain,tcrw,0.037248857
334,rain,sp,-0.101289487
550,rain,rain,1.0
46,rain,v10,-0.110812475
22,rain,u10,0.071997822
70,rain,dew2m,0.083850643
238,rain,msdrswrf,-0.093685058
526,rain,bar,-0.100199887
262,rain,min2mt,-0.099751002
166,rain,crr,0.145427239
478,rain,dew-pt,0.025189653
214,rain,mx2t,-0.104719392
286,rain,mn2t,-0.100265247
574,rain,rain-rate,0.910484622
454,rain,out-hum,0.164979604
382,rain,temp-out,-0.117721716
142,rain,tmp2m,-0.112522743
406,rain,hi-temp,-0.107617857
118,rain,temp2m,-0.112522743
502,rain,wind-speed,0.001880342
94,rain,dw2m,0.083850643
310,rain,skt,-0.104560115
430,rain,low-temp,-0.107304101
190,rain,max2mt,-0.104719392
431,rain-rate,low-temp,-0.102587326
407,rain-rate,hi-temp,-0.098563165
551,rain-rate,rain,0.910484622
527,rain-rate,bar,-0.09267135
383,rain-rate,temp-out,-0.113935206
479,rain-rate,dew-pt,0.044085893
359,rain-rate,tcrw,0.04888604
503,rain-rate,wind-speed,0.020200761
455,rain-rate,out-hum,0.175195573
287,rain-rate,mn2t,-0.099047642
575,rain-rate,rain-rate,1.0
239,rain-rate,msdrswrf,-0.098091037
191,rain-rate,max2mt,-0.104823501
95,rain-rate,dw2m,0.107426691
143,rain-rate,tmp2m,-0.109936165
311,rain-rate,skt,-0.098457619
71,rain-rate,dew2m,0.107426691
119,rain-rate,temp2m,-0.109936165
23,rain-rate,u10,0.068863483
167,rain-rate,crr,0.155239534
263,rain-rate,min2mt,-0.098504459
215,rain-rate,mx2t,-0.104823501
47,rain-rate,v10,-0.102816666
335,rain-rate,sp,-0.08699712
108,skt,temp2m,0.925165667
36,skt,v10,0.27167217
252,skt,min2mt,0.894382426
516,skt,bar,-0.027224196
156,skt,crr,-0.09928345
492,skt,wind-speed,0.422834319
300,skt,skt,1.0
60,skt,dew2m,0.333062343
276,skt,mn2t,0.89420609
372,skt,temp-out,0.795613008
540,skt,rain,-0.104560115
132,skt,tmp2m,0.925165667
444,skt,out-hum,-0.596085468
348,skt,tcrw,-0.122694379
204,skt,mx2t,0.892978333
564,skt,rain-rate,-0.098457619
420,skt,low-temp,0.717806438
84,skt,dw2m,0.333062343
324,skt,sp,-0.105439315
468,skt,dew-pt,0.373630676
12,skt,u10,-0.045157041
396,skt,hi-temp,0.746050793
228,skt,msdrswrf,0.822605731
180,skt,max2mt,0.892978333
85,sp,dw2m,-0.545576159
397,sp,hi-temp,-0.223212729
541,sp,rain,-0.101289487
133,sp,tmp2m,-0.193948629
229,sp,msdrswrf,0.0889809
205,sp,mx2t,-0.193535658
421,sp,low-temp,-0.231995771
157,sp,crr,-0.173978278
517,sp,bar,0.989546441
61,sp,dew2m,-0.545576159
469,sp,dew-pt,-0.530078003
253,sp,min2mt,-0.200960583
277,sp,mn2t,-0.200452214
109,sp,temp2m,-0.193948629
373,sp,temp-out,-0.218789711
301,sp,skt,-0.105439315
493,sp,wind-speed,-0.120044269
565,sp,rain-rate,-0.08699712
181,sp,max2mt,-0.193535658
37,sp,v10,-0.2761082
445,sp,out-hum,-0.109091124
349,sp,tcrw,-0.258831685
13,sp,u10,-0.191366128
325,sp,sp,1.0
350,tcrw,tcrw,1.0
422,tcrw,low-temp,-0.077417442
206,tcrw,mx2t,-0.146369721
326,tcrw,sp,-0.258831685
182,tcrw,max2mt,-0.146369721
230,tcrw,msdrswrf,-0.073474679
134,tcrw,tmp2m,-0.137380994
14,tcrw,u10,0.241206512
566,tcrw,rain-rate,0.04888604
518,tcrw,bar,-0.270313468
158,tcrw,crr,0.202902212
374,tcrw,temp-out,-0.072987533
302,tcrw,skt,-0.122694379
110,tcrw,temp2m,-0.137380994
494,tcrw,wind-speed,0.136286861
86,tcrw,dw2m,0.064708889
254,tcrw,min2mt,-0.138612769
38,tcrw,v10,-0.124524592
446,tcrw,out-hum,0.091073739
542,tcrw,rain,0.037248857
278,tcrw,mn2t,-0.139204953
398,tcrw,hi-temp,-0.091040837
470,tcrw,dew-pt,0.031678738
62,tcrw,dew2m,0.064708889
87,temp-out,dw2m,0.335805697
447,temp-out,out-hum,-0.812456718
183,temp-out,max2mt,0.929442644
159,temp-out,crr,-0.086323152
255,temp-out,min2mt,0.934588745
519,temp-out,bar,-0.144793291
351,temp-out,tcrw,-0.072987533
327,temp-out,sp,-0.218789711
567,temp-out,rain-rate,-0.113935206
135,temp-out,tmp2m,0.928204815
15,temp-out,u10,-0.096177408
303,temp-out,skt,0.795613008
375,temp-out,temp-out,1.0
207,temp-out,mx2t,0.929442644
279,temp-out,mn2t,0.934563705
495,temp-out,wind-speed,0.469926082
543,temp-out,rain,-0.117721716
399,temp-out,hi-temp,0.988467953
111,temp-out,temp2m,0.928204815
471,temp-out,dew-pt,0.359487839
231,temp-out,msdrswrf,0.472360458
423,temp-out,low-temp,0.983134796
63,temp-out,dew2m,0.335805697
39,temp-out,v10,0.206692922
148,temp2m,crr,-0.093011836
124,temp2m,tmp2m,1.0
484,temp2m,wind-speed,0.450952773
460,temp2m,dew-pt,0.425341128
340,temp2m,tcrw,-0.137380994
52,temp2m,dew2m,0.3924443
4,temp2m,u10,-0.058406918
364,temp2m,temp-out,0.928204815
316,temp2m,sp,-0.193948629
556,temp2m,rain-rate,-0.109936165
292,temp2m,skt,0.925165667
28,temp2m,v10,0.277968474
388,temp2m,hi-temp,0.901054775
268,temp2m,mn2t,0.980586314
172,temp2m,max2mt,0.981335168
244,temp2m,min2mt,0.980606932
532,temp2m,rain,-0.112522743
220,temp2m,msdrswrf,0.62151738
76,temp2m,dw2m,0.3924443
436,temp2m,out-hum,-0.686930741
196,temp2m,mx2t,0.981335168
508,temp2m,bar,-0.114927064
100,temp2m,temp2m,1.0
412,temp2m,low-temp,0.888629775
53,tmp2m,dew2m,0.3924443
533,tmp2m,rain,-0.112522743
29,tmp2m,v10,0.277968474
77,tmp2m,dw2m,0.3924443
557,tmp2m,rain-rate,-0.109936165
509,tmp2m,bar,-0.114927064
5,tmp2m,u10,-0.058406918
125,tmp2m,tmp2m,1.0
101,tmp2m,temp2m,1.0
461,tmp2m,dew-pt,0.425341128
293,tmp2m,skt,0.925165667
317,tmp2m,sp,-0.193948629
365,tmp2m,temp-out,0.928204815
221,tmp2m,msdrswrf,0.62151738
173,tmp2m,max2mt,0.981335168
341,tmp2m,tcrw,-0.137380994
485,tmp2m,wind-speed,0.450952773
437,tmp2m,out-hum,-0.686930741
245,tmp2m,min2mt,0.980606932
413,tmp2m,low-temp,0.888629775
197,tmp2m,mx2t,0.981335168
269,tmp2m,mn2t,0.980586314
389,tmp2m,hi-temp,0.901054775
149,tmp2m,crr,-0.093011836
432,u10,out-hum,0.182137899
216,u10,msdrswrf,-0.069609126
288,u10,skt,-0.045157041
72,u10,dw2m,0.150187159
552,u10,rain-rate,0.068863483
312,u10,sp,-0.191366128
24,u10,v10,-0.15471958
240,u10,min2mt,-0.03939079
48,u10,dew2m,0.150187159
264,u10,mn2t,-0.039273763
408,u10,low-temp,-0.085522198
528,u10,rain,0.071997822
384,u10,hi-temp,-0.101276674
0,u10,u10,1.0
192,u10,mx2t,-0.039540465
504,u10,bar,-0.232227392
120,u10,tmp2m,-0.058406918
456,u10,dew-pt,0.146588296
168,u10,max2mt,-0.039540465
96,u10,temp2m,-0.058406918
144,u10,crr,0.155388484
480,u10,wind-speed,-0.096088044
360,u10,temp-out,-0.096177408
336,u10,tcrw,0.241206512
25,v10,v10,1.0
481,v10,wind-speed,-0.239276517
145,v10,crr,-0.176424946
553,v10,rain-rate,-0.102816666
1,v10,u10,-0.15471958
265,v10,mn2t,0.303921828
121,v10,tmp2m,0.277968474
337,v10,tcrw,-0.124524592
49,v10,dew2m,0.282229274
385,v10,hi-temp,0.212610073
409,v10,low-temp,0.185062167
169,v10,max2mt,0.319037482
361,v10,temp-out,0.206692922
433,v10,out-hum,0.007275646
289,v10,skt,0.27167217
73,v10,dw2m,0.282229274
97,v10,temp2m,0.277968474
193,v10,mx2t,0.319037482
529,v10,rain,-0.110812475
313,v10,sp,-0.2761082
457,v10,dew-pt,0.287385882
505,v10,bar,-0.229984957
241,v10,min2mt,0.303864662
217,v10,msdrswrf,0.079698424
332,wind-speed,sp,-0.120044269
572,wind-speed,rain-rate,0.020200761
356,wind-speed,tcrw,0.136286861
20,wind-speed,u10,-0.096088044
308,wind-speed,skt,0.422834319
140,wind-speed,tmp2m,0.450952773
284,wind-speed,mn2t,0.405997134
476,wind-speed,dew-pt,-0.043600816
116,wind-speed,temp2m,0.450952773
500,wind-speed,wind-speed,1.0
164,wind-speed,crr,0.087681153
452,wind-speed,out-hum,-0.540503842
92,wind-speed,dw2m,-0.044160196
188,wind-speed,max2mt,0.382518916
212,wind-speed,mx2t,0.382518916
524,wind-speed,bar,-0.07473938
428,wind-speed,low-temp,0.456089554
68,wind-speed,dew2m,-0.044160196
404,wind-speed,hi-temp,0.438448795
260,wind-speed,min2mt,0.406102089
44,wind-speed,v10,-0.239276517
548,wind-speed,rain,0.001880342
380,wind-speed,temp-out,0.469926082
236,wind-speed,msdrswrf,0.450851166
