,u10,v10,dew2m,dw2m,temp2m,tmp2m,crr,max2mt,mx2t,msdrswrf,min2mt,mn2t,skt,sp,tcrw,temp-out,hi-temp,low-temp,out-hum,dew-pt,wind-speed,bar,rain,rain-rate
u10,1,-0.15471958,0.150187159,0.150187159,-0.058406918,-0.058406918,0.155388484,-0.039540465,-0.039540465,-0.069609126,-0.03939079,-0.039273763,-0.045157041,-0.191366128,0.241206512,-0.096177408,-0.101276674,-0.085522198,0.182137899,0.146588296,-0.096088044,-0.232227392,0.071997822,0.068863483
v10,-0.15471958,1,0.282229274,0.282229274,0.277968474,0.277968474,-0.176424946,0.319037482,0.319037482,0.079698424,0.303864662,0.303921828,0.27167217,-0.2761082,-0.124524592,0.206692922,0.212610073,0.185062167,0.007275646,0.287385882,-0.239276517,-0.229984957,-0.110812475,-0.102816666
dew2m,0.150187159,0.282229274,1,1,0.3924443,0.3924443,0.158470082,0.437679884,0.437679884,-0.050191238,0.422843967,0.422717324,0.333062343,-0.545576159,0.064708889,0.335805697,0.331403346,0.325246219,0.226261607,0.918925758,-0.044160196,-0.540936201,0.083850643,0.107426691
dw2m,0.150187159,0.282229274,1,1,0.3924443,0.3924443,0.158470082,0.437679884,0.437679884,-0.050191238,0.422843967,0.422717324,0.333062343,-0.545576159,0.064708889,0.335805697,0.331403346,0.325246219,0.226261607,0.918925758,-0.044160196,-0.540936201,0.083850643,0.107426691
temp2m,-0.058406918,0.277968474,0.3924443,0.3924443,1,1,-0.093011836,0.981335168,0.981335168,0.62151738,0.980606932,0.980586314,0.925165667,-0.193948629,-0.137380994,0.928204815,0.901054775,0.888629775,-0.686930741,0.425341128,0.450952773,-0.114927064,-0.112522743,-0.109936165
tmp2m,-0.058406918,0.277968474,0.3924443,0.3924443,1,1,-0.093011836,0.981335168,0.981335168,0.62151738,0.980606932,0.980586314,0.925165667,-0.193948629,-0.137380994,0.928204815,0.901054775,0.888629775,-0.686930741,0.425341128,0.450952773,-0.114927064,-0.112522743,-0.109936165
crr,0.155388484,-0.176424946,0.158470082,0.158470082,-0.093011836,-0.093011836,1,-0.082455805,-0.082455805,-0.08713075,-0.088365716,-0.088468569,-0.09928345,-0.173978278,0.202902212,-0.086323152,-0.084744026,-0.081355536,0.149261079,0.076151574,0.087681153,-0.183180873,0.145427239,0.155239534
max2mt,-0.039540465,0.319037482,0.437679884,0.437679884,0.981335168,0.981335168,-0.082455805,1,1,0.545383844,0.994076109,0.994067167,0.892978333,-0.193535658,-0.146369721,0.929442644,0.912080887,0.898183659,-0.657266384,0.471227701,0.382518916,-0.117378189,-0.104719392,-0.104823501
mx2t,-0.039540465,0.319037482,0.437679884,0.437679884,0.981335168,0.981335168,-0.082455805,1,1,0.545383844,0.994076109,0.994067167,0.892978333,-0.193535658,-0.146369721,0.929442644,0.912080887,0.898183659,-0.657266384,0.471227701,0.382518916,-0.117378189,-0.104719392,-0.104823501
msdrswrf,-0.069609126,0.079698424,-0.050191238,-0.050191238,0.62151738,0.62151738,-0.08713075,0.545383844,0.545383844,1,0.556347562,0.556090241,0.822605731,0.0889809,-0.073474679,0.472360458,0.404769277,0.374434434,-0.507520654,0.016426087,0.450851166,0.15845236,-0.093685058,-0.098091037
min2mt,-0.03939079,0.303864662,0.422843967,0.422843967,0.980606932,0.980606932,-0.088365716,0.994076109,0.994076109,0.556347562,1,0.999982026,0.894382426,-0.200960583,-0.138612769,0.934588745,0.916752614,0.906147266,-0.665530166,0.466180533,0.406102089,-0.121397936,-0.099751002,-0.098504459
mn2t,-0.039273763,0.303921828,0.422717324,0.422717324,0.980586314,0.980586314,-0.088468569,0.994067167,0.994067167,0.556090241,0.999982026,1,0.89420609,-0.200452214,-0.139204953,0.934563705,0.916786237,0.906213406,-0.665556517,0.466024717,0.405997134,-0.120904417,-0.100265247,-0.099047642
skt,-0.045157041,0.27167217,0.333062343,0.333062343,0.925165667,0.925165667,-0.09928345,0.892978333,0.892978333,0.822605731,0.894382426,0.89420609,1,-0.105439315,-0.122694379,0.795613008,0.746050793,0.717806438,-0.596085468,0.373630676,0.422834319,-0.027224196,-0.104560115,-0.098457619
sp,-0.191366128,-0.2761082,-0.545576159,-0.545576159,-0.193948629,-0.193948629,-0.173978278,-0.193535658,-0.193535658,0.0889809,-0.200960583,-0.200452214,-0.105439315,1,-0.258831685,-0.218789711,-0.223212729,-0.231995771,-0.109091124,-0.530078003,-0.120044269,0.989546441,-0.101289487,-0.08699712
tcrw,0.241206512,-0.124524592,0.064708889,0.064708889,-0.137380994,-0.137380994,0.202902212,-0.146369721,-0.146369721,-0.073474679,-0.138612769,-0.139204953,-0.122694379,-0.258831685,1,-0.072987533,-0.091040837,-0.077417442,0.091073739,0.031678738,0.136286861,-0.270313468,0.037248857,0.04888604
temp-out,-0.096177408,0.206692922,0.335805697,0.335805697,0.928204815,0.928204815,-0.086323152,0.929442644,0.929442644,0.472360458,0.934588745,0.934563705,0.795613008,-0.218789711,-0.072987533,1,0.988467953,0.983134796,-0.812456718,0.359487839,0.469926082,-0.144793291,-0.117721716,-0.113935206
hi-temp,-0.101276674,0.212610073,0.331403346,0.331403346,0.901054775,0.901054775,-0.084744026,0.912080887,0.912080887,0.404769277,0.916752614,0.916786237,0.746050793,-0.223212729,-0.091040837,0.988467953,1,0.984958861,-0.802168215,0.362718875,0.438448795,-0.152999882,-0.107617857,-0.098563165
low-temp,-0.085522198,0.185062167,0.325246219,0.325246219,0.888629775,0.888629775,-0.081355536,0.898183659,0.898183659,0.374434434,0.906147266,0.906213406,0.717806438,-0.231995771,-0.077417442,0.983134796,0.984958861,1,-0.798322277,0.341456706,0.456089554,-0.161684001,-0.107304101,-0.102587326
out-hum,0.182137899,0.007275646,0.226261607,0.226261607,-0.686930741,-0.686930741,0.149261079,-0.657266384,-0.657266384,-0.507520654,-0.665530166,-0.665556517,-0.596085468,-0.109091124,0.091073739,-0.812456718,-0.802168215,-0.798322277,1,0.22540351,-0.540503842,-0.175514767,0.164979604,0.175195573
dew-pt,0.146588296,0.287385882,0.918925758,0.918925758,0.425341128,0.425341128,0.076151574,0.471227701,0.471227701,0.016426087,0.466180533,0.466024717,0.373630676,-0.530078003,0.031678738,0.359487839,0.362718875,0.341456706,0.22540351,1,-0.043600816,-0.522133336,0.025189653,0.044085893
wind-speed,-0.096088044,-0.239276517,-0.044160196,-0.044160196,0.450952773,0.450952773,0.087681153,0.382518916,0.382518916,0.450851166,0.406102089,0.405997134,0.422834319,-0.120044269,0.136286861,0.469926082,0.438448795,0.456089554,-0.540503842,-0.043600816,1,-0.07473938,0.001880342,0.020200761
bar,-0.232227392,-0.229984957,-0.540936201,-0.540936201,-0.114927064,-0.114927064,-0.183180873,-0.117378189,-0.117378189,0.15845236,-0.121397936,-0.120904417,-0.027224196,0.989546441,-0.270313468,-0.144793291,-0.152999882,-0.161684001,-0.175514767,-0.522133336,-0.07473938,1,-0.100199887,-0.09267135
rain,0.071997822,-0.110812475,0.083850643,0.083850643,-0.112522743,-0.112522743,0.145427239,-0.104719392,-0.104719392,-0.093685058,-0.099751002,-0.100265247,-0.104560115,-0.101289487,0.037248857,-0.117721716,-0.107617857,-0.107304101,0.164979604,0.025189653,0.001880342,-0.100199887,1,0.910484622
rain-rate,0.068863483,-0.102816666,0.107426691,0.107426691,-0.109936165,-0.109936165,0.155239534,-0.104823501,-0.104823501,-0.098091037,-0.098504459,-0.099047642,-0.098457619,-0.08699712,0.04888604,-0.113935206,-0.098563165,-0.102587326,0.175195573,0.044085893,0.020200761,-0.09267135,0.910484622,1
